index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
264947,nan,nan,nan,nan,-0.0005052767,1746274407.2374184
264948,nan,nan,nan,nan,-0.0005052738,1746274410.7236638
264949,nan,nan,nan,nan,-0.0005052822,1746274414.1133761
264950,nan,nan,nan,nan,-0.0005052757,1746274417.5015588
264951,nan,nan,nan,nan,-0.0005052767,1746274420.8917446
264952,nan,nan,nan,nan,-0.0005052765,1746274424.2822099
264953,nan,nan,nan,nan,-0.0005052753,1746274427.6709957
264954,nan,nan,nan,nan,-0.0005052761,1746274431.061433
264955,nan,nan,nan,nan,-0.0005052767,1746274434.4479203
264956,nan,nan,nan,nan,-0.0005052765,1746274437.8393006
264957,nan,nan,nan,nan,-0.0005052762,1746274441.228976
264958,nan,nan,nan,nan,-0.0005052775,1746274444.6178532
264959,nan,nan,nan,nan,-0.0005052874,1746274448.0082936
264960,nan,nan,nan,nan,-0.0005052763,1746274451.3966343
264961,nan,nan,nan,nan,-0.0005052715,1746274454.786831
264962,nan,nan,nan,nan,-0.0005052788,1746274458.1751285
264963,nan,nan,nan,nan,-0.0005052761,1746274461.5641406
264964,nan,nan,nan,nan,-0.0005052779,1746274464.9539926
264965,nan,nan,nan,nan,-0.0005052742,1746274468.3419142
264966,nan,nan,nan,nan,-0.0005052781,1746274471.7319665
264967,nan,nan,nan,nan,-0.0005052798,1746274475.120872
264968,nan,nan,nan,nan,-0.0005052818,1746274478.511094
264969,nan,nan,nan,nan,-0.0005052755,1746274481.8994699
264970,nan,nan,nan,nan,-0.0005052804,1746274485.289325
264971,nan,nan,nan,nan,-0.000505285,1746274488.677777
264972,nan,nan,nan,nan,-0.0005052798,1746274492.0664663
264973,nan,nan,nan,nan,-0.0005052849,1746274495.456731
264974,nan,nan,nan,nan,-0.0005052821,1746274498.84528
264975,nan,nan,nan,nan,-0.0005052757,1746274502.2346387
264976,nan,nan,nan,nan,-0.0005052803,1746274505.6242242
264977,nan,nan,nan,nan,-0.0005052899,1746274509.0134962
264978,nan,nan,nan,nan,-0.0005052799,1746274512.403304
264979,nan,nan,nan,nan,-0.0005052807,1746274515.7926085
264980,nan,nan,nan,nan,-0.0005052775,1746274519.1805344
264981,nan,nan,nan,nan,-0.0005052822,1746274522.5698571
264982,nan,nan,nan,nan,-0.0005052854,1746274525.9604592
264983,nan,nan,nan,nan,-0.0005052681,1746274529.348004
264984,nan,nan,nan,nan,-0.0005052822,1746274532.737931
264985,nan,nan,nan,nan,-0.0005052795,1746274536.126618
264986,nan,nan,nan,nan,-0.0005052746,1746274539.5161414
264987,nan,nan,nan,nan,-0.0005052777,1746274542.9069257
264988,nan,nan,nan,nan,-0.0005052749,1746274546.2961028
264989,nan,nan,nan,nan,-0.0005052758,1746274549.6862397
264990,nan,nan,nan,nan,-0.0005052747,1746274553.0756388
264991,nan,nan,nan,nan,-0.0005052727,1746274556.4642491
264992,nan,nan,nan,nan,-0.0005052768,1746274559.854756
264993,nan,nan,nan,nan,-0.0005052775,1746274563.243369
264994,nan,nan,nan,nan,-0.0005052751,1746274566.6322253
264995,nan,nan,nan,nan,-0.0005052802,1746274570.0227444
264996,nan,nan,nan,nan,-0.0005052706,1746274573.4107184
264997,nan,nan,nan,nan,-0.0005052668,1746274576.800689
264998,nan,nan,nan,nan,-0.0005052688,1746274580.187971
264999,nan,nan,nan,nan,-0.0005052776,1746274583.577359
265000,nan,nan,nan,nan,-0.0005052782,1746274586.9671173
265001,nan,nan,nan,nan,-0.0005052756,1746274590.357383
265002,nan,nan,nan,nan,-0.0005052814,1746274593.74372
265003,nan,nan,nan,nan,-0.0005052812,1746274597.134548
265004,nan,nan,nan,nan,-0.000505277,1746274600.5253317
265005,nan,nan,nan,nan,-0.0005052729,1746274603.9145632
265006,nan,nan,nan,nan,-0.0005052855,1746274607.3050134
265007,nan,nan,nan,nan,-0.0005052823,1746274610.6926236
265008,nan,nan,nan,nan,-0.0005052793,1746274614.082413
265009,nan,nan,nan,nan,-0.000505276,1746274617.4710615
265010,nan,nan,nan,nan,-0.0005052748,1746274620.8602462
265011,nan,nan,nan,nan,-0.0005052697,1746274624.249915
265012,nan,nan,nan,nan,-0.0005052683,1746274627.6391861
265013,nan,nan,nan,nan,-0.0005052668,1746274631.0294132
265014,nan,nan,nan,nan,-0.0005052662,1746274634.4178917
265015,nan,nan,nan,nan,-0.0005052733,1746274637.8077903
265016,nan,nan,nan,nan,-0.0005052727,1746274641.1948314
265017,nan,nan,nan,nan,-0.0005052704,1746274644.5847354
265018,nan,nan,nan,nan,-0.0005052727,1746274647.9769914
265019,nan,nan,nan,nan,-0.0005052749,1746274651.365394
265020,nan,nan,nan,nan,-0.0005052782,1746274654.7535105
265021,nan,nan,nan,nan,-0.0005052775,1746274658.1426308
265022,nan,nan,nan,nan,-0.0005052849,1746274661.5332305
265023,nan,nan,nan,nan,-0.0005052768,1746274664.92239
265024,nan,nan,nan,nan,-0.000505276,1746274668.3113327
265025,nan,nan,nan,nan,-0.0005052776,1746274671.701336
265026,nan,nan,nan,nan,-0.0005052735,1746274675.0900846
265027,nan,nan,nan,nan,-0.0005052776,1746274678.4811018
265028,nan,nan,nan,nan,-0.0005052702,1746274681.8706107
265029,nan,nan,nan,nan,-0.0005052738,1746274685.2600906
265030,nan,nan,nan,nan,-0.0005052847,1746274688.6498811
265031,nan,nan,nan,nan,-0.0005052845,1746274692.0397975
265032,nan,nan,nan,nan,-0.0005052868,1746274695.4299445
265033,nan,nan,nan,nan,-0.0005052849,1746274698.8176067
265034,nan,nan,nan,nan,-0.000505279,1746274702.2072463
265035,nan,nan,nan,nan,-0.0005052766,1746274705.5970786
265036,nan,nan,nan,nan,-0.0005052803,1746274708.9859505
265037,nan,nan,nan,nan,-0.0005052826,1746274712.3780468
265038,nan,nan,nan,nan,-0.00050528,1746274715.7668402
265039,nan,nan,nan,nan,-0.0005052831,1746274719.1576233
265040,nan,nan,nan,nan,-0.0005052903,1746274722.5456173
265041,nan,nan,nan,nan,-0.0005052793,1746274725.935175
265042,nan,nan,nan,nan,-0.0005052785,1746274729.324747
265043,nan,nan,nan,nan,-0.0005052804,1746274732.7140915
265044,nan,nan,nan,nan,-0.0005052785,1746274736.1032202
265045,nan,nan,nan,nan,-0.0005052794,1746274739.493103
265046,nan,nan,nan,nan,-0.0005052855,1746274742.8837883
265047,nan,nan,nan,nan,-0.0005052849,1746274746.2721884
265048,nan,nan,nan,nan,-0.000505281,1746274749.6627302
265049,nan,nan,nan,nan,-0.0005052822,1746274753.0533154
265050,nan,nan,nan,nan,-0.0005052913,1746274756.4403477
265051,nan,nan,nan,nan,-0.0005052868,1746274759.8291316
265052,nan,nan,nan,nan,-0.00050528,1746274763.2181976
265053,nan,nan,nan,nan,-0.0005052795,1746274766.608284
265054,nan,nan,nan,nan,-0.0005052827,1746274769.9968672
265055,nan,nan,nan,nan,-0.0005052819,1746274773.3870149
265056,nan,nan,nan,nan,-0.0005052896,1746274776.776322
265057,nan,nan,nan,nan,-0.0005052844,1746274780.1672008
265058,nan,nan,nan,nan,-0.0005052854,1746274783.5575163
265059,nan,nan,nan,nan,-0.0005052868,1746274786.945539
265060,nan,nan,nan,nan,-0.0005052807,1746274790.3357422
265061,nan,nan,nan,nan,-0.0005052838,1746274793.7248695
265062,nan,nan,nan,nan,-0.000505284,1746274797.1142478
265063,nan,nan,nan,nan,-0.0005052802,1746274800.504824
