index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
324935,nan,nan,nan,nan,-0.0009784663,1746308352.8431466
324936,nan,nan,nan,nan,-0.000978467,1746308356.3247552
324937,nan,nan,nan,nan,-0.000978466,1746308359.713433
324938,nan,nan,nan,nan,-0.0009784616,1746308363.1019073
324939,nan,nan,nan,nan,-0.0009784629,1746308366.4922168
324940,nan,nan,nan,nan,-0.0009784692,1746308369.882112
324941,nan,nan,nan,nan,-0.0009784701,1746308373.271297
324942,nan,nan,nan,nan,-0.0009784691,1746308376.66109
324943,nan,nan,nan,nan,-0.0009784697,1746308380.0503945
324944,nan,nan,nan,nan,-0.0009784678,1746308383.4412048
324945,nan,nan,nan,nan,-0.0009784663,1746308386.8303096
324946,nan,nan,nan,nan,-0.0009784676,1746308390.2201455
324947,nan,nan,nan,nan,-0.0009784702,1746308393.608579
324948,nan,nan,nan,nan,-0.0009784688,1746308396.9999604
324949,nan,nan,nan,nan,-0.000978466,1746308400.3889728
324950,nan,nan,nan,nan,-0.000978473,1746308403.779124
324951,nan,nan,nan,nan,-0.0009784682,1746308407.169128
324952,nan,nan,nan,nan,-0.0009784668,1746308410.55678
324953,nan,nan,nan,nan,-0.0009784726,1746308413.9471772
324954,nan,nan,nan,nan,-0.0009784651,1746308417.3361614
324955,nan,nan,nan,nan,-0.0009784651,1746308420.7257051
324956,nan,nan,nan,nan,-0.0009784643,1746308424.1169295
324957,nan,nan,nan,nan,-0.0009784698,1746308427.5062025
324958,nan,nan,nan,nan,-0.0009784672,1746308430.896445
324959,nan,nan,nan,nan,-0.0009784629,1746308434.2858713
324960,nan,nan,nan,nan,-0.0009784723,1746308437.6753504
324961,nan,nan,nan,nan,-0.0009784616,1746308441.0656736
324962,nan,nan,nan,nan,-0.0009784659,1746308444.4554007
324963,nan,nan,nan,nan,-0.0009784723,1746308447.845254
324964,nan,nan,nan,nan,-0.0009784691,1746308451.2342103
324965,nan,nan,nan,nan,-0.0009784665,1746308454.6254911
324966,nan,nan,nan,nan,-0.0009784691,1746308458.01474
324967,nan,nan,nan,nan,-0.000978462,1746308461.4024303
324968,nan,nan,nan,nan,-0.0009784659,1746308464.791915
324969,nan,nan,nan,nan,-0.0009784607,1746308468.181667
324970,nan,nan,nan,nan,-0.000978458,1746308471.5721588
324971,nan,nan,nan,nan,-0.0009784598,1746308474.9608915
324972,nan,nan,nan,nan,-0.0009784627,1746308478.3520646
324973,nan,nan,nan,nan,-0.0009784597,1746308481.7400203
324974,nan,nan,nan,nan,-0.0009784618,1746308485.1304326
324975,nan,nan,nan,nan,-0.000978459,1746308488.5204866
324976,nan,nan,nan,nan,-0.0009784607,1746308491.9091127
324977,nan,nan,nan,nan,-0.0009784581,1746308495.3002934
324978,nan,nan,nan,nan,-0.0009784593,1746308498.6915402
324979,nan,nan,nan,nan,-0.0009784669,1746308502.0807447
324980,nan,nan,nan,nan,-0.0009784575,1746308505.4722314
324981,nan,nan,nan,nan,-0.0009784571,1746308508.8606863
324982,nan,nan,nan,nan,-0.0009784576,1746308512.2519917
324983,nan,nan,nan,nan,-0.0009784598,1746308515.6413474
324984,nan,nan,nan,nan,-0.0009784554,1746308519.031072
324985,nan,nan,nan,nan,-0.0009784618,1746308522.4215424
324986,nan,nan,nan,nan,-0.0009784659,1746308525.8092813
324987,nan,nan,nan,nan,-0.0009784567,1746308529.1994798
324988,nan,nan,nan,nan,-0.0009784692,1746308532.5898783
324989,nan,nan,nan,nan,-0.0009784646,1746308535.9807568
324990,nan,nan,nan,nan,-0.0009784649,1746308539.3698452
324991,nan,nan,nan,nan,-0.0009784592,1746308542.7578413
324992,nan,nan,nan,nan,-0.0009784687,1746308546.1489837
324993,nan,nan,nan,nan,-0.0009784668,1746308549.539863
324994,nan,nan,nan,nan,-0.0009784674,1746308552.9304214
324995,nan,nan,nan,nan,-0.0009784686,1746308556.3200705
324996,nan,nan,nan,nan,-0.0009784733,1746308559.7091544
324997,nan,nan,nan,nan,-0.0009784669,1746308563.0996525
324998,nan,nan,nan,nan,-0.0009784695,1746308566.4889371
324999,nan,nan,nan,nan,-0.0009784701,1746308569.8784373
325000,nan,nan,nan,nan,-0.000978463,1746308573.2659748
325001,nan,nan,nan,nan,-0.0009784712,1746308576.6561735
