index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
24995,-0.00010498330812,1746143218.8438404,-1.7111974557e-06,1746143218.1745343,nan,nan
24996,-0.0001055374305,1746143219.5131235,-1.7475006189e-06,1746143218.8438404,nan,nan
24997,-0.00010623017442,1746143220.1824095,-1.7852019027e-06,1746143219.5131235,nan,nan
24998,-0.0001009655025,1746143220.8517163,-1.78171058e-06,1746143220.1824095,nan,nan
24999,nan,nan,-1.7223676423e-06,1746143220.8517163,nan,nan
25000,-9.8056152638e-05,1746143221.5209675,-1.6644203242e-06,1746143221.5209675,nan,nan
25001,-9.9302960734e-05,1746143222.1902578,-1.6721014617e-06,1746143222.1902578,nan,nan
25002,-0.00010082697554,1746143222.8595507,-1.6776859866e-06,1746143222.8595507,nan,nan
25003,-9.7917523817e-05,1746143223.52885,-1.6693088583e-06,1746143223.52885,nan,nan
25004,-0.00010345929331,1746143224.1981487,-1.7209715679e-06,1746143224.1981487,nan,nan
25005,-9.7224801721e-05,1746143224.867442,-1.704914439e-06,1746143224.867442,nan,nan
25006,-0.00010151968308,1746143225.5367382,-1.7070087779e-06,1746143225.5367382,nan,nan
25007,-9.750193567e-05,1746143226.20604,-1.6811763999e-06,1746143226.20604,nan,nan
25008,-0.00010110405856,1746143226.8753374,-1.6944418348e-06,1746143226.8753374,nan,nan
25009,-0.00010082693916,1746143227.5446312,-1.7139907413e-06,1746143227.5446312,nan,nan
25010,-9.8194628663e-05,1746143228.213898,-1.6511564809e-06,1746143228.213898,nan,nan
25011,-0.0001023510049,1746143228.8831728,-1.6930443962e-06,1746143228.8831728,nan,nan
25012,-0.000104706196,1746143229.552468,-1.672101007e-06,1746143229.552468,nan,nan
25013,-0.00010248947365,1746143230.2217681,-1.7028198727e-06,1746143230.2217681,nan,nan
25014,-9.5839364803e-05,1746143230.891059,-1.6762901396e-06,1746143230.891059,nan,nan
25015,-0.00010054990707,1746143231.5603592,-1.7091024347e-06,1746143231.5603592,nan,nan
25016,-0.00010054989252,1746143232.2296402,-1.7244619812e-06,1746143232.2296402,nan,nan
25017,-9.7640455351e-05,1746143232.8989172,-1.7209715679e-06,1746143232.8989172,nan,nan
25018,-0.00010373636178,1746143233.5682192,-1.7321424366e-06,1746143233.5682192,nan,nan
25019,-9.9164419225e-05,1746143234.2374942,-1.727953304e-06,1746143234.2374942,nan,nan
25020,-0.00010013426072,1746143234.9067929,-1.6811768546e-06,1746143234.9067929,nan,nan
25021,-9.8887350759e-05,1746143235.5760846,-1.7216698325e-06,1746143235.5760846,nan,nan
25022,-0.00010013423162,1746143236.2453847,-1.7098016087e-06,1746143236.2453847,nan,nan
25023,-9.7917596577e-05,1746143236.9146812,-1.7063093765e-06,1746143236.9146812,nan,nan
25024,-9.9995704659e-05,1746143237.5839748,-1.6944418348e-06,1746143237.5839748,nan,nan
25025,-9.9718607089e-05,1746143238.2532659,-1.7000270418e-06,1746143238.2532659,nan,nan
25026,-0.00010082695371,1746143238.9225664,-1.7104996459e-06,1746143238.9225664,nan,nan
25027,-9.7917560197e-05,1746143239.5918477,-1.7475008462e-06,1746143239.5918477,nan,nan
25028,-9.5562325441e-05,1746143240.261134,-1.6693081761e-06,1746143240.261134,nan,nan
25029,-9.5008195785e-05,1746143240.9304082,-1.6588348899e-06,1746143240.9304082,nan,nan
25030,-9.902590682e-05,1746143241.5997252,-1.6490619146e-06,1746143241.5997252,nan,nan
25031,-9.8056087154e-05,1746143242.2690177,-1.6930455331e-06,1746143242.2690177,nan,nan
25032,-0.00010235098307,1746143242.9383147,-1.6714022877e-06,1746143242.9383147,nan,nan
25033,-9.9025863165e-05,1746143243.607591,-1.7279535314e-06,1746143243.607591,nan,nan
25034,-0.00010041130008,1746143244.276869,-1.749596322e-06,1746143244.276869,nan,nan
25035,-0.00010401346663,1746143244.9461517,-1.7391234906e-06,1746143244.9461517,nan,nan
25036,-0.0001037363545,1746143245.6154506,-1.732142664e-06,1746143245.6154506,nan,nan
25037,-0.00010442909115,1746143246.2847526,-1.7265570023e-06,1746143246.2847526,nan,nan
25038,-0.0001060916984,1746143246.9540038,-1.7530849163e-06,1746143246.9540038,nan,nan
25039,-0.00010359782755,1746143247.623285,-1.7174811546e-06,1746143247.623285,nan,nan
25040,-0.00010041127825,1746143248.2925577,-1.6762910491e-06,1746143248.2925577,nan,nan
25041,-0.00010609164747,1746143248.96182,-1.734235866e-06,1746143248.96182,nan,nan
25042,-0.00010041134374,1746143249.6311076,-1.7663512608e-06,1746143249.6311076,nan,nan
25043,-0.00010539888171,1746143250.3003693,-1.7572760953e-06,1746143250.3003693,nan,nan
25044,-0.00010068844858,1746143250.9696312,-1.7035172277e-06,1746143250.9696312,nan,nan
25045,-0.0001020738564,1746143251.6389143,-1.7265567749e-06,1746143251.6389143,nan,nan
25046,-0.00010318222485,1746143252.3082047,-1.7021211534e-06,1746143252.3082047,nan,nan
25047,-9.7917560197e-05,1746143252.9774828,-1.691649004e-06,1746143252.9774828,nan,nan
25048,-0.00010027278768,1746143253.646765,-1.697234211e-06,1746143253.646765,nan,nan
25049,-9.7224881756e-05,1746143254.3160203,-1.6665146632e-06,1746143254.3160203,nan,nan
25050,-9.9995668279e-05,1746143254.9853027,-1.683272103e-06,1746143254.9853027,nan,nan
25051,-9.8056079878e-05,1746143255.6545794,-1.686762289e-06,1746143255.6545794,nan,nan
25052,-0.00010138112702,1746143256.323859,-1.7042161744e-06,1746143256.323859,nan,nan
25053,-0.00010138115613,1746143256.9931395,-1.7084043975e-06,1746143256.9931395,nan,nan
25054,-0.00010110405856,1746143257.662426,-1.6853657598e-06,1746143257.662426,nan,nan
25055,-0.00010304368334,1746143258.3317053,-1.7042157197e-06,1746143258.3317053,nan,nan
25056,-0.00010054985614,1746143259.0009844,-1.7091035716e-06,1746143259.0009844,nan,nan
25057,-0.00010332077363,1746143259.6702664,-1.7021211534e-06,1746143259.6702664,nan,nan
25058,-0.00010498327902,1746143260.3395343,-1.7084048523e-06,1746143260.3395343,nan,nan
25059,-0.00010304369061,1746143261.0088227,-1.7516895241e-06,1746143261.0088227,nan,nan
25060,-0.00010595306958,1746143261.678095,-1.7810127702e-06,1746143261.678095,nan,nan
25061,-0.00010775418195,1746143262.3473482,-1.7607655991e-06,1746143262.3473482,nan,nan
25062,-0.0001077541674,1746143263.0166261,-1.7642566945e-06,1746143263.0166261,nan,nan
25063,-9.8748794699e-05,1746143263.6859045,-1.7104991912e-06,1746143263.6859045,nan,nan
25064,-0.00010068843403,1746143264.3551874,-1.7230654521e-06,1746143264.3551874,nan,nan
25065,-0.00010387493967,1746143265.024449,-1.7230656795e-06,1746143265.024449,nan,nan
25066,-0.00010332073725,1746143265.693732,-1.6734977635e-06,1746143265.693732,nan,nan
25067,-0.00010373637633,1746143266.362993,-1.7342365481e-06,1746143266.362993,nan,nan
25068,-0.00010124261462,1746143267.0322726,-1.7125933027e-06,1746143267.0322726,nan,nan
25069,-0.00010027277312,1746143267.7015476,-1.7091033442e-06,1746143267.7015476,nan,nan
25070,-9.8748823802e-05,1746143268.370831,-1.691649004e-06,1746143268.370831,nan,nan
25071,-9.9718621641e-05,1746143269.040115,-1.7153861336e-06,1746143269.040115,nan,nan
25072,-9.7501913842e-05,1746143269.7093892,-1.7014233435e-06,1746143269.7093892,nan,nan
25073,-0.00010775415285,1746143270.378652,-1.7433123958e-06,1746143270.378652,nan,nan
25074,-0.00010484478844,1746143271.04791,-1.7475001641e-06,1746143271.04791,nan,nan
25075,-0.0001031822394,1746143271.7171993,-1.75936907e-06,1746143271.7171993,nan,nan
25076,-9.6670679341e-05,1746143272.386461,-1.7118950382e-06,1746143272.386461,nan,nan
25077,-9.5423733001e-05,1746143273.055728,-1.645571956e-06,1746143273.055728,nan,nan
25078,-9.6116498753e-05,1746143273.7250087,-1.6672136098e-06,1746143273.7250087,nan,nan
