index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
144971,0.59998446703,1746208776.0393605,nan,nan,nan,nan
144972,0.59999030828,1746208776.7086413,0.0061895451508,1746208776.7086413,nan,nan
144973,0.59998941422,1746208777.3779228,0.006189558655,1746208777.3779228,nan,nan
144974,0.59998881817,1746208778.0472062,0.0061895716935,1746208778.0472062,nan,nan
144975,0.59998720884,1746208778.7164853,0.0061895377003,1746208778.7164853,nan,nan
144976,0.59998685122,1746208779.385772,0.0061895172112,1746208779.385772,nan,nan
144977,0.59999144077,1746208780.0550468,0.0061895945109,1746208780.0550468,nan,nan
144978,0.59998559952,1746208780.724336,0.0061895246617,1746208780.724336,nan,nan
144979,0.59999376535,1746208781.3936126,0.0061895474792,1746208781.3936126,nan,nan
144980,0.59998565912,1746208782.0628977,0.006189506501,1746208782.0628977,nan,nan
144981,0.59998893738,1746208782.7321808,0.0061895293184,1746208782.7321808,nan,nan
144982,0.59998577833,1746208783.4014604,0.0061895437539,1746208783.4014604,nan,nan
144983,0.59998834133,1746208784.070736,0.0061895744875,1746208784.070736,nan,nan
144984,0.59999036789,1746208784.7400126,0.0061895549297,1746208784.7400126,nan,nan
144985,0.5999943614,1746208785.4092972,0.0061896587722,1746208785.4092972,nan,nan
144986,0.5999981761,1746208786.0785773,0.0061896597035,1746208786.0785773,nan,nan
144987,0.59999275208,1746208786.7478435,0.0061895921826,1746208786.7478435,nan,nan
144988,0.60000056028,1746208787.4171164,0.0061897011474,1746208787.4171164,nan,nan
144989,0.5999917984,1746208788.086401,0.0061896527186,1746208788.086401,nan,nan
144990,0.59998971224,1746208788.7556772,0.0061895679682,1746208788.7556772,nan,nan
144991,0.59999155998,1746208789.4249566,0.0061895684339,1746208789.4249566,nan,nan
144992,0.59998679161,1746208790.0942304,0.0061895539984,1746208790.0942304,nan,nan
144993,0.59999376535,1746208790.7634966,0.0061895940453,1746208790.7634966,nan,nan
144994,0.5999879837,1746208791.4327748,0.0061895269901,1746208791.4327748,nan,nan
144995,0.59998995066,1746208792.1020522,0.0061895521358,1746208792.1020522,nan,nan
144996,0.59999060631,1746208792.771325,0.0061895516701,1746208792.771325,nan,nan
144997,0.59998732805,1746208793.440602,0.0061895609833,1746208793.440602,nan,nan
144998,0.59998369217,1746208794.109884,0.0061895255931,1746208794.109884,nan,nan
144999,0.59998738766,1746208794.7791636,0.0061895451508,1746208794.7791636,nan,nan
145000,0.59998375177,1746208795.4484415,0.0061895688996,1746208795.4484415,nan,nan
145001,0.59998893738,1746208796.1177177,0.0061895814724,1746208796.1177177,nan,nan
145002,0.59998816252,1746208796.7869954,0.0061895577237,1746208796.7869954,nan,nan
145003,0.59998840094,1746208797.456274,0.0061895679682,1746208797.456274,nan,nan
145004,0.59998071194,1746208798.1255436,0.0061894818209,1746208798.1255436,nan,nan
145005,0.5999853611,1746208798.794834,0.0061894678511,1746208798.794834,nan,nan
