index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
379924,-0.00010179663514,1746336528.3741357,-1.7314473553e-06,1746336529.0434299,nan,nan
379925,-0.00010498310439,1746336529.0434299,-1.7328432023e-06,1746336529.7127182,nan,nan
379926,-0.00010415186989,1746336529.7127182,-1.7642601051e-06,1746336530.3820117,nan,nan
379927,-0.00010345914052,1746336530.3820117,-1.7516929347e-06,1746336531.0513015,nan,nan
379928,-0.00010290498903,1746336531.0513015,-1.7677507458e-06,1746336531.7205863,nan,nan
379929,-0.0001042904114,1746336531.7205863,-1.8061500668e-06,1746336532.3898447,nan,nan
379930,-0.00010913940787,1746336532.3898447,-1.8124330836e-06,1746336533.0591247,nan,nan
379931,-0.00010900087364,1746336533.0591247,-1.7942809336e-06,1746336533.7284021,nan,nan
379932,-0.00010900089546,1746336533.7284021,-1.8026587441e-06,1746336534.3976846,nan,nan
379933,-0.00010830816609,1746336534.3976846,-1.7914878754e-06,1746336535.0669632,nan,nan
379934,-0.00010816965369,1746336535.0669632,-1.7482025214e-06,1746336535.7362356,nan,nan
379935,-0.00010983216634,1746336535.7362356,-1.7859035779e-06,1746336536.4055078,nan,nan
379936,-0.00010761542944,1746336536.4055078,-1.7495992779e-06,1746336537.0747862,nan,nan
379937,-0.00010636854859,1746336537.0747862,-1.8047528556e-06,1746336537.7440822,nan,nan
379938,-0.00010595293861,1746336537.7440822,-1.8145274225e-06,1746336538.4133604,nan,nan
379939,-0.00010706127068,1746336538.4133604,-1.8319803985e-06,1746336539.082662,nan,nan
379940,-0.00010415187717,1746336539.082662,-1.7496001874e-06,1746336539.751939,nan,nan
379941,-0.00010664559522,1746336539.751939,-1.9024946596e-06,1746336540.4212096,nan,nan
379942,-0.00011412700405,1746336540.4212096,-1.8089417608e-06,1746336541.0904884,nan,nan
379943,-0.00010858526366,1746336541.0904884,-1.7705433493e-06,1746336541.7597816,nan,nan
379944,-0.00010484459199,1746336541.7597816,-1.771939651e-06,1746336542.4290848,nan,nan
379945,-0.00010650711192,1746336542.4290848,-1.7726381429e-06,1746336543.0983596,nan,nan
379946,-0.00010539874347,1746336543.0983596,-1.748202294e-06,1746336543.7676346,nan,nan
379947,-0.00010484459926,1746336543.7676346,-1.7942797967e-06,1746336544.4368973,nan,nan
379948,-0.00010692278011,1746336544.4368973,-1.8124324015e-06,1746336545.1061857,nan,nan
379949,-0.00010872381972,1746336545.1061857,-1.7998656858e-06,1746336545.7754664,nan,nan
379950,-0.0001095550906,1746336545.7754664,-1.8026589714e-06,1746336546.4447224,nan,nan
379951,-0.00010636854131,1746336546.4447224,-1.8110365545e-06,1746336547.1139832,nan,nan
379952,-0.00010678418039,1746336547.1139832,-1.7956767806e-06,1746336547.7832704,nan,nan
379953,-0.00010803109762,1746336547.7832704,-1.7900890725e-06,1746336548.4525366,nan,nan
379954,-0.00010664577712,1746336548.4525366,-1.7789197955e-06,1746336549.1218197,nan,nan
379955,-0.00010983223183,1746336549.1218197,-1.7782235773e-06,1746336549.791096,nan,nan
379956,-0.00010872379789,1746336549.791096,-1.7188806396e-06,1746336550.4603887,nan,nan
379957,-0.00010068825213,1746336550.4603887,-1.7489014681e-06,1746336551.1296782,nan,nan
379958,-0.0001031820284,1746336551.1296782,-1.7028228285e-06,1746336551.798961,nan,nan
379959,-9.9441371276e-05,1746336551.798961,-1.8291882498e-06,1746336552.4682436,nan,nan
379960,-0.00010706128523,1746336552.4682436,-1.7726379156e-06,1746336553.1375473,nan,nan
379961,-0.00010401332111,1746336553.1375473,-1.7656559521e-06,1746336553.8068035,nan,nan
379962,-0.00010539877985,1746336553.8068035,-1.8026573798e-06,1746336554.4760683,nan,nan
379963,-0.00010858532187,1746336554.4760683,-1.8166215341e-06,1746336555.145354,nan,nan
379964,-0.00011315722077,1746336555.145354,-1.8319808532e-06,1746336555.8146248,nan,nan
379965,-0.00011177178385,1746336555.8146248,-1.8606044705e-06,1746336556.4838896,nan,nan
379966,-0.00010941655637,1746336556.4838896,-1.7907893834e-06,1746336557.1531684,nan,nan
379967,-0.00010913947335,1746336557.1531684,-1.7782231225e-06,1746336557.8224475,nan,nan
379968,-0.00010553730681,1746336557.8224475,-1.8773612283e-06,1746336558.4917061,nan,nan
379969,-0.00011288010865,1746336558.4917061,-1.8487355646e-06,1746336559.1609766,nan,nan
379970,-0.00011024783453,1746336559.1609766,-1.813829158e-06,1746336559.830254,nan,nan
379971,-0.00010858525638,1746336559.830254,-1.8354724034e-06,1746336560.4995158,nan,nan
379972,-0.00010913941514,1746336560.4995158,-1.8305847789e-06,1746336561.1687973,nan,nan
379973,-0.00010900089546,1746336561.1687973,-1.8508303583e-06,1746336561.8380606,nan,nan
379974,-0.00011080199329,1746336561.8380606,-1.8277926301e-06,1746336562.5073392,nan,nan
379975,-0.00010900087364,1746336562.5073392,-1.8256971543e-06,1746336563.1766222,nan,nan
379976,-0.00010706129251,1746336563.1766222,-1.7921859126e-06,1746336563.8458838,nan,nan
379977,-0.00010636858497,1746336563.8458838,-1.8180180632e-06,1746336564.5151682,nan,nan
379978,-0.00010761545127,1746336564.5151682,-1.7907902929e-06,1746336565.1844444,nan,nan
379979,-0.00010789251974,1746336565.1844444,-1.7803179162e-06,1746336565.853706,nan,nan
