index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
209958,0.99965846539,1746244071.1984994,0.010316841304,1746244070.5292063,nan,nan
209959,0.99966734648,1746244071.8677735,0.010316749103,1746244071.1984994,nan,nan
209960,0.99966216087,1746244072.5370595,0.01031683851,1746244071.8677735,nan,nan
209961,0.99966460466,1746244073.2063498,0.010316797532,1746244072.5370595,nan,nan
209962,0.99966090918,1746244073.8756523,0.01031678915,1746244073.2063498,nan,nan
209963,0.99966228008,1746244074.5449421,0.010316759348,1746244073.8756523,nan,nan
209964,0.99965965748,1746244075.2142344,0.010316766798,1746244074.5449421,nan,nan
209965,nan,nan,0.010316707194,1746244075.2142344,nan,nan
209966,0.99965912104,1746244075.8835242,0.010316715576,1746244075.8835242,nan,nan
209967,0.99965161085,1746244076.5527852,0.010316680185,1746244076.5527852,nan,nan
209968,0.99965494871,1746244077.2220447,0.010316678323,1746244077.2220447,nan,nan
209969,0.99965858459,1746244077.8913162,0.010316740721,1746244077.8913162,nan,nan
209970,0.99965232611,1746244078.5605786,0.01031666249,1746244078.5605786,nan,nan
209971,0.99965411425,1746244079.2298403,0.010316657834,1746244079.2298403,nan,nan
209972,0.99965667725,1746244079.899108,0.010316684842,1746244079.899108,nan,nan
209973,0.99965816736,1746244080.5683818,0.010316715576,1746244080.5683818,nan,nan
209974,0.9996587038,1746244081.2376573,0.010316712782,1746244081.2376573,nan,nan
209975,0.99966162443,1746244081.9069479,0.010316750035,1746244081.9069479,nan,nan
209976,0.99966049194,1746244082.5762358,0.010316788219,1746244082.5762358,nan,nan
209977,0.99966078997,1746244083.2455049,0.010316757485,1746244083.2455049,nan,nan
209978,0.99966144562,1746244083.9147973,0.010316749103,1746244083.9147973,nan,nan
209979,0.99966061115,1746244084.584086,0.010316790082,1746244084.584086,nan,nan
209980,0.99965941906,1746244085.253382,0.010316733271,1746244085.253382,nan,nan
209981,0.9996573329,1746244085.9226558,0.010316721164,1746244085.9226558,nan,nan
209982,0.99965679646,1746244086.591932,0.010316764005,1746244086.591932,nan,nan
209983,0.99965393543,1746244087.2612147,0.010316698812,1746244087.2612147,nan,nan
209984,0.99966132641,1746244087.9305093,0.010316743515,1746244087.9305093,nan,nan
209985,0.99966049194,1746244088.5998018,0.010316751897,1746244088.5998018,nan,nan
209986,0.99966293573,1746244089.2690973,0.010316742584,1746244089.2690973,nan,nan
209987,0.99965834618,1746244089.9383752,0.010316728614,1746244089.9383752,nan,nan
209988,0.99965876341,1746244090.6076505,0.010316748172,1746244090.6076505,nan,nan
209989,0.99965983629,1746244091.276931,0.010316715576,1746244091.276931,nan,nan
209990,0.99966323376,1746244091.9462156,0.010316832922,1746244091.9462156,nan,nan
209991,0.99966394901,1746244092.6155057,0.010316818021,1746244092.6155057,nan,nan
209992,0.99966746569,1746244093.2847826,0.010316835716,1746244093.2847826,nan,nan
209993,0.9996650219,1746244093.9540634,0.010316819884,1746244093.9540634,nan,nan
209994,0.99966198206,1746244094.6233513,0.010316808708,1746244094.6233513,nan,nan
209995,0.99966555834,1746244095.292637,0.010316821747,1746244095.292637,nan,nan
209996,0.99966651201,1746244095.961912,0.010316848755,1746244095.961912,nan,nan
209997,0.99966597557,1746244096.6311924,0.010316815227,1746244096.6311924,nan,nan
209998,0.99966949224,1746244097.3004692,0.010316869244,1746244097.3004692,nan,nan
209999,0.99966961145,1746244097.969763,0.010316891596,1746244097.969763,nan,nan
210000,0.99967235327,1746244098.639036,0.010316881351,1746244098.639036,nan,nan
210001,0.99966800213,1746244099.3083148,0.010316848755,1746244099.3083148,nan,nan
210002,0.99966567755,1746244099.9775925,0.010316840373,1746244099.9775925,nan,nan
210003,0.99966335297,1746244100.6468718,0.010316844098,1746244100.6468718,nan,nan
210004,0.99966675043,1746244101.3161623,0.010316879489,1746244101.3161623,nan,nan
210005,0.99966078997,1746244101.9854448,0.010316806845,1746244101.9854448,nan,nan
210006,0.99966776371,1746244102.6547186,0.010316848755,1746244102.6547186,nan,nan
210007,0.99966776371,1746244103.3239934,0.010316860862,1746244103.3239934,nan,nan
210008,0.99966728687,1746244103.9932663,0.010316858068,1746244103.9932663,nan,nan
210009,0.99966365099,1746244104.6625454,0.01031683106,1746244104.6625454,nan,nan
210010,0.99966526031,1746244105.3318236,0.01031683851,1746244105.3318236,nan,nan
210011,0.9996663928,1746244106.0011,0.010316870175,1746244106.0011,nan,nan
210012,0.99966675043,1746244106.670398,0.010316882282,1746244106.670398,nan,nan
210013,0.99966663122,1746244107.3396757,0.010316871107,1746244107.3396757,nan,nan
210014,0.99966621399,1746244108.00897,0.010316881351,1746244108.00897,nan,nan
210015,0.99966734648,1746244108.678242,0.010316869244,1746244108.678242,nan,nan
