index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
54989,-0.0001063684831,1746159196.9570413,-1.7880006453e-06,1746159196.2877936,nan,nan
54990,-0.00010789241787,1746159197.6263063,-1.7237691736e-06,1746159196.9570413,nan,nan
54991,-0.00010235063382,1746159198.2955668,-1.7607721929e-06,1746159197.6263063,nan,nan
54992,-9.6947398561e-05,1746159198.9648435,-1.7258651042e-06,1746159198.2955668,nan,nan
54993,-9.3622307759e-05,1746159199.6341112,-1.6790891095e-06,1746159198.9648435,nan,nan
54994,-0.00010082662629,1746159200.3033862,-1.6553522073e-06,1746159199.6341112,nan,nan
54995,-0.00010512152221,1746159200.9726403,-1.6755982415e-06,1746159200.3033862,nan,nan
54996,-0.00010096518236,1746159201.6419191,-1.6846738617e-06,1746159200.9726403,nan,nan
54997,-9.9718323327e-05,1746159202.3112109,-1.7188838228e-06,1746159201.6419191,nan,nan
54998,-9.7640157037e-05,1746159202.980487,-1.7537904569e-06,1746159202.3112109,nan,nan
54999,-9.4453622296e-05,1746159203.6497624,-1.6532567315e-06,1746159202.980487,nan,nan
55000,-9.6808857052e-05,1746159204.3190548,-1.6630310711e-06,1746159203.6497624,nan,nan
55001,-9.9164084531e-05,1746159204.9883285,-1.6225387753e-06,1746159204.3190548,nan,nan
55002,-0.00010110372386,1746159205.6576111,-1.6455780951e-06,1746159204.9883285,nan,nan
55003,-0.00010345904593,1746159206.3268769,-1.7021282019e-06,1746159205.6576111,nan,nan
55004,-0.00010013386782,1746159206.9961343,-1.7188822312e-06,1746159206.3268769,nan,nan
55005,-0.00010706116882,1746159207.6654005,-1.7014308469e-06,1746159206.9961343,nan,nan
55006,-9.7363037639e-05,1746159208.3346746,-1.731449629e-06,1746159207.6654005,nan,nan
55007,-9.8055737908e-05,1746159209.0039566,-1.6909575606e-06,1746159208.3346746,nan,nan
55008,-0.00010110372386,1746159209.6732137,-1.6658241293e-06,1746159209.0039566,nan,nan
55009,-0.00010054955783,1746159210.3424766,-1.6427852643e-06,1746159209.6732137,nan,nan
55010,-0.00010706114699,1746159211.011754,-1.6860701635e-06,1746159210.3424766,nan,nan
55011,-0.00010387460497,1746159211.6810288,-1.7684519662e-06,1746159211.011754,nan,nan
55012,-0.00010276633111,1746159212.350279,-1.7489041966e-06,1746159211.6810288,nan,nan
55013,-0.0001020735217,1746159213.019555,-1.7502989067e-06,1746159212.350279,nan,nan
55014,-0.00010138082871,1746159213.6888368,-1.6923543171e-06,1746159213.019555,nan,nan
55015,-0.00010248916078,1746159214.3581111,-1.7153927274e-06,1746159213.6888368,nan,nan
55016,-0.00010082660447,1746159215.0273716,-1.7607728751e-06,1746159214.3581111,nan,nan
55017,-0.00010484442464,1746159215.6966336,-1.7056195247e-06,1746159215.0273716,nan,nan
55018,-0.00010262773867,1746159216.3658965,-1.716090992e-06,1746159215.6966336,nan,nan
55019,-0.00010013397696,1746159217.0351763,-1.708410764e-06,1746159216.3658965,nan,nan
55020,-0.00010054955783,1746159217.7044537,-1.6818805761e-06,1746159217.0351763,nan,nan
55021,-9.6116113127e-05,1746159218.3737288,-1.6700128072e-06,1746159217.7044537,nan,nan
55022,-0.00010484446102,1746159219.0429912,-1.6644280549e-06,1746159218.3737288,nan,nan
55023,-9.8887037893e-05,1746159219.7122648,-1.7160900825e-06,1746159219.0429912,nan,nan
55024,-9.7917254607e-05,1746159220.3815536,-1.6755977867e-06,1746159219.7122648,nan,nan
55025,-9.8887052445e-05,1746159221.0508456,-1.6169528863e-06,1746159220.3815536,nan,nan
55026,-9.5977571618e-05,1746159221.720115,-1.632311978e-06,1746159221.0508456,nan,nan
55027,-9.0851499408e-05,1746159222.3894045,-1.6783910723e-06,1746159221.720115,nan,nan
55028,-9.2236907221e-05,1746159223.0586815,-1.6099711502e-06,1746159222.3894045,nan,nan
55029,-9.1128567874e-05,1746159223.7279675,-1.5729694951e-06,1746159223.0586815,nan,nan
55030,-9.3760900199e-05,1746159224.397252,-1.6406900158e-06,1746159223.7279675,nan,nan
55031,-9.1959816928e-05,1746159225.0665221,-1.6385959043e-06,1746159224.397252,nan,nan
55032,-9.2098431196e-05,1746159225.735829,-1.6427848095e-06,1746159225.0665221,nan,nan
55033,-8.8911881903e-05,1746159226.4051108,-1.6190465431e-06,1746159225.735829,nan,nan
55034,-9.4592149253e-05,1746159227.0743794,-1.6148580926e-06,1746159226.4051108,nan,nan
55035,-0.00010068811389,1746159227.743666,-1.678390845e-06,1746159227.0743794,nan,nan
55036,-0.00010262772412,1746159228.4129484,-1.7754337023e-06,1746159227.743666,nan,nan
55037,-9.8194279417e-05,1746159229.0822232,-1.7307520466e-06,1746159228.4129484,nan,nan
55038,-9.6254640084e-05,1746159229.751494,-1.7007319002e-06,1746159229.0822232,nan,nan
55039,-0.00010332040256,1746159230.4207582,-1.6700137166e-06,1746159229.751494,nan,nan
55040,-9.1682770289e-05,1746159231.0900335,-1.7049212602e-06,1746159230.4207582,nan,nan
55041,-9.6393181593e-05,1746159231.759299,-1.6581434465e-06,1746159231.0900335,nan,nan
55042,-0.00010013389692,1746159232.4285715,-1.6504654923e-06,1746159231.759299,nan,nan
55043,-0.00010179643141,1746159233.0978518,-1.6665226212e-06,1746159232.4285715,nan,nan
55044,-0.00010290479258,1746159233.7671146,-1.7084119008e-06,1746159233.0978518,nan,nan
55045,-0.00010359752923,1746159234.4363778,-1.7468098577e-06,1746159233.7671146,nan,nan
55046,-0.00010567572463,1746159235.1056478,-1.7516968001e-06,1746159234.4363778,nan,nan
55047,-0.00011024763808,1746159235.774902,-1.7593756638e-06,1746159235.1056478,nan,nan
55048,-0.00010276625835,1746159236.444173,-1.8138325686e-06,1746159235.774902,nan,nan
55049,-9.597762255e-05,1746159237.1134543,-1.7593765733e-06,1746159236.444173,nan,nan
55050,-9.0297253337e-05,1746159237.7827215,-1.7565832877e-06,1746159237.1134543,nan,nan
55051,-9.6808922535e-05,1746159238.4519968,-1.6672206584e-06,1746159237.7827215,nan,nan
55052,-9.8748481832e-05,1746159239.121285,-1.6630301616e-06,1746159238.4519968,nan,nan
55053,-9.8194293969e-05,1746159239.7905624,-1.7279594431e-06,1746159239.121285,nan,nan
55054,-0.0001012422872,1746159240.4598439,-1.7042225409e-06,1746159239.7905624,nan,nan
55055,-9.5007781056e-05,1746159241.129119,-1.7328463855e-06,1746159240.4598439,nan,nan
55056,-9.8471347883e-05,1746159241.7984004,-1.6860706182e-06,1746159241.129119,nan,nan
55057,-9.8748474556e-05,1746159242.467677,-1.689561941e-06,1746159241.7984004,nan,nan
55058,-0.00010235065565,1746159243.1369572,-1.6993353711e-06,1746159242.467677,nan,nan
55059,-0.00010124230175,1746159243.8062391,-1.7035235942e-06,1746159243.1369572,nan,nan
55060,-9.930266242e-05,1746159244.4755263,-1.7188831407e-06,1746159243.8062391,nan,nan
55061,-0.00010747677152,1746159245.144793,-1.7195816326e-06,1746159244.4755263,nan,nan
55062,-0.00010498298798,1746159245.8140616,-1.7621689494e-06,1746159245.144793,nan,nan
55063,-0.00010221204866,1746159246.4833446,-1.7572813249e-06,1746159245.8140616,nan,nan
55064,-0.00010526004917,1746159247.1526117,-1.7496026885e-06,1746159246.4833446,nan,nan
55065,-0.00010872371058,1746159247.821869,-1.7377337826e-06,1746159247.1526117,nan,nan
55066,-0.00010955493053,1746159248.4911466,-1.8256996555e-06,1746159247.821869,nan,nan
55067,-0.00010373604891,1746159249.1604185,-1.8152284156e-06,1746159248.4911466,nan,nan
55068,-0.00010318191198,1746159249.8296902,-1.8096436634e-06,1746159249.1604185,nan,nan
