index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
284943,nan,nan,nan,nan,-0.000983133,1746285722.383054
284944,nan,nan,nan,nan,-0.0009831236,1746285725.862145
284945,nan,nan,nan,nan,-0.0009831178,1746285729.2521453
284946,nan,nan,nan,nan,-0.000983119,1746285732.6411865
284947,nan,nan,nan,nan,-0.0009831092,1746285736.0329483
284948,nan,nan,nan,nan,-0.000983103,1746285739.420073
284949,nan,nan,nan,nan,-0.0009830991,1746285742.8095684
284950,nan,nan,nan,nan,-0.000983095,1746285746.1991723
284951,nan,nan,nan,nan,-0.0009830904,1746285749.5888152
284952,nan,nan,nan,nan,-0.0009830921,1746285752.9790049
284953,nan,nan,nan,nan,-0.00098308,1746285756.36971
284954,nan,nan,nan,nan,-0.0009830795,1746285759.7599814
284955,nan,nan,nan,nan,-0.0009830668,1746285763.1490853
284956,nan,nan,nan,nan,-0.0009830593,1746285766.5396833
284957,nan,nan,nan,nan,-0.0009830636,1746285769.9283879
284958,nan,nan,nan,nan,-0.0009830569,1746285773.3196912
284959,nan,nan,nan,nan,-0.0009830485,1746285776.7095256
284960,nan,nan,nan,nan,-0.000983055,1746285780.099621
284961,nan,nan,nan,nan,-0.0009830386,1746285783.4885092
284962,nan,nan,nan,nan,-0.0009830365,1746285786.8789983
284963,nan,nan,nan,nan,-0.0009830316,1746285790.269554
284964,nan,nan,nan,nan,-0.0009830284,1746285793.65925
284965,nan,nan,nan,nan,-0.0009830167,1746285797.0488212
284966,nan,nan,nan,nan,-0.0009830178,1746285800.438264
284967,nan,nan,nan,nan,-0.0009830079,1746285803.8278975
284968,nan,nan,nan,nan,-0.0009829993,1746285807.2187922
284969,nan,nan,nan,nan,-0.0009830041,1746285810.6078668
284970,nan,nan,nan,nan,-0.0009829925,1746285813.9972103
284971,nan,nan,nan,nan,-0.0009829863,1746285817.3869727
284972,nan,nan,nan,nan,-0.0009829871,1746285820.7762578
284973,nan,nan,nan,nan,-0.0009829813,1746285824.1667376
284974,nan,nan,nan,nan,-0.00098297,1746285827.5554628
284975,nan,nan,nan,nan,-0.0009829747,1746285830.9444308
284976,nan,nan,nan,nan,-0.0009829658,1746285834.3324795
284977,nan,nan,nan,nan,-0.000982955,1746285837.7227702
284978,nan,nan,nan,nan,-0.0009829545,1746285841.1136694
284979,nan,nan,nan,nan,-0.0009829462,1746285844.5032005
284980,nan,nan,nan,nan,-0.0009829464,1746285847.8934574
284981,nan,nan,nan,nan,-0.0009829386,1746285851.2826903
284982,nan,nan,nan,nan,-0.0009829418,1746285854.6724253
284983,nan,nan,nan,nan,-0.000982929,1746285858.06227
284984,nan,nan,nan,nan,-0.0009829264,1746285861.451259
284985,nan,nan,nan,nan,-0.0009829195,1746285864.8423276
