index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
219956,0.99966537952,1746249123.3494425,0.010316793807,1746249124.0187144,nan,nan
219957,0.99965751171,1746249124.0187144,0.010316810571,1746249124.6880043,nan,nan
219958,0.99965816736,1746249124.6880043,0.010316749103,1746249125.3572812,nan,nan
219959,0.99965542555,1746249125.3572812,0.010316748172,1746249126.0265546,nan,nan
219960,0.9996560216,1746249126.0265546,0.010316734202,1746249126.6958337,nan,nan
219961,0.99965494871,1746249126.6958337,0.010316733271,1746249127.36511,nan,nan
219962,0.99965542555,1746249127.36511,0.010316744447,1746249128.0343833,nan,nan
219963,0.99965119362,1746249128.0343833,0.010316720232,1746249128.7036572,nan,nan
219964,0.99965137243,1746249128.7036572,0.010316729546,1746249129.3729293,nan,nan
219965,0.99965316057,1746249129.3729293,0.010316709056,1746249130.042204,nan,nan
219966,0.99965161085,1746249130.042204,0.010316737927,1746249130.711481,nan,nan
219967,0.99965369701,1746249130.711481,0.010316745378,1746249131.3807414,nan,nan
219968,0.99965685606,1746249131.3807414,0.010316706263,1746249132.0500312,nan,nan
219969,0.99964892864,1746249132.0500312,nan,nan,nan,nan
219970,0.99964916706,1746249132.719307,0.010316706263,1746249132.719307,nan,nan
219971,0.99965190887,1746249133.3885865,0.0103167044,1746249133.3885865,nan,nan
219972,0.99964797497,1746249134.0578654,0.010316693224,1746249134.0578654,nan,nan
219973,0.99964934587,1746249134.7271345,0.010316705331,1746249134.7271345,nan,nan
219974,0.99965000153,1746249135.396396,0.010316695087,1746249135.396396,nan,nan
219975,0.99965316057,1746249136.065668,0.01031672582,1746249136.065668,nan,nan
219976,0.99964743853,1746249136.734941,0.010316745378,1746249136.734941,nan,nan
219977,0.9996497035,1746249137.4042256,0.010316716507,1746249137.4042256,nan,nan
219978,0.99965125322,1746249138.0734997,0.010316750966,1746249138.0734997,nan,nan
219979,0.99964958429,1746249138.7427802,0.010316742584,1746249138.7427802,nan,nan
219980,0.99965137243,1746249139.4120374,0.010316745378,1746249139.4120374,nan,nan
219981,0.99964809418,1746249140.0813031,0.010316723026,1746249140.0813031,nan,nan
219982,0.99965286255,1746249140.7505581,0.010316742584,1746249140.7505581,nan,nan
219983,0.99965125322,1746249141.4198127,0.010316729546,1746249141.4198127,nan,nan
219984,0.99965488911,1746249142.089081,0.010316784494,1746249142.089081,nan,nan
219985,0.99965023994,1746249142.7583303,0.010316778906,1746249142.7583303,nan,nan
219986,0.99965548515,1746249143.4276042,0.010316760279,1746249143.4276042,nan,nan
219987,0.99965202808,1746249144.0968757,0.010316777043,1746249144.0968757,nan,nan
219988,0.99964892864,1746249144.7661576,0.010316737927,1746249144.7661576,nan,nan
219989,0.99966442585,1746249145.4354386,0.010316777974,1746249145.4354386,nan,nan
219990,0.99965518713,1746249146.1046977,0.010316790082,1746249146.1046977,nan,nan
219991,0.99965244532,1746249146.7739718,0.010316733271,1746249146.7739718,nan,nan
219992,0.99965274334,1746249147.4432375,0.010316693224,1746249147.4432375,nan,nan
219993,0.99965286255,1746249148.112486,0.010316757485,1746249148.112486,nan,nan
219994,0.99965447187,1746249148.7817638,0.010316748172,1746249148.7817638,nan,nan
219995,0.99965637922,1746249149.451049,0.010316792876,1746249149.451049,nan,nan
219996,0.99965244532,1746249150.1203012,0.01031676773,1746249150.1203012,nan,nan
219997,0.99965369701,1746249150.7895713,0.010316760279,1746249150.7895713,nan,nan
219998,0.99964767694,1746249151.4588382,0.010316730477,1746249151.4588382,nan,nan
219999,0.99964076281,1746249152.1281056,0.010316666216,1746249152.1281056,nan,nan
220000,0.99965065718,1746249152.7973585,0.010316734202,1746249152.7973585,nan,nan
220001,0.99965494871,1746249153.4666336,0.010316723026,1746249153.4666336,nan,nan
220002,0.99965107441,1746249154.1359205,0.010316740721,1746249154.1359205,nan,nan
220003,0.99965065718,1746249154.8051836,0.010316696949,1746249154.8051836,nan,nan
220004,0.99964892864,1746249155.474444,0.010316727683,1746249155.474444,nan,nan
220005,0.9996471405,1746249156.143722,0.010316731408,1746249156.143722,nan,nan
220006,0.99964988232,1746249156.8130095,0.010316728614,1746249156.8130095,nan,nan
220007,0.9996497035,1746249157.4822845,0.010316716507,1746249157.4822845,nan,nan
220008,0.99965065718,1746249158.151542,0.010316723958,1746249158.151542,nan,nan
220009,0.99965542555,1746249158.8208184,0.010316742584,1746249158.8208184,nan,nan
220010,0.99965929985,1746249159.4900868,0.010316793807,1746249159.4900868,nan,nan
220011,0.99965924025,1746249160.1593683,0.010316847824,1746249160.1593683,nan,nan
220012,0.99965637922,1746249160.8286402,0.010316829197,1746249160.8286402,nan,nan
220013,0.99966186285,1746249161.4979253,0.010316800326,1746249161.4979253,nan,nan
220014,0.99966019392,1746249162.1672065,0.010316807777,1746249162.1672065,nan,nan
220015,0.99965763092,1746249162.8364909,0.010316802189,1746249162.8364909,nan,nan
220016,0.99965494871,1746249163.5057592,0.010316784494,1746249163.5057592,nan,nan
220017,0.9996535778,1746249164.1750088,0.010316771455,1746249164.1750088,nan,nan
220018,0.99966102839,1746249164.8442914,0.010316785425,1746249164.8442914,nan,nan
220019,0.99965965748,1746249165.5135636,0.010316809639,1746249165.5135636,nan,nan
220020,0.9996561408,1746249166.182833,0.010316780768,1746249166.182833,nan,nan
220021,0.99966078997,1746249166.8521028,0.010316784494,1746249166.8521028,nan,nan
220022,0.99966090918,1746249167.5213664,0.010316826403,1746249167.5213664,nan,nan
220023,0.99965929985,1746249168.1906471,0.010316815227,1746249168.1906471,nan,nan
220024,0.99965751171,1746249168.8599384,0.010316737927,1746249168.8599384,nan,nan
220025,0.99965763092,1746249169.5292199,0.010316811502,1746249169.5292199,nan,nan
220026,0.99965697527,1746249170.198508,0.010316777043,1746249170.198508,nan,nan
220027,0.99965572357,1746249170.8677995,0.010316792876,1746249170.8677995,nan,nan
220028,0.99965435266,1746249171.53707,0.010316772386,1746249171.53707,nan,nan
220029,0.99965548515,1746249172.2063167,0.010316811502,1746249172.2063167,nan,nan
220030,0.99965453148,1746249172.875581,0.01031680312,1746249172.875581,nan,nan
220031,0.99965399504,1746249173.5448525,0.010316812433,1746249173.5448525,nan,nan
220032,0.99965369701,1746249174.2141209,0.010316777043,1746249174.2141209,nan,nan
220033,0.99965590239,1746249174.8834054,0.010316787288,1746249174.8834054,nan,nan
220034,0.99965709448,1746249175.5526774,0.010316761211,1746249175.5526774,nan,nan
220035,0.99964863062,1746249176.221956,0.010316764936,1746249176.221956,nan,nan
220036,0.99965202808,1746249176.891228,0.010316752829,1746249176.891228,nan,nan
220037,0.99965816736,1746249177.5604923,0.010316812433,1746249177.5604923,nan,nan
220038,0.99965542555,1746249178.2297602,0.010316782631,1746249178.2297602,nan,nan
220039,0.9996612072,1746249178.8990407,0.010316837579,1746249178.8990407,nan,nan
220040,0.99966102839,1746249179.5683196,0.01031685248,1746249179.5683196,nan,nan
220041,0.9996612072,1746249180.2375996,0.010316845961,1746249180.2375996,nan,nan
220042,0.99966156483,1746249180.9068778,0.010316853411,1746249180.9068778,nan,nan
220043,0.99966204166,1746249181.576161,0.010316846892,1746249181.576161,nan,nan
220044,0.99966394901,1746249182.2454557,0.01031685248,1746249182.2454557,nan,nan
220045,0.9996637702,1746249182.9147472,0.010316855274,1746249182.9147472,nan,nan
220046,0.99965816736,1746249183.584005,0.010316832922,1746249183.584005,nan,nan
220047,0.99965953827,1746249184.253291,0.010316815227,1746249184.253291,nan,nan
220048,0.99965542555,1746249184.9225745,0.010316804983,1746249184.9225745,nan,nan
