index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
119976,nan,nan,nan,nan,-2.05697e-05,1746197099.1846592
119977,nan,nan,nan,nan,-2.05646e-05,1746197102.6631129
119978,nan,nan,nan,nan,-2.05585e-05,1746197106.0525014
119979,nan,nan,nan,nan,-2.05669e-05,1746197109.4400659
119980,nan,nan,nan,nan,-2.05598e-05,1746197112.83029
119981,nan,nan,nan,nan,-2.05654e-05,1746197116.2185097
119982,nan,nan,nan,nan,-2.05565e-05,1746197119.6060958
119983,nan,nan,nan,nan,-2.05563e-05,1746197122.9977002
119984,nan,nan,nan,nan,-2.05613e-05,1746197126.38727
119985,nan,nan,nan,nan,-2.05645e-05,1746197129.7760384
119986,nan,nan,nan,nan,-2.05702e-05,1746197133.1645901
119987,nan,nan,nan,nan,-2.05683e-05,1746197136.555433
119988,nan,nan,nan,nan,-2.05655e-05,1746197139.9455388
119989,nan,nan,nan,nan,-2.05712e-05,1746197143.3343434
119990,nan,nan,nan,nan,-2.05674e-05,1746197146.724891
119991,nan,nan,nan,nan,-2.05682e-05,1746197150.1134508
119992,nan,nan,nan,nan,-2.05706e-05,1746197153.5026052
119993,nan,nan,nan,nan,-2.05666e-05,1746197156.891414
119994,nan,nan,nan,nan,-2.05706e-05,1746197160.2806773
119995,nan,nan,nan,nan,-2.05674e-05,1746197163.6712894
119996,nan,nan,nan,nan,-2.05668e-05,1746197167.059945
119997,nan,nan,nan,nan,-2.05642e-05,1746197170.4496672
119998,nan,nan,nan,nan,-2.0567e-05,1746197173.8394687
119999,nan,nan,nan,nan,-2.05671e-05,1746197177.228184
120000,nan,nan,nan,nan,-2.05659e-05,1746197180.6164422
120001,nan,nan,nan,nan,-2.05675e-05,1746197184.0073967
120002,nan,nan,nan,nan,-2.0572e-05,1746197187.39789
120003,nan,nan,nan,nan,-2.05642e-05,1746197190.7871013
120004,nan,nan,nan,nan,-2.05673e-05,1746197194.177248
120005,nan,nan,nan,nan,-2.05683e-05,1746197197.5659735
120006,nan,nan,nan,nan,-2.05729e-05,1746197200.9568522
120007,nan,nan,nan,nan,-2.05716e-05,1746197204.3459728
120008,nan,nan,nan,nan,-2.05642e-05,1746197207.736372
120009,nan,nan,nan,nan,-2.05666e-05,1746197211.12612
120010,nan,nan,nan,nan,-2.05649e-05,1746197214.5143826
120011,nan,nan,nan,nan,-2.0565e-05,1746197217.904623
120012,nan,nan,nan,nan,-2.05744e-05,1746197221.293671
120013,nan,nan,nan,nan,-2.05722e-05,1746197224.6830769
120014,nan,nan,nan,nan,-2.05743e-05,1746197228.0735092
120015,nan,nan,nan,nan,-2.05666e-05,1746197231.4626563
120016,nan,nan,nan,nan,-2.0564e-05,1746197234.852171
120017,nan,nan,nan,nan,-2.05702e-05,1746197238.240248
120018,nan,nan,nan,nan,-2.05735e-05,1746197241.6297064
120019,nan,nan,nan,nan,-2.05684e-05,1746197245.0189748
120020,nan,nan,nan,nan,-2.05654e-05,1746197248.408435
120021,nan,nan,nan,nan,-2.05774e-05,1746197251.7972085
120022,nan,nan,nan,nan,-2.05689e-05,1746197255.1868372
120023,nan,nan,nan,nan,-2.05693e-05,1746197258.5760763
120024,nan,nan,nan,nan,-2.05656e-05,1746197261.963858
120025,nan,nan,nan,nan,-2.0564e-05,1746197265.3542116
120026,nan,nan,nan,nan,-2.05755e-05,1746197268.7450414
120027,nan,nan,nan,nan,-2.05744e-05,1746197272.1353624
