index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
149970,0.59996628761,1746211301.5745573,0.0061893751845,1746211300.905284,nan,nan
149971,0.59997105598,1746211302.2438278,0.0061893430538,1746211301.5745573,nan,nan
149972,nan,nan,0.0061893253587,1746211302.2438278,nan,nan
149973,0.5999725461,1746211302.9130948,0.0061893863603,1746211302.9130948,nan,nan
149974,0.5999737978,1746211303.5823677,0.0061894035898,1746211303.5823677,nan,nan
149975,0.59997403622,1746211304.2516315,0.006189384032,1746211304.2516315,nan,nan
149976,0.59997016191,1746211304.9209018,0.0061894347891,1746211304.9209018,nan,nan
149977,0.59996438026,1746211305.5901859,0.0061892783269,1746211305.5901859,nan,nan
149978,0.59996759892,1746211306.25947,0.0061893202364,1746211306.25947,nan,nan
149979,0.59997105598,1746211306.928745,0.0061893356033,1746211306.928745,nan,nan
149980,0.59996676445,1746211307.598014,0.0061893765815,1746211307.598014,nan,nan
149981,0.59997117519,1746211308.2672813,0.0061894063838,1746211308.2672813,nan,nan
149982,0.59997069836,1746211308.9365568,0.0061893695965,1746211308.9365568,nan,nan
149983,0.59997302294,1746211309.6058202,0.0061893961392,1746211309.6058202,nan,nan
149984,0.59995996952,1746211310.2751,0.0061893500388,1746211310.2751,nan,nan
149985,0.59997165203,1746211310.944375,0.0061893430538,1746211310.944375,nan,nan
149986,0.59997332096,1746211311.613649,0.0061894077808,1746211311.613649,nan,nan
149987,0.59996968508,1746211312.2829223,0.0061893742532,1746211312.2829223,nan,nan
149988,0.59997338057,1746211312.9521906,0.006189386826,1746211312.9521906,nan,nan
149989,0.59996825457,1746211313.6214695,0.0061893681996,1746211313.6214695,nan,nan
149990,0.59997302294,1746211314.2907467,0.0061893416569,1746211314.2907467,nan,nan
149991,0.59997069836,1746211314.9600291,0.0061893640086,1746211314.9600291,nan,nan
149992,0.59997022152,1746211315.6293063,0.0061893095262,1746211315.6293063,nan,nan
149993,0.59997189045,1746211316.298574,0.0061893798411,1746211316.298574,nan,nan
149994,0.59997522831,1746211316.9678397,0.0061893970706,1746211316.9678397,nan,nan
149995,0.59996795654,1746211317.6371188,0.0061893365346,1746211317.6371188,nan,nan
149996,0.59996896982,1746211318.3064053,0.0061893085949,1746211318.3064053,nan,nan
149997,0.59996974468,1746211318.9756846,0.0061893365346,1746211318.9756846,nan,nan
149998,0.59997147322,1746211319.6449587,0.0061893509701,1746211319.6449587,nan,nan
149999,0.59996974468,1746211320.31424,0.0061893146485,1746211320.31424,nan,nan
150000,0.59997355938,1746211320.9835155,0.0061893765815,1746211320.9835155,nan,nan
150001,0.59997165203,1746211321.6527934,0.0061893588863,1746211321.6527934,nan,nan
150002,0.59997570515,1746211322.3220792,0.0061894357204,1746211322.3220792,nan,nan
150003,0.59997916222,1746211322.9913573,0.0061894673854,1746211322.9913573,nan,nan
150004,0.59997367859,1746211323.6606426,0.006189447362,1746211323.6606426,nan,nan
150005,0.59997498989,1746211324.3298936,0.0061894133687,1746211324.3298936,nan,nan
150006,0.59997320175,1746211324.9991672,0.0061894007958,1746211324.9991672,nan,nan
150007,0.59996843338,1746211325.6684437,0.0061893924139,1746211325.6684437,nan,nan
150008,0.59997159243,1746211326.3377204,0.0061893626116,1746211326.3377204,nan,nan
150009,0.59997308254,1746211327.0069885,0.0061894096434,1746211327.0069885,nan,nan
150010,0.59996688366,1746211327.676267,0.0061893728562,1746211327.676267,nan,nan
150011,0.5999712944,1746211328.345549,0.006189333275,1746211328.345549,nan,nan
150012,0.59997272491,1746211329.0148356,0.0061894352548,1746211329.0148356,nan,nan
