index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
179964,0.59997558594,1746227276.0482383,0.0061893733218,1746227275.3789694,nan,nan
179965,0.59997737408,1746227276.7175243,0.0061894399114,1746227276.0482383,nan,nan
179966,nan,nan,0.0061894808896,1746227276.7175243,nan,nan
179967,0.59997349977,1746227277.3867934,0.0061894296668,1746227277.3867934,nan,nan
179968,0.59997355938,1746227278.0560832,0.0061894622631,1746227278.0560832,nan,nan
179969,0.59997528791,1746227278.7253344,0.0061894422397,1746227278.7253344,nan,nan
179970,0.5999801755,1746227279.3946059,0.0061894231476,1746227279.3946059,nan,nan
179971,0.59997457266,1746227280.0638878,0.0061895120889,1746227280.0638878,nan,nan
179972,0.59997045994,1746227280.7331722,0.0061894780956,1746227280.7331722,nan,nan
179973,0.5999737978,1746227281.4024634,0.0061894590035,1746227281.4024634,nan,nan
179974,0.59997403622,1746227282.0717347,0.0061894222163,1746227282.0717347,nan,nan
179975,0.59997451305,1746227282.741011,0.0061893756501,1746227282.741011,nan,nan
179976,0.59997719526,1746227283.4102864,0.0061893984675,1746227283.4102864,nan,nan
179977,0.59998178482,1746227284.0795503,0.0061894976534,1746227284.0795503,nan,nan
179978,0.59998202324,1746227284.7488258,0.0061894524843,1746227284.7488258,nan,nan
179979,0.59998333454,1746227285.418092,0.0061894864775,1746227285.418092,nan,nan
179980,0.59998232126,1746227286.087353,0.0061895218678,1746227286.087353,nan,nan
179981,0.59998369217,1746227286.7566125,0.0061895265244,1746227286.7566125,nan,nan
179982,0.59997987747,1746227287.4258978,0.0061894911341,1746227287.4258978,nan,nan
179983,0.59997493029,1746227288.095178,0.0061894478276,1746227288.095178,nan,nan
179984,0.59997528791,1746227288.7644498,0.0061894403771,1746227288.7644498,nan,nan
179985,0.59997743368,1746227289.43374,0.0061894645914,1746227289.43374,nan,nan
179986,0.59997463226,1746227290.1030052,0.0061894939281,1746227290.1030052,nan,nan
179987,0.59997624159,1746227290.7723038,0.0061894552782,1746227290.7723038,nan,nan
179988,0.59997451305,1746227291.4415786,0.006189415697,1746227291.4415786,nan,nan
179989,0.59997171164,1746227292.1108499,0.0061894678511,1746227292.1108499,nan,nan
179990,0.59997493029,1746227292.7801402,0.0061894622631,1746227292.7801402,nan,nan
179991,0.5999699831,1746227293.449422,0.0061894273385,1746227293.449422,nan,nan
179992,0.59997212887,1746227294.1186943,0.0061894217506,1746227294.1186943,nan,nan
179993,0.59997999668,1746227294.7879758,0.0061894766986,1746227294.7879758,nan,nan
179994,0.59997469187,1746227295.4572594,0.0061894608662,1746227295.4572594,nan,nan
179995,0.59997987747,1746227296.1265502,0.0061894636601,1746227296.1265502,nan,nan
179996,0.59997791052,1746227296.7958155,0.0061894664541,1746227296.7958155,nan,nan
179997,0.59997934103,1746227297.4651039,0.0061894478276,1746227297.4651039,nan,nan
179998,0.5999776721,1746227298.1343799,0.0061895241961,1746227298.1343799,nan,nan
179999,0.59997802973,1746227298.8036623,0.0061895423569,1746227298.8036623,nan,nan
180000,0.59998083115,1746227299.4729364,0.0061895204708,1746227299.4729364,nan,nan
180001,0.59997987747,1746227300.1422114,0.006189532578,1746227300.1422114,nan,nan
180002,0.59998160601,1746227300.8114715,0.0061895116232,1746227300.8114715,nan,nan
180003,0.59997928143,1746227301.4807422,0.0061894864775,1746227301.4807422,nan,nan
180004,0.59997725487,1746227302.1500049,0.0061894957907,1746227302.1500049,nan,nan
180005,0.59997963905,1746227302.819295,0.0061895069666,1746227302.819295,nan,nan
