index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
354929,-0.00011204893963,1746323076.9517372,nan,nan,nan,nan
354930,-0.00011121766147,1746323077.6210256,-1.8110351903e-06,1746323077.6210256,nan,nan
354931,-0.00011080204422,1746323078.2903085,-1.7914865111e-06,1746323078.2903085,nan,nan
354932,-0.00011232605175,1746323078.959595,-1.7977693005e-06,1746323078.959595,nan,nan
354933,-0.00011315727897,1746323079.6288798,-1.8068460577e-06,1746323079.6288798,nan,nan
354934,-0.00011038639059,1746323080.2981567,-1.8585094494e-06,1746323080.2981567,nan,nan
354935,-0.00011385000835,1746323080.96743,-1.8487346551e-06,1746323080.96743,nan,nan
354936,-0.00011551251373,1746323081.6367013,-1.8536222797e-06,1746323081.6367013,nan,nan
354937,-0.0001112177124,1746323082.3059745,-1.8689802346e-06,1746323082.3059745,nan,nan
354938,-0.00011246458598,1746323082.9752727,-1.8145251488e-06,1746323082.9752727,nan,nan
354939,-0.00010816967551,1746323083.644547,-1.8857374471e-06,1746323083.644547,nan,nan
354940,-0.00010816969734,1746323084.3138306,-1.7984684746e-06,1746323084.3138306,nan,nan
354941,-0.00010927806579,1746323084.9831176,-1.8152234134e-06,1746323084.9831176,nan,nan
354942,-0.00010373630357,1746323085.6524227,-1.7649567781e-06,1746323085.6524227,nan,nan
354943,-0.00010789263615,1746323086.3216717,-1.8319785795e-06,1746323086.3216717,nan,nan
354944,-0.0001096936976,1746323086.990956,-1.7914862838e-06,1746323086.990956,nan,nan
354945,-0.00010969366122,1746323087.6602435,-1.8131299839e-06,1746323087.6602435,nan,nan
354946,-0.00011066348816,1746323088.329539,-1.8061480205e-06,1746323088.329539,nan,nan
354947,-0.00011578958947,1746323088.998809,-1.8494338292e-06,1746323088.998809,nan,nan
354948,-0.0001116333151,1746323089.6680777,-1.8410548819e-06,1746323089.6680777,nan,nan
354949,-0.00010941655637,1746323090.3373551,-1.7509948975e-06,1746323090.3373551,nan,nan
354950,-0.00011010930757,1746323091.0066261,-1.7677496089e-06,1746323091.0066261,nan,nan
354951,-0.00010941657092,1746323091.6758943,-1.8347725472e-06,1746323091.6758943,nan,nan
354952,-0.00011107911996,1746323092.3451624,-1.8389607703e-06,1746323092.3451624,nan,nan
354953,-0.00010983224638,1746323093.0144353,-1.85850854e-06,1746323093.0144353,nan,nan
354954,-0.00010886241944,1746323093.6837244,-1.813827339e-06,1746323093.6837244,nan,nan
354955,-0.00010623006528,1746323094.3530202,-1.762164402e-06,1746323094.3530202,nan,nan
354956,-0.00010886242671,1746323095.022305,-1.8361679395e-06,1746323095.022305,nan,nan
354957,-0.00011094057845,1746323095.691587,-1.8131293018e-06,1746323095.691587,nan,nan
354958,-0.0001139885353,1746323096.3608768,-1.8229038687e-06,1746323096.3608768,nan,nan
354959,-0.00011052491027,1746323097.0301518,-1.8061487026e-06,1746323097.0301518,nan,nan
354960,-0.0001071998704,1746323097.699428,-1.7907889287e-06,1746323097.699428,nan,nan
354961,-0.00010706135072,1746323098.3687088,-1.8012606233e-06,1746323098.3687088,nan,nan
354962,-0.00010235087393,1746323099.0380056,-1.6916505956e-06,1746323099.0380056,nan,nan
354963,-0.00010082696099,1746323099.7072973,-1.6923472685e-06,1746323099.7072973,nan,nan
354964,-9.70861729e-05,1746323100.3765774,-1.6825752027e-06,1746323100.3765774,nan,nan
354965,-9.7086158348e-05,1746323101.0458815,-1.6399883407e-06,1746323101.0458815,nan,nan
354966,-9.9857075838e-05,1746323101.7151675,-1.6979340671e-06,1746323101.7151675,nan,nan
354967,-0.00010595300409,1746323102.3844626,-1.7565789676e-06,1746323102.3844626,nan,nan
354968,-0.00010359773296,1746323103.0537574,-1.7307479538e-06,1746323103.0537574,nan,nan
354969,-0.00010151960305,1746323103.723051,-1.7440120246e-06,1746323103.723051,nan,nan
354970,-0.00010290503997,1746323104.392345,-1.7084066712e-06,1746323104.392345,nan,nan
