index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
344931,nan,nan,nan,nan,-9.73497e-05,1746319667.2194698
344932,nan,nan,nan,nan,-9.68973e-05,1746319670.6991591
344933,nan,nan,nan,nan,-9.64818e-05,1746319674.0896053
344934,nan,nan,nan,nan,-9.60451e-05,1746319677.4800513
344935,nan,nan,nan,nan,-9.56254e-05,1746319680.8694606
344936,nan,nan,nan,nan,-9.52023e-05,1746319684.2568774
344937,nan,nan,nan,nan,-9.47759e-05,1746319687.6462195
344938,nan,nan,nan,nan,-9.43564e-05,1746319691.03538
344939,nan,nan,nan,nan,-9.39425e-05,1746319694.4240649
344940,nan,nan,nan,nan,-9.3523e-05,1746319697.8135521
344941,nan,nan,nan,nan,-9.31067e-05,1746319701.2022066
344942,nan,nan,nan,nan,-9.26895e-05,1746319704.5923038
344943,nan,nan,nan,nan,-9.22725e-05,1746319707.9816618
344944,nan,nan,nan,nan,-9.1865e-05,1746319711.3714263
344945,nan,nan,nan,nan,-9.1451e-05,1746319714.75998
344946,nan,nan,nan,nan,-9.1046e-05,1746319718.1502998
344947,nan,nan,nan,nan,-9.06345e-05,1746319721.540919
344948,nan,nan,nan,nan,-9.02286e-05,1746319724.9297569
344949,nan,nan,nan,nan,-8.98256e-05,1746319728.3196533
344950,nan,nan,nan,nan,-8.94235e-05,1746319731.709911
344951,nan,nan,nan,nan,-8.90168e-05,1746319735.0996654
344952,nan,nan,nan,nan,-8.86191e-05,1746319738.489499
344953,nan,nan,nan,nan,-8.82167e-05,1746319741.879643
344954,nan,nan,nan,nan,-8.78201e-05,1746319745.2677708
344955,nan,nan,nan,nan,-8.74204e-05,1746319748.6559076
344956,nan,nan,nan,nan,-8.70344e-05,1746319752.0469763
344957,nan,nan,nan,nan,-8.66344e-05,1746319755.435342
344958,nan,nan,nan,nan,-8.62431e-05,1746319758.824161
344959,nan,nan,nan,nan,-8.58473e-05,1746319762.213927
344960,nan,nan,nan,nan,-8.54599e-05,1746319765.6039758
344961,nan,nan,nan,nan,-8.50773e-05,1746319768.9932508
344962,nan,nan,nan,nan,-8.46801e-05,1746319772.3821747
344963,nan,nan,nan,nan,-8.43053e-05,1746319775.7712722
