index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
169966,0.59998208284,1746222224.7382836,0.0061894967221,1746222224.0689962,nan,nan
169967,nan,nan,0.0061894869432,1746222224.7382836,nan,nan
169968,0.59997999668,1746222225.407551,0.0061894701794,1746222225.407551,nan,nan
169969,0.59996956587,1746222226.0768108,0.0061894222163,1746222226.0768108,nan,nan
169970,0.59997820854,1746222226.7460778,0.0061894557439,1746222226.7460778,nan,nan
169971,0.59997296333,1746222227.4153595,0.0061894441023,1746222227.4153595,nan,nan
169972,0.59997415543,1746222228.0846157,0.0061894236133,1746222228.0846157,nan,nan
169973,0.59997737408,1746222228.753874,0.0061894329265,1746222228.753874,nan,nan
169974,0.59998005629,1746222229.423145,0.0061894818209,1746222229.423145,nan,nan
169975,0.59997785091,1746222230.092415,0.0061894678511,1746222230.092415,nan,nan
169976,0.59997802973,1746222230.7616837,0.0061894897372,1746222230.7616837,nan,nan
169977,0.59997838736,1746222231.4309556,0.0061894976534,1746222231.4309556,nan,nan
169978,0.59997689724,1746222232.1002195,0.0061894939281,1746222232.1002195,nan,nan
169979,0.5999777317,1746222232.769486,0.0061894599348,1746222232.769486,nan,nan
169980,0.59997624159,1746222233.4387548,0.0061894780956,1746222233.4387548,nan,nan
169981,0.5999789834,1746222234.1080244,0.0061894962564,1746222234.1080244,nan,nan
169982,0.59997594357,1746222234.7772923,0.0061894357204,1746222234.7772923,nan,nan
169983,0.59997755289,1746222235.4465654,0.0061894743703,1746222235.4465654,nan,nan
169984,0.59997498989,1746222236.1158369,0.0061894715764,1746222236.1158369,nan,nan
169985,0.59997916222,1746222236.7851083,0.0061894864775,1746222236.7851083,nan,nan
169986,0.59998142719,1746222237.4543884,0.0061895269901,1746222237.4543884,nan,nan
169987,0.59997951984,1746222238.1236753,0.0061894450337,1746222238.1236753,nan,nan
169988,0.59998065233,1746222238.792962,0.006189448759,1746222238.792962,nan,nan
169989,0.59998136759,1746222239.4622514,0.0061895102262,1746222239.4622514,nan,nan
169990,0.59998416901,1746222240.1315339,0.0061894841492,1746222240.1315339,nan,nan
169991,0.5999814868,1746222240.8008199,0.0061895544641,1746222240.8008199,nan,nan
169992,0.59997785091,1746222241.4700928,0.0061894739047,1746222241.4700928,nan,nan
169993,0.59997701645,1746222242.1393752,0.0061894371174,1746222242.1393752,nan,nan
169994,0.59997880459,1746222242.8086417,0.0061894753017,1746222242.8086417,nan,nan
169995,0.59997451305,1746222243.4779196,0.006189447362,1746222243.4779196,nan,nan
169996,0.59997224808,1746222244.1471837,0.006189386826,1746222244.1471837,nan,nan
169997,0.59997594357,1746222244.8164465,0.0061894161627,1746222244.8164465,nan,nan
169998,0.59997230768,1746222245.4857047,0.0061894208193,1746222245.4857047,nan,nan
169999,0.59997463226,1746222246.1549807,0.0061894333921,1746222246.1549807,nan,nan
170000,0.59997457266,1746222246.824236,0.0061894012615,1746222246.824236,nan,nan
170001,0.59997302294,1746222247.4935207,0.0061894254759,1746222247.4935207,nan,nan
170002,0.59997099638,1746222248.1628003,0.0061894222163,1746222248.1628003,nan,nan
170003,0.59997081757,1746222248.8320665,0.0061893770471,1746222248.8320665,nan,nan
170004,0.59997040033,1746222249.5013242,0.0061894236133,1746222249.5013242,nan,nan
170005,0.59997135401,1746222250.1705904,0.0061894208193,1746222250.1705904,nan,nan
170006,0.5999737978,1746222250.8398526,0.0061894021928,1746222250.8398526,nan,nan
170007,0.59997862577,1746222251.5091116,0.0061894240789,1746222251.5091116,nan,nan
170008,0.5999737978,1746222252.1783848,0.0061894389801,1746222252.1783848,nan,nan
170009,0.5999789834,1746222252.8476536,0.006189448759,1746222252.8476536,nan,nan
170010,0.59998130798,1746222253.5169196,0.0061895591207,1746222253.5169196,nan,nan
170011,0.59997922182,1746222254.1861837,0.0061895032413,1746222254.1861837,nan,nan
170012,0.59997308254,1746222254.855455,0.0061895097606,1746222254.855455,nan,nan
170013,0.59997498989,1746222255.52473,0.0061894576065,1746222255.52473,nan,nan
170014,0.59997135401,1746222256.1939948,0.0061894236133,1746222256.1939948,nan,nan
170015,0.59997159243,1746222256.863254,0.0061894003302,1746222256.863254,nan,nan
170016,0.59997171164,1746222257.532512,0.0061894026585,1746222257.532512,nan,nan
170017,0.59997230768,1746222258.2017925,0.0061894557439,1746222258.2017925,nan,nan
170018,0.59997564554,1746222258.871076,0.0061894510873,1746222258.871076,nan,nan
170019,0.59997630119,1746222259.540354,0.0061894548126,1746222259.540354,nan,nan
170020,0.59997904301,1746222260.2096198,0.0061894739047,1746222260.2096198,nan,nan
170021,0.59998142719,1746222260.878901,0.0061895367689,1746222260.878901,nan,nan
170022,0.59998065233,1746222261.5481641,0.0061895526014,1746222261.5481641,nan,nan
170023,0.59998750687,1746222262.217441,0.0061895698309,1746222262.217441,nan,nan
170024,0.59998500347,1746222262.8867195,0.006189562846,1746222262.8867195,nan,nan
170025,0.59998321533,1746222263.5560026,0.0061895227991,1746222263.5560026,nan,nan
170026,0.59998357296,1746222264.2252872,0.0061895316467,1746222264.2252872,nan,nan
170027,0.5999801755,1746222264.8945558,0.006189506501,1746222264.8945558,nan,nan
170028,0.59997439384,1746222265.563833,0.006189473439,1746222265.563833,nan,nan
170029,0.59997606277,1746222266.233109,0.0061894399114,1746222266.233109,nan,nan
170030,0.59997665882,1746222266.902379,0.0061894608662,1746222266.902379,nan,nan
170031,0.59997206926,1746222267.5716367,0.0061894240789,1746222267.5716367,nan,nan
170032,0.59997779131,1746222268.2408903,0.0061894194223,1746222268.2408903,nan,nan
