index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
329934,1.3997429609,1746309625.5496702,0.01445397269,1746309624.8803988,nan,nan
329935,nan,nan,0.014454077929,1746309625.5496702,nan,nan
329936,1.3997365236,1746309626.2189407,0.014454002492,1746309626.2189407,nan,nan
329937,1.3997403383,1746309626.8882003,0.014453989454,1746309626.8882003,nan,nan
329938,1.399741888,1746309627.5574527,0.014454028569,1746309627.5574527,nan,nan
329939,1.3997402191,1746309628.2267458,0.014454040676,1746309628.2267458,nan,nan
329940,1.3997386694,1746309628.8960187,0.014454016462,1746309628.8960187,nan,nan
329941,1.3997359276,1746309629.5652978,0.014453974552,1746309629.5652978,nan,nan
329942,1.3997381926,1746309630.234576,0.014453977346,1746309630.234576,nan,nan
329943,1.3997362852,1746309630.9038646,0.014453922398,1746309630.9038646,nan,nan
329944,1.3997275829,1746309631.5731628,0.014453901909,1746309631.5731628,nan,nan
329945,1.3997299671,1746309632.2424543,0.01445393078,1746309632.2424543,nan,nan
329946,1.3997297287,1746309632.91173,0.014453887939,1746309632.91173,nan,nan
329947,1.3997354507,1746309633.5810022,0.014453929849,1746309633.5810022,nan,nan
329948,1.3997330666,1746309634.2502713,0.014453987591,1746309634.2502713,nan,nan
329949,1.399736166,1746309634.9195375,0.014453965239,1746309634.9195375,nan,nan
329950,1.3997340202,1746309635.5888088,0.014453922398,1746309635.5888088,nan,nan
329951,1.3997359276,1746309636.258075,0.014453954995,1746309636.258075,nan,nan
329952,1.3997348547,1746309636.9273407,0.014453967102,1746309636.9273407,nan,nan
329953,1.3997349739,1746309637.5966105,0.01445393078,1746309637.5966105,nan,nan
329954,1.3997386694,1746309638.2658772,0.014453953132,1746309638.2658772,nan,nan
329955,1.399736762,1746309638.9351656,0.014453934506,1746309638.9351656,nan,nan
329956,1.3997360468,1746309639.6044564,0.014453985728,1746309639.6044564,nan,nan
329957,1.3997353315,1746309640.273733,0.014453913085,1746309640.273733,nan,nan
329958,1.3997365236,1746309640.9430013,0.014453952201,1746309640.9430013,nan,nan
329959,1.3997354507,1746309641.6122644,0.014453960583,1746309641.6122644,nan,nan
329960,1.3997330666,1746309642.2815514,0.01445395872,1746309642.2815514,nan,nan
329961,1.3997353315,1746309642.950826,0.014453938231,1746309642.950826,nan,nan
329962,1.3997318745,1746309643.6201205,0.014453879558,1746309643.6201205,nan,nan
329963,1.399733901,1746309644.289393,0.014453920536,1746309644.289393,nan,nan
329964,1.3997347355,1746309644.9586616,0.014453933574,1746309644.9586616,nan,nan
329965,1.399736762,1746309645.6279306,0.014454017393,1746309645.6279306,nan,nan
329966,1.3997359276,1746309646.2971964,0.014453960583,1746309646.2971964,nan,nan
329967,1.3997346163,1746309646.9664748,0.014454040676,1746309646.9664748,nan,nan
329968,1.3997335434,1746309647.6357605,0.014453955926,1746309647.6357605,nan,nan
329969,1.3997362852,1746309648.305036,0.014453952201,1746309648.305036,nan,nan
329970,1.39973557,1746309648.974305,0.01445398014,1746309648.974305,nan,nan
329971,1.3997389078,1746309649.6435611,0.014454006217,1746309649.6435611,nan,nan
