index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
14997,-0.00010193549679,1746137346.2180617,-1.6497556317e-06,1746137346.887371,nan,nan
14998,-9.9441756902e-05,1746137346.887371,-1.6853630314e-06,1746137347.5566666,nan,nan
14999,-0.00010539905634,1746137347.5566666,-1.7817080789e-06,1746137348.2259421,nan,nan
15000,-0.00010623029084,1746137348.2259421,-1.8012560759e-06,1746137348.895223,nan,nan
15001,-0.00010692302749,1746137348.895223,-1.8138223368e-06,1746137349.5645103,nan,nan
15002,-0.00011121787975,1746137349.5645103,-1.7845002276e-06,1746137350.2337985,nan,nan
15003,-0.00011010952585,1746137350.2337985,-1.7719321477e-06,1746137350.9030828,nan,nan
15004,-0.00010706163448,1746137350.9030828,-1.7782163013e-06,1746137351.572362,nan,nan
15005,-0.00011094081856,1746137351.572362,-1.8256898784e-06,1746137352.24165,nan,nan
15006,-0.00011024812557,1746137352.24165,-1.8382570488e-06,1746137352.9109426,nan,nan
15007,-0.00010927829862,1746137352.9109426,-1.7824058887e-06,1746137353.5802348,nan,nan
15008,-0.00010706156172,1746137353.5802348,-1.7593667963e-06,1746137354.249526,nan,nan
15009,-0.00010567613936,1746137354.249526,-1.7495929114e-06,1746137354.9188242,nan,nan
15010,-0.00010332089005,1746137354.9188242,-1.7440072497e-06,1746137355.5881157,nan,nan
15011,-0.00010456780728,1746137355.5881157,-1.733534873e-06,1746137356.257403,nan,nan
15012,-0.000101796948,1746137356.257403,-1.7195727651e-06,1746137356.9266853,nan,nan
15013,-0.00010165834101,1746137356.9266853,-1.6567389594e-06,1746137357.595967,nan,nan
15014,-0.00010055002349,1746137357.595967,-1.6581343516e-06,1746137358.2652464,nan,nan
15015,-9.639376367e-05,1746137358.2652464,-1.6748904272e-06,1746137358.9345298,nan,nan
15016,-9.9857330497e-05,1746137358.9345298,-1.7440072497e-06,1746137359.6038234,nan,nan
15017,-0.00010678450053,1746137359.6038234,-1.6874573703e-06,1746137360.2731059,nan,nan
15018,-0.00010013439896,1746137360.2731059,-1.6665123894e-06,1746137360.9423862,nan,nan
15019,-0.00010013442807,1746137360.9423862,-1.6881560896e-06,1746137361.6116676,nan,nan
15020,-0.00010096563346,1746137361.6116676,-1.6693059024e-06,1746137362.2809434,nan,nan
15021,-9.7086405731e-05,1746137362.2809434,-1.7049117105e-06,1746137362.9502244,nan,nan
15022,-0.00010082709196,1746137362.9502244,-1.6713997866e-06,1746137363.619505,nan,nan
15023,-0.00010373654368,1746137363.619505,-1.6239257548e-06,1746137364.2887983,nan,nan
15024,-9.5423922176e-05,1746137364.2887983,-1.6448702809e-06,1746137364.9580948,nan,nan
15025,-9.4592665846e-05,1746137364.9580948,-1.5946029635e-06,1746137365.6273847,nan,nan
15026,-9.5562478236e-05,1746137365.6273847,-1.6469643924e-06,1746137366.2966814,nan,nan
15027,-9.6809359093e-05,1746137366.2966814,-1.6574372239e-06,1746137366.9659598,nan,nan
15028,-9.4869734312e-05,1746137366.9659598,-1.6748897451e-06,1746137367.6352446,nan,nan
15029,-9.4038528914e-05,1746137367.6352446,-1.579942591e-06,1746137368.3045306,nan,nan
15030,-9.4454095233e-05,1746137368.3045306,-1.5715645532e-06,1746137368.9738145,nan,nan
15031,-8.8496744866e-05,1746137368.9738145,-1.5834330043e-06,1746137369.6431034,nan,nan
15032,-9.2930131359e-05,1746137369.6431034,-1.6162459815e-06,1746137370.3123977,nan,nan
15033,-9.6532268799e-05,1746137370.3123977,-1.6637209228e-06,1746137370.9816794,nan,nan
15034,-9.8056218121e-05,1746137370.9816794,-1.6371902802e-06,1746137371.6509774,nan,nan
15035,-9.9718788988e-05,1746137371.6509774,-1.6909477836e-06,1746137372.320266,nan,nan
15036,-0.00010415217548,1746137372.320266,-1.6644191874e-06,1746137372.9895446,nan,nan
15037,-0.00010304377793,1746137372.9895446,-1.6399810647e-06,1746137373.6588578,nan,nan
15038,-9.7502183053e-05,1746137373.6588578,-1.6504557152e-06,1746137374.3281577,nan,nan
15039,-9.6947878774e-05,1746137374.3281577,-1.6658150344e-06,1746137374.997438,nan,nan
15040,-9.7640593594e-05,1746137374.997438,-1.6399831111e-06,1746137375.6667194,nan,nan
15041,-9.8333337519e-05,1746137375.6667194,-1.6323035652e-06,1746137376.336027,nan,nan
15042,-9.8610420537e-05,1746137376.336027,-1.6183403204e-06,1746137377.0053015,nan,nan
15043,-9.0990542958e-05,1746137377.0053015,-1.5750554212e-06,1746137377.6745923,nan,nan
15044,-9.4038477982e-05,1746137377.6745923,-1.6071694517e-06,1746137378.3438861,nan,nan
15045,-9.4592687674e-05,1746137378.3438861,-1.5973962491e-06,1746137379.0131726,nan,nan
15046,-9.2514499556e-05,1746137379.0131726,-1.6134538328e-06,1746137379.6824608,nan,nan
15047,-9.2930116807e-05,1746137379.6824608,-1.6637204681e-06,1746137380.351734,nan,nan
15048,-9.5285373391e-05,1746137380.351734,-1.6755889192e-06,1746137381.0210152,nan,nan
15049,-9.971876716e-05,1746137381.0210152,-1.6455678633e-06,1746137381.6903129,nan,nan
15050,-9.4869763416e-05,1746137381.6903129,-1.6336996396e-06,1746137382.3596091,nan,nan
15051,-9.5423922176e-05,1746137382.3596091,-1.6734945802e-06,1746137383.0288825,nan,nan
15052,-9.6393712738e-05,1746137383.0288825,-1.6281148874e-06,1746137383.6981735,nan,nan
15053,-9.1960318969e-05,1746137383.6981735,-1.6769854483e-06,1746137384.3674572,nan,nan
15054,-9.9164572021e-05,1746137384.3674572,-1.656738732e-06,1746137385.0367556,nan,nan
15055,-0.00010055003804,1746137385.0367556,-1.6734943529e-06,1746137385.706034,nan,nan
15056,-9.7086427559e-05,1746137385.706034,-1.6888538994e-06,1746137386.375316,nan,nan
15057,-0.00010248962644,1746137386.375316,-1.7146844584e-06,1746137387.0445843,nan,nan
15058,-0.00010886268865,1746137387.0445843,-1.6930416677e-06,1746137387.7138705,nan,nan
15059,-0.00010248969193,1746137387.7138705,-1.6937403871e-06,1746137388.383156,nan,nan
15060,-0.00010387508519,1746137388.383156,-1.6986271021e-06,1746137389.0524452,nan,nan
15061,-0.00010650742479,1746137389.0524452,-1.7132883841e-06,1746137389.721732,nan,nan
15062,-0.00010692304932,1746137389.721732,-1.7349316295e-06,1746137390.3910213,nan,nan
15063,-0.00010720011778,1746137390.3910213,-1.7258548723e-06,1746137391.060295,nan,nan
15064,-0.00010664598085,1746137391.060295,-1.7789141111e-06,1746137391.7295732,nan,nan
15065,-0.00010733871022,1746137391.7295732,-1.6888541268e-06,1746137392.3988569,nan,nan
15066,-0.00010609174933,1746137392.3988569,-1.7956710963e-06,1746137393.068134,nan,nan
15067,-0.00010997096251,1746137393.068134,-1.8103319235e-06,1746137393.7374125,nan,nan
15068,-0.00010775428382,1746137393.7374125,-1.7537804524e-06,1746137394.4066887,nan,nan
15069,-0.00010872415442,1746137394.4066887,-1.7398176624e-06,1746137395.0759878,nan,nan
15070,-0.00010415221186,1746137395.0759878,-1.724458798e-06,1746137395.7452784,nan,nan
15071,-0.00010650742479,1746137395.7452784,-1.7063073301e-06,1746137396.414564,nan,nan
15072,-0.00010179693345,1746137396.414564,-1.7167792521e-06,1746137397.0838642,nan,nan
15073,-0.00010623034177,1746137397.0838642,-1.7530830974e-06,1746137397.7531607,nan,nan
15074,-0.00010567615391,1746137397.7531607,-1.7677448341e-06,1746137398.4224381,nan,nan
15075,-0.00011024806736,1746137398.4224381,-1.7691406811e-06,1746137399.09173,nan,nan
15076,-0.00010567614663,1746137399.09173,-1.7398190266e-06,1746137399.7610252,nan,nan
15077,-0.00010387505608,1746137399.7610252,-1.6916469576e-06,1746137400.430309,nan,nan
15078,-0.0001041521391,1746137400.430309,-1.7202703475e-06,1746137401.0995986,nan,nan
15079,-0.0001026281825,1746137401.0995986,-1.6804749521e-06,1746137401.768881,nan,nan
15080,-0.00010304385796,1746137401.768881,-1.7523852875e-06,1746137402.4381793,nan,nan
15081,-0.00010733865201,1746137402.4381793,-1.7398185719e-06,1746137403.1074657,nan,nan
15082,-0.00010429069516,1746137403.1074657,-1.7104960079e-06,1746137403.7767313,nan,nan
15083,-0.000108169952,1746137403.7767313,-1.7586680769e-06,1746137404.4460258,nan,nan
15084,-0.0001033209337,1746137404.4460258,-1.6769847662e-06,1746137405.1153176,nan,nan
15085,-0.0001009656844,1746137405.1153176,-1.7000229491e-06,1746137405.7846045,nan,nan
15086,-0.00010221260891,1746137405.7846045,-1.6986277842e-06,1746137406.4538918,nan,nan
15087,-0.0001044292585,1746137406.4538918,-1.6986277842e-06,1746137407.1231806,nan,nan
15088,-0.0001048448903,1746137407.1231806,-1.7412155557e-06,1746137407.79243,nan,nan
15089,-0.00010470630514,1746137407.79243,-1.6804758616e-06,1746137408.4617143,nan,nan
15090,-0.00010248964099,1746137408.4617143,-1.6762874111e-06,1746137409.1309903,nan,nan
15091,-0.00010055000894,1746137409.1309903,-1.6790800146e-06,1746137409.8002627,nan,nan
15092,-9.2930109531e-05,1746137409.8002627,-1.6141509604e-06,1746137410.469567,nan,nan
15093,-0.00010041151836,1746137410.469567,-1.7056088382e-06,1746137411.138853,nan,nan
15094,-0.00010248966282,1746137411.138853,-1.7328363811e-06,1746137411.8081448,nan,nan
15095,-0.00010373657278,1746137411.8081448,-1.6902504285e-06,1746137412.4774268,nan,nan
15096,-9.7363503301e-05,1746137412.4774268,-1.7167801616e-06,1746137413.146713,nan,nan
15097,-0.00010235107038,1746137413.146713,-1.7188745005e-06,1746137413.8160007,nan,nan
15098,-0.00010401359032,1746137413.8160007,-1.6930425772e-06,1746137414.4852872,nan,nan
15099,-0.00010373652913,1746137414.4852872,-1.698628239e-06,1746137415.1545727,nan,nan
15100,-0.00010318233399,1746137415.1545727,-1.6707008399e-06,1746137415.823862,nan,nan
15101,-9.8333381175e-05,1746137415.823862,-1.5890184386e-06,1746137416.4931479,nan,nan
15102,-9.1960318969e-05,1746137416.4931479,-1.5820360204e-06,1746137417.1624343,nan,nan
15103,-9.3899972853e-05,1746137417.1624343,-1.7167792521e-06,1746137417.8317194,nan,nan
15104,-0.00010207403102,1746137417.8317194,-1.7286474758e-06,1746137418.5010107,nan,nan
15105,-0.00010373656551,1746137418.5010107,-1.6944381969e-06,1746137419.1703017,nan,nan
15106,-0.00010013442807,1746137419.1703017,-1.6818717086e-06,1746137419.8395708,nan,nan
15107,-0.0001077543202,1746137419.8395708,-1.7097988803e-06,1746137420.5088606,nan,nan
15108,-0.00010470630514,1746137420.5088606,-1.6874564608e-06,1746137421.1781466,nan,nan
15109,-0.00010138133803,1746137421.1781466,-1.6602293726e-06,1746137421.8474255,nan,nan
15110,-9.9857315945e-05,1746137421.8474255,-1.6846640847e-06,1746137422.5167046,nan,nan
15111,-0.00010151986498,1746137422.5167046,-1.6714006961e-06,1746137423.1859765,nan,nan
15112,-9.7502030258e-05,1746137423.1859765,-1.7628578917e-06,1746137423.8552651,nan,nan
15113,-0.00010082709196,1746137423.8552651,-1.6658138975e-06,1746137424.5245638,nan,nan
15114,-9.8748998425e-05,1746137424.5245638,-1.7153831777e-06,1746137425.1938486,nan,nan
15115,-0.00010387507791,1746137425.1938486,-1.7433087578e-06,1746137425.863151,nan,nan
15116,-0.00010345946794,1746137425.863151,-1.7377237782e-06,1746137426.5324402,nan,nan
15117,-9.8610435089e-05,1746137426.5324402,-1.6860603864e-06,1746137427.2017255,nan,nan
15118,-9.8887539934e-05,1746137427.2017255,-1.6637211502e-06,1746137427.8710024,nan,nan
15119,-9.7502030258e-05,1746137427.8710024,-1.6888538994e-06,1746137428.5402915,nan,nan
15120,-0.000100688565,1746137428.5402915,-1.679777597e-06,1746137429.2095723,nan,nan
15121,-9.9580232927e-05,1746137429.2095723,-1.6637202407e-06,1746137429.8788707,nan,nan
15122,-0.00010068857955,1746137429.8788707,-1.7174768345e-06,1746137430.5481572,nan,nan
