index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
44991,-8.8357614004e-05,1746154143.0874486,nan,nan,nan,nan
44992,-9.8055686976e-05,1746154143.7567165,-1.661636361e-06,1746154143.7567165,nan,nan
44993,-9.4730588899e-05,1746154144.4259915,-1.6574481378e-06,1746154144.4259915,nan,nan
44994,-9.2236841738e-05,1746154145.0952647,-1.6476728888e-06,1746154145.0952647,nan,nan
44995,-9.2791000498e-05,1746154145.7645357,-1.6448809674e-06,1746154145.7645357,nan,nan
44996,-9.8748445453e-05,1746154146.4338124,-1.6825804323e-06,1746154146.4338124,nan,nan
44997,-9.5839008281e-05,1746154147.1030977,-1.6769954527e-06,1746154147.1030977,nan,nan
44998,-9.3483751698e-05,1746154147.7723663,-1.6385968138e-06,1746154147.7723663,nan,nan
44999,-8.5725187091e-05,1746154148.4416244,-1.624635388e-06,1746154148.4416244,nan,nan
45000,-9.3622271379e-05,1746154149.1109128,-1.618351007e-06,1746154149.1109128,nan,nan
45001,-9.3068076239e-05,1746154149.7802067,-1.6260310076e-06,1746154149.7802067,nan,nan
45002,-9.2098292953e-05,1746154150.4494896,-1.6197470813e-06,1746154150.4494896,nan,nan
45003,-9.3622242275e-05,1746154151.118758,-1.645579232e-06,1746154151.118758,nan,nan
45004,-9.8471406091e-05,1746154151.7880385,-1.6623330339e-06,1746154151.7880385,nan,nan
45005,-9.3068105343e-05,1746154152.457322,-1.6686176423e-06,1746154152.457322,nan,nan
45006,-8.9743029093e-05,1746154153.1266098,-1.6134640646e-06,1746154153.1266098,nan,nan
45007,-8.8219007012e-05,1746154153.7958903,-1.6029921426e-06,1746154153.7958903,nan,nan
45008,-8.7249223725e-05,1746154154.4651673,-1.5799528228e-06,1746154154.4651673,nan,nan
45009,-9.1405570856e-05,1746154155.1344588,-1.5869338768e-06,1746154155.1344588,nan,nan
45010,-9.0851397545e-05,1746154155.8037448,-1.6162562133e-06,1746154155.8037448,nan,nan
45011,-9.6254640084e-05,1746154156.4730136,-1.6399933429e-06,1746154156.4730136,nan,nan
45012,-9.1267094831e-05,1746154157.1423073,-1.6225383206e-06,1746154157.1423073,nan,nan
45013,-9.7501535492e-05,1746154157.8115942,-1.6832786969e-06,1746154157.8115942,nan,nan
45014,-0.00010013388237,1746154158.480874,-1.6679191503e-06,1746154158.480874,nan,nan
45015,-9.7917109088e-05,1746154159.1501472,-1.6672224774e-06,1746154159.1501472,nan,nan
45016,-0.00010221199773,1746154159.8194048,-1.6783924366e-06,1746154159.8194048,nan,nan
45017,-0.00010082655353,1746154160.4886708,-1.686770247e-06,1746154160.4886708,nan,nan
45018,-9.8055672424e-05,1746154161.1579506,-1.7007332644e-06,1746154161.1579506,nan,nan
45019,-9.6531686722e-05,1746154161.8272307,-1.7049219423e-06,1746154161.8272307,nan,nan
45020,-9.7501513665e-05,1746154162.496509,-1.6714104731e-06,1746154162.496509,nan,nan
45021,-9.5977506135e-05,1746154163.165789,-1.6420885913e-06,1746154163.165789,nan,nan
45022,-9.9025543022e-05,1746154163.8350697,-1.671409791e-06,1746154163.8350697,nan,nan
45023,-9.6393159765e-05,1746154164.504342,-1.6581457203e-06,1746154164.504342,nan,nan
45024,-9.9856726592e-05,1746154165.173601,-1.6944507024e-06,1746154165.173601,nan,nan
45025,-9.9718206911e-05,1746154165.8428679,-1.6881665488e-06,1746154165.8428679,nan,nan
45026,-9.9025513919e-05,1746154166.5121415,-1.6427861738e-06,1746154166.5121415,nan,nan
45027,-0.0001016578608,1746154167.181407,-1.7000343178e-06,1746154167.181407,nan,nan
45028,-9.9856762972e-05,1746154167.850663,-1.6839774162e-06,1746154167.850663,nan,nan
45029,-0.00010498292249,1746154168.5199223,-1.6721082829e-06,1746154168.5199223,nan,nan
45030,-9.8748394521e-05,1746154169.1892047,-1.6853737179e-06,1746154169.1892047,nan,nan
45031,-0.00010248910985,1746154169.8584635,-1.6853734905e-06,1746154169.8584635,nan,nan
45032,-9.9579745438e-05,1746154170.527726,-1.658144356e-06,1746154170.527726,nan,nan
45033,-9.8471296951e-05,1746154171.1969986,-1.6483718355e-06,1746154171.1969986,nan,nan
45034,-9.4037895906e-05,1746154171.866277,-1.6372014215e-06,1746154171.866277,nan,nan
45035,-0.0001006880193,1746154172.5355482,-1.6399937977e-06,1746154172.5355482,nan,nan
