index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
349930,nan,nan,-1.7635611584e-06,1746320550.577429,nan,nan
349931,-0.00010636865773,1746320551.2467082,-1.7677489268e-06,1746320551.2467082,nan,nan
349932,-0.00010844685312,1746320551.9159896,-1.7810129975e-06,1746320551.9159896,nan,nan
349933,-0.00010650725017,1746320552.585289,-1.7433126231e-06,1746320552.585289,nan,nan
349934,-0.00011163337331,1746320553.254576,-1.7740310341e-06,1746320553.254576,nan,nan
349935,-0.00010955514881,1746320553.9238698,-1.8403570721e-06,1746320553.9238698,nan,nan
349936,-0.00011800633365,1746320554.5931406,-1.8599048417e-06,1746320554.5931406,nan,nan
349937,-0.00011121769785,1746320555.262429,-1.8431489934e-06,1746320555.262429,nan,nan
349938,-0.00010969371215,1746320555.931712,-1.8180157895e-06,1746320555.931712,nan,nan
349939,-0.00011204896873,1746320556.6010091,-1.8480359358e-06,1746320556.6010091,nan,nan
349940,-0.00010719993588,1746320557.270276,-1.8417524643e-06,1746320557.270276,nan,nan
349941,-0.00010830829706,1746320557.9395642,-1.8368652945e-06,1746320557.9395642,nan,nan
349942,-0.00010387485236,1746320558.60887,-1.810336471e-06,1746320558.60887,nan,nan
349943,-0.00010803123587,1746320559.2781634,-1.790786655e-06,1746320559.2781634,nan,nan
349944,-0.00010609159654,1746320559.9474695,-1.8068446934e-06,1746320559.9474695,nan,nan
349945,-0.00010816974827,1746320560.6167402,-1.8354689928e-06,1746320560.6167402,nan,nan
349946,-0.00011010937305,1746320561.2860305,-1.8194114091e-06,1746320561.2860305,nan,nan
349947,-0.00010581449897,1746320561.9553492,-1.8152225039e-06,1746320561.9553492,nan,nan
349948,-0.00010165812273,1746320562.6246438,-1.737031198e-06,1746320562.6246438,nan,nan
349949,-0.00010803120676,1746320563.293929,-1.7831077912e-06,1746320563.293929,nan,nan
349950,-0.00010997080972,1746320563.963217,-1.8117323179e-06,1746320563.963217,nan,nan
349951,-0.00011066352454,1746320564.6325035,-1.8026564703e-06,1746320564.6325035,nan,nan
349952,-0.00011578966951,1746320565.301784,-1.859205895e-06,1746320565.301784,nan,nan
349953,-0.00011551255739,1746320565.9710686,-1.85850854e-06,1746320565.9710686,nan,nan
349954,-0.00011232608085,1746320566.6403244,-1.8382611415e-06,1746320566.6403244,nan,nan
349955,-0.00011246461509,1746320567.3096015,-1.8689802346e-06,1746320567.3096015,nan,nan
349956,-0.00010872397979,1746320567.9788985,-1.8291843844e-06,1746320567.9788985,nan,nan
349957,-0.00011260314204,1746320568.6481938,-1.8284879388e-06,1746320568.6481938,nan,nan
349958,-0.00010844683857,1746320569.3174849,-1.8124301278e-06,1746320569.3174849,nan,nan
349959,-0.00010858538008,1746320569.9867694,-1.7670506622e-06,1746320569.9867694,nan,nan
349960,-0.00011301876657,1746320570.6560564,-1.8054490738e-06,1746320570.6560564,nan,nan
349961,-0.00011038640514,1746320571.3253434,-1.8312812244e-06,1746320571.3253434,nan,nan
349962,-0.00010830830433,1746320571.994638,-1.8284870293e-06,1746320571.994638,nan,nan
349963,-0.00010913954611,1746320572.6639276,-1.8075431854e-06,1746320572.6639276,nan,nan
349964,-0.00010830826068,1746320573.3332164,-1.8215066575e-06,1746320573.3332164,nan,nan
349965,-0.00010539885261,1746320574.002518,-1.797071036e-06,1746320574.002518,nan,nan
