index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
64987,-0.00011038639059,1746165069.407857,-1.7928837224e-06,1746165070.077135,nan,nan
64988,-0.00010761548765,1746165070.077135,nan,nan,nan,nan
64989,-0.0001087238561,1746165070.746422,-1.8298853774e-06,1746165070.746422,nan,nan
64990,-0.00010983218817,1746165071.415688,-1.8354710392e-06,1746165071.415688,nan,nan
64991,-0.00010678424587,1746165072.0849776,-1.799864549e-06,1746165072.0849776,nan,nan
64992,-0.00010872391431,1746165072.754259,-1.7740321709e-06,1746165072.754259,nan,nan
64993,-0.00011412711319,1746165073.423535,-1.8654900487e-06,1746165073.423535,nan,nan
64994,-0.00011343441292,1746165074.0928104,-1.8689802346e-06,1746165074.0928104,nan,nan
64995,-0.00011828342394,1746165074.7620807,-1.8934163108e-06,1746165074.7620807,nan,nan
64996,-0.00011052490299,1746165075.4313266,-1.8543214537e-06,1746165075.4313266,nan,nan
64997,-0.00011495843501,1746165076.1006138,-1.8850366814e-06,1746165076.1006138,nan,nan
64998,-0.00011385000107,1746165076.7698717,-1.8787554836e-06,1746165076.7698717,nan,nan
64999,-0.00011772921425,1746165077.43915,-1.891322654e-06,1746165077.43915,nan,nan
65000,-0.00011842192907,1746165078.1084082,-1.891322654e-06,1746165078.1084082,nan,nan
65001,-0.00011495836952,1746165078.7776818,-1.8710752556e-06,1746165078.7776818,nan,nan
65002,-0.00010997080972,1746165079.4469597,-1.8480361632e-06,1746165079.4469597,nan,nan
65003,-0.00010913947335,1746165080.1162298,-1.8745674879e-06,1746165080.1162298,nan,nan
65004,-0.00010747694614,1746165080.7855103,-1.773335498e-06,1746165080.7855103,nan,nan
65005,-0.00010151964671,1746165081.454788,-1.7293500605e-06,1746165081.454788,nan,nan
65006,-0.00010429046961,1746165082.1240406,-1.7181807834e-06,1746165082.1240406,nan,nan
65007,-0.00010276649846,1746165082.793325,-1.7419176856e-06,1746165082.793325,nan,nan
65008,-9.6670511994e-05,1746165083.4625926,-1.7244651644e-06,1746165083.4625926,nan,nan
65009,-9.2791269708e-05,1746165084.1318858,-1.6253277408e-06,1746165084.1318858,nan,nan
65010,-9.376113303e-05,1746165084.8011792,-1.6218359633e-06,1746165084.8011792,nan,nan
65011,-9.6809089882e-05,1746165085.4704747,-1.6385918116e-06,1746165085.4704747,nan,nan
65012,-0.00010027268581,1746165086.1397562,-1.6595365651e-06,1746165086.1397562,nan,nan
65013,-0.00010027268581,1746165086.8090432,-1.7230681806e-06,1746165086.8090432,nan,nan
65014,-0.00010013415158,1746165087.4783304,-1.7258603293e-06,1746165087.4783304,nan,nan
65015,-0.00010179664969,1746165088.1476176,-1.7216721062e-06,1746165088.1476176,nan,nan
65016,-0.00010027272219,1746165088.8169086,-1.7202746676e-06,1746165088.8169086,nan,nan
65017,-0.00010623011622,1746165089.4862113,-1.7747302081e-06,1746165089.4862113,nan,nan
65018,-0.00010290508362,1746165090.155514,-1.7831077912e-06,1746165090.155514,nan,nan
65019,-0.00010373626719,1746165090.8248024,-1.7963741357e-06,1746165090.8248024,nan,nan
65020,-0.0001048446793,1746165091.4940605,-1.7649563233e-06,1746165091.4940605,nan,nan
65021,-0.00010830823885,1746165092.1633434,-1.7810145891e-06,1746165092.1633434,nan,nan
65022,-0.00010733842646,1746165092.8326285,-1.8305831873e-06,1746165092.8326285,nan,nan
65023,-0.00010997074423,1746165093.5019016,-1.8766618268e-06,1746165093.5019016,nan,nan
65024,-0.00010927800031,1746165094.1711776,-1.8117341369e-06,1746165094.1711776,nan,nan
65025,-0.0001102478127,1746165094.84046,-1.8096395706e-06,1746165094.84046,nan,nan
65026,-0.00010664567526,1746165095.5097373,-1.7984689293e-06,1746165095.5097373,nan,nan
65027,-9.9302866147e-05,1746165096.1790307,-1.7859019863e-06,1746165096.1790307,nan,nan
65028,-0.00010304352327,1746165096.8483193,-1.7370318801e-06,1746165096.8483193,nan,nan
65029,-0.000105260282,1746165097.51758,-1.7977697553e-06,1746165097.51758,nan,nan
65030,-0.00010526033293,1746165098.186848,-1.8019579784e-06,1746165098.186848,nan,nan
65031,-0.00010816969734,1746165098.85613,-1.7865995687e-06,1746165098.85613,nan,nan
65032,-0.0001090009464,1746165099.5254185,-1.8131295292e-06,1746165099.5254185,nan,nan
65033,-0.00010706134344,1746165100.1946864,-1.8222056042e-06,1746165100.1946864,nan,nan
65034,-0.00010470603593,1746165100.8639414,-1.7747324819e-06,1746165100.8639414,nan,nan
65035,-0.00010789259977,1746165101.5332246,-1.7942795694e-06,1746165101.5332246,nan,nan
65036,-0.00011094054935,1746165102.202489,-1.8047521735e-06,1746165102.202489,nan,nan
65037,-0.00010498314077,1746165102.8717673,-1.7866007056e-06,1746165102.8717673,nan,nan
65038,-0.00010456750169,1746165103.5410652,-1.781015726e-06,1746165103.5410652,nan,nan
65039,-0.00010165813001,1746165104.210357,-1.7384272724e-06,1746165104.210357,nan,nan
65040,-0.0001033206936,1746165104.8796344,-1.7335394205e-06,1746165104.8796344,nan,nan
65041,-0.00010678421677,1746165105.548897,-1.750296633e-06,1746165105.548897,nan,nan
65042,-0.00010706135799,1746165106.21816,-1.7691456833e-06,1746165106.21816,nan,nan
65043,-0.00010290498903,1746165106.8874364,-1.7489003312e-06,1746165106.8874364,nan,nan
65044,-0.00010650719923,1746165107.5567002,-1.8033547349e-06,1746165107.5567002,nan,nan
65045,-0.00010553734319,1746165108.2259848,-1.8222058316e-06,1746165108.2259848,nan,nan
65046,-0.00010941655637,1746165108.8952487,-1.7963745904e-06,1746165108.8952487,nan,nan
65047,-0.0001074770189,1746165109.5645137,-1.7845040929e-06,1746165109.5645137,nan,nan
65048,-0.00010733842646,1746165110.2337599,-1.8326777536e-06,1746165110.2337599,nan,nan
65049,-0.00010941655637,1746165110.9030242,-1.8222060589e-06,1746165110.9030242,nan,nan
65050,-0.00011218748114,1746165111.5722961,-1.8242994884e-06,1746165111.5722961,nan,nan
65051,-0.00011620526493,1746165112.2415671,-1.8110345081e-06,1746165112.2415671,nan,nan
65052,-0.00011301877385,1746165112.9108403,-1.920643399e-06,1746165112.9108403,nan,nan
65053,-0.00011121763964,1746165113.5800908,-1.8710763925e-06,1746165113.5800908,nan,nan
65054,-0.00011301875202,1746165114.2493637,-1.819412546e-06,1746165114.2493637,nan,nan
65055,-0.00011121766147,1746165114.9186223,-1.8759628801e-06,1746165114.9186223,nan,nan
65056,-0.00010553737229,1746165115.5878954,-1.7942791146e-06,1746165115.5878954,nan,nan
65057,-0.00010664568981,1746165116.257152,-1.7377296899e-06,1746165116.257152,nan,nan
65058,-0.00010650713375,1746165116.9264083,-1.7461077277e-06,1746165116.9264083,nan,nan
65059,-0.00010872388521,1746165117.5956783,-1.7970714907e-06,1746165117.5956783,nan,nan
65060,-0.00010401337931,1746165118.2649403,-1.7838071926e-06,1746165118.2649403,nan,nan
65061,-0.00010470613051,1746165118.934228,-1.8159214505e-06,1746165118.934228,nan,nan
65062,-0.00010553733591,1746165119.603487,-1.792883495e-06,1746165119.603487,nan,nan
65063,-0.00010664567526,1746165120.272744,-1.7782228952e-06,1746165120.272744,nan,nan
65064,-0.00010401333566,1746165120.9420443,-1.791487648e-06,1746165120.9420443,nan,nan
