index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
294941,1.3997431993,1746290299.1697218,0.014454026707,1746290299.8389804,nan,nan
294942,1.3997430801,1746290299.8389804,0.014454082586,1746290300.508254,nan,nan
294943,1.3997478485,1746290300.508254,0.01445412077,1746290301.1775203,nan,nan
294944,1.3997477293,1746290301.1775203,0.014454061165,1746290301.8467963,nan,nan
294945,1.3997424841,1746290301.8467963,0.014454079792,1746290302.5160666,nan,nan
294946,1.3997417688,1746290302.5160666,0.01445404347,1746290303.1853187,nan,nan
294947,1.3997392654,1746290303.1853187,0.014453950338,1746290303.8545833,nan,nan
294948,1.3997368813,1746290303.8545833,0.01445398666,1746290304.5238476,nan,nan
294949,1.3997365236,1746290304.5238476,0.014454002492,1746290305.1931083,nan,nan
294950,1.3997392654,1746290305.1931083,0.014454032294,1746290305.8623712,nan,nan
294951,1.3997370005,1746290305.8623712,0.014454039745,1746290306.5316296,nan,nan
294952,1.3997379541,1746290306.5316296,0.01445398666,1746290307.2008922,nan,nan
294953,1.3997344971,1746290307.2008922,0.014454031363,1746290307.8701417,nan,nan
294954,1.3997417688,1746290307.8701417,0.014454044402,1746290308.539403,nan,nan
294955,1.399739027,1746290308.539403,0.014453955926,1746290309.2086654,nan,nan
294956,1.39973557,1746290309.2086654,0.01445398014,1746290309.8779283,nan,nan
294957,1.3997371197,1746290309.8779283,0.014454018325,1746290310.5471823,nan,nan
294958,1.3997411728,1746290310.5471823,0.014454019256,1746290311.216435,nan,nan
294959,1.3997397423,1746290311.216435,0.01445404347,1746290311.8856878,nan,nan
294960,1.3997393847,1746290311.8856878,0.014453968033,1746290312.5549512,nan,nan
294961,1.3997379541,1746290312.5549512,0.014454002492,1746290313.22421,nan,nan
294962,1.3997373581,1746290313.22421,0.014453981072,1746290313.8934753,nan,nan
294963,1.3997368813,1746290313.8934753,0.014453953132,1746290314.5627527,nan,nan
294964,1.3997340202,1746290314.5627527,0.014453953132,1746290315.2320244,nan,nan
294965,1.3997356892,1746290315.2320244,0.014454014599,1746290315.9012904,nan,nan
294966,1.3997321129,1746290315.9012904,0.014453981072,1746290316.570558,nan,nan
294967,1.3997340202,1746290316.570558,0.0144539373,1746290317.2398381,nan,nan
294968,1.399736762,1746290317.2398381,0.01445398666,1746290317.9090989,nan,nan
294969,1.3997393847,1746290317.9090989,0.014453979209,1746290318.5783699,nan,nan
294970,1.3997343779,1746290318.5783699,0.014453982934,1746290319.2476308,nan,nan
294971,1.3997398615,1746290319.2476308,0.014453948475,1746290319.9169056,nan,nan
294972,1.3997346163,1746290319.9169056,0.01445398014,1746290320.5861738,nan,nan
294973,1.3997348547,1746290320.5861738,0.014453971758,1746290321.2554371,nan,nan
294974,1.3997395039,1746290321.2554371,0.014454032294,1746290321.9246943,nan,nan
294975,1.399741888,1746290321.9246943,0.014454050921,1746290322.593947,nan,nan
294976,1.3997434378,1746290322.593947,0.014454039745,1746290323.2631955,nan,nan
294977,1.399745822,1746290323.2631955,0.014454068616,1746290323.9324481,nan,nan
294978,1.3997424841,1746290323.9324481,0.014454119839,1746290324.601714,nan,nan
294979,1.3997454643,1746290324.601714,0.014454061165,1746290325.2709863,nan,nan
294980,1.3997446299,1746290325.2709863,0.014454084449,1746290325.9402614,nan,nan
294981,1.3997477293,1746290325.9402614,0.014454052784,1746290326.6095128,nan,nan
294982,1.3997439146,1746290326.6095128,0.014454053715,1746290327.2787602,nan,nan
294983,1.3997451067,1746290327.2787602,0.014454058371,1746290327.948031,nan,nan
294984,1.3997423649,1746290327.948031,0.01445405744,1746290328.6172931,nan,nan
294985,1.399744153,1746290328.6172931,0.014454070479,1746290329.2865486,nan,nan
294986,1.399743557,1746290329.2865486,0.014454048127,1746290329.9558077,nan,nan
294987,1.3997453451,1746290329.9558077,0.014454101212,1746290330.625076,nan,nan
294988,1.3997449875,1746290330.625076,0.014454065822,1746290331.2943277,nan,nan
294989,1.3997371197,1746290331.2943277,0.014453928918,1746290331.963604,nan,nan
294990,1.3997340202,1746290331.963604,0.014454038814,1746290332.6328619,nan,nan
294991,1.3997383118,1746290332.6328619,0.014454031363,1746290333.3021166,nan,nan
294992,1.399741292,1746290333.3021166,0.014454024844,1746290333.971379,nan,nan
294993,1.3997358084,1746290333.971379,0.014454081655,1746290334.640657,nan,nan
294994,1.3997405767,1746290334.640657,0.014454040676,1746290335.3099093,nan,nan
294995,1.3997437954,1746290335.3099093,0.014454037882,1746290335.9791625,nan,nan
294996,1.399740696,1746290335.9791625,0.014454022981,1746290336.648415,nan,nan
294997,1.399740696,1746290336.648415,0.01445408538,1746290337.317692,nan,nan
294998,1.3997427225,1746290337.317692,0.014454014599,1746290337.986948,nan,nan
294999,1.3997405767,1746290337.986948,0.014454011805,1746290338.6562011,nan,nan
295000,1.3997403383,1746290338.6562011,0.014454042539,1746290339.32545,nan,nan
295001,1.3997436762,1746290339.32545,0.014454018325,1746290339.9947057,nan,nan
295002,1.3997358084,1746290339.9947057,0.01445400808,1746290340.6639657,nan,nan
295003,1.3997364044,1746290340.6639657,0.014454079792,1746290341.3332326,nan,nan
295004,1.3997431993,1746290341.3332326,0.014454028569,1746290342.0024939,nan,nan
295005,1.3997359276,1746290342.0024939,0.01445405744,1746290342.6717482,nan,nan
295006,1.3997408152,1746290342.6717482,0.014454040676,1746290343.3410099,nan,nan
295007,1.3997399807,1746290343.3410099,0.014454082586,1746290344.0102806,nan,nan
295008,1.3997446299,1746290344.0102806,0.014454050921,1746290344.679536,nan,nan
295009,1.3997378349,1746290344.679536,0.014454037882,1746290345.348789,nan,nan
295010,1.3997400999,1746290345.348789,0.014454039745,1746290346.0180507,nan,nan
295011,1.3997334242,1746290346.0180507,0.014454018325,1746290346.687303,nan,nan
295012,1.3997372389,1746290346.687303,0.014454004355,1746290347.3565605,nan,nan
295013,1.3997409344,1746290347.3565605,0.014454007149,1746290348.0258172,nan,nan
295014,1.3997374773,1746290348.0258172,0.014454022981,1746290348.6950738,nan,nan
295015,1.3997381926,1746290348.6950738,0.014454019256,1746290349.3643298,nan,nan
295016,1.3997402191,1746290349.3643298,0.014454047196,1746290350.0336037,nan,nan
295017,1.3997420073,1746290350.0336037,0.014454064891,1746290350.7028742,nan,nan
295018,1.3997404575,1746290350.7028742,0.01445400808,1746290351.3721278,nan,nan
295019,1.399736762,1746290351.3721278,0.014454064891,1746290352.0414042,nan,nan
295020,1.3997400999,1746290352.0414042,0.014453899115,1746290352.7106724,nan,nan
295021,1.3997349739,1746290352.7106724,0.01445403602,1746290353.3799267,nan,nan
295022,1.3997392654,1746290353.3799267,0.01445398014,1746290354.0491939,nan,nan
295023,1.3997290134,1746290354.0491939,0.014453938231,1746290354.7184699,nan,nan
295024,1.399733305,1746290354.7184699,0.014453927055,1746290355.3877368,nan,nan
295025,1.399728179,1746290355.3877368,0.014453962445,1746290356.0570014,nan,nan
295026,1.3997321129,1746290356.0570014,0.014453939162,1746290356.726275,nan,nan
295027,1.3997288942,1746290356.726275,0.014453883283,1746290357.3955622,nan,nan
295028,1.3997299671,1746290357.3955622,0.014453907497,1746290358.0648394,nan,nan
295029,1.3997256756,1746290358.0648394,0.014453899115,1746290358.7341118,nan,nan
295030,1.3997308016,1746290358.7341118,0.014453965239,1746290359.403367,nan,nan
295031,1.3997374773,1746290359.403367,0.014454053715,1746290360.072634,nan,nan
295032,1.3997393847,1746290360.072634,0.014454009011,1746290360.7418818,nan,nan
295033,1.399744153,1746290360.7418818,0.01445400808,1746290361.4111302,nan,nan
295034,1.399741888,1746290361.4111302,0.014453996904,1746290362.080382,nan,nan
295035,1.3997431993,1746290362.080382,0.0144540295,1746290362.7496295,nan,nan
295036,1.3997452259,1746290362.7496295,0.014454019256,1746290363.4188812,nan,nan
295037,1.3997445107,1746290363.4188812,0.014454047196,1746290364.0881474,nan,nan
295038,1.399741292,1746290364.0881474,0.014453995042,1746290364.7573988,nan,nan
295039,1.3997415304,1746290364.7573988,0.014453985728,1746290365.426659,nan,nan
295040,1.399741888,1746290365.426659,0.014454002492,1746290366.095916,nan,nan
295041,1.3997409344,1746290366.095916,0.014454026707,1746290366.7651672,nan,nan
295042,1.3997423649,1746290366.7651672,0.014454033226,1746290367.434415,nan,nan
295043,1.3997429609,1746290367.434415,0.014454042539,1746290368.103662,nan,nan
295044,1.3997396231,1746290368.103662,0.014454011805,1746290368.7729185,nan,nan
295045,1.399743557,1746290368.7729185,0.014454036951,1746290369.4421782,nan,nan
295046,1.3997423649,1746290369.4421782,0.014454024844,1746290370.111433,nan,nan
295047,1.3997389078,1746290370.111433,0.014453998767,1746290370.780693,nan,nan
295048,1.3997416496,1746290370.780693,0.014453955926,1746290371.449957,nan,nan
295049,1.3997402191,1746290371.449957,0.014454054646,1746290372.1192317,nan,nan
295050,1.3997460604,1746290372.1192317,0.014453989454,1746290372.7884862,nan,nan
295051,1.3997460604,1746290372.7884862,0.014453987591,1746290373.4577515,nan,nan
295052,1.3997402191,1746290373.4577515,0.014454025775,1746290374.1270056,nan,nan
295053,1.3997409344,1746290374.1270056,0.014454015531,1746290374.79626,nan,nan
295054,1.3997417688,1746290374.79626,0.014454022981,1746290375.4655166,nan,nan
295055,1.3997385502,1746290375.4655166,0.014453973621,1746290376.1347814,nan,nan
295056,1.3997358084,1746290376.1347814,0.014454017393,1746290376.8040447,nan,nan
295057,1.3997395039,1746290376.8040447,0.014454017393,1746290377.473302,nan,nan
