index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
204959,0.59998011589,1746241544.5873704,0.0061893877573,1746241545.2566378,nan,nan
204960,0.59997963905,1746241545.2566378,nan,nan,nan,nan
204961,0.5999814868,1746241545.9259112,0.0061894892715,1746241545.9259112,nan,nan
204962,0.59999012947,1746241546.5951996,0.0061895246617,1746241546.5951996,nan,nan
204963,0.59998893738,1746241547.264489,0.006189558655,1746241547.264489,nan,nan
204964,0.59998428822,1746241547.9337652,0.0061895004474,1746241547.9337652,nan,nan
204965,0.59998291731,1746241548.6030185,0.0061894450337,1746241548.6030185,nan,nan
204966,0.59998196363,1746241549.2722745,0.0061894268729,1746241549.2722745,nan,nan
204967,0.59997558594,1746241549.9415476,0.006189419888,1746241549.9415476,nan,nan
204968,0.59997469187,1746241550.6108155,0.0061894208193,1746241550.6108155,nan,nan
204969,0.59997117519,1746241551.2800906,0.0061893612146,1746241551.2800906,nan,nan
204970,0.59997558594,1746241551.9493613,0.0061893719248,1746241551.9493613,nan,nan
204971,0.59997296333,1746241552.618643,0.0061893486418,1746241552.618643,nan,nan
204972,0.59997791052,1746241553.2879045,0.0061893938109,1746241553.2879045,nan,nan
204973,0.59997534752,1746241553.9571738,0.0061893626116,1746241553.9571738,nan,nan
204974,0.59997105598,1746241554.6264563,0.0061893020757,1746241554.6264563,nan,nan
204975,0.59997195005,1746241555.295736,0.0061893463135,1746241555.295736,nan,nan
204976,0.59997147322,1746241555.9650126,0.006189362146,1746241555.9650126,nan,nan
204977,0.59997755289,1746241556.6342785,0.0061893742532,1746241556.6342785,nan,nan
204978,0.59997498989,1746241557.3035417,0.0061894003302,1746241557.3035417,nan,nan
204979,0.59997284412,1746241557.9728072,0.0061894101091,1746241557.9728072,nan,nan
204980,0.59997403622,1746241558.642072,0.0061893793754,1746241558.642072,nan,nan
204981,0.59997612238,1746241559.3113284,0.006189447362,1746241559.3113284,nan,nan
204982,0.59997433424,1746241559.9805915,0.0061893924139,1746241559.9805915,nan,nan
204983,0.59997659922,1746241560.6498644,0.0061893933453,1746241560.6498644,nan,nan
204984,0.59997826815,1746241561.319127,0.0061893914826,1746241561.319127,nan,nan
204985,0.59997540712,1746241561.9883895,0.0061894045211,1746241561.9883895,nan,nan
204986,0.59997498989,1746241562.6576564,0.006189388223,1746241562.6576564,nan,nan
204987,0.5999789834,1746241563.3269184,0.0061894343235,1746241563.3269184,nan,nan
204988,0.59997671843,1746241563.996196,0.0061893970706,1746241563.996196,nan,nan
204989,0.59997528791,1746241564.665469,0.006189384032,1746241564.665469,nan,nan
204990,0.59997725487,1746241565.3347309,0.0061894203536,1746241565.3347309,nan,nan
204991,0.5999751687,1746241566.0039957,0.0061894310638,1746241566.0039957,nan,nan
204992,0.59997481108,1746241566.673267,0.0061894217506,1746241566.673267,nan,nan
204993,0.59997433424,1746241567.3425324,0.0061894040555,1746241567.3425324,nan,nan
204994,0.59997707605,1746241568.011798,0.006189412903,1746241568.011798,nan,nan
204995,0.5999776721,1746241568.6810572,0.0061894194223,1746241568.6810572,nan,nan
204996,0.5999763608,1746241569.3503246,0.0061894119717,1746241569.3503246,nan,nan
204997,0.59997874498,1746241570.0195827,0.0061894413084,1746241570.0195827,nan,nan
204998,0.59997755289,1746241570.6888423,0.0061894454993,1746241570.6888423,nan,nan
204999,0.59997981787,1746241571.3580961,0.0061894576065,1746241571.3580961,nan,nan
205000,0.59998220205,1746241572.0273807,0.0061894785613,1746241572.0273807,nan,nan
205001,0.59998714924,1746241572.696668,0.0061895069666,1746241572.696668,nan,nan
205002,0.59998899698,1746241573.3659554,0.0061895060353,1746241573.3659554,nan,nan
205003,0.59998893738,1746241574.0352445,0.006189558655,1746241574.0352445,nan,nan
205004,0.59998369217,1746241574.7045207,0.0061894636601,1746241574.7045207,nan,nan
205005,0.5999815464,1746241575.3737748,0.0061894608662,1746241575.3737748,nan,nan
205006,0.59997409582,1746241576.043041,0.0061894208193,1746241576.043041,nan,nan
205007,0.59997439384,1746241576.712309,0.0061893938109,1746241576.712309,nan,nan
205008,0.59997463226,1746241577.3815753,0.0061893924139,1746241577.3815753,nan,nan
205009,0.59997093678,1746241578.0508459,0.0061894422397,1746241578.0508459,nan,nan
205010,0.59997498989,1746241578.7201095,0.0061893952079,1746241578.7201095,nan,nan
205011,0.59997624159,1746241579.3893762,0.0061893831007,1746241579.3893762,nan,nan
205012,0.59997546673,1746241580.0586417,0.0061894026585,1746241580.0586417,nan,nan
205013,0.59997946024,1746241580.727921,0.0061894040555,1746241580.727921,nan,nan
205014,0.59997397661,1746241581.397184,0.006189415697,1746241581.397184,nan,nan
205015,0.59997403622,1746241582.066444,0.0061894338578,1746241582.066444,nan,nan
205016,0.59997391701,1746241582.7357056,0.0061894091778,1746241582.7357056,nan,nan
205017,0.59997707605,1746241583.4049668,0.0061894301325,1746241583.4049668,nan,nan
205018,0.59997218847,1746241584.07423,0.0061894278042,1746241584.07423,nan,nan
205019,0.59997683764,1746241584.7435014,0.0061893756501,1746241584.7435014,nan,nan
205020,0.59997427464,1746241585.4127805,0.0061893397942,1746241585.4127805,nan,nan
205021,0.59998273849,1746241586.0820544,0.0061894673854,1746241586.0820544,nan,nan
205022,0.59997916222,1746241586.751312,0.0061894552782,1746241586.751312,nan,nan
205023,0.59997934103,1746241587.4205694,0.0061894315295,1746241587.4205694,nan,nan
205024,0.59997594357,1746241588.089831,0.006189412903,1746241588.089831,nan,nan
205025,0.59997200966,1746241588.759093,0.0061894380488,1746241588.759093,nan,nan
205026,0.59997600317,1746241589.4283664,0.0061894017272,1746241589.4283664,nan,nan
205027,0.59997695684,1746241590.097629,0.0061894017272,1746241590.097629,nan,nan
205028,0.59997069836,1746241590.7668953,0.0061893952079,1746241590.7668953,nan,nan
205029,0.59997332096,1746241591.4361577,0.0061894236133,1746241591.4361577,nan,nan
205030,0.59997606277,1746241592.1054313,0.0061893966049,1746241592.1054313,nan,nan
205031,0.59997594357,1746241592.7746887,0.0061894380488,1746241592.7746887,nan,nan
205032,0.59996932745,1746241593.4439669,0.0061893328093,1746241593.4439669,nan,nan
205033,0.59997349977,1746241594.1132326,0.0061893966049,1746241594.1132326,nan,nan
205034,0.59997159243,1746241594.7825112,0.0061893789098,1746241594.7825112,nan,nan
205035,0.59996581078,1746241595.4517918,0.0061893123202,1746241595.4517918,nan,nan
205036,0.59996849298,1746241596.1210692,0.0061893146485,1746241596.1210692,nan,nan
205037,0.59996712208,1746241596.7903452,0.0061893383972,1746241596.7903452,nan,nan
205038,0.59997045994,1746241597.4596214,0.0061893356033,1746241597.4596214,nan,nan
205039,0.59997421503,1746241598.1288912,0.0061893793754,1746241598.1288912,nan,nan
205040,0.59996974468,1746241598.7981617,0.0061893584207,1746241598.7981617,nan,nan
205041,0.59997224808,1746241599.4674282,0.0061893798411,1746241599.4674282,nan,nan
205042,0.59997588396,1746241600.136688,0.0061894045211,1746241600.136688,nan,nan
205043,0.59997290373,1746241600.8059514,0.0061894040555,1746241600.8059514,nan,nan
205044,0.59997451305,1746241601.4752169,0.006189388223,1746241601.4752169,nan,nan
205045,0.59997427464,1746241602.144483,0.0061893933453,1746241602.144483,nan,nan
205046,0.59997743368,1746241602.8137362,0.0061894552782,1746241602.8137362,nan,nan
205047,0.59997284412,1746241603.4830039,0.0061894454993,1746241603.4830039,nan,nan
205048,0.59997755289,1746241604.1522636,0.006189419888,1746241604.1522636,nan,nan
205049,0.59997677803,1746241604.8215213,0.0061894413084,1746241604.8215213,nan,nan
205050,0.59998220205,1746241605.4907973,0.0061894622631,1746241605.4907973,nan,nan
205051,0.59997427464,1746241606.1600702,0.0061894012615,1746241606.1600702,nan,nan
205052,0.59997087717,1746241606.8293467,0.0061893383972,1746241606.8293467,nan,nan
205053,0.59997302294,1746241607.4986107,0.0061894352548,1746241607.4986107,nan,nan
205054,0.59997397661,1746241608.167886,0.0061893248931,1746241608.167886,nan,nan
205055,0.59997183084,1746241608.8371627,0.0061893383972,1746241608.8371627,nan,nan
205056,0.59996944666,1746241609.5064304,0.0061893844977,1746241609.5064304,nan,nan
205057,0.5999737978,1746241610.1756968,0.0061893472448,1746241610.1756968,nan,nan
205058,0.59997481108,1746241610.8449597,0.0061893784441,1746241610.8449597,nan,nan
205059,0.59997540712,1746241611.5142257,0.006189418491,1746241611.5142257,nan,nan
205060,0.59997862577,1746241612.1834922,0.0061893844977,1746241612.1834922,nan,nan
205061,0.59997743368,1746241612.85275,0.0061894319952,1746241612.85275,nan,nan
