index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
99980,nan,nan,nan,nan,-2.06048e-05,1746185783.7382598
99981,nan,nan,nan,nan,-2.06048e-05,1746185787.226682
99982,nan,nan,nan,nan,-2.06029e-05,1746185790.6146736
99983,nan,nan,nan,nan,-2.05956e-05,1746185794.0051558
99984,nan,nan,nan,nan,-2.06036e-05,1746185797.3949487
99985,nan,nan,nan,nan,-2.06031e-05,1746185800.7834597
99986,nan,nan,nan,nan,-2.0604e-05,1746185804.173481
99987,nan,nan,nan,nan,-2.06066e-05,1746185807.5641022
99988,nan,nan,nan,nan,-2.06072e-05,1746185810.9533734
99989,nan,nan,nan,nan,-2.06039e-05,1746185814.3436916
99990,nan,nan,nan,nan,-2.06059e-05,1746185817.7326865
99991,nan,nan,nan,nan,-2.06005e-05,1746185821.1237345
99992,nan,nan,nan,nan,-2.06033e-05,1746185824.5126464
99993,nan,nan,nan,nan,-2.06006e-05,1746185827.9026825
99994,nan,nan,nan,nan,-2.06026e-05,1746185831.2922192
99995,nan,nan,nan,nan,-2.06034e-05,1746185834.6808457
99996,nan,nan,nan,nan,-2.0609e-05,1746185838.0696003
99997,nan,nan,nan,nan,-2.06011e-05,1746185841.4606864
99998,nan,nan,nan,nan,-2.06085e-05,1746185844.8508992
99999,nan,nan,nan,nan,-2.06031e-05,1746185848.2411735
100000,nan,nan,nan,nan,-2.06043e-05,1746185851.6300075
100001,nan,nan,nan,nan,-2.06049e-05,1746185855.0199695
100002,nan,nan,nan,nan,-2.06068e-05,1746185858.408857
100003,nan,nan,nan,nan,-2.0604e-05,1746185861.7982707
100004,nan,nan,nan,nan,-2.05966e-05,1746185865.187821
100005,nan,nan,nan,nan,-2.05952e-05,1746185868.576739
100006,nan,nan,nan,nan,-2.06038e-05,1746185871.9683614
100007,nan,nan,nan,nan,-2.06052e-05,1746185875.3577545
100008,nan,nan,nan,nan,-2.06122e-05,1746185878.7468011
100009,nan,nan,nan,nan,-2.06036e-05,1746185882.1358824
100010,nan,nan,nan,nan,-2.06064e-05,1746185885.5255187
100011,nan,nan,nan,nan,-2.06062e-05,1746185888.9153495
100012,nan,nan,nan,nan,-2.06127e-05,1746185892.3037229
100013,nan,nan,nan,nan,-2.05947e-05,1746185895.6943972
100014,nan,nan,nan,nan,-2.06001e-05,1746185899.0812562
100015,nan,nan,nan,nan,-2.05959e-05,1746185902.4724512
100016,nan,nan,nan,nan,-2.06067e-05,1746185905.8612041
100017,nan,nan,nan,nan,-2.06043e-05,1746185909.2507553
100018,nan,nan,nan,nan,-2.06044e-05,1746185912.6413429
100019,nan,nan,nan,nan,-2.06054e-05,1746185916.0296595
100020,nan,nan,nan,nan,-2.06005e-05,1746185919.4198296
100021,nan,nan,nan,nan,-2.06013e-05,1746185922.808939
100022,nan,nan,nan,nan,-2.05956e-05,1746185926.2000437
100023,nan,nan,nan,nan,-2.06158e-05,1746185929.5886674
100024,nan,nan,nan,nan,-2.06104e-05,1746185932.9764798
100025,nan,nan,nan,nan,-2.06003e-05,1746185936.366536
100026,nan,nan,nan,nan,-2.06007e-05,1746185939.7555656
100027,nan,nan,nan,nan,-2.06022e-05,1746185943.145661
100028,nan,nan,nan,nan,-2.06008e-05,1746185946.533914
100029,nan,nan,nan,nan,-2.0602e-05,1746185949.92372
