index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
194961,0.59998577833,1746235673.703644,0.0061895097606,1746235673.0343437,nan,nan
194962,0.59998631477,1746235674.3729157,0.0061895307153,1746235673.703644,nan,nan
194963,0.59997957945,1746235675.042196,0.0061895539984,1746235674.3729157,nan,nan
194964,0.59998065233,1746235675.7114809,0.0061894743703,1746235675.042196,nan,nan
194965,0.59998077154,1746235676.3807673,0.0061894659884,1746235675.7114809,nan,nan
194966,0.59998166561,1746235677.0500646,0.0061894883402,1746235676.3807673,nan,nan
194967,0.59997993708,1746235677.7193124,0.0061894929968,1746235677.0500646,nan,nan
194968,0.59998035431,1746235678.3886094,0.0061894087121,1746235677.7193124,nan,nan
194969,0.59997487068,1746235679.0578847,0.0061894902028,1746235678.3886094,nan,nan
194970,0.59997564554,1746235679.7271729,0.0061894343235,1746235679.0578847,nan,nan
194971,0.59997862577,1746235680.3964398,0.0061894399114,1746235679.7271729,nan,nan
194972,0.59998160601,1746235681.0657222,0.0061894534156,1746235680.3964398,nan,nan
194973,0.59998553991,1746235681.7350318,0.0061894957907,1746235681.0657222,nan,nan
194974,0.59998422861,1746235682.404313,0.0061894892715,1746235681.7350318,nan,nan
194975,0.59998309612,1746235683.073576,0.0061894990504,1746235682.404313,nan,nan
194976,0.59998214245,1746235683.7428756,0.0061895190738,1746235683.073576,nan,nan
194977,0.5999827981,1746235684.4121552,0.0061895255931,1746235683.7428756,nan,nan
194978,0.59998255968,1746235685.0814214,0.0061894915998,1746235684.4121552,nan,nan
194979,0.5999802351,1746235685.750687,0.0061894329265,1746235685.0814214,nan,nan
194980,0.59997922182,1746235686.4199543,0.006189472042,1746235685.750687,nan,nan
194981,0.59997540712,1746235687.0892324,0.006189470645,1746235686.4199543,nan,nan
194982,0.5999776125,1746235687.7585025,0.0061893984675,1746235687.0892324,nan,nan
194983,0.59997665882,1746235688.427756,0.0061894021928,1746235687.7585025,nan,nan
194984,0.59998083115,1746235689.097008,0.0061894059181,1746235688.427756,nan,nan
194985,0.59997820854,1746235689.7662838,0.0061894049868,1746235689.097008,nan,nan
194986,0.59997677803,1746235690.4355536,0.0061894464307,1746235689.7662838,nan,nan
194987,0.59997922182,1746235691.1048045,0.0061894366518,1746235690.4355536,nan,nan
194988,0.5999801755,1746235691.7740717,0.0061894180253,1746235691.1048045,nan,nan
194989,0.5999841094,1746235692.443374,0.0061894375831,1746235691.7740717,nan,nan
194990,0.59998458624,1746235693.1126513,0.0061894631945,1746235692.443374,nan,nan
194991,0.59998160601,1746235693.7819529,0.0061895120889,1746235693.1126513,nan,nan
194992,0.59998589754,1746235694.4512503,0.0061894925311,1746235693.7819529,nan,nan
194993,0.59998577833,1746235695.1205378,0.0061894860119,1746235694.4512503,nan,nan
194994,0.59998005629,1746235695.789825,0.0061895004474,1746235695.1205378,nan,nan
194995,0.59998291731,1746235696.4590905,0.0061894566752,1746235695.789825,nan,nan
194996,0.59998637438,1746235697.1283925,0.0061894422397,1746235696.4590905,nan,nan
194997,0.59998071194,1746235697.7976635,0.0061894785613,1746235697.1283925,nan,nan
194998,0.59998106956,1746235698.4669325,0.0061894999817,1746235697.7976635,nan,nan
194999,0.59998172522,1746235699.1362052,0.0061894310638,1746235698.4669325,nan,nan
195000,0.59997886419,1746235699.8054917,0.0061894622631,1746235699.1362052,nan,nan
195001,0.5999814868,1746235700.4747868,0.0061894454993,1746235699.8054917,nan,nan
195002,0.59998118877,1746235701.1440685,0.0061894478276,1746235700.4747868,nan,nan
195003,0.59997797012,1746235701.8133433,0.0061894520186,1746235701.1440685,nan,nan
195004,0.59997570515,1746235702.4826052,0.0061894045211,1746235701.8133433,nan,nan
195005,0.59998297691,1746235703.151879,0.006189362146,1746235702.4826052,nan,nan
195006,0.59997922182,1746235703.8211482,0.0061894888058,1746235703.151879,nan,nan
195007,0.59998184443,1746235704.4904144,0.0061894510873,1746235703.8211482,nan,nan
195008,0.59998464584,1746235705.1597135,0.0061894464307,1746235704.4904144,nan,nan
195009,0.59998327494,1746235705.8290298,0.0061894869432,1746235705.1597135,nan,nan
195010,0.59998106956,1746235706.4982765,0.006189441774,1746235705.8290298,nan,nan
195011,0.59998208284,1746235707.16753,0.0061894278042,1746235706.4982765,nan,nan
195012,0.59997832775,1746235707.8368006,0.0061894254759,1746235707.16753,nan,nan
195013,0.59998190403,1746235708.5060465,0.0061894217506,1746235707.8368006,nan,nan
195014,0.59998470545,1746235709.1753495,0.0061894208193,1746235708.5060465,nan,nan
195015,0.59998178482,1746235709.8446186,0.0061894818209,1746235709.1753495,nan,nan
195016,0.59997999668,1746235710.5139022,0.0061894594692,1746235709.8446186,nan,nan
195017,0.59997820854,1746235711.183157,0.006189473439,1746235710.5139022,nan,nan
195018,0.59997862577,1746235711.852427,0.0061894347891,1746235711.183157,nan,nan
195019,0.59997856617,1746235712.5216763,0.0061894641258,1746235711.852427,nan,nan
195020,0.59997850657,1746235713.1909416,0.0061894380488,1746235712.5216763,nan,nan
195021,0.59997922182,1746235713.8602252,0.0061894673854,1746235713.1909416,nan,nan
