index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
239952,0.99965697527,1746260049.1783872,0.010316804051,1746260048.509115,nan,nan
239953,0.99965834618,1746260049.8476768,0.010316793807,1746260049.1783872,nan,nan
239954,0.99965518713,1746260050.5169537,0.010316847824,1746260049.8476768,nan,nan
239955,0.99965626001,1746260051.186238,0.010316779837,1746260050.5169537,nan,nan
239956,0.99966526031,1746260051.8555205,0.01031682454,1746260051.186238,nan,nan
239957,0.99965834618,1746260052.5247927,0.010316876695,1746260051.8555205,nan,nan
239958,0.99966448545,1746260053.194079,0.010316814296,1746260052.5247927,nan,nan
239959,0.99966102839,1746260053.8633757,0.010316863656,1746260053.194079,nan,nan
239960,0.99966585636,1746260054.5326579,0.010316840373,1746260053.8633757,nan,nan
239961,0.99966824055,1746260055.2019355,0.010316858999,1746260054.5326579,nan,nan
239962,0.99966144562,1746260055.871223,0.010316905566,1746260055.2019355,nan,nan
239963,0.99966007471,1746260056.5405192,0.010316870175,1746260055.871223,nan,nan
239964,0.99966472387,1746260057.2098005,0.010316847824,1746260056.5405192,nan,nan
239965,0.99966281652,1746260057.8790812,0.010316884145,1746260057.2098005,nan,nan
239966,0.99966579676,1746260058.5483649,0.010316897184,1746260057.8790812,nan,nan
239967,0.99965685606,1746260059.21765,0.010316886939,1746260058.5483649,nan,nan
239968,0.99965775013,1746260059.8869271,0.010316812433,1746260059.21765,nan,nan
239969,0.9996612072,1746260060.5561996,0.010316779837,1746260059.8869271,nan,nan
239970,0.99966049194,1746260061.2254682,0.010316818021,1746260060.5561996,nan,nan
239971,0.99965900183,1746260061.8947544,0.010316826403,1746260061.2254682,nan,nan
239972,0.99965983629,1746260062.5640314,0.010316806845,1746260061.8947544,nan,nan
239973,0.9996587038,1746260063.2333026,0.010316822678,1746260062.5640314,nan,nan
239974,0.99965912104,1746260063.9025972,0.010316821747,1746260063.2333026,nan,nan
239975,0.9996612072,1746260064.5718827,0.01031685248,1746260063.9025972,nan,nan
239976,nan,nan,0.010316806845,1746260064.5718827,nan,nan
239977,0.99965369701,1746260065.241164,0.010316807777,1746260065.241164,nan,nan
239978,0.99966514111,1746260065.910452,0.010316874832,1746260065.910452,nan,nan
239979,0.99966239929,1746260066.5797436,0.010316846892,1746260066.5797436,nan,nan
239980,0.99966394901,1746260067.2490363,0.01031688042,1746260067.2490363,nan,nan
239981,0.99965846539,1746260067.9183307,0.010316851549,1746260067.9183307,nan,nan
239982,0.99965560436,1746260068.5876093,0.010316818021,1746260068.5876093,nan,nan
239983,0.99966239929,1746260069.2568915,0.010316825472,1746260069.2568915,nan,nan
239984,0.99966514111,1746260069.9261596,0.010316836648,1746260069.9261596,nan,nan
239985,0.99966347218,1746260070.595453,0.010316831991,1746260070.595453,nan,nan
239986,0.99966490269,1746260071.2647247,0.010316791944,1746260071.2647247,nan,nan
239987,0.99966019392,1746260071.9339986,0.010316826403,1746260071.9339986,nan,nan
