index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
214957,0.99964523315,1746246597.631608,0.010316616856,1746246596.9623437,nan,nan
214958,0.99964660406,1746246598.3008797,0.010316653177,1746246597.631608,nan,nan
214959,0.99964779615,1746246598.9701385,0.010316650383,1746246598.3008797,nan,nan
214960,0.99964511395,1746246599.6394196,0.010316668078,1746246598.9701385,nan,nan
214961,0.99964797497,1746246600.308696,0.010316675529,1746246599.6394196,nan,nan
214962,0.99965119362,1746246600.9779618,0.010316701606,1746246600.308696,nan,nan
214963,0.99965107441,1746246601.6472366,0.010316677392,1746246600.9779618,nan,nan
214964,0.99964779615,1746246602.3165061,0.010316713713,1746246601.6472366,nan,nan
214965,0.99964779615,1746246602.9857662,0.01031666901,1746246602.3165061,nan,nan
214966,0.99964672327,1746246603.6550453,0.010316678323,1746246602.9857662,nan,nan
214967,0.99963980913,1746246604.324317,0.010316604748,1746246603.6550453,nan,nan
214968,0.99964630604,1746246604.9935894,0.010316583328,1746246604.324317,nan,nan
214969,0.9996407032,1746246605.6628666,0.010316595435,1746246604.9935894,nan,nan
214970,0.99964088202,1746246606.332146,0.010316598229,1746246605.6628666,nan,nan
214971,0.99964618683,1746246607.0014174,0.010316567495,1746246606.332146,nan,nan
214972,0.99964237213,1746246607.6706884,0.010316583328,1746246607.0014174,nan,nan
214973,0.99963867664,1746246608.3399603,0.010316626169,1746246607.6706884,nan,nan
214974,0.99964249134,1746246609.009235,0.010316640139,1746246608.3399603,nan,nan
214975,0.99964249134,1746246609.6784997,0.01031657774,1746246609.009235,nan,nan
214976,0.99963837862,1746246610.347778,0.010316668078,1746246609.6784997,nan,nan
214977,0.99965161085,1746246611.0170333,0.01031657774,1746246610.347778,nan,nan
214978,0.99964249134,1746246611.6862981,0.010316689499,1746246611.0170333,nan,nan
214979,0.99964344501,1746246612.3555818,0.010316689499,1746246611.6862981,nan,nan
214980,0.99964356422,1746246613.0248594,0.010316636413,1746246612.3555818,nan,nan
214981,0.99964362383,1746246613.6941326,0.010316584259,1746246613.0248594,nan,nan
214982,0.99964743853,1746246614.3633957,0.010316631757,1746246613.6941326,nan,nan
214983,0.9996355772,1746246615.0326793,0.010316693224,1746246614.3633957,nan,nan
214984,0.99964237213,1746246615.70196,0.010316640139,1746246615.0326793,nan,nan
214985,0.99964660406,1746246616.3712306,0.010316600092,1746246615.70196,nan,nan
214986,0.99964511395,1746246617.0404997,0.010316618718,1746246616.3712306,nan,nan
214987,0.99964362383,1746246617.7097802,0.010316649452,1746246617.0404997,nan,nan
214988,0.99964267015,1746246618.3790536,0.010316638276,1746246617.7097802,nan,nan
