index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
0,-9.1552734375e-05,1746129762.3182364,-1.7285346985e-06,1746129762.3182364,nan,nan
1,-9.5367431641e-05,1746129762.3524733,-1.7136335373e-06,1746129762.3524733,nan,nan
2,-9.5367431641e-05,1746129762.386685,-1.6838312149e-06,1746129762.386685,nan,nan
3,-9.5367431641e-05,1746129762.4208977,-1.6987323761e-06,1746129762.4208977,nan,nan
4,-9.1552734375e-05,1746129762.4551108,-1.6987323761e-06,1746129762.4551108,nan,nan
5,-9.9182128906e-05,1746129762.4893253,-1.7136335373e-06,1746129762.4893253,nan,nan
6,-9.9182128906e-05,1746129762.5235462,-1.7434358597e-06,1746129762.5235462,nan,nan
7,-9.9182128906e-05,1746129762.5577602,-1.7434358597e-06,1746129762.5577602,nan,nan
8,-9.5367431641e-05,1746129762.591973,-1.7136335373e-06,1746129762.591973,nan,nan
9,-9.1552734375e-05,1746129762.6261864,-1.7583370209e-06,1746129762.6261864,nan,nan
10,-9.1552734375e-05,1746129762.6603985,-1.7136335373e-06,1746129762.6603985,nan,nan
11,-9.5367431641e-05,1746129762.6946118,-1.7434358597e-06,1746129762.6946118,nan,nan
12,-9.1552734375e-05,1746129762.7288237,-1.7136335373e-06,1746129762.7288237,nan,nan
13,-9.9182128906e-05,1746129762.7630372,-1.6987323761e-06,1746129762.7630372,nan,nan
14,-9.5367431641e-05,1746129762.79725,-1.7136335373e-06,1746129762.79725,nan,nan
15,-9.9182128906e-05,1746129762.8314705,-1.6987323761e-06,1746129762.8314705,nan,nan
16,-8.7738037109e-05,1746129762.8656828,-1.7136335373e-06,1746129762.8656828,nan,nan
17,-9.9182128906e-05,1746129762.8998969,-1.8179416656e-06,1746129762.8998969,nan,nan
18,-8.7738037109e-05,1746129762.9341094,-1.6987323761e-06,1746129762.9341094,nan,nan
19,-9.1552734375e-05,1746129762.968323,-1.7732381821e-06,1746129762.968323,nan,nan
20,-9.5367431641e-05,1746129763.0025442,-1.7136335373e-06,1746129763.0025442,nan,nan
21,-9.5367431641e-05,1746129763.0367582,-1.7732381821e-06,1746129763.0367582,nan,nan
22,-9.5367431641e-05,1746129763.070973,-1.8030405045e-06,1746129763.070973,nan,nan
23,-9.5367431641e-05,1746129763.105185,-1.7434358597e-06,1746129763.105185,nan,nan
24,-9.5367431641e-05,1746129763.1393979,-1.7136335373e-06,1746129763.1393979,nan,nan
25,-9.5367431641e-05,1746129763.17361,-1.7434358597e-06,1746129763.17361,nan,nan
26,-9.9182128906e-05,1746129763.2078242,-1.7732381821e-06,1746129763.2078242,nan,nan
27,-0.00010299682617,1746129763.2420387,-1.7732381821e-06,1746129763.2420387,nan,nan
28,-9.9182128906e-05,1746129763.276253,-1.7583370209e-06,1746129763.276253,nan,nan
