index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
19996,nan,nan,-1.7434358597e-06,1746140596.6853142,nan,nan
19997,-0.00010299682617,1746140596.7195284,-1.7732381821e-06,1746140596.7195284,nan,nan
19998,-0.00010681152344,1746140596.7537436,-1.8328428268e-06,1746140596.7537436,nan,nan
19999,-9.9182128906e-05,1746140596.787958,-1.7732381821e-06,1746140596.787958,nan,nan
20000,-0.00010681152344,1746140596.8221726,-1.8328428268e-06,1746140596.8221726,nan,nan
20001,-9.5367431641e-05,1746140596.856387,-1.7583370209e-06,1746140596.856387,nan,nan
20002,-9.9182128906e-05,1746140596.8906007,-1.7434358597e-06,1746140596.8906007,nan,nan
20003,-9.9182128906e-05,1746140596.924814,-1.8030405045e-06,1746140596.924814,nan,nan
20004,-9.9182128906e-05,1746140596.959028,-1.8030405045e-06,1746140596.959028,nan,nan
20005,-9.9182128906e-05,1746140596.99325,-1.8030405045e-06,1746140596.99325,nan,nan
20006,-9.9182128906e-05,1746140597.0274637,-1.7434358597e-06,1746140597.0274637,nan,nan
20007,-0.00010681152344,1746140597.0616777,-1.8030405045e-06,1746140597.0616777,nan,nan
20008,-0.00010681152344,1746140597.0958984,-1.8328428268e-06,1746140597.0958984,nan,nan
20009,-9.5367431641e-05,1746140597.1301136,-1.8179416656e-06,1746140597.1301136,nan,nan
20010,-9.9182128906e-05,1746140597.1643357,-1.7732381821e-06,1746140597.1643357,nan,nan
20011,-0.0001106262207,1746140597.198549,-1.7583370209e-06,1746140597.198549,nan,nan
20012,-9.9182128906e-05,1746140597.2327626,-1.7881393433e-06,1746140597.2327626,nan,nan
20013,-9.9182128906e-05,1746140597.2669773,-1.8030405045e-06,1746140597.2669773,nan,nan
20014,-0.0001106262207,1746140597.301192,-1.8030405045e-06,1746140597.301192,nan,nan
20015,-0.00010681152344,1746140597.335408,-1.8328428268e-06,1746140597.335408,nan,nan
20016,-0.00010681152344,1746140597.3696232,-1.8626451492e-06,1746140597.3696232,nan,nan
20017,-0.00010681152344,1746140597.403838,-1.7434358597e-06,1746140597.403838,nan,nan
20018,-0.00010299682617,1746140597.4380536,-1.8328428268e-06,1746140597.4380536,-2.153e-07,1746140598.0283172
20019,nan,nan,nan,nan,-2.155e-07,1746140601.4172573
20020,nan,nan,nan,nan,-2.135e-07,1746140604.8070211
20021,nan,nan,nan,nan,-2.168e-07,1746140608.1953874
20022,nan,nan,nan,nan,-2.103e-07,1746140611.5855947
20023,nan,nan,nan,nan,-2.08e-07,1746140614.9730494
20024,nan,nan,nan,nan,-2.169e-07,1746140618.3619146
20025,nan,nan,nan,nan,-2.113e-07,1746140621.750945
20026,nan,nan,nan,nan,-2.127e-07,1746140625.1395748
20027,nan,nan,nan,nan,-2.197e-07,1746140628.528394
20028,nan,nan,nan,nan,-2.233e-07,1746140631.9170263
20029,nan,nan,nan,nan,-2.174e-07,1746140635.306133
20030,nan,nan,nan,nan,-2.095e-07,1746140638.6948345
20031,nan,nan,nan,nan,-2.075e-07,1746140642.084367
20032,nan,nan,nan,nan,-2.178e-07,1746140645.4714916
20033,nan,nan,nan,nan,-2.132e-07,1746140648.860657
20034,nan,nan,nan,nan,-2.029e-07,1746140652.249509
20035,nan,nan,nan,nan,-2.165e-07,1746140655.638231
20036,nan,nan,nan,nan,-2.142e-07,1746140659.026459
20037,nan,nan,nan,nan,-2.16e-07,1746140662.4147694
20038,nan,nan,nan,nan,-2.106e-07,1746140665.8045447
20039,nan,nan,nan,nan,-2.128e-07,1746140669.1934643
20040,nan,nan,nan,nan,-2.178e-07,1746140672.5817943
20041,nan,nan,nan,nan,-2.192e-07,1746140675.9708402
20042,nan,nan,nan,nan,-2.189e-07,1746140679.3591924
20043,nan,nan,nan,nan,-2.186e-07,1746140682.7499456
20044,nan,nan,nan,nan,-2.151e-07,1746140686.1382194
20045,nan,nan,nan,nan,-2.184e-07,1746140689.5276868
20046,nan,nan,nan,nan,-2.217e-07,1746140692.9147167
20047,nan,nan,nan,nan,-2.245e-07,1746140696.3038387
20048,nan,nan,nan,nan,-2.09e-07,1746140699.6941304
20049,nan,nan,nan,nan,-2.069e-07,1746140703.0830698
20050,nan,nan,nan,nan,-2.153e-07,1746140706.4698896
20051,nan,nan,nan,nan,-2.147e-07,1746140709.859193
20052,nan,nan,nan,nan,-2.158e-07,1746140713.2479124
20053,nan,nan,nan,nan,-2.175e-07,1746140716.6366658
20054,nan,nan,nan,nan,-2.133e-07,1746140720.0250008
20055,nan,nan,nan,nan,-2.156e-07,1746140723.4136245
20056,nan,nan,nan,nan,-2.133e-07,1746140726.8028154
20057,nan,nan,nan,nan,-2.214e-07,1746140730.1924324
20058,nan,nan,nan,nan,-2.214e-07,1746140733.5817978
20059,nan,nan,nan,nan,-2.192e-07,1746140736.970766
20060,nan,nan,nan,nan,-2.24e-07,1746140740.3582978
20061,nan,nan,nan,nan,-2.219e-07,1746140743.7478225
20062,nan,nan,nan,nan,-2.233e-07,1746140747.1368918
20063,nan,nan,nan,nan,-2.165e-07,1746140750.5255055
20064,nan,nan,nan,nan,-2.13e-07,1746140753.9139547
20065,nan,nan,nan,nan,-2.172e-07,1746140757.3029182
20066,nan,nan,nan,nan,-2.22e-07,1746140760.6906128
20067,nan,nan,nan,nan,-2.24e-07,1746140764.0801234
20068,nan,nan,nan,nan,-2.146e-07,1746140767.4703765
20069,nan,nan,nan,nan,-2.186e-07,1746140770.858085
20070,nan,nan,nan,nan,-2.273e-07,1746140774.2473097
20071,nan,nan,nan,nan,-2.177e-07,1746140777.6349363
20072,nan,nan,nan,nan,-2.178e-07,1746140781.0247185
20073,nan,nan,nan,nan,-2.181e-07,1746140784.4128733
20074,nan,nan,nan,nan,-2.315e-07,1746140787.801696
20075,nan,nan,nan,nan,-2.197e-07,1746140791.1913779
20076,nan,nan,nan,nan,-2.15e-07,1746140794.580432
20077,nan,nan,nan,nan,-2.131e-07,1746140797.968943
20078,nan,nan,nan,nan,-2.079e-07,1746140801.357221
20079,nan,nan,nan,nan,-2.084e-07,1746140804.7460666
20080,nan,nan,nan,nan,-2.2e-07,1746140808.1366954
20081,nan,nan,nan,nan,-2.167e-07,1746140811.5248575
20082,nan,nan,nan,nan,-2.207e-07,1746140814.9143589
20083,nan,nan,nan,nan,-2.211e-07,1746140818.3017054
20084,nan,nan,nan,nan,-2.2e-07,1746140821.691125
20085,nan,nan,nan,nan,-2.207e-07,1746140825.0805395
20086,nan,nan,nan,nan,-2.278e-07,1746140828.4699988
20087,nan,nan,nan,nan,-2.149e-07,1746140831.8579688
20088,nan,nan,nan,nan,-2.179e-07,1746140835.2459552
20089,nan,nan,nan,nan,-2.178e-07,1746140838.6336813
20090,nan,nan,nan,nan,-2.197e-07,1746140842.0235982
20091,nan,nan,nan,nan,-2.23e-07,1746140845.4124155
20092,nan,nan,nan,nan,-2.174e-07,1746140848.80034
20093,nan,nan,nan,nan,-2.242e-07,1746140852.189563
20094,nan,nan,nan,nan,-2.188e-07,1746140855.576917
20095,nan,nan,nan,nan,-2.203e-07,1746140858.9661942
20096,nan,nan,nan,nan,-2.215e-07,1746140862.3532352
20097,nan,nan,nan,nan,-2.132e-07,1746140865.742643
20098,nan,nan,nan,nan,-2.2e-07,1746140869.132258
20099,nan,nan,nan,nan,-2.121e-07,1746140872.5206206
20100,nan,nan,nan,nan,-2.175e-07,1746140875.9099782
20101,nan,nan,nan,nan,-2.167e-07,1746140879.2980254
20102,nan,nan,nan,nan,-2.249e-07,1746140882.687508
20103,nan,nan,nan,nan,-2.142e-07,1746140886.0765305
20104,nan,nan,nan,nan,-2.17e-07,1746140889.4654884
20105,nan,nan,nan,nan,-2.245e-07,1746140892.8543403
20106,nan,nan,nan,nan,-2.17e-07,1746140896.2431443
20107,nan,nan,nan,nan,-2.261e-07,1746140899.6315649
20108,nan,nan,nan,nan,-2.216e-07,1746140903.022025
20109,nan,nan,nan,nan,-2.174e-07,1746140906.411076
20110,nan,nan,nan,nan,-2.216e-07,1746140909.800488
20111,nan,nan,nan,nan,-2.275e-07,1746140913.1907809
20112,nan,nan,nan,nan,-2.225e-07,1746140916.579061
20113,nan,nan,nan,nan,-2.179e-07,1746140919.969004
20114,nan,nan,nan,nan,-2.181e-07,1746140923.3593879
20115,nan,nan,nan,nan,-2.219e-07,1746140926.7481203
20116,nan,nan,nan,nan,-2.197e-07,1746140930.1385958
20117,nan,nan,nan,nan,-2.209e-07,1746140933.5275216
20118,nan,nan,nan,nan,-2.177e-07,1746140936.9170585
20119,nan,nan,nan,nan,-2.235e-07,1746140940.3073153
20120,nan,nan,nan,nan,-2.173e-07,1746140943.696641
20121,nan,nan,nan,nan,-2.236e-07,1746140947.0845006
20122,nan,nan,nan,nan,-2.207e-07,1746140950.474852
20123,nan,nan,nan,nan,-2.174e-07,1746140953.8645124
20124,nan,nan,nan,nan,-2.163e-07,1746140957.252867
20125,nan,nan,nan,nan,-2.196e-07,1746140960.6414256
20126,nan,nan,nan,nan,-2.13e-07,1746140964.033386
20127,nan,nan,nan,nan,-2.27e-07,1746140967.4234738
20128,nan,nan,nan,nan,-2.248e-07,1746140970.813531
20129,nan,nan,nan,nan,-2.337e-07,1746140974.202767
20130,nan,nan,nan,nan,-2.188e-07,1746140977.5930696
20131,nan,nan,nan,nan,-2.289e-07,1746140980.9816701
20132,nan,nan,nan,nan,-2.169e-07,1746140984.372207
20133,nan,nan,nan,nan,-2.224e-07,1746140987.7621949
20134,nan,nan,nan,nan,-2.325e-07,1746140991.151616
20135,nan,nan,nan,nan,-2.264e-07,1746140994.5416286
20136,nan,nan,nan,nan,-2.084e-07,1746140997.9311435
20137,nan,nan,nan,nan,-2.211e-07,1746141001.319923
20138,nan,nan,nan,nan,-2.266e-07,1746141004.7106311
20139,nan,nan,nan,nan,-2.284e-07,1746141008.0972457
20140,nan,nan,nan,nan,-2.206e-07,1746141011.4879477
20141,nan,nan,nan,nan,-2.197e-07,1746141014.8767126
20142,nan,nan,nan,nan,-2.291e-07,1746141018.264226
20143,nan,nan,nan,nan,-2.222e-07,1746141021.652269
20144,nan,nan,nan,nan,-2.256e-07,1746141025.041551
20145,nan,nan,nan,nan,-2.198e-07,1746141028.4325833
20146,nan,nan,nan,nan,-2.195e-07,1746141031.8215067
20147,nan,nan,nan,nan,-2.236e-07,1746141035.210927
20148,nan,nan,nan,nan,-2.264e-07,1746141038.5986497
20149,nan,nan,nan,nan,-2.221e-07,1746141041.9899514
20150,nan,nan,nan,nan,-2.235e-07,1746141045.3788974
20151,nan,nan,nan,nan,-2.25e-07,1746141048.767436
20152,nan,nan,nan,nan,-2.235e-07,1746141052.1562564
20153,nan,nan,nan,nan,-2.187e-07,1746141055.5453382
20154,nan,nan,nan,nan,-2.13e-07,1746141058.9360373
20155,nan,nan,nan,nan,-2.228e-07,1746141062.325475
20156,nan,nan,nan,nan,-2.216e-07,1746141065.7146957
20157,nan,nan,nan,nan,-2.188e-07,1746141069.1032648
20158,nan,nan,nan,nan,-2.268e-07,1746141072.492121
20159,nan,nan,nan,nan,-2.211e-07,1746141075.8820157
20160,nan,nan,nan,nan,-2.225e-07,1746141079.2696726
20161,nan,nan,nan,nan,-2.201e-07,1746141082.6593304
20162,nan,nan,nan,nan,-2.228e-07,1746141086.0475335
20163,nan,nan,nan,nan,-2.278e-07,1746141089.4376407
20164,nan,nan,nan,nan,-2.225e-07,1746141092.8265831
20165,nan,nan,nan,nan,-2.187e-07,1746141096.2165577
20166,nan,nan,nan,nan,-2.183e-07,1746141099.606715
20167,nan,nan,nan,nan,-2.215e-07,1746141102.9944668
20168,nan,nan,nan,nan,-2.276e-07,1746141106.3848834
20169,nan,nan,nan,nan,-2.229e-07,1746141109.7723515
20170,nan,nan,nan,nan,-2.267e-07,1746141113.1623788
20171,nan,nan,nan,nan,-2.203e-07,1746141116.5509615
20172,nan,nan,nan,nan,-2.206e-07,1746141119.9408436
20173,nan,nan,nan,nan,-2.198e-07,1746141123.3306684
20174,nan,nan,nan,nan,-2.183e-07,1746141126.7191167
20175,nan,nan,nan,nan,-2.178e-07,1746141130.108736
20176,nan,nan,nan,nan,-2.261e-07,1746141133.497526
20177,nan,nan,nan,nan,-2.266e-07,1746141136.8855042
20178,nan,nan,nan,nan,-2.231e-07,1746141140.2747586
20179,nan,nan,nan,nan,-2.228e-07,1746141143.6650162
20180,nan,nan,nan,nan,-2.261e-07,1746141147.053859
20181,nan,nan,nan,nan,-2.217e-07,1746141150.4417932
20182,nan,nan,nan,nan,-2.159e-07,1746141153.8323321
20183,nan,nan,nan,nan,-2.192e-07,1746141157.2213886
20184,nan,nan,nan,nan,-2.262e-07,1746141160.6104467
20185,nan,nan,nan,nan,-2.266e-07,1746141163.9980807
20186,nan,nan,nan,nan,-2.256e-07,1746141167.3882625
20187,nan,nan,nan,nan,-2.164e-07,1746141170.7774603
20188,nan,nan,nan,nan,-2.294e-07,1746141174.1660323
20189,nan,nan,nan,nan,-2.233e-07,1746141177.5566313
20190,nan,nan,nan,nan,-2.245e-07,1746141180.9450426
20191,nan,nan,nan,nan,-2.177e-07,1746141184.334486
20192,nan,nan,nan,nan,-2.24e-07,1746141187.723379
20193,nan,nan,nan,nan,-2.254e-07,1746141191.110993
20194,nan,nan,nan,nan,-2.249e-07,1746141194.501104
20195,nan,nan,nan,nan,-2.235e-07,1746141197.8885427
20196,nan,nan,nan,nan,-2.215e-07,1746141201.2787478
20197,nan,nan,nan,nan,-2.203e-07,1746141204.6678581
20198,nan,nan,nan,nan,-2.212e-07,1746141208.0558581
20199,nan,nan,nan,nan,-2.216e-07,1746141211.4447713
20200,nan,nan,nan,nan,-2.196e-07,1746141214.8344417
20201,nan,nan,nan,nan,-2.16e-07,1746141218.223554
20202,nan,nan,nan,nan,-2.203e-07,1746141221.6124167
20203,nan,nan,nan,nan,-2.267e-07,1746141225.002578
20204,nan,nan,nan,nan,-2.23e-07,1746141228.3910313
20205,nan,nan,nan,nan,-2.2e-07,1746141231.781101
20206,nan,nan,nan,nan,-2.205e-07,1746141235.1716092
20207,nan,nan,nan,nan,-2.32e-07,1746141238.5600407
20208,nan,nan,nan,nan,-2.319e-07,1746141241.9499722
20209,nan,nan,nan,nan,-2.245e-07,1746141245.3380373
20210,nan,nan,nan,nan,-2.245e-07,1746141248.7284741
20211,nan,nan,nan,nan,-2.258e-07,1746141252.116784
20212,nan,nan,nan,nan,-2.188e-07,1746141255.5058777
20213,nan,nan,nan,nan,-2.268e-07,1746141258.8927317
20214,nan,nan,nan,nan,-2.248e-07,1746141262.2827694
20215,nan,nan,nan,nan,-2.234e-07,1746141265.67128
20216,nan,nan,nan,nan,-2.188e-07,1746141269.0602958
20217,nan,nan,nan,nan,-2.228e-07,1746141272.4502602
20218,nan,nan,nan,nan,-2.266e-07,1746141275.8385463
20219,nan,nan,nan,nan,-2.212e-07,1746141279.2276928
20220,nan,nan,nan,nan,-2.221e-07,1746141282.6183383
20221,nan,nan,nan,nan,-2.153e-07,1746141286.0078495
20222,nan,nan,nan,nan,-2.247e-07,1746141289.3966753
20223,nan,nan,nan,nan,-2.177e-07,1746141292.7853487
20224,nan,nan,nan,nan,-2.238e-07,1746141296.172863
20225,nan,nan,nan,nan,-2.229e-07,1746141299.5625668
20226,nan,nan,nan,nan,-2.141e-07,1746141302.9522166
20227,nan,nan,nan,nan,-2.262e-07,1746141306.340502
20228,nan,nan,nan,nan,-2.207e-07,1746141309.7306218
20229,nan,nan,nan,nan,-2.17e-07,1746141313.120165
20230,nan,nan,nan,nan,-2.193e-07,1746141316.5101519
20231,nan,nan,nan,nan,-2.32e-07,1746141319.8985627
20232,nan,nan,nan,nan,-2.228e-07,1746141323.2874842
20233,nan,nan,nan,nan,-2.263e-07,1746141326.6771252
20234,nan,nan,nan,nan,-2.256e-07,1746141330.0658932
20235,nan,nan,nan,nan,-2.197e-07,1746141333.4552574
20236,nan,nan,nan,nan,-2.201e-07,1746141336.8430836
20237,nan,nan,nan,nan,-2.179e-07,1746141340.2323635
20238,nan,nan,nan,nan,-2.259e-07,1746141343.6208827
20239,nan,nan,nan,nan,-2.149e-07,1746141347.0089085
20240,nan,nan,nan,nan,-2.359e-07,1746141350.3995683
20241,nan,nan,nan,nan,-2.252e-07,1746141353.7872193
20242,nan,nan,nan,nan,-2.182e-07,1746141357.1770964
20243,nan,nan,nan,nan,-2.184e-07,1746141360.5668843
20244,nan,nan,nan,nan,-2.29e-07,1746141363.9562635
20245,nan,nan,nan,nan,-2.248e-07,1746141367.345254
20246,nan,nan,nan,nan,-2.229e-07,1746141370.734727
20247,nan,nan,nan,nan,-2.188e-07,1746141374.1243234
20248,nan,nan,nan,nan,-2.303e-07,1746141377.5131924
20249,nan,nan,nan,nan,-2.234e-07,1746141380.901991
20250,nan,nan,nan,nan,-2.114e-07,1746141384.2913544
20251,nan,nan,nan,nan,-2.184e-07,1746141387.681102
20252,nan,nan,nan,nan,-2.183e-07,1746141391.069534
20253,nan,nan,nan,nan,-2.234e-07,1746141394.4583607
20254,nan,nan,nan,nan,-2.27e-07,1746141397.8485763
20255,nan,nan,nan,nan,-2.308e-07,1746141401.2374134
20256,nan,nan,nan,nan,-2.256e-07,1746141404.6263673
20257,nan,nan,nan,nan,-2.177e-07,1746141408.0182335
20258,nan,nan,nan,nan,-2.173e-07,1746141411.4072971
20259,nan,nan,nan,nan,-2.31e-07,1746141414.795817
20260,nan,nan,nan,nan,-2.323e-07,1746141418.1848102
20261,nan,nan,nan,nan,-2.192e-07,1746141421.5751965
20262,nan,nan,nan,nan,-2.287e-07,1746141424.9640827
20263,nan,nan,nan,nan,-2.244e-07,1746141428.3535476
20264,nan,nan,nan,nan,-2.304e-07,1746141431.743459
20265,nan,nan,nan,nan,-2.222e-07,1746141435.1319032
20266,nan,nan,nan,nan,-2.216e-07,1746141438.520259
20267,nan,nan,nan,nan,-2.235e-07,1746141441.9081383
20268,nan,nan,nan,nan,-2.271e-07,1746141445.2989783
20269,nan,nan,nan,nan,-2.188e-07,1746141448.6872275
20270,nan,nan,nan,nan,-2.201e-07,1746141452.0759306
20271,nan,nan,nan,nan,-2.258e-07,1746141455.4664464
20272,nan,nan,nan,nan,-2.211e-07,1746141458.855961
20273,nan,nan,nan,nan,-2.173e-07,1746141462.2454388
20274,nan,nan,nan,nan,-2.292e-07,1746141465.6335309
20275,nan,nan,nan,nan,-2.28e-07,1746141469.0244727
20276,nan,nan,nan,nan,-2.253e-07,1746141472.4151182
20277,nan,nan,nan,nan,-2.264e-07,1746141475.8046012
20278,nan,nan,nan,nan,-2.201e-07,1746141479.1948907
20279,nan,nan,nan,nan,-2.291e-07,1746141482.5840356
20280,nan,nan,nan,nan,-2.212e-07,1746141485.974016
20281,nan,nan,nan,nan,-2.253e-07,1746141489.36314
20282,nan,nan,nan,nan,-2.214e-07,1746141492.7529583
20283,nan,nan,nan,nan,-2.181e-07,1746141496.1436749
20284,nan,nan,nan,nan,-2.156e-07,1746141499.531419
20285,nan,nan,nan,nan,-2.229e-07,1746141502.9225225
20286,nan,nan,nan,nan,-2.299e-07,1746141506.3121316
20287,nan,nan,nan,nan,-2.328e-07,1746141509.7017107
20288,nan,nan,nan,nan,-2.303e-07,1746141513.0924633
20289,nan,nan,nan,nan,-2.168e-07,1746141516.4807703
20290,nan,nan,nan,nan,-2.257e-07,1746141519.871817
20291,nan,nan,nan,nan,-2.172e-07,1746141523.2617412
20292,nan,nan,nan,nan,-2.267e-07,1746141526.651526
20293,nan,nan,nan,nan,-2.189e-07,1746141530.0402584
