index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
359928,-0.00010719994316,1746325603.1754491,-1.8166188056e-06,1746325603.8447528,nan,nan
359929,-0.00010387490329,1746325603.8447528,-1.8005621314e-06,1746325604.5140526,nan,nan
359930,-0.00010650719196,1746325604.5140526,-1.8431483113e-06,1746325605.183352,nan,nan
359931,-0.00011080210243,1746325605.183352,-1.8249968434e-06,1746325605.8526394,nan,nan
359932,-0.00011080208787,1746325605.8526394,-1.8689795525e-06,1746325606.5219188,nan,nan
359933,-0.0001119104636,1746325606.5219188,-1.8522243863e-06,1746325607.19119,nan,nan
359934,-0.0001101093585,1746325607.19119,-1.8829437067e-06,1746325607.8604696,nan,nan
359935,-0.00011066351726,1746325607.8604696,-1.7789186586e-06,1746325608.5297701,nan,nan
359936,-0.00010761558224,1746325608.5297701,-1.7789191133e-06,1746325609.199072,nan,nan
359937,-0.00010553740867,1746325609.199072,-1.794277523e-06,1746325609.8683786,nan,nan
359938,-0.00010706143075,1746325609.8683786,-1.8089390323e-06,1746325610.537673,nan,nan
359939,-0.00010761558224,1746325610.537673,-1.7656536784e-06,1746325611.206969,nan,nan
359940,-0.00010498324991,1746325611.206969,-1.8487335183e-06,1746325611.8762357,nan,nan
359941,-0.00011052501213,1746325611.8762357,-1.8731675482e-06,1746325612.5455139,nan,nan
359942,-0.00011135631939,1746325612.5455139,-1.8466387246e-06,1746325613.2148042,nan,nan
359943,-0.00010858541646,1746325613.2148042,-1.8173179797e-06,1746325613.8841069,nan,nan
359944,-0.00010719990678,1746325613.8841069,-1.8229022771e-06,1746325614.5534065,nan,nan
359945,-0.00010498324991,1746325614.5534065,-1.7761267372e-06,1746325615.2227075,nan,nan
359946,-0.00010096543701,1746325615.2227075,-1.8752637061e-06,1746325615.8919952,nan,nan
359947,-0.0001101093585,1746325615.8919952,-1.8305822778e-06,1746325616.5613034,nan,nan
359948,-0.00010650719923,1746325616.5613034,-1.8571122382e-06,1746325617.2305717,nan,nan
359949,-0.00010761554586,1746325617.2305717,-1.8626963083e-06,1746325617.8998485,nan,nan
359950,-0.000109278124,1746325617.8998485,-1.8459418243e-06,1746325618.5691128,nan,nan
359951,-0.00010913953156,1746325618.5691128,-1.8599050691e-06,1746325619.2383819,nan,nan
359952,-0.00010664572619,1746325619.2383819,-1.8354696749e-06,1746325619.9076476,nan,nan
359953,-0.00010747699707,1746325619.9076476,-1.8431480839e-06,1746325620.576919,nan,nan
359954,-0.00011010938761,1746325620.576919,-1.8822452148e-06,1746325621.2461965,nan,nan
359955,-0.00011398858624,1746325621.2461965,-1.8941145754e-06,1746325621.9154723,nan,nan
359956,-0.00011385001562,1746325621.9154723,-1.92273842e-06,1746325622.5847518,nan,nan
359957,-0.00011634381372,1746325622.5847518,-1.8606021968e-06,1746325623.25403,nan,nan
359958,-0.00011343442748,1746325623.25403,-1.931115321e-06,1746325623.9233181,nan,nan
359959,-0.0001163438501,1746325623.9233181,-1.8480359358e-06,1746325624.5925899,nan,nan
359960,-0.00011648237705,1746325624.5925899,-1.8913215172e-06,1746325625.2618732,nan,nan
359961,-0.00011329585686,1746325625.2618732,-1.9108690594e-06,1746325625.9311569,nan,nan
359962,-0.0001163438501,1746325625.9311569,-1.903188604e-06,1746325626.600439,nan,nan
359963,-0.00011759077461,1746325626.600439,-1.847336307e-06,1746325627.2697163,nan,nan
359964,-0.00010983232642,1746325627.2697163,-1.8976036245e-06,1746325627.9389954,nan,nan
359965,-0.00011481988622,1746325627.9389954,-1.9045855879e-06,1746325628.608273,nan,nan
359966,-0.00011468133016,1746325628.608273,-1.8640935195e-06,1746325629.2775474,nan,nan
359967,-0.00011745217489,1746325629.2775474,-1.8389603156e-06,1746325629.9468148,nan,nan
359968,-0.00010872389976,1746325629.9468148,-1.8208072561e-06,1746325630.6161048,nan,nan
359969,-0.00010761561134,1746325630.6161048,-1.7803158698e-06,1746325631.2853959,nan,nan
359970,-0.00010442904022,1746325631.2853959,-1.8389594061e-06,1746325631.9546869,nan,nan
359971,-0.00011080210243,1746325631.9546869,-1.852923333e-06,1746325632.62397,nan,nan
359972,-0.00010775409464,1746325632.62397,-1.8277896743e-06,1746325633.2932525,nan,nan
359973,-0.00011024789274,1746325633.2932525,-1.8305827325e-06,1746325633.9625356,nan,nan
359974,-0.00010997078789,1746325633.9625356,-1.8508278572e-06,1746325634.6318235,nan,nan
359975,-0.00011149481725,1746325634.6318235,-1.8808486857e-06,1746325635.3010988,nan,nan
359976,-0.00011080208787,1746325635.3010988,-1.8166197151e-06,1746325635.970381,nan,nan
359977,-0.00010983224638,1746325635.970381,-1.8878304218e-06,1746325636.6396527,nan,nan
359978,-0.0001116333442,1746325636.6396527,-1.8089390323e-06,1746325637.3089404,nan,nan
359979,-0.00010927810945,1746325637.3089404,-1.8466409983e-06,1746325637.978204,nan,nan
359980,-0.00010927803669,1746325637.978204,-1.8717730654e-06,1746325638.6474812,nan,nan
359981,-0.00011731362611,1746325638.6474812,-1.8284872567e-06,1746325639.3167868,nan,nan
359982,-0.00010803121404,1746325639.3167868,-1.8326768441e-06,1746325639.9860682,nan,nan
359983,-0.00011232604447,1746325639.9860682,-1.8640939743e-06,1746325640.6553338,nan,nan
359984,-0.00011038641242,1746325640.6553338,-1.8529231056e-06,1746325641.324603,nan,nan
359985,-0.00010941663641,1746325641.324603,-1.8424502741e-06,1746325641.9938922,nan,nan
359986,-0.00010941665823,1746325641.9938922,-1.8270918645e-06,1746325642.6631846,nan,nan
359987,-0.00010913953156,1746325642.6631846,-1.8417520096e-06,1746325643.3324728,nan,nan
359988,-0.00010886247765,1746325643.3324728,-1.8501295926e-06,1746325644.0017447,nan,nan
359989,-0.00010830831889,1746325644.0017447,-1.8787543468e-06,1746325644.6710181,nan,nan
359990,-0.00011191042722,1746325644.6710181,-1.843847258e-06,1746325645.3403053,nan,nan
359991,-0.00010719992133,1746325645.3403053,-1.8696787265e-06,1746325646.0095775,nan,nan
359992,-0.00011121769785,1746325646.0095775,-1.8976036245e-06,1746325646.6788528,nan,nan
359993,-0.0001103864779,1746325646.6788528,-1.8347707282e-06,1746325647.348142,nan,nan
359994,-0.00010789267253,1746325647.348142,-1.8396581254e-06,1746325648.017411,nan,nan
359995,-0.00011024790001,1746325648.017411,-1.8431489934e-06,1746325648.6866791,nan,nan
359996,-0.00010761555313,1746325648.6866791,-1.8222046947e-06,1746325649.355984,nan,nan
359997,-0.00010442904022,1746325649.355984,-1.8208070287e-06,1746325650.0252943,nan,nan
359998,-0.00010623017442,1746325650.0252943,-1.8208083929e-06,1746325650.6945987,nan,nan
359999,-0.00010235087393,1746325650.6945987,-1.7949764697e-06,1746325651.3639,nan,nan
360000,-0.00010470613779,1746325651.3639,-1.8040532268e-06,1746325652.0332017,nan,nan
360001,-0.0001067842677,1746325652.0332017,-1.798466883e-06,1746325652.7025137,nan,nan
360002,-0.00010567596473,1746325652.7025137,-1.8061475657e-06,1746325653.3718169,nan,nan
360003,-0.00010664572619,1746325653.3718169,-1.8152229586e-06,1746325654.041122,nan,nan
360004,-0.00010692284559,1746325654.041122,-1.8592063498e-06,1746325654.7103946,nan,nan
360005,-0.0001070613871,1746325654.7103946,-1.8585078578e-06,1746325655.379678,nan,nan
360006,-0.00011204897601,1746325655.379678,-1.8766595531e-06,1746325656.0489578,nan,nan
360007,-0.00011329587869,1746325656.0489578,-1.8466396341e-06,1746325656.7182312,nan,nan
360008,-0.00011094061483,1746325656.7182312,-1.8661876311e-06,1746325657.3875074,nan,nan
360009,-0.00010983226821,1746325657.3875074,-1.8494320102e-06,1746325658.0567937,nan,nan
