index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
9998,-0.00010248976469,1746134819.9573512,-1.7132872472e-06,1746134820.6266437,nan,nan
9999,-0.00010401369946,1746134820.6266437,-1.7335337361e-06,1746134821.2959301,nan,nan
10000,-0.00010179698438,1746134821.2959301,-1.682569291e-06,1746134821.9652102,nan,nan
10001,-0.00010456783639,1746134821.9652102,-1.649755859e-06,1746134822.634508,nan,nan
10002,-9.528544615e-05,1746134822.634508,-1.6420763131e-06,1746134823.30381,nan,nan
10003,-9.2098940513e-05,1746134823.30381,-1.6518504253e-06,1746134823.9731095,nan,nan
10004,-9.9303208117e-05,1746134823.9731095,-1.646964165e-06,1746134824.6424067,nan,nan
10005,-9.5562492788e-05,1746134824.6424067,-1.6672097445e-06,1746134825.31169,nan,nan
10006,-9.7502132121e-05,1746134825.31169,-1.6818714812e-06,1746134825.9809775,nan,nan
10007,-0.00010055007442,1746134825.9809775,-1.7942725208e-06,1746134826.6502817,nan,nan
10008,-0.00010609184392,1746134826.6502817,-1.7600641513e-06,1746134827.3195748,nan,nan
10009,-0.00010276676039,1746134827.3195748,-1.7551765268e-06,1746134827.988875,nan,nan
10010,-0.00010609182937,1746134827.988875,-1.7537804524e-06,1746134828.658172,nan,nan
10011,-0.00010235115042,1746134828.658172,-1.6748892904e-06,1746134829.3274572,nan,nan
10012,-9.9303208117e-05,1746134829.3274572,-1.6895510271e-06,1746134829.9967432,nan,nan
10013,-9.999590111e-05,1746134829.9967432,-1.7174766072e-06,1746134830.6660357,nan,nan
10014,-9.9303193565e-05,1746134830.6660357,-1.7146840037e-06,1746134831.335327,nan,nan
10015,-0.00010276678222,1746134831.335327,-1.7454021872e-06,1746134832.0046206,nan,nan
10016,-0.00010041156202,1746134832.0046206,-1.6937397049e-06,1746134832.6739025,nan,nan
10017,-9.8194839666e-05,1746134832.6739025,-1.7139859665e-06,1746134833.343197,nan,nan
10018,-9.7502132121e-05,1746134833.343197,-1.6686074105e-06,1746134834.0124724,nan,nan
10019,-9.4454109785e-05,1746134834.0124724,-1.6713988771e-06,1746134834.6817496,nan,nan
10020,-9.667086124e-05,1746134834.6817496,-1.6658136701e-06,1746134835.351028,nan,nan
10021,-9.7779200587e-05,1746134835.351028,-1.7139859665e-06,1746134836.0203269,nan,nan
10022,-9.8471922684e-05,1746134836.0203269,-1.6846631752e-06,1746134836.689613,nan,nan
10023,-0.00010041157657,1746134836.689613,-1.6553417481e-06,1746134837.358913,nan,nan
10024,-9.6255222161e-05,1746134837.358913,-1.6700021206e-06,1746134838.0281951,nan,nan
10025,-9.8056319985e-05,1746134838.0281951,-1.6972303456e-06,1746134838.6974838,nan,nan
10026,-9.7917756648e-05,1746134838.6974838,-1.667908009e-06,1746134839.366783,nan,nan
10027,-9.8471944511e-05,1746134839.366783,-1.6951355519e-06,1746134840.036071,nan,nan
10028,-9.7502146673e-05,1746134840.036071,-1.6818705717e-06,1746134840.7053545,nan,nan
10029,-9.7086522146e-05,1746134840.7053545,-1.6783812953e-06,1746134841.3746338,nan,nan
10030,-0.00010151983588,1746134841.3746338,-1.697230573e-06,1746134842.0439217,nan,nan
10031,-0.00010318239219,1746134842.0439217,-1.7202689833e-06,1746134842.713216,nan,nan
10032,-0.00010151990136,1746134842.713216,-1.7279489839e-06,1746134843.3825078,nan,nan
10033,-0.00010124279652,1746134843.3825078,-1.6888534446e-06,1746134844.0517974,nan,nan
10034,-0.00010027294047,1746134844.0517974,-1.7335341909e-06,1746134844.7210844,nan,nan
10035,-0.00010151987954,1746134844.7210844,-1.7642523744e-06,1746134845.39038,nan,nan
10036,-0.00010595330241,1746134845.39038,-1.7349298105e-06,1746134846.059669,nan,nan
10037,-0.00010345952614,1746134846.059669,-1.7544791717e-06,1746134846.7289548,nan,nan
10038,-0.00010138130892,1746134846.7289548,-1.6916455934e-06,1746134847.3982363,nan,nan
10039,-9.6947929705e-05,1746134847.3982363,-1.7209672478e-06,1746134848.067523,nan,nan
10040,-9.9718825368e-05,1746134848.067523,-1.7474974356e-06,1746134848.7368083,nan,nan
10041,-0.00010179695528,1746134848.7368083,-1.7063068753e-06,1746134849.4060936,nan,nan
10042,-0.0001033209337,1746134849.4060936,-1.7433073936e-06,1746134850.0753865,nan,nan
10043,-0.0001031824504,1746134850.0753865,-1.6658143522e-06,1746134850.7446647,nan,nan
10044,-9.1129069915e-05,1746134850.7446647,-1.7272514015e-06,1746134851.413958,nan,nan
10045,-9.7086456663e-05,1746134851.413958,-1.7405143353e-06,1746134852.0832543,nan,nan
10046,-0.00010096576443,1746134852.0832543,-1.7461004518e-06,1746134852.7525501,nan,nan
10047,-9.9857381429e-05,1746134852.7525501,-1.6937401597e-06,1746134853.4218297,nan,nan
10048,-0.00010041151108,1746134853.4218297,-1.7461006792e-06,1746134854.091128,nan,nan
10049,-9.6532319731e-05,1746134854.091128,-1.7237591692e-06,1746134854.7604182,nan,nan
10050,-9.8056349088e-05,1746134854.7604182,-1.7286477032e-06,1746134855.429706,nan,nan
10051,-0.000101796948,1746134855.429706,-1.7335332814e-06,1746134856.0989995,nan,nan
10052,-9.9995952041e-05,1746134856.0989995,-1.7754218788e-06,1746134856.7683046,nan,nan
10053,-9.9441786006e-05,1746134856.7683046,-1.6672108814e-06,1746134857.437579,nan,nan
10054,-9.6532276075e-05,1746134857.437579,-1.6797766875e-06,1746134858.1068556,nan,nan
10055,-9.6809402748e-05,1746134858.1068556,-1.6839658201e-06,1746134858.7761333,nan,nan
10056,-9.8194825114e-05,1746134858.7761333,-1.7049103462e-06,1746134859.4454203,nan,nan
10057,-9.4731243735e-05,1746134859.4454203,-1.6560384211e-06,1746134860.1147194,nan,nan
10058,-9.44542262e-05,1746134860.1147194,-1.6818714812e-06,1746134860.7840028,nan,nan
10059,-9.639376367e-05,1746134860.7840028,-1.7628560727e-06,1746134861.4532998,nan,nan
10060,-0.00010041154746,1746134861.4532998,-1.7063068753e-06,1746134862.1225848,nan,nan
10061,-0.00010013442807,1746134862.1225848,-1.7391184883e-06,1746134862.791879,nan,nan
10062,-9.8610515124e-05,1746134862.791879,-1.7321381165e-06,1746134863.4611702,nan,nan
10063,-0.00010650745389,1746134863.4611702,-1.7077034045e-06,1746134864.130452,nan,nan
10064,-9.9164615676e-05,1746134864.130452,-1.7188724541e-06,1746134864.7997417,nan,nan
10065,-0.00010096573533,1746134864.7997417,-1.7209674752e-06,1746134865.4690306,nan,nan
10066,-9.9718818092e-05,1746134865.4690306,-1.7146828668e-06,1746134866.1383286,nan,nan
10067,-0.00010526061669,1746134866.1383286,-1.74889351e-06,1746134866.8076217,nan,nan
10068,-0.00010359803855,1746134866.8076217,-1.7663473955e-06,1746134867.4769185,nan,nan
10069,-0.00010442929488,1746134867.4769185,-1.7461015887e-06,1746134868.1462069,nan,nan
10070,-0.00010553761967,1746134868.1462069,-1.7593652046e-06,1746134868.8154993,nan,nan
10071,-9.7779229691e-05,1746134868.8154993,-1.6211326965e-06,1746134869.484791,nan,nan
10072,-9.0297828137e-05,1746134869.484791,-1.6574356323e-06,1746134870.1540887,nan,nan
10073,-9.3622918939e-05,1746134870.1540887,-1.7300440049e-06,1746134870.8233697,nan,nan
10074,-9.9026074167e-05,1746134870.8233697,-1.6713995592e-06,1746134871.4926593,nan,nan
