index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
224955,nan,nan,0.010316830128,1746252469.0342705,nan,nan
224956,0.99965804815,1746252469.703554,0.010316788219,1746252469.703554,nan,nan
224957,0.99966108799,1746252470.372824,0.010316804983,1746252470.372824,nan,nan
224958,0.99965858459,1746252471.0420976,0.010316799395,1746252471.0420976,nan,nan
224959,0.99965971708,1746252471.711367,0.010316818021,1746252471.711367,nan,nan
224960,0.9996625185,1746252472.3806403,0.010316823609,1746252472.3806403,nan,nan
224961,0.99965971708,1746252473.0499222,0.010316883214,1746252473.0499222,nan,nan
224962,0.99965667725,1746252473.7191937,0.010316809639,1746252473.7191937,nan,nan
224963,0.99966609478,1746252474.388456,0.010316816159,1746252474.388456,nan,nan
224964,0.99966663122,1746252475.057731,0.010316882282,1746252475.057731,nan,nan
224965,0.99966037273,1746252475.7269983,0.010316822678,1746252475.7269983,nan,nan
224966,0.99966078997,1746252476.396263,0.010316825472,1746252476.396263,nan,nan
224967,0.99966347218,1746252477.065533,0.010316823609,1746252477.065533,nan,nan
224968,0.99966204166,1746252477.734804,0.010316823609,1746252477.734804,nan,nan
224969,0.99965876341,1746252478.4040756,0.01031682454,1746252478.4040756,nan,nan
224970,0.99966269732,1746252479.0733566,0.010316873901,1746252479.0733566,nan,nan
224971,0.99966162443,1746252479.7426407,0.010316855274,1746252479.7426407,nan,nan
224972,0.99966353178,1746252480.4119225,0.01031688042,1746252480.4119225,nan,nan
224973,0.99966526031,1746252481.0811923,0.01031682454,1746252481.0811923,nan,nan
224974,0.99966019392,1746252481.7504768,0.010316882282,1746252481.7504768,nan,nan
224975,0.99966204166,1746252482.419757,0.010316773318,1746252482.419757,nan,nan
224976,0.99966257811,1746252483.089025,0.010316818021,1746252483.089025,nan,nan
224977,0.99966078997,1746252483.7582905,0.010316832922,1746252483.7582905,nan,nan
224978,0.99966198206,1746252484.4275742,0.010316867381,1746252484.4275742,nan,nan
224979,0.99966442585,1746252485.0968606,0.010316858999,1746252485.0968606,nan,nan
224980,0.99965626001,1746252485.766137,0.010316791944,1746252485.766137,nan,nan
224981,0.99965667725,1746252486.4354072,0.010316804051,1746252486.4354072,nan,nan
224982,0.99965858459,1746252487.1046798,0.010316801257,1746252487.1046798,nan,nan
224983,0.99966049194,1746252487.773945,0.010316839442,1746252487.773945,nan,nan
224984,0.99966543913,1746252488.4432108,0.01031683106,1746252488.4432108,nan,nan
224985,0.99966579676,1746252489.1124992,0.01031686645,1746252489.1124992,nan,nan
224986,0.99966484308,1746252489.781773,0.010316906497,1746252489.781773,nan,nan
224987,0.99966812134,1746252490.4510524,0.010316902772,1746252490.4510524,nan,nan
224988,0.99966609478,1746252491.1203318,0.01031684503,1746252491.1203318,nan,nan
224989,0.9996637702,1746252491.7896132,0.010316903703,1746252491.7896132,nan,nan
224990,0.9996637702,1746252492.4588892,0.010316875763,1746252492.4588892,nan,nan
224991,0.9996689558,1746252493.128163,0.010316909291,1746252493.128163,nan,nan
224992,0.99967575073,1746252496.7362807,0.010316878557,1746252496.7362807,nan,nan
224993,0.99966430664,1746252496.770492,0.010316848755,1746252496.770492,nan,nan
224994,0.99967575073,1746252496.804704,0.010316774249,1746252496.804704,nan,nan
224995,0.99967193604,1746252496.8389084,0.01031678915,1746252496.8389084,nan,nan
224996,0.99967193604,1746252496.873112,0.010316893458,1746252496.873112,nan,nan
224997,0.99967575073,1746252496.9073143,0.010316953063,1746252496.9073143,nan,nan
224998,0.99967956543,1746252496.9415162,0.010316923261,1746252496.9415162,nan,nan
224999,0.99967193604,1746252496.975729,0.010316848755,1746252496.975729,nan,nan
225000,0.99967575073,1746252497.009933,0.010316848755,1746252497.009933,nan,nan
225001,0.99968338013,1746252497.044135,0.010316923261,1746252497.044135,nan,nan
225002,0.99967193604,1746252497.078346,0.010316893458,1746252497.078346,nan,nan
