index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
229954,0.9996612072,1746254995.626456,nan,nan,nan,nan
229955,0.99966537952,1746254996.2957346,0.01031686645,1746254996.2957346,nan,nan
229956,0.99966156483,1746254996.9650252,0.010316850618,1746254996.9650252,nan,nan
229957,0.99966394901,1746254997.634313,0.010316897184,1746254997.634313,nan,nan
229958,0.9996663332,1746254998.3035843,0.010316936299,1746254998.3035843,nan,nan
229959,0.99966579676,1746254998.972858,0.010316910222,1746254998.972858,nan,nan
229960,0.99966853857,1746254999.6421356,0.010316863656,1746254999.6421356,nan,nan
229961,0.9996663928,1746255000.3114197,0.010316914879,1746255000.3114197,nan,nan
229962,0.9996675849,1746255000.9806883,0.010316950269,1746255000.9806883,nan,nan
229963,0.99966365099,1746255001.6499612,0.010316920467,1746255001.6499612,nan,nan
229964,0.99966204166,1746255002.3192394,0.010316863656,1746255002.3192394,nan,nan
229965,0.99966353178,1746255002.9885252,0.010316881351,1746255002.9885252,nan,nan
229966,0.99966734648,1746255003.6577954,0.010316934437,1746255003.6577954,nan,nan
229967,0.99966281652,1746255004.3270643,0.010316962376,1746255004.3270643,nan,nan
229968,0.99965685606,1746255004.9963474,0.010316855274,1746255004.9963474,nan,nan
229969,0.99966543913,1746255005.6656334,0.01031690184,1746255005.6656334,nan,nan
229970,0.99965494871,1746255006.334921,0.010316843167,1746255006.334921,nan,nan
229971,0.99965929985,1746255007.0041897,0.010316799395,1746255007.0041897,nan,nan
229972,0.99965941906,1746255007.6734743,0.010316862725,1746255007.6734743,nan,nan
229973,0.99965685606,1746255008.342743,0.01031682454,1746255008.342743,nan,nan
229974,0.99965912104,1746255009.0120103,0.010316793807,1746255009.0120103,nan,nan
229975,0.99966216087,1746255009.6812859,0.010316868313,1746255009.6812859,nan,nan
229976,0.99966132641,1746255010.3505623,0.01031690184,1746255010.3505623,nan,nan
229977,0.99966037273,1746255011.0198574,0.010316836648,1746255011.0198574,nan,nan
229978,0.99966418743,1746255011.6891408,0.010316875763,1746255011.6891408,nan,nan
229979,0.9996599555,1746255012.3584251,0.010316859931,1746255012.3584251,nan,nan
229980,0.99965763092,1746255013.0276964,0.010316812433,1746255013.0276964,nan,nan
229981,0.99965983629,1746255013.696993,0.010316841304,1746255013.696993,nan,nan
229982,0.99965924025,1746255014.366281,0.010316845961,1746255014.366281,nan,nan
229983,0.99965924025,1746255015.0355666,0.010316844098,1746255015.0355666,nan,nan
229984,0.99966365099,1746255015.7048414,0.010316903703,1746255015.7048414,nan,nan
229985,0.99966609478,1746255016.374121,0.010316936299,1746255016.374121,nan,nan
229986,0.99966490269,1746255017.043399,0.010316909291,1746255017.043399,nan,nan
229987,0.99967086315,1746255017.7126706,0.010316963308,1746255017.7126706,nan,nan
229988,0.99966293573,1746255018.3819573,0.010316913016,1746255018.3819573,nan,nan
229989,0.99966156483,1746255019.051249,0.010316886939,1746255019.051249,nan,nan
229990,0.99966585636,1746255019.7205253,0.010316942818,1746255019.7205253,nan,nan
229991,0.99966311455,1746255020.3898005,0.010316924192,1746255020.3898005,nan,nan
229992,0.99966430664,1746255021.0590785,0.010316926986,1746255021.0590785,nan,nan
229993,0.99966490269,1746255021.728359,0.010316945612,1746255021.728359,nan,nan
229994,0.99966609478,1746255022.3976302,0.010316934437,1746255022.3976302,nan,nan
229995,0.99966388941,1746255023.066905,0.010316931643,1746255023.066905,nan,nan
229996,0.99966663122,1746255023.7361786,0.010316966102,1746255023.7361786,nan,nan
229997,0.99966883659,1746255024.4054627,0.010316942818,1746255024.4054627,nan,nan
229998,0.99966406822,1746255025.0747411,0.010316932574,1746255025.0747411,nan,nan
229999,0.99966239929,1746255025.744022,0.010316916741,1746255025.744022,nan,nan
230000,0.99966597557,1746255026.4133027,0.010316902772,1746255026.4133027,nan,nan
230001,0.99966448545,1746255027.082594,0.010316905566,1746255027.082594,nan,nan
230002,0.99966865778,1746255027.7518668,0.010316947475,1746255027.7518668,nan,nan
230003,0.99966186285,1746255028.4211428,0.010316927917,1746255028.4211428,nan,nan
230004,0.99966925383,1746255029.0904214,0.010316938162,1746255029.0904214,nan,nan
230005,0.9996637702,1746255029.7597044,0.010316940956,1746255029.7597044,nan,nan
