index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
94981,0.19995607436,1746181049.7126544,0.0020619644783,1746181050.3819323,nan,nan
94982,0.19995506108,1746181050.3819323,0.0020619432908,1746181051.0512202,nan,nan
94983,0.19995449483,1746181051.0512202,0.0020619349089,1746181051.7205,nan,nan
94984,0.19995483756,1746181051.7205,0.0020619495772,1746181052.3897765,nan,nan
94985,0.19995635748,1746181052.3897765,0.0020619365387,1746181053.059058,nan,nan
94986,0.19995388389,1746181053.059058,0.0020619451534,1746181053.7283514,nan,nan
94987,0.19995847344,1746181053.7283514,0.0020619628485,1746181054.3976312,nan,nan
94988,0.19995829463,1746181054.3976312,0.0020619595889,1746181055.0669158,nan,nan
94989,0.19995978475,1746181055.0669158,0.0020619416609,1746181055.7362065,nan,nan
94990,0.19995127618,1746181055.7362065,0.0020618995186,1746181056.4054918,nan,nan
94991,0.19995644689,1746181056.4054918,0.0020619637799,1746181057.0747795,nan,nan
94992,0.199954018,1746181057.0747795,0.0020619486459,1746181057.7440615,nan,nan
94993,0.19995459914,1746181057.7440615,0.0020618829876,1746181058.4133599,nan,nan
94994,0.19995078444,1746181058.4133599,0.0020618890412,1746181059.0826492,nan,nan
94995,0.19994911551,1746181059.0826492,0.0020619370043,1746181059.7519279,nan,nan
94996,0.1999566257,1746181059.7519279,0.0020620115101,1746181060.4212005,nan,nan
94997,0.19995896518,1746181060.4212005,0.0020619542338,1746181061.0904887,nan,nan
94998,0.19995425642,1746181061.0904887,0.0020619386341,1746181061.759774,nan,nan
94999,0.1999502182,1746181061.759774,0.0020618911367,1746181062.4290724,nan,nan
95000,0.19994667172,1746181062.4290724,0.0020618345588,1746181063.0983584,nan,nan
95001,0.19993919134,1746181063.0983584,0.0020618152339,1746181063.7676444,nan,nan
95002,0.19994899631,1746181063.7676444,0.0020619789138,1746181064.4369204,nan,nan
95003,0.19995482266,1746181064.4369204,0.0020619872957,1746181065.106215,nan,nan
95004,0.19995823503,1746181065.106215,0.0020619779825,1746181065.7754931,nan,nan
95005,0.19995564222,1746181065.7754931,0.0020619614515,1746181066.4447722,nan,nan
95006,0.19995705783,1746181066.4447722,0.0020620152354,1746181067.114061,nan,nan
95007,0.19996015728,1746181067.114061,0.0020619872957,1746181067.783354,nan,nan
95008,0.19995850325,1746181067.783354,0.0020620434079,1746181068.4526455,nan,nan
95009,0.19996254146,1746181068.4526455,0.0020620448049,1746181069.1219282,nan,nan
95010,0.19996227324,1746181069.1219282,0.0020620611031,1746181069.7912245,nan,nan
95011,0.19996346533,1746181069.7912245,0.0020620129071,1746181070.460516,nan,nan
95012,0.19995987415,1746181070.460516,0.0020620066207,1746181071.1298091,nan,nan
95013,0.19995975494,1746181071.1298091,0.0020620559808,1746181071.7991083,nan,nan
95014,0.19996422529,1746181071.7991083,0.0020620138384,1746181072.468401,nan,nan
95015,0.19995988905,1746181072.468401,0.0020619833376,1746181073.1376739,nan,nan
95016,0.19995824993,1746181073.1376739,0.0020620184951,1746181073.806941,nan,nan
95017,0.19995954633,1746181073.806941,0.0020619917195,1746181074.4762135,nan,nan
95018,0.19995881617,1746181074.4762135,0.0020619151182,1746181075.145488,nan,nan
95019,0.19995088875,1746181075.145488,0.0020619961433,1746181075.8147817,nan,nan
95020,0.19996076822,1746181075.8147817,0.0020620119758,1746181076.4840643,nan,nan
95021,0.19996039569,1746181076.4840643,0.0020619893912,1746181077.1533403,nan,nan
95022,0.19995968044,1746181077.1533403,0.0020619721618,1746181077.8226187,nan,nan
95023,0.19995701313,1746181077.8226187,0.0020619733259,1746181078.491916,nan,nan
95024,0.19996036589,1746181078.491916,0.0020619630814,1746181079.1612115,nan,nan
95025,0.19995950162,1746181079.1612115,0.0020620329306,1746181079.8304975,nan,nan
95026,0.19996310771,1746181079.8304975,0.0020620478317,1746181080.499805,nan,nan
95027,0.19996112585,1746181080.499805,0.0020620485302,1746181081.1691053,nan,nan
95028,0.1999592334,1746181081.1691053,0.0020621025469,1746181081.8384087,nan,nan
95029,0.19996364415,1746181081.8384087,0.0020620641299,1746181082.5077126,nan,nan
95030,0.19996550679,1746181082.5077126,0.0020620007999,1746181083.1770012,nan,nan
95031,0.19995851815,1746181083.1770012,0.0020619712304,1746181083.8462782,nan,nan
95032,0.1999578923,1746181083.8462782,0.0020619770512,1746181084.5155597,nan,nan
95033,0.19995477796,1746181084.5155597,0.0020619642455,1746181085.1848314,nan,nan
95034,0.19995315373,1746181085.1848314,0.0020619847346,1746181085.8541005,nan,nan
95035,0.19995395839,1746181085.8541005,0.0020619535353,1746181086.5233696,nan,nan
95036,0.19995592535,1746181086.5233696,0.0020619840361,1746181087.192666,nan,nan
95037,0.19995673001,1746181087.192666,0.0020620417781,1746181087.8619692,nan,nan
95038,0.19995836914,1746181087.8619692,0.0020620466676,1746181088.5312724,nan,nan
95039,0.19996225834,1746181088.5312724,0.0020620482974,1746181089.2005742,nan,nan
95040,0.19996449351,1746181089.2005742,0.0020620583091,1746181089.869877,nan,nan
95041,0.19996471703,1746181089.869877,0.0020620576106,1746181090.5391824,nan,nan
95042,0.19996099174,1746181090.5391824,0.0020620129071,1746181091.208475,nan,nan
95043,0.19996055961,1746181091.208475,0.002061969135,1746181091.8777525,nan,nan
95044,0.19995242357,1746181091.8777525,0.0020619342104,1746181092.54703,nan,nan
95045,0.19995705783,1746181092.54703,0.0020619935822,1746181093.2163217,nan,nan
95046,0.19996073842,1746181093.2163217,0.0020620210562,1746181093.88561,nan,nan
95047,0.19996358454,1746181093.88561,0.0020620450377,1746181094.5549014,nan,nan
95048,0.19996418059,1746181094.5549014,0.0020619411953,1746181095.2241788,nan,nan
95049,0.19995954633,1746181095.2241788,0.0020620361902,1746181095.8934689,nan,nan
95050,0.19996127486,1746181095.8934689,0.0020619661082,1746181096.5627537,nan,nan
95051,0.1999592334,1746181096.5627537,0.0020620145369,1746181097.2320523,nan,nan
95052,0.19996196032,1746181097.2320523,0.0020620033611,1746181097.9013462,nan,nan
95053,0.19996072352,1746181097.9013462,0.0020620517898,1746181098.5706534,nan,nan
95054,0.19996184111,1746181098.5706534,0.0020619733259,1746181099.2399256,nan,nan
95055,0.19995461404,1746181099.2399256,0.0020619791467,1746181099.9092054,nan,nan
95056,0.1999514699,1746181099.9092054,0.0020619467832,1746181100.5784876,nan,nan
95057,0.19995185733,1746181100.5784876,0.0020619393326,1746181101.2477663,nan,nan
95058,0.19995422661,1746181101.2477663,0.0020620145369,1746181101.9170227,nan,nan
95059,0.19995933771,1746181101.9170227,0.002061966341,1746181102.5863159,nan,nan
95060,0.19995096326,1746181102.5863159,0.0020619379357,1746181103.2555969,nan,nan
95061,0.19995436072,1746181103.2555969,0.0020619400311,1746181103.9248729,nan,nan
