index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
164967,nan,nan,0.0061894846149,1746219698.4651904,nan,nan
164968,0.59998816252,1746219699.134472,0.0061895190738,1746219699.134472,nan,nan
164969,0.59998899698,1746219699.8037531,0.0061895134859,1746219699.8037531,nan,nan
164970,0.59998321533,1746219700.473044,0.0061895069666,1746219700.473044,nan,nan
164971,0.5999854207,1746219701.1423275,0.0061894911341,1746219701.1423275,nan,nan
164972,0.59998846054,1746219701.8116064,0.0061895432882,1746219701.8116064,nan,nan
164973,0.59998655319,1746219702.480885,0.006189529784,1746219702.480885,nan,nan
164974,0.59998863935,1746219703.1501749,0.0061895078979,1746219703.1501749,nan,nan
164975,0.59998720884,1746219703.8194554,0.0061895176768,1746219703.8194554,nan,nan
164976,0.59998703003,1746219704.4887314,0.0061895227991,1746219704.4887314,nan,nan
164977,0.59997922182,1746219705.1579993,0.0061894771643,1746219705.1579993,nan,nan
164978,0.5999917388,1746219705.8272839,0.0061895279214,1746219705.8272839,nan,nan
164979,0.59998780489,1746219706.4965632,0.0061895232648,1746219706.4965632,nan,nan
164980,0.5999892354,1746219707.1658368,0.0061895144172,1746219707.1658368,nan,nan
164981,0.59999001026,1746219707.835105,0.0061895768158,1746219707.835105,nan,nan
164982,0.59999132156,1746219708.5043783,0.0061895768158,1746219708.5043783,nan,nan
164983,0.5999943614,1746219709.1736486,0.0061895446852,1746219709.1736486,nan,nan
164984,0.59999662638,1746219709.8429174,0.0061895758845,1746219709.8429174,nan,nan
164985,0.59998673201,1746219710.5121925,0.0061895777471,1746219710.5121925,nan,nan
164986,0.59998583794,1746219711.181474,0.0061895647086,1746219711.181474,nan,nan
164987,0.59998399019,1746219711.8507595,0.0061894869432,1746219711.8507595,nan,nan
164988,0.59998476505,1746219712.5200436,0.0061894841492,1746219712.5200436,nan,nan
164989,0.59998381138,1746219713.1893306,0.0061894892715,1746219713.1893306,nan,nan
164990,0.59998077154,1746219713.8585913,0.0061894208193,1746219713.8585913,nan,nan
164991,0.59998035431,1746219714.5278804,0.0061895032413,1746219714.5278804,nan,nan
164992,0.59998434782,1746219715.1971629,0.0061894697137,1746219715.1971629,nan,nan
