index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
104979,0.19995976985,1746186923.2175074,0.0020620825235,1746186922.5482216,nan,nan
104980,0.19996362925,1746186923.8867865,0.0020620319992,1746186923.2175074,nan,nan
104981,nan,nan,0.0020620340947,1746186923.8867865,nan,nan
104982,0.19996659458,1746186924.5560796,0.0020620485302,1746186924.5560796,nan,nan
104983,0.19996295869,1746186925.2253764,0.0020620902069,1746186925.2253764,nan,nan
104984,0.19996109605,1746186925.8946595,0.0020620224532,1746186925.8946595,nan,nan
104985,0.19995717704,1746186926.5639448,0.0020619877614,1746186926.5639448,nan,nan
104986,0.19995771348,1746186927.233208,0.0020619926509,1746186927.233208,nan,nan
104987,0.199965626,1746186927.9025054,0.0020620445721,1746186927.9025054,nan,nan
104988,0.19996406138,1746186928.5717971,0.0020620585419,1746186928.5717971,nan,nan
104989,0.19995765388,1746186929.2410972,0.0020620401483,1746186929.2410972,nan,nan
104990,0.19996398687,1746186929.910392,0.0020620578434,1746186929.910392,nan,nan
104991,0.19996248186,1746186930.5796945,0.002062079031,1746186930.5796945,nan,nan
104992,0.19996485114,1746186931.248985,0.0020621286239,1746186931.248985,nan,nan
104993,0.19996492565,1746186931.918274,0.0020620918367,1746186931.918274,nan,nan
104994,0.19996914268,1746186932.587563,0.0020620995201,1746186932.587563,nan,nan
104995,0.19996885955,1746186933.2568629,0.0020620923024,1746186933.2568629,nan,nan
104996,0.19996653497,1746186933.9261413,0.0020620366558,1746186933.9261413,nan,nan
104997,0.19996057451,1746186934.59544,0.0020620366558,1746186934.59544,nan,nan
104998,0.19996578991,1746186935.2647128,0.0020620361902,1746186935.2647128,nan,nan
104999,0.19996607304,1746186935.9340174,0.0020620692521,1746186935.9340174,nan,nan
105000,0.19996310771,1746186936.6033115,0.0020620734431,1746186936.6033115,nan,nan
105001,0.19996257126,1746186937.2726154,0.0020620492287,1746186937.2726154,nan,nan
105002,0.1999604255,1746186937.9418974,0.0020620066207,1746186937.9418974,nan,nan
105003,0.19996155798,1746186938.6111958,0.002062055748,1746186938.6111958,nan,nan
105004,0.1999681443,1746186939.280485,0.0020621262956,1746186939.280485,nan,nan
105005,0.19996890426,1746186939.9497747,0.002062094165,1746186939.9497747,nan,nan
105006,0.19996264577,1746186940.6190643,0.0020621379372,1746186940.6190643,nan,nan
