index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
139972,nan,nan,nan,nan,-0.0001770847,1746208416.0704477
139973,nan,nan,nan,nan,-0.0001771184,1746208419.5646253
139974,nan,nan,nan,nan,-0.0001771585,1746208422.954966
139975,nan,nan,nan,nan,-0.0001771987,1746208426.3444185
139976,nan,nan,nan,nan,-0.0001772381,1746208429.734258
139977,nan,nan,nan,nan,-0.0001772627,1746208433.1220834
139978,nan,nan,nan,nan,-0.0001773088,1746208436.5129802
139979,nan,nan,nan,nan,-0.0001773476,1746208439.9027503
139980,nan,nan,nan,nan,-0.0001773898,1746208443.2914677
139981,nan,nan,nan,nan,-0.000177424,1746208446.6813452
139982,nan,nan,nan,nan,-0.0001774662,1746208450.0687876
139983,nan,nan,nan,nan,-0.0001774931,1746208453.4603345
139984,nan,nan,nan,nan,-0.0001775388,1746208456.8505301
139985,nan,nan,nan,nan,-0.0001775724,1746208460.239097
139986,nan,nan,nan,nan,-0.0001776077,1746208463.6288137
139987,nan,nan,nan,nan,-0.0001776449,1746208467.0182877
139988,nan,nan,nan,nan,-0.0001776872,1746208470.4082358
139989,nan,nan,nan,nan,-0.0001777233,1746208473.7989345
139990,nan,nan,nan,nan,-0.0001777638,1746208477.1873446
139991,nan,nan,nan,nan,-0.0001777922,1746208480.5781934
139992,nan,nan,nan,nan,-0.000177831,1746208483.967291
139993,nan,nan,nan,nan,-0.0001778625,1746208487.358456
139994,nan,nan,nan,nan,-0.0001779012,1746208490.7481577
139995,nan,nan,nan,nan,-0.0001779325,1746208494.1382093
139996,nan,nan,nan,nan,-0.0001779659,1746208497.5272262
139997,nan,nan,nan,nan,-0.0001780125,1746208500.9177184
139998,nan,nan,nan,nan,-0.0001780421,1746208504.3075502
139999,nan,nan,nan,nan,-0.0001780821,1746208507.698219
140000,nan,nan,nan,nan,-0.0001781142,1746208511.0886645
140001,nan,nan,nan,nan,-0.0001781512,1746208514.4773853
140002,nan,nan,nan,nan,-0.0001781864,1746208517.8663177
140003,nan,nan,nan,nan,-0.0001782268,1746208521.2569788
140004,nan,nan,nan,nan,-0.0001782475,1746208524.6470604
140005,nan,nan,nan,nan,-0.0001782842,1746208528.037273
140006,nan,nan,nan,nan,-0.0001783266,1746208531.424499
140007,nan,nan,nan,nan,-0.0001783532,1746208534.8151722
140008,nan,nan,nan,nan,-0.0001783912,1746208538.2040653
140009,nan,nan,nan,nan,-0.0001784291,1746208541.5944374
140010,nan,nan,nan,nan,-0.0001784662,1746208544.9846377
140011,nan,nan,nan,nan,-0.000178497,1746208548.3730235
140012,nan,nan,nan,nan,-0.0001785266,1746208551.7636251
140013,nan,nan,nan,nan,-0.0001785625,1746208555.1544182
140014,nan,nan,nan,nan,-0.0001785924,1746208558.5438447
140015,nan,nan,nan,nan,-0.0001786299,1746208561.9339862
140016,nan,nan,nan,nan,-0.0001786669,1746208565.3238726
140017,nan,nan,nan,nan,-0.0001786974,1746208568.714061
140018,nan,nan,nan,nan,-0.0001787369,1746208572.1037672
140019,nan,nan,nan,nan,-0.0001787607,1746208575.4938574
140020,nan,nan,nan,nan,-0.0001787915,1746208578.8816285
140021,nan,nan,nan,nan,-0.0001788215,1746208582.2716744
140022,nan,nan,nan,nan,-0.0001788618,1746208585.6634748
140023,nan,nan,nan,nan,-0.000178889,1746208589.0531197
140024,nan,nan,nan,nan,-0.0001789247,1746208592.4438057
140025,nan,nan,nan,nan,-0.0001789468,1746208595.832275
140026,nan,nan,nan,nan,-0.0001789955,1746208599.2224104
140027,nan,nan,nan,nan,-0.0001790322,1746208602.6123512
140028,nan,nan,nan,nan,-0.0001790595,1746208606.0028095
140029,nan,nan,nan,nan,-0.0001790877,1746208609.3929248
140030,nan,nan,nan,nan,-0.0001791191,1746208612.783089
140031,nan,nan,nan,nan,-0.000179148,1746208616.172097
140032,nan,nan,nan,nan,-0.0001791857,1746208619.563667
140033,nan,nan,nan,nan,-0.0001792109,1746208622.9538126
140034,nan,nan,nan,nan,-0.0001792447,1746208626.3434653
140035,nan,nan,nan,nan,-0.0001792782,1746208629.7325947
140036,nan,nan,nan,nan,-0.0001793104,1746208633.1238081
140037,nan,nan,nan,nan,-0.0001793377,1746208636.5141404
140038,nan,nan,nan,nan,-0.0001793721,1746208639.9037166
140039,nan,nan,nan,nan,-0.0001794076,1746208643.2942355
140040,nan,nan,nan,nan,-0.0001794281,1746208646.6844916
140041,nan,nan,nan,nan,-0.0001794594,1746208650.0744948
140042,nan,nan,nan,nan,-0.0001794965,1746208653.464937
140043,nan,nan,nan,nan,-0.0001795346,1746208656.8559275
140044,nan,nan,nan,nan,-0.0001795571,1746208660.2460642
140045,nan,nan,nan,nan,-0.0001795943,1746208663.6351564
140046,nan,nan,nan,nan,-0.0001796173,1746208667.024784
140047,nan,nan,nan,nan,-0.0001796337,1746208670.4145224
140048,nan,nan,nan,nan,-0.0001796575,1746208673.804512
140049,nan,nan,nan,nan,-0.0001796974,1746208677.1946387
140050,nan,nan,nan,nan,-0.0001797317,1746208680.584478
140051,nan,nan,nan,nan,-0.0001797618,1746208683.9747372
140052,nan,nan,nan,nan,-0.0001797911,1746208687.3647163
140053,nan,nan,nan,nan,-0.0001798146,1746208690.7541497
140054,nan,nan,nan,nan,-0.000179853,1746208694.1448572
140055,nan,nan,nan,nan,-0.0001798747,1746208697.5326555
140056,nan,nan,nan,nan,-0.0001799036,1746208700.922192
140057,nan,nan,nan,nan,-0.0001799306,1746208704.313388
140058,nan,nan,nan,nan,-0.0001799674,1746208707.7035468
140059,nan,nan,nan,nan,-0.0001799888,1746208711.0929492
140060,nan,nan,nan,nan,-0.0001800212,1746208714.482694
140061,nan,nan,nan,nan,-0.0001800466,1746208717.8736024
140062,nan,nan,nan,nan,-0.0001800767,1746208721.2638328
140063,nan,nan,nan,nan,-0.0001801008,1746208724.6534226
140064,nan,nan,nan,nan,-0.0001801306,1746208728.043586
140065,nan,nan,nan,nan,-0.0001801645,1746208731.4327872
140066,nan,nan,nan,nan,-0.0001801941,1746208734.824152
140067,nan,nan,nan,nan,-0.0001802097,1746208738.2136955
140068,nan,nan,nan,nan,-0.0001802464,1746208741.603183
140069,nan,nan,nan,nan,-0.0001802708,1746208744.9922192
140070,nan,nan,nan,nan,-0.0001803035,1746208748.3825288
140071,nan,nan,nan,nan,-0.0001803252,1746208751.7725084
140072,nan,nan,nan,nan,-0.0001803527,1746208755.1635687
140073,nan,nan,nan,nan,-0.0001803803,1746208758.5521958
140074,nan,nan,nan,nan,-0.0001804135,1746208761.9414039
140075,nan,nan,nan,nan,-0.0001804386,1746208765.331849
140076,nan,nan,nan,nan,-0.0001804578,1746208768.7219377
140077,nan,nan,nan,nan,-0.0001804859,1746208772.1113112
140078,nan,nan,nan,nan,-0.000180522,1746208775.5019014
140079,nan,nan,nan,nan,-0.0001805343,1746208778.8934839
140080,nan,nan,nan,nan,-0.000180562,1746208782.2834554
140081,nan,nan,nan,nan,-0.0001805976,1746208785.6726067
140082,nan,nan,nan,nan,-0.0001806241,1746208789.0631366
140083,nan,nan,nan,nan,-0.000180636,1746208792.452863
140084,nan,nan,nan,nan,-0.0001806646,1746208795.8423777
140085,nan,nan,nan,nan,-0.0001807067,1746208799.2331424
140086,nan,nan,nan,nan,-0.0001807227,1746208802.6218688
140087,nan,nan,nan,nan,-0.0001807564,1746208806.010954
140088,nan,nan,nan,nan,-0.0001807782,1746208809.4023178
140089,nan,nan,nan,nan,-0.0001808033,1746208812.792263
140090,nan,nan,nan,nan,-0.0001808311,1746208816.1822555
140091,nan,nan,nan,nan,-0.0001808484,1746208819.571119
140092,nan,nan,nan,nan,-0.0001808787,1746208822.9618802
140093,nan,nan,nan,nan,-0.000180905,1746208826.3528795
140094,nan,nan,nan,nan,-0.0001809299,1746208829.7427506
140095,nan,nan,nan,nan,-0.0001809517,1746208833.1317298
140096,nan,nan,nan,nan,-0.0001809768,1746208836.5217547
140097,nan,nan,nan,nan,-0.0001810034,1746208839.9097798
140098,nan,nan,nan,nan,-0.0001810219,1746208843.2988048
140099,nan,nan,nan,nan,-0.000181043,1746208846.6878297
140100,nan,nan,nan,nan,-0.0001810758,1746208850.0778542
140101,nan,nan,nan,nan,-0.0001811075,1746208853.467909
140102,nan,nan,nan,nan,-0.000181119,1746208856.8573942
140103,nan,nan,nan,nan,-0.0001811451,1746208860.2474983
140104,nan,nan,nan,nan,-0.0001811754,1746208863.6380196
140105,nan,nan,nan,nan,-0.0001811983,1746208867.0282016
140106,nan,nan,nan,nan,-0.0001812138,1746208870.4183576
140107,nan,nan,nan,nan,-0.0001812426,1746208873.8087664
140108,nan,nan,nan,nan,-0.0001812636,1746208877.1971135
140109,nan,nan,nan,nan,-0.0001812894,1746208880.5871117
140110,nan,nan,nan,nan,-0.0001813115,1746208883.9773173
140111,nan,nan,nan,nan,-0.0001813373,1746208887.3673742
140112,nan,nan,nan,nan,-0.0001813534,1746208890.7589414
140113,nan,nan,nan,nan,-0.0001813859,1746208894.1470745
140114,nan,nan,nan,nan,-0.0001814098,1746208897.537569
140115,nan,nan,nan,nan,-0.0001814208,1746208900.9289577
140116,nan,nan,nan,nan,-0.0001814483,1746208904.3181076
140117,nan,nan,nan,nan,-0.0001814789,1746208907.709207
140118,nan,nan,nan,nan,-0.0001815008,1746208911.0990007
140119,nan,nan,nan,nan,-0.0001815195,1746208914.4892116
140120,nan,nan,nan,nan,-0.000181547,1746208917.877284
140121,nan,nan,nan,nan,-0.0001815681,1746208921.2666225
140122,nan,nan,nan,nan,-0.0001815915,1746208924.657337
140123,nan,nan,nan,nan,-0.0001816137,1746208928.0459905
140124,nan,nan,nan,nan,-0.0001816352,1746208931.4355216
140125,nan,nan,nan,nan,-0.000181663,1746208934.824251
140126,nan,nan,nan,nan,-0.0001816806,1746208938.2132401
140127,nan,nan,nan,nan,-0.0001817084,1746208941.6332655
140128,nan,nan,nan,nan,-0.0001817253,1746208945.0178716
140129,nan,nan,nan,nan,-0.0001817429,1746208948.4085834
140130,nan,nan,nan,nan,-0.000181763,1746208951.7985415
140131,nan,nan,nan,nan,-0.0001817918,1746208955.1891818
140132,nan,nan,nan,nan,-0.0001818072,1746208958.579384
140133,nan,nan,nan,nan,-0.0001818299,1746208961.9698682
140134,nan,nan,nan,nan,-0.0001818472,1746208965.358513
140135,nan,nan,nan,nan,-0.00018187,1746208968.7490342
140136,nan,nan,nan,nan,-0.000181892,1746208972.1383154
140137,nan,nan,nan,nan,-0.0001819125,1746208975.5285175
140138,nan,nan,nan,nan,-0.0001819302,1746208978.9178119
140139,nan,nan,nan,nan,-0.000181956,1746208982.307053
140140,nan,nan,nan,nan,-0.0001819808,1746208985.6976163
140141,nan,nan,nan,nan,-0.0001819967,1746208989.0884576
140142,nan,nan,nan,nan,-0.0001820126,1746208992.4770446
140143,nan,nan,nan,nan,-0.000182037,1746208995.8727078
140144,nan,nan,nan,nan,-0.0001820671,1746208999.2608511
140145,nan,nan,nan,nan,-0.000182082,1746209002.6521187
140146,nan,nan,nan,nan,-0.0001820908,1746209006.0406473
140147,nan,nan,nan,nan,-0.0001821231,1746209009.43067
140148,nan,nan,nan,nan,-0.0001821395,1746209012.8206959
140149,nan,nan,nan,nan,-0.0001821579,1746209016.209136
140150,nan,nan,nan,nan,-0.0001821804,1746209019.5991871
140151,nan,nan,nan,nan,-0.0001822048,1746209022.988146
140152,nan,nan,nan,nan,-0.0001822177,1746209026.3782027
140153,nan,nan,nan,nan,-0.0001822498,1746209029.7671964
140154,nan,nan,nan,nan,-0.0001822531,1746209033.1572218
140155,nan,nan,nan,nan,-0.0001822755,1746209036.5472474
140156,nan,nan,nan,nan,-0.0001823017,1746209039.9372709
140157,nan,nan,nan,nan,-0.0001823203,1746209043.3273265
140158,nan,nan,nan,nan,-0.0001823448,1746209046.715332
140159,nan,nan,nan,nan,-0.0001823517,1746209050.1052897
140160,nan,nan,nan,nan,-0.0001823849,1746209053.4943454
140161,nan,nan,nan,nan,-0.0001823955,1746209056.883341
140162,nan,nan,nan,nan,-0.0001824221,1746209060.274367
140163,nan,nan,nan,nan,-0.0001824302,1746209063.6623895
140164,nan,nan,nan,nan,-0.0001824569,1746209067.0504453
140165,nan,nan,nan,nan,-0.0001824719,1746209070.439471
140166,nan,nan,nan,nan,-0.0001824967,1746209073.8274655
140167,nan,nan,nan,nan,-0.0001825105,1746209077.2144897
140168,nan,nan,nan,nan,-0.0001825377,1746209080.6045182
140169,nan,nan,nan,nan,-0.0001825504,1746209083.9935393
140170,nan,nan,nan,nan,-0.0001825696,1746209087.3805656
140171,nan,nan,nan,nan,-0.0001825893,1746209090.7701187
140172,nan,nan,nan,nan,-0.0001826109,1746209094.1573887
140173,nan,nan,nan,nan,-0.0001826123,1746209097.5459294
140174,nan,nan,nan,nan,-0.0001826381,1746209100.9349027
140175,nan,nan,nan,nan,-0.000182658,1746209104.3238218
140176,nan,nan,nan,nan,-0.0001826824,1746209107.711327
140177,nan,nan,nan,nan,-0.0001826896,1746209111.0993502
140178,nan,nan,nan,nan,-0.0001827164,1746209114.4883773
140179,nan,nan,nan,nan,-0.0001827234,1746209117.8763726
140180,nan,nan,nan,nan,-0.0001827523,1746209121.2653956
140181,nan,nan,nan,nan,-0.0001827709,1746209124.6528926
140182,nan,nan,nan,nan,-0.0001827794,1746209128.0448945
140183,nan,nan,nan,nan,-0.0001827943,1746209131.4329207
140184,nan,nan,nan,nan,-0.0001828203,1746209134.8213398
140185,nan,nan,nan,nan,-0.0001828381,1746209138.2093673
140186,nan,nan,nan,nan,-0.0001828609,1746209141.597426
140187,nan,nan,nan,nan,-0.0001828746,1746209144.9851594
140188,nan,nan,nan,nan,-0.0001828969,1746209148.3735445
140189,nan,nan,nan,nan,-0.0001829209,1746209151.7665687
140190,nan,nan,nan,nan,-0.0001829313,1746209155.1535954
140191,nan,nan,nan,nan,-0.000182944,1746209158.5426195
140192,nan,nan,nan,nan,-0.0001829588,1746209161.9296432
140193,nan,nan,nan,nan,-0.0001829819,1746209165.318572
140194,nan,nan,nan,nan,-0.000182999,1746209168.706941
140195,nan,nan,nan,nan,-0.0001830066,1746209172.095969
140196,nan,nan,nan,nan,-0.0001830291,1746209175.485301
140197,0.59998822212,1746205580.8944943,0.0061894436367,1746205580.8944943,-0.0001830493,1746209178.8746078
140198,0.5999904871,1746205581.563781,0.006189419888,1746205581.563781,nan,nan
140199,0.59999245405,1746205582.233078,0.006189503707,1746205582.233078,nan,nan
140200,0.5999879837,1746205582.9023678,0.0061895241961,1746205582.9023678,nan,nan
140201,0.59999161959,1746205583.571668,0.0061894911341,1746205583.571668,nan,nan
140202,0.59998834133,1746205584.240962,0.0061894766986,1746205584.240962,nan,nan
140203,0.59998941422,1746205584.9102511,0.0061895148829,1746205584.9102511,nan,nan
140204,0.59998518229,1746205585.579522,0.0061894985847,1746205585.579522,nan,nan
140205,0.59998637438,1746205586.248794,0.0061894813552,1746205586.248794,nan,nan
140206,0.59998428822,1746205586.9180553,0.0061894510873,1746205586.9180553,nan,nan
140207,0.59997957945,1746205587.5873206,0.0061894264072,1746205587.5873206,nan,nan
140208,0.59998244047,1746205588.2565837,0.0061894254759,1746205588.2565837,nan,nan
140209,0.59998005629,1746205588.9258556,0.0061893961392,1746205588.9258556,nan,nan
140210,0.59997534752,1746205589.5951328,0.006189386826,1746205589.5951328,nan,nan
140211,0.59998083115,1746205590.2644029,0.0061894194223,1746205590.2644029,nan,nan
140212,0.59998500347,1746205590.9336572,0.0061894464307,1746205590.9336572,nan,nan
140213,0.59997910261,1746205591.6029208,0.0061894189566,1746205591.6029208,nan,nan
140214,0.59998160601,1746205592.272184,0.00618938962,1746205592.272184,nan,nan
140215,0.59997463226,1746205592.9414716,0.006189360749,1746205592.9414716,nan,nan
140216,0.59997832775,1746205593.6107402,0.0061893793754,1746205593.6107402,nan,nan
140217,0.59997946024,1746205594.2800055,0.0061893998645,1746205594.2800055,nan,nan
140218,0.59997439384,1746205594.9492767,0.006189412903,1746205594.9492767,nan,nan
