index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
159968,nan,nan,nan,nan,-0.0001837486,1746219728.382344
159969,nan,nan,nan,nan,-0.0001837603,1746219731.8723428
159970,nan,nan,nan,nan,-0.0001837541,1746219735.2601876
159971,nan,nan,nan,nan,-0.0001837541,1746219738.6483555
159972,nan,nan,nan,nan,-0.0001837517,1746219742.0364087
159973,nan,nan,nan,nan,-0.0001837556,1746219745.4254572
159974,nan,nan,nan,nan,-0.000183755,1746219748.8128886
159975,nan,nan,nan,nan,-0.0001837486,1746219752.201626
159976,nan,nan,nan,nan,-0.0001837527,1746219755.5900083
159977,nan,nan,nan,nan,-0.0001837448,1746219758.978234
159978,nan,nan,nan,nan,-0.0001837505,1746219762.3658438
159979,nan,nan,nan,nan,-0.0001837499,1746219765.7553492
159980,nan,nan,nan,nan,-0.0001837514,1746219769.1451452
159981,nan,nan,nan,nan,-0.0001837481,1746219772.533727
159982,nan,nan,nan,nan,-0.0001837426,1746219775.9217505
159983,nan,nan,nan,nan,-0.0001837552,1746219779.3097038
159984,nan,nan,nan,nan,-0.000183749,1746219782.6988018
159985,nan,nan,nan,nan,-0.0001837553,1746219786.0876017
159986,nan,nan,nan,nan,-0.0001837445,1746219789.4763598
159987,nan,nan,nan,nan,-0.0001837468,1746219792.8629317
159988,nan,nan,nan,nan,-0.0001837491,1746219796.2523258
159989,nan,nan,nan,nan,-0.0001837481,1746219799.639179
159990,nan,nan,nan,nan,-0.0001837417,1746219803.028994
159991,nan,nan,nan,nan,-0.0001837421,1746219806.4182713
159992,nan,nan,nan,nan,-0.0001837382,1746219809.8056688
159993,nan,nan,nan,nan,-0.0001837438,1746219813.194669
159994,nan,nan,nan,nan,-0.0001837454,1746219816.5836759
159995,nan,nan,nan,nan,-0.0001837375,1746219819.9727323
159996,nan,nan,nan,nan,-0.0001837412,1746219823.359772
159997,nan,nan,nan,nan,-0.0001837434,1746219826.7491388
159998,nan,nan,nan,nan,-0.0001837396,1746219830.1398327
159999,nan,nan,nan,nan,-0.0001837443,1746219833.528997
160000,nan,nan,nan,nan,-0.0001837403,1746219836.9174526
