index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
259948,0.99965721369,1746270973.5984843,0.010316877626,1746270974.2677653,nan,nan
259949,0.99966078997,1746270974.2677653,0.010316942818,1746270974.9370422,nan,nan
259950,0.99966448545,1746270974.9370422,0.01031689439,1746270975.6063292,nan,nan
259951,0.99965775013,1746270975.6063292,0.010316911153,1746270976.2756119,nan,nan
259952,0.99966734648,1746270976.2756119,0.010316935368,1746270976.9448833,nan,nan
259953,0.99966621399,1746270976.9448833,0.010316891596,1746270977.6141624,nan,nan
259954,0.99965929985,1746270977.6141624,0.010316918604,1746270978.2834334,nan,nan
259955,0.9996675849,1746270978.2834334,0.010316940024,1746270978.952712,nan,nan
259956,0.99966490269,1746270978.952712,0.010316890664,1746270979.6219938,nan,nan
259957,0.99966257811,1746270979.6219938,0.010316938162,1746270980.2912621,nan,nan
259958,0.99966728687,1746270980.2912621,0.010316938162,1746270980.960532,nan,nan
259959,0.99966865778,1746270980.960532,0.010316968895,1746270981.6298046,nan,nan
259960,0.99966526031,1746270981.6298046,0.010316895321,1746270982.2990823,nan,nan
259961,0.99966460466,1746270982.2990823,0.010316916741,1746270982.968361,nan,nan
259962,0.99966734648,1746270982.968361,0.010316788219,1746270983.6376264,nan,nan
259963,0.99964976311,1746270983.6376264,0.010316865519,1746270984.3069189,nan,nan
259964,0.99966144562,1746270984.3069189,0.01031684503,1746270984.97621,nan,nan
259965,0.99965518713,1746270984.97621,0.010316808708,1746270985.6454782,nan,nan
259966,0.99965560436,1746270985.6454782,0.010316832922,1746270986.3147688,nan,nan
259967,0.99965423346,1746270986.3147688,0.010316841304,1746270986.9840639,nan,nan
259968,0.99965900183,1746270986.9840639,0.01031685248,1746270987.653352,nan,nan
259969,0.99965888262,1746270987.653352,0.010316850618,1746270988.3226335,nan,nan
259970,0.99966007471,1746270988.3226335,0.010316918604,1746270988.991916,nan,nan
259971,0.99965900183,1746270988.991916,0.010316847824,1746270989.661214,nan,nan
259972,0.99965411425,1746270989.661214,0.01031683106,1746270990.330505,nan,nan
259973,0.99965912104,1746270990.330505,0.01031683851,1746270990.9997954,nan,nan
259974,0.99965816736,1746270990.9997954,0.010316851549,1746270991.6690836,nan,nan
259975,0.99965846539,1746270991.6690836,0.010316831991,1746270992.3383594,nan,nan
259976,0.99965965748,1746270992.3383594,0.010316898115,1746270993.0076382,nan,nan
259977,0.99966186285,1746270993.0076382,0.010316899978,1746270993.6769178,nan,nan
259978,0.99965858459,1746270993.6769178,0.010316936299,1746270994.3461883,nan,nan
259979,0.99966365099,1746270994.3461883,0.010316922329,1746270995.0154681,nan,nan
259980,0.99966490269,1746270995.0154681,0.010316906497,1746270995.6847467,nan,nan
259981,0.9996625185,1746270995.6847467,0.010316917673,1746270996.3540206,nan,nan
259982,0.99966621399,1746270996.3540206,0.010316945612,1746270997.0232906,nan,nan
259983,0.99966746569,1746270997.0232906,0.010316928849,1746270997.692573,nan,nan
259984,0.99966388941,1746270997.692573,0.010316921398,1746270998.3618412,nan,nan
259985,0.99966853857,1746270998.3618412,0.010316935368,1746270999.031114,nan,nan
259986,0.99966609478,1746270999.031114,0.010316909291,1746270999.7003942,nan,nan
259987,0.99966299534,1746270999.7003942,0.010316933505,1746271000.369675,nan,nan
259988,0.99966490269,1746271000.369675,0.010316922329,1746271001.038944,nan,nan
259989,0.99966537952,1746271001.038944,0.010316942818,1746271001.708215,nan,nan
259990,0.99966937304,1746271001.708215,0.010316868313,1746271002.3774974,nan,nan
259991,0.99966311455,1746271002.3774974,0.010316963308,1746271003.0467708,nan,nan
259992,0.99967056513,1746271003.0467708,0.010317004286,1746271003.7160323,nan,nan
259993,0.99966716766,1746271003.7160323,0.010316963308,1746271004.3852994,nan,nan
259994,0.99966621399,1746271004.3852994,0.010316909291,1746271005.0545738,nan,nan
259995,0.99966597557,1746271005.0545738,0.010316870175,1746271005.7238686,nan,nan
259996,0.99965941906,1746271005.7238686,0.010316874832,1746271006.3931515,nan,nan
259997,0.99966186285,1746271006.3931515,0.010316914879,1746271007.062428,nan,nan
259998,0.99966311455,1746271007.062428,0.010316882282,1746271007.7317102,nan,nan
