index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
89982,0.19996000826,1746178523.192743,0.0020620301366,1746178523.8620405,nan,nan
89983,0.1999642849,1746178523.8620405,0.0020620229188,1746178524.5313275,nan,nan
89984,0.19996543229,1746178524.5313275,0.0020620622672,1746178525.200636,nan,nan
89985,0.19996865094,1746178525.200636,0.0020620115101,1746178525.8699296,nan,nan
89986,0.1999642849,1746178525.8699296,0.0020620545838,1746178526.5392187,nan,nan
89987,0.19996462762,1746178526.5392187,0.0020620105788,1746178527.208512,nan,nan
89988,0.19996213913,1746178527.208512,0.0020619914867,1746178527.87781,nan,nan
89989,0.19996134937,1746178527.87781,0.0020619079005,1746178528.5470943,nan,nan
89990,0.19995222986,1746178528.5470943,0.0020619018469,1746178529.2163785,nan,nan
89991,0.19995494187,1746178529.2163785,0.0020618888084,1746178529.885665,nan,nan
89992,0.1999540776,1746178529.885665,0.0020618715789,1746178530.55496,nan,nan
89993,0.1999515295,1746178530.55496,0.0020618496928,1746178531.2242384,nan,nan
89994,0.19995157421,1746178531.2242384,0.0020619460847,1746178531.8935227,nan,nan
89995,0.19995296001,1746178531.8935227,0.0020618853159,1746178532.5628173,nan,nan
89996,0.19994907081,1746178532.5628173,0.0020618301351,1746178533.2320936,nan,nan
89997,0.19994853437,1746178533.2320936,0.0020618217532,1746178533.9013762,nan,nan
89998,0.19994673133,1746178533.9013762,0.0020618699491,1746178534.5706742,nan,nan
89999,0.199950248,1746178534.5706742,0.0020618881099,1746178535.2399616,nan,nan
90000,0.19995376468,1746178535.2399616,0.0020618806593,1746178535.9092546,nan,nan
90001,0.19995069504,1746178535.9092546,0.0020618864801,1746178536.578554,nan,nan
90002,0.19995389879,1746178536.578554,0.0020619316492,1746178537.2478406,nan,nan
90003,0.19995422661,1746178537.2478406,0.0020619700663,1746178537.917115,nan,nan
90004,0.19995714724,1746178537.917115,0.0020619493444,1746178538.5863943,nan,nan
90005,0.19995139539,1746178538.5863943,0.0020619789138,1746178539.255697,nan,nan
90006,0.1999578923,1746178539.255697,0.0020620063879,1746178539.924986,nan,nan
90007,0.19995819032,1746178539.924986,0.0020619858988,1746178540.5942776,nan,nan
90008,0.19996260107,1746178540.5942776,0.0020620152354,1746178541.2635634,nan,nan
90009,0.19996072352,1746178541.2635634,0.002061952604,1746178541.9328516,nan,nan
90010,0.19995611906,1746178541.9328516,0.0020619812422,1746178542.6021445,nan,nan
90011,0.19996337593,1746178542.6021445,0.0020619542338,1746178543.2714274,nan,nan
90012,0.19995902479,1746178543.2714274,0.0020619281568,1746178543.9407156,nan,nan
90013,0.19995346665,1746178543.9407156,0.0020619588904,1746178544.6099954,nan,nan
90014,0.19995546341,1746178544.6099954,0.0020619204734,1746178545.2792778,nan,nan
90015,0.19995465875,1746178545.2792778,0.0020619137213,1746178545.948571,nan,nan
90016,0.19995398819,1746178545.948571,0.0020619430579,1746178546.6178594,nan,nan
90017,0.19994628429,1746178546.6178594,0.0020618855488,1746178547.2871518,nan,nan
90018,0.19995221496,1746178547.2871518,0.0020619458519,1746178547.9564323,nan,nan
90019,0.19995376468,1746178547.9564323,0.0020618590061,1746178548.6257195,nan,nan
90020,0.19995270669,1746178548.6257195,0.0020618690178,1746178549.29501,nan,nan
90021,0.19994968176,1746178549.29501,0.0020619109273,1746178549.9642935,nan,nan
90022,0.19995257258,1746178549.9642935,0.0020618715789,1746178550.633568,nan,nan
90023,0.19994986057,1746178550.633568,0.0020618578419,1746178551.3028455,nan,nan
90024,0.19994884729,1746178551.3028455,0.0020618713461,1746178551.972143,nan,nan
90025,0.1999489367,1746178551.972143,0.0020619006827,1746178552.6414318,nan,nan
90026,0.19995212555,1746178552.6414318,0.0020619474817,1746178553.31073,nan,nan
90027,0.1999604404,1746178553.31073,0.0020619228017,1746178553.9800103,nan,nan
90028,0.1999552995,1746178553.9800103,0.0020619796123,1746178554.6492887,nan,nan
90029,0.1999604553,1746178554.6492887,0.0020619602874,1746178555.3185909,nan,nan
90030,0.19996061921,1746178555.3185909,0.0020620492287,1746178555.9878721,nan,nan
90031,0.19996604323,1746178555.9878721,0.0020620352589,1746178556.6571605,nan,nan
90032,0.19996887445,1746178556.6571605,0.0020620482974,1746178557.326477,nan,nan
90033,0.19996748865,1746178557.326477,0.0020620585419,1746178557.9957821,nan,nan
90034,0.19996446371,1746178557.9957821,0.0020620385185,1746178558.6650689,nan,nan
90035,0.19996540248,1746178558.6650689,0.0020619989373,1746178559.3343637,nan,nan
