index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
339932,1.3997409344,1746314677.8812392,0.014454074204,1746314678.5505123,nan,nan
339933,1.3997427225,1746314678.5505123,0.014454040676,1746314679.2197754,nan,nan
339934,1.3997410536,1746314679.2197754,0.014454004355,1746314679.8890433,nan,nan
339935,1.3997416496,1746314679.8890433,0.014453987591,1746314680.5583084,nan,nan
339936,1.3997386694,1746314680.5583084,0.014454050921,1746314681.2275617,nan,nan
339937,1.3997396231,1746314681.2275617,0.014453967102,1746314681.8968277,nan,nan
339938,1.3997383118,1746314681.8968277,0.01445403602,1746314682.566079,nan,nan
339939,1.399743557,1746314682.566079,0.014454038814,1746314683.2353272,nan,nan
339940,1.3997437954,1746314683.2353272,0.014454068616,1746314683.9046047,nan,nan
339941,1.3997417688,1746314683.9046047,0.01445403602,1746314684.573863,nan,nan
339942,1.3997385502,1746314684.573863,0.014454021119,1746314685.2431235,nan,nan
339943,1.3997353315,1746314685.2431235,0.014454001561,1746314685.9123933,nan,nan
339944,1.3997365236,1746314685.9123933,0.014453999698,1746314686.5816553,nan,nan
339945,1.3997377157,1746314686.5816553,0.014454003423,1746314687.250917,nan,nan
339946,1.3997365236,1746314687.250917,0.014453981072,1746314687.9201763,nan,nan
339947,1.3997374773,1746314687.9201763,0.014454045333,1746314688.5894449,nan,nan
339948,1.39973557,1746314688.5894449,0.014453993179,1746314689.2587082,nan,nan
339949,1.3997372389,1746314689.2587082,0.014453956857,1746314689.9279788,nan,nan
339950,1.3997321129,1746314689.9279788,0.014454013668,1746314690.5972419,nan,nan
339951,1.3997330666,1746314690.5972419,0.014454028569,1746314691.2664964,nan,nan
339952,1.399743557,1746314691.2664964,0.0144540295,1746314691.935756,nan,nan
339953,1.3997371197,1746314691.935756,0.014454039745,1746314692.605013,nan,nan
339954,1.3997403383,1746314692.605013,0.014454000629,1746314693.2742689,nan,nan
339955,1.3997364044,1746314693.2742689,0.014454004355,1746314693.943527,nan,nan
339956,1.3997403383,1746314693.943527,0.01445403602,1746314694.6127934,nan,nan
339957,1.399739027,1746314694.6127934,0.014454004355,1746314695.2820568,nan,nan
339958,1.3997374773,1746314695.2820568,0.014454067685,1746314695.9513302,nan,nan
339959,1.3997400999,1746314695.9513302,0.014454060234,1746314696.6206021,nan,nan
339960,1.3997448683,1746314696.6206021,0.01445405744,1746314697.2898576,nan,nan
339961,1.3997439146,1746314697.2898576,0.014454096556,1746314697.9591265,nan,nan
339962,1.3997448683,1746314697.9591265,0.014454133809,1746314698.6283846,nan,nan
339963,1.3997467756,1746314698.6283846,0.014454090968,1746314699.297653,nan,nan
339964,1.399747014,1746314699.297653,0.014454069547,1746314699.9669306,nan,nan
339965,1.3997465372,1746314699.9669306,0.014454097487,1746314700.6362002,nan,nan
339966,1.399744153,1746314700.6362002,0.014454123564,1746314701.305466,nan,nan
339967,1.3997484446,1746314701.305466,0.014454091899,1746314701.9747345,nan,nan
339968,1.3997433186,1746314701.9747345,0.014454070479,1746314702.64401,nan,nan
339969,1.3997374773,1746314702.64401,0.01445402205,1746314703.3132641,nan,nan
339970,1.3997411728,1746314703.3132641,0.014454076067,1746314703.982534,nan,nan
339971,1.3997443914,1746314703.982534,0.014454065822,1746314704.6518102,nan,nan
339972,1.3997366428,1746314704.6518102,0.014454080723,1746314705.3210773,nan,nan
339973,1.3997480869,1746314705.3210773,0.014454070479,1746314705.9903533,nan,nan
339974,1.3997398615,1746314705.9903533,0.014454025775,1746314706.659612,nan,nan
339975,1.3997372389,1746314706.659612,0.014454037882,1746314707.3288665,nan,nan
339976,1.3997387886,1746314707.3288665,0.014454053715,1746314707.998122,nan,nan
339977,1.3997408152,1746314707.998122,0.014454048127,1746314708.6673834,nan,nan
339978,1.3997374773,1746314708.6673834,0.014454028569,1746314709.336638,nan,nan
339979,1.3997404575,1746314709.336638,0.014454052784,1746314710.0058982,nan,nan
339980,1.3997402191,1746314710.0058982,0.014454051852,1746314710.675174,nan,nan
339981,1.3997403383,1746314710.675174,0.01445404347,1746314711.344438,nan,nan
339982,1.3997403383,1746314711.344438,0.014454002492,1746314712.0136967,nan,nan
339983,1.3997378349,1746314712.0136967,0.0144540295,1746314712.6829565,nan,nan
339984,1.3997360468,1746314712.6829565,0.014453971758,1746314713.3522213,nan,nan
339985,1.3997313976,1746314713.3522213,0.014453985728,1746314714.021479,nan,nan
339986,1.3997348547,1746314714.021479,0.014454091899,1746314714.6907444,nan,nan
339987,1.3997442722,1746314714.6907444,0.014454070479,1746314715.3600159,nan,nan
339988,1.3997408152,1746314715.3600159,0.014454067685,1746314716.0292816,nan,nan
339989,1.3997436762,1746314716.0292816,0.014454047196,1746314716.6985388,nan,nan
339990,1.3997354507,1746314716.6985388,0.014454032294,1746314717.3678029,nan,nan
339991,1.3997393847,1746314717.3678029,0.014454015531,1746314718.037054,nan,nan
339992,1.3997393847,1746314718.037054,0.014453989454,1746314718.7063124,nan,nan
339993,1.3997360468,1746314718.7063124,0.014453962445,1746314719.3755722,nan,nan
339994,1.3997396231,1746314719.3755722,0.014453996904,1746314720.0448387,nan,nan
339995,1.3997365236,1746314720.0448387,0.014453965239,1746314720.7141066,nan,nan
339996,1.3997344971,1746314720.7141066,0.014454001561,1746314721.3833628,nan,nan
339997,1.3997393847,1746314721.3833628,0.014454067685,1746314722.0526288,nan,nan
339998,1.3997446299,1746314722.0526288,0.014454098418,1746314722.721893,nan,nan
339999,1.3997439146,1746314722.721893,0.014454009943,1746314723.3911505,nan,nan
340000,1.399740696,1746314723.3911505,0.014453966171,1746314724.0604162,nan,nan
340001,1.3997389078,1746314724.0604162,0.014453989454,1746314724.7296789,nan,nan
340002,1.3997389078,1746314724.7296789,0.014454004355,1746314725.398936,nan,nan
340003,1.3997387886,1746314725.398936,0.014453992248,1746314726.068201,nan,nan
340004,1.3997396231,1746314726.068201,0.014454016462,1746314726.7374568,nan,nan
340005,1.3997391462,1746314726.7374568,0.014454033226,1746314727.4067132,nan,nan
340006,1.3997427225,1746314727.4067132,0.014454021119,1746314728.075967,nan,nan
340007,1.3997416496,1746314728.075967,0.014454069547,1746314728.7452447,nan,nan
340008,1.3997431993,1746314728.7452447,0.014454055578,1746314729.4145164,nan,nan
340009,1.3997393847,1746314729.4145164,0.014454002492,1746314730.0837758,nan,nan
340010,1.3997393847,1746314730.0837758,0.014454002492,1746314730.7530332,nan,nan
340011,1.3997392654,1746314730.7530332,0.014454000629,1746314731.4222906,nan,nan
340012,1.3997378349,1746314731.4222906,0.014453949407,1746314732.0915549,nan,nan
340013,1.3997330666,1746314732.0915549,0.014454030432,1746314732.76081,nan,nan
340014,1.399738431,1746314732.76081,0.014454060234,1746314733.4300823,nan,nan
340015,1.3997400999,1746314733.4300823,0.014453981072,1746314734.0993452,nan,nan
340016,1.3997400999,1746314734.0993452,0.014453962445,1746314734.768612,nan,nan
340017,1.399733305,1746314734.768612,0.014454011805,1746314735.4378664,nan,nan
340018,1.3997396231,1746314735.4378664,0.014453984797,1746314736.1071243,nan,nan
340019,1.3997347355,1746314736.1071243,0.01445395872,1746314736.7763865,nan,nan
340020,1.3997359276,1746314736.7763865,0.014453982934,1746314737.4456515,nan,nan
340021,1.3997349739,1746314737.4456515,0.014453981072,1746314738.1149123,nan,nan
340022,1.3997327089,1746314738.1149123,0.014453957789,1746314738.7841744,nan,nan
340023,1.3997373581,1746314738.7841744,0.014453971758,1746314739.4534411,nan,nan
340024,1.3997322321,1746314739.4534411,0.014453979209,1746314740.12271,nan,nan
340025,1.3997336626,1746314740.12271,0.014453971758,1746314740.7919726,nan,nan
340026,1.3997344971,1746314740.7919726,0.014453996904,1746314741.4612365,nan,nan
340027,1.3997347355,1746314741.4612365,0.014453982934,1746314742.130502,nan,nan
340028,1.399731636,1746314742.130502,0.014453960583,1746314742.7997618,nan,nan
340029,1.399733305,1746314742.7997618,0.014453977346,1746314743.4690228,nan,nan
340030,1.3997321129,1746314743.4690228,0.014453951269,1746314744.1382916,nan,nan
340031,1.3997327089,1746314744.1382916,0.014453971758,1746314744.8075519,nan,nan
340032,1.3997377157,1746314744.8075519,0.014453981072,1746314745.4768147,nan,nan
340033,1.399738431,1746314745.4768147,0.014454054646,1746314746.1460984,nan,nan
340034,1.3997311592,1746314746.1460984,0.014454018325,1746314746.8153574,nan,nan
340035,1.3997356892,1746314746.8153574,0.014453974552,1746314747.4846213,nan,nan
340036,1.3997349739,1746314747.4846213,0.014453969896,1746314748.1538901,nan,nan
340037,1.3997303247,1746314748.1538901,0.014453929849,1746314748.8231735,nan,nan
340038,1.3997368813,1746314748.8231735,0.014453995042,1746314749.4924428,nan,nan
340039,1.3997383118,1746314749.4924428,0.014453982934,1746314750.1617146,nan,nan
340040,1.3997321129,1746314750.1617146,0.014453982934,1746314750.8309767,nan,nan
340041,1.3997349739,1746314750.8309767,0.014454009943,1746314751.5002434,nan,nan
340042,1.3997353315,1746314751.5002434,0.014453962445,1746314752.1695127,nan,nan
340043,1.3997325897,1746314752.1695127,0.014453927986,1746314752.8387892,nan,nan
340044,1.3997317553,1746314752.8387892,0.014453948475,1746314753.508064,nan,nan
340045,1.3997315168,1746314753.508064,0.014453999698,1746314754.177331,nan,nan
340046,1.3997365236,1746314754.177331,0.014453936368,1746314754.8466043,nan,nan
340047,1.3997309208,1746314754.8466043,0.014453987591,1746314755.515879,nan,nan
340048,1.399733901,1746314755.515879,0.014453962445,1746314756.185147,nan,nan
340049,1.3997346163,1746314756.185147,0.014453969896,1746314756.8544202,nan,nan
