index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
269946,nan,nan,0.010316865519,1746276846.2881002,nan,nan
269947,0.99966567755,1746276846.9573793,0.010316846892,1746276846.9573793,nan,nan
269948,0.99966347218,1746276847.626651,0.010316898115,1746276847.626651,nan,nan
269949,0.9996637702,1746276848.295927,0.010316935368,1746276848.295927,nan,nan
269950,0.99966281652,1746276848.9652047,0.010316888802,1746276848.9652047,nan,nan
269951,0.99966078997,1746276849.6344774,0.010316823609,1746276849.6344774,nan,nan
269952,0.99965924025,1746276850.3037617,0.010316845961,1746276850.3037617,nan,nan
269953,0.99966216087,1746276850.9730537,0.010316858068,1746276850.9730537,nan,nan
269954,0.99965876341,1746276851.6423318,0.010316869244,1746276851.6423318,nan,nan
269955,0.99965828657,1746276852.3115952,0.010316826403,1746276852.3115952,nan,nan
269956,0.9996599555,1746276852.9808757,0.010316825472,1746276852.9808757,nan,nan
269957,0.99966430664,1746276853.6501603,0.01031688042,1746276853.6501603,nan,nan
269958,0.99965828657,1746276854.3194375,0.010316881351,1746276854.3194375,nan,nan
269959,0.99965655804,1746276854.9887297,0.010316821747,1746276854.9887297,nan,nan
269960,0.9996560216,1746276855.6579967,0.010316782631,1746276855.6579967,nan,nan
269961,0.99965256453,1746276856.327273,0.010316810571,1746276856.327273,nan,nan
269962,0.99965178967,1746276856.9965518,0.010316738859,1746276856.9965518,nan,nan
269963,0.99964863062,1746276857.665812,0.010316763073,1746276857.665812,nan,nan
269964,0.99964851141,1746276858.3350832,0.010316715576,1746276858.3350832,nan,nan
269965,0.99965149164,1746276859.004349,0.010316730477,1746276859.004349,nan,nan
269966,0.99965041876,1746276859.6736019,0.010316773318,1746276859.6736019,nan,nan
269967,0.99965119362,1746276860.342873,0.01031677518,1746276860.342873,nan,nan
269968,0.99965590239,1746276861.0121357,0.010316814296,1746276861.0121357,nan,nan
269969,0.99965775013,1746276861.6814268,0.01031683851,1746276861.6814268,nan,nan
269970,0.99965888262,1746276862.350708,0.010316858999,1746276862.350708,nan,nan
269971,0.9996637702,1746276863.0199754,0.010316921398,1746276863.0199754,nan,nan
269972,0.99966347218,1746276863.6892517,0.010316881351,1746276863.6892517,nan,nan
269973,0.99965369701,1746276864.3585315,0.01031688787,1746276864.3585315,nan,nan
269974,0.9996560216,1746276865.0278087,0.01031678915,1746276865.0278087,nan,nan
269975,0.99965041876,1746276865.6970556,0.010316782631,1746276865.6970556,nan,nan
269976,0.99965453148,1746276866.3663244,0.010316792876,1746276866.3663244,nan,nan
269977,0.99965667725,1746276867.035595,0.010316765867,1746276867.035595,nan,nan
269978,0.99965381622,1746276867.7048702,0.010316780768,1746276867.7048702,nan,nan
269979,0.99965393543,1746276868.3741314,0.010316818953,1746276868.3741314,nan,nan
269980,0.99965494871,1746276869.0434139,0.010316845961,1746276869.0434139,nan,nan
269981,0.99965161085,1746276869.712706,0.01031683106,1746276869.712706,nan,nan
269982,0.99965167046,1746276870.3819835,0.010316790082,1746276870.3819835,nan,nan
269983,0.9996547699,1746276871.0512562,0.010316801257,1746276871.0512562,nan,nan
269984,0.99965381622,1746276871.7205281,0.010316800326,1746276871.7205281,nan,nan
269985,0.99965244532,1746276872.3897798,0.010316808708,1746276872.3897798,nan,nan
269986,0.99965286255,1746276873.0590403,0.010316787288,1746276873.0590403,nan,nan
269987,0.99965167046,1746276873.7282906,0.010316809639,1746276873.7282906,nan,nan
269988,0.99965256453,1746276874.3975797,0.010316826403,1746276874.3975797,nan,nan
269989,0.99964684248,1746276875.0668392,0.010316763073,1746276875.0668392,nan,nan
269990,0.99964988232,1746276875.7361104,0.010316737927,1746276875.7361104,nan,nan
269991,0.99965286255,1746276876.4053688,0.010316782631,1746276876.4053688,nan,nan
269992,0.99965494871,1746276877.0746367,0.010316782631,1746276877.0746367,nan,nan
269993,0.99965423346,1746276877.7439015,0.010316823609,1746276877.7439015,nan,nan
269994,0.99965435266,1746276878.4131784,0.010316782631,1746276878.4131784,nan,nan
269995,0.99965274334,1746276879.0824535,0.010316755623,1746276879.0824535,nan,nan
269996,0.99965304136,1746276879.7517242,0.010316794738,1746276879.7517242,nan,nan
269997,0.9996535182,1746276880.420996,0.010316784494,1746276880.420996,nan,nan
269998,0.99965053797,1746276881.0902534,0.010316760279,1746276881.0902534,nan,nan
269999,0.99965286255,1746276881.7594998,0.01031682454,1746276881.7594998,nan,nan
270000,0.99965083599,1746276882.4287562,0.010316764005,1746276882.4287562,nan,nan
270001,0.99965071678,1746276883.0980074,0.010316809639,1746276883.0980074,nan,nan
270002,0.99964809418,1746276883.7672648,0.010316763073,1746276883.7672648,nan,nan
270003,0.99964809418,1746276884.4365268,0.010316777974,1746276884.4365268,nan,nan
270004,0.99965208769,1746276885.1058,0.010316782631,1746276885.1058,nan,nan
270005,0.99964863062,1746276885.7750492,0.010316807777,1746276885.7750492,nan,nan
270006,0.99964928627,1746276886.4443054,0.010316771455,1746276886.4443054,nan,nan
270007,0.99964946508,1746276887.1135628,0.010316779837,1746276887.1135628,nan,nan
270008,0.99964916706,1746276887.7828217,0.010316761211,1746276887.7828217,nan,nan
270009,0.99964743853,1746276888.4520793,0.010316752829,1746276888.4520793,nan,nan
270010,0.99964743853,1746276889.121339,0.010316744447,1746276889.121339,nan,nan
270011,0.99965125322,1746276889.7905955,0.010316760279,1746276889.7905955,nan,nan
270012,0.99965763092,1746276890.4598684,0.010316804051,1746276890.4598684,nan,nan
270013,0.99965465069,1746276891.1291401,0.010316802189,1746276891.1291401,nan,nan
270014,0.99965023994,1746276891.7983987,0.010316773318,1746276891.7983987,nan,nan
270015,0.99965858459,1746276892.4676843,0.01031684503,1746276892.4676843,nan,nan
270016,0.99965530634,1746276893.136962,0.01031680312,1746276893.136962,nan,nan
270017,0.99965548515,1746276893.8062317,0.01031681709,1746276893.8062317,nan,nan
270018,0.99965572357,1746276894.475499,0.010316788219,1746276894.475499,nan,nan
270019,0.99965041876,1746276895.1447768,0.010316759348,1746276895.1447768,nan,nan
270020,0.99964821339,1746276895.814043,0.010316758417,1746276895.814043,nan,nan
270021,0.99964374304,1746276896.483316,0.010316661559,1746276896.483316,nan,nan
270022,0.99964100122,1746276897.1525867,0.010316692293,1746276897.1525867,nan,nan
270023,0.99964565039,1746276897.8218598,0.010316643864,1746276897.8218598,nan,nan
270024,0.99964904785,1746276898.4911292,0.010316728614,1746276898.4911292,nan,nan
270025,0.99964648485,1746276899.1603944,0.010316686705,1746276899.1603944,nan,nan
270026,0.99964880943,1746276899.8296516,0.010316743515,1746276899.8296516,nan,nan
270027,0.99964946508,1746276900.4989045,0.010316772386,1746276900.4989045,nan,nan
270028,0.99965053797,1746276901.1681623,0.010316716507,1746276901.1681623,nan,nan
270029,0.99965137243,1746276901.837429,0.010316809639,1746276901.837429,nan,nan
270030,0.99965107441,1746276902.5067067,0.010316742584,1746276902.5067067,nan,nan
270031,0.99964934587,1746276903.175976,0.010316702537,1746276903.175976,nan,nan
270032,0.9996522069,1746276903.8452404,0.010316736996,1746276903.8452404,nan,nan
270033,0.99965637922,1746276904.5145075,0.010316819884,1746276904.5145075,nan,nan
270034,0.99965125322,1746276905.1837683,0.010316742584,1746276905.1837683,nan,nan
270035,0.9996535182,1746276905.8530438,0.010316764936,1746276905.8530438,nan,nan
270036,0.99965584278,1746276906.5223143,0.010316746309,1746276906.5223143,nan,nan
270037,0.99964606762,1746276907.191582,0.010316752829,1746276907.191582,nan,nan
270038,0.99965304136,1746276907.8608556,0.010316778906,1746276907.8608556,nan,nan
270039,0.99965804815,1746276908.5301242,0.010316791944,1746276908.5301242,nan,nan
270040,0.9996522069,1746276909.1993916,0.010316822678,1746276909.1993916,nan,nan
270041,0.99965029955,1746276909.8686523,0.010316771455,1746276909.8686523,nan,nan
270042,0.99965178967,1746276910.5379295,0.010316765867,1746276910.5379295,nan,nan
270043,0.99965119362,1746276911.2072134,0.010316745378,1746276911.2072134,nan,nan
270044,0.99964672327,1746276911.8764741,0.010316717438,1746276911.8764741,nan,nan
270045,0.99965286255,1746276912.5457556,0.01031675376,1746276912.5457556,nan,nan
