index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
299940,1.3997323513,1746292826.3635466,0.014453977346,1746292825.6942856,nan,nan
299941,1.3997368813,1746292827.0328019,0.014453967102,1746292826.3635466,nan,nan
299942,1.3997349739,1746292827.7020574,0.01445398666,1746292827.0328019,nan,nan
299943,1.3997340202,1746292828.3713284,0.014453998767,1746292827.7020574,nan,nan
299944,1.399736166,1746292829.0405872,0.014453982003,1746292828.3713284,nan,nan
299945,1.3997354507,1746292829.7098658,0.014453975484,1746292829.0405872,nan,nan
299946,1.3997403383,1746292830.3791263,0.014453913085,1746292829.7098658,nan,nan
299947,1.3997371197,1746292831.0483909,0.014453982934,1746292830.3791263,nan,nan
299948,1.3997408152,1746292831.7176452,0.014453999698,1746292831.0483909,nan,nan
299949,1.3997395039,1746292832.3868926,0.014454039745,1746292831.7176452,nan,nan
299950,1.399743557,1746292833.0561466,0.014454004355,1746292832.3868926,nan,nan
299951,1.3997430801,1746292833.7254045,0.014454117976,1746292833.0561466,nan,nan
299952,1.3997446299,1746292834.3946455,0.014454060234,1746292833.7254045,nan,nan
299953,1.3997417688,1746292835.063908,0.014454038814,1746292834.3946455,nan,nan
299954,1.3997393847,1746292835.7331765,0.014454063028,1746292835.063908,nan,nan
299955,1.3997403383,1746292836.4024436,0.014454055578,1746292835.7331765,nan,nan
299956,1.3997337818,1746292837.0717025,0.014454052784,1746292836.4024436,nan,nan
299957,1.3997349739,1746292837.7409573,0.014454016462,1746292837.0717025,nan,nan
299958,1.3997387886,1746292838.410216,0.014454003423,1746292837.7409573,nan,nan
299959,1.3997331858,1746292839.079481,0.014453973621,1746292838.410216,nan,nan
299960,1.3997323513,1746292839.748748,0.014453979209,1746292839.079481,nan,nan
299961,1.399733305,1746292840.4180126,0.01445394475,1746292839.748748,nan,nan
299962,1.3997328281,1746292841.08728,0.014453957789,1746292840.4180126,nan,nan
299963,1.3997280598,1746292841.7565472,0.014453945681,1746292841.08728,nan,nan
299964,1.39973104,1746292842.4258187,0.014453941025,1746292841.7565472,nan,nan
299965,1.3997354507,1746292843.0950875,0.014453949407,1746292842.4258187,nan,nan
299966,1.3997328281,1746292843.7643485,0.014453966171,1746292843.0950875,nan,nan
299967,1.3997366428,1746292844.4336057,0.014454010874,1746292843.7643485,nan,nan
299968,1.3997328281,1746292845.102869,0.014454014599,1746292844.4336057,nan,nan
299969,1.3997358084,1746292845.772137,0.014453978278,1746292845.102869,nan,nan
299970,1.3997366428,1746292846.441398,0.014454018325,1746292845.772137,nan,nan
299971,1.399733901,1746292847.1106603,0.01445400808,1746292846.441398,nan,nan
299972,1.3997366428,1746292847.7799182,0.014454004355,1746292847.1106603,nan,nan
299973,1.3997358084,1746292848.4491851,0.014454024844,1746292847.7799182,nan,nan
299974,1.3997372389,1746292849.1184375,0.014453975484,1746292848.4491851,nan,nan
299975,1.3997411728,1746292849.7876894,0.0144540295,1746292849.1184375,nan,nan
299976,1.399739027,1746292850.4569416,0.014454032294,1746292849.7876894,nan,nan
299977,1.3997420073,1746292851.1261923,0.014454032294,1746292850.4569416,nan,nan
299978,1.3997379541,1746292851.795443,0.014454025775,1746292851.1261923,nan,nan
299979,1.3997380733,1746292852.4646938,0.014454030432,1746292851.795443,nan,nan
299980,1.3997373581,1746292853.1339471,0.014454031363,1746292852.4646938,nan,nan
299981,1.3997340202,1746292853.8032103,0.014454033226,1746292853.1339471,nan,nan
299982,1.3997371197,1746292854.4724746,0.014453966171,1746292853.8032103,nan,nan
299983,1.3997374773,1746292855.1417274,0.01445398666,1746292854.4724746,nan,nan
299984,1.3997399807,1746292855.8109875,0.014454002492,1746292855.1417274,nan,nan
299985,1.3997387886,1746292856.4802365,0.014454013668,1746292855.8109875,nan,nan
299986,1.3997420073,1746292857.149483,0.014454032294,1746292856.4802365,nan,nan
299987,1.3997393847,1746292857.8187354,0.014454017393,1746292857.149483,nan,nan
299988,1.3997325897,1746292858.4879992,0.014454003423,1746292857.8187354,nan,nan
