index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
84983,0.19995084405,1746175996.4224384,nan,nan,nan,nan
84984,0.19994699955,1746175997.0917199,0.0020618133713,1746175997.0917199,nan,nan
84985,0.19994686544,1746175997.7609954,0.0020618643612,1746175997.7609954,nan,nan
84986,0.19994901121,1746175998.4302917,0.0020618767012,1746175998.4302917,nan,nan
84987,0.19995445013,1746175999.0995815,0.002061889274,1746175999.0995815,nan,nan
84988,0.19994944334,1746175999.768856,0.0020618995186,1746175999.768856,nan,nan
84989,0.1999566108,1746176000.4381344,0.0020619591232,1746176000.4381344,nan,nan
84990,0.19995675981,1746176001.1074157,0.0020619230345,1746176001.1074157,nan,nan
84991,0.19995734096,1746176001.7766998,0.0020619449206,1746176001.7766998,nan,nan
84992,0.19995631278,1746176002.4459677,0.0020619567949,1746176002.4459677,nan,nan
84993,0.19995971024,1746176003.1152692,0.0020619486459,1746176003.1152692,nan,nan
84994,0.19995781779,1746176003.784549,0.0020619914867,1746176003.784549,nan,nan
84995,0.19995476305,1746176004.4538345,0.0020619572606,1746176004.4538345,nan,nan
84996,0.19995701313,1746176005.1231134,0.0020619931165,1746176005.1231134,nan,nan
84997,0.19994619489,1746176005.7924094,0.0020618771669,1746176005.7924094,nan,nan
84998,0.19995042682,1746176006.4616838,0.0020618785638,1746176006.4616838,nan,nan
84999,0.1999527365,1746176007.1309793,0.0020619395655,1746176007.1309793,nan,nan
85000,0.19995267689,1746176007.8002656,0.0020619258285,1746176007.8002656,nan,nan
85001,0.1999502182,1746176008.4695427,0.002061998006,1746176008.4695427,nan,nan
85002,0.19995753467,1746176009.1388164,0.002061969135,1746176009.1388164,nan,nan
85003,0.19995927811,1746176009.8081093,0.0020619768184,1746176009.8081093,nan,nan
85004,0.19995541871,1746176010.4773824,0.0020619798452,1746176010.4773824,nan,nan
85005,0.19995419681,1746176011.1466594,0.0020619472489,1746176011.1466594,nan,nan
85006,0.19995819032,1746176011.8159366,0.0020619514398,1746176011.8159366,nan,nan
85007,0.19995220006,1746176012.485216,0.0020619879942,1746176012.485216,nan,nan
85008,0.19995960593,1746176013.1545043,0.002062008949,1746176013.1545043,nan,nan
85009,0.19995895028,1746176013.8238053,0.0020620001014,1746176013.8238053,nan,nan
85010,0.19995374978,1746176014.493083,0.0020619917195,1746176014.493083,nan,nan
85011,0.19995348155,1746176015.1623683,0.0020619158167,1746176015.1623683,nan,nan
85012,0.19995516539,1746176015.8316479,0.0020619465504,1746176015.8316479,nan,nan
85013,0.19995394349,1746176016.500943,0.0020619279239,1746176016.500943,nan,nan
85014,0.19995598495,1746176017.1702254,0.0020619267598,1746176017.1702254,nan,nan
85015,0.19995647669,1746176017.8395066,0.0020619451534,1746176017.8395066,nan,nan
85016,0.19995485246,1746176018.5087807,0.0020619581919,1746176018.5087807,nan,nan
85017,0.19995516539,1746176019.1780667,0.0020619549323,1746176019.1780667,nan,nan
85018,0.19994874299,1746176019.847357,0.0020618860144,1746176019.847357,nan,nan
85019,0.19995157421,1746176020.516641,0.0020619146526,1746176020.516641,nan,nan
85020,0.19995298982,1746176021.1859329,0.0020618799608,1746176021.1859329,nan,nan
85021,0.19995631278,1746176021.8552215,0.0020619700663,1746176021.8552215,nan,nan
85022,0.19995492697,1746176022.5245001,0.0020619644783,1746176022.5245001,nan,nan
85023,0.19995516539,1746176023.1937883,0.0020619241986,1746176023.1937883,nan,nan
85024,0.19995294511,1746176023.8630755,0.002061938867,1746176023.8630755,nan,nan
85025,0.19995036721,1746176024.5323708,0.0020619228017,1746176024.5323708,nan,nan
85026,0.19995054603,1746176025.201657,0.0020619425923,1746176025.201657,nan,nan
85027,0.19994789362,1746176025.8709445,0.0020619486459,1746176025.8709445,nan,nan
85028,0.19995380938,1746176026.540226,0.002061951207,1746176026.540226,nan,nan
85029,0.199954018,1746176027.2095168,0.0020619407296,1746176027.2095168,nan,nan
85030,0.19994553924,1746176027.8788085,0.0020618936978,1746176027.8788085,nan,nan
85031,0.1999514997,1746176028.5480936,0.0020619214047,1746176028.5480936,nan,nan
85032,0.19994823635,1746176029.2173815,0.0020619207062,1746176029.2173815,nan,nan
85033,0.19995206594,1746176029.8866732,0.0020619307179,1746176029.8866732,nan,nan
85034,0.19995109737,1746176030.5559683,0.0020619146526,1746176030.5559683,nan,nan
85035,0.19994544983,1746176031.2252648,0.0020618757699,1746176031.2252648,nan,nan
85036,0.19994935393,1746176031.89456,0.0020619151182,1746176031.89456,nan,nan
85037,0.19995157421,1746176032.56385,0.0020618860144,1746176032.56385,nan,nan
85038,0.19995215535,1746176033.2331345,0.0020618638955,1746176033.2331345,nan,nan
85039,0.19994863868,1746176033.9024072,0.0020618338604,1746176033.9024072,nan,nan
85040,0.1999489814,1746176034.571695,0.0020618855488,1746176034.571695,nan,nan
85041,0.1999450624,1746176035.240993,0.0020618916024,1746176035.240993,nan,nan
85042,0.19994439185,1746176035.9102638,0.0020618506242,1746176035.9102638,nan,nan
85043,0.19994799793,1746176036.5795605,0.0020618624985,1746176036.5795605,nan,nan
85044,0.19995014369,1746176037.2488627,0.0020618764684,1746176037.2488627,nan,nan
85045,0.19994667172,1746176037.9181552,0.0020618890412,1746176037.9181552,nan,nan
85046,0.19995126128,1746176038.5874457,0.0020618939307,1746176038.5874457,nan,nan
85047,0.19995459914,1746176039.2567308,0.0020619039424,1746176039.2567308,nan,nan
85048,0.19995431602,1746176039.926023,0.0020619248971,1746176039.926023,nan,nan
85049,0.19995370507,1746176040.5953095,0.0020619381685,1746176040.5953095,nan,nan
85050,0.19994616508,1746176041.2645972,0.0020618846174,1746176041.2645972,nan,nan
85051,0.19995167851,1746176041.933883,0.0020619176794,1746176041.933883,nan,nan
85052,0.19995389879,1746176042.6031709,0.0020619351417,1746176042.6031709,nan,nan
85053,0.1999527216,1746176043.2724626,0.0020618913695,1746176043.2724626,nan,nan
85054,0.19995224476,1746176043.941747,0.0020619367715,1746176043.941747,nan,nan
85055,0.19995512068,1746176044.611029,0.0020619782154,1746176044.611029,nan,nan
85056,0.19995798171,1746176045.2803144,0.0020619274583,1746176045.2803144,nan,nan
85057,0.19995735586,1746176045.9495907,0.0020620001014,1746176045.9495907,nan,nan
85058,0.19996193051,1746176046.6188867,0.0020619861316,1746176046.6188867,nan,nan
85059,0.1999578774,1746176047.2881684,0.002061978681,1746176047.2881684,nan,nan
85060,0.19995848835,1746176047.9574382,0.0020619919524,1746176047.9574382,nan,nan
85061,0.19995611906,1746176048.6267185,0.002061934676,1746176048.6267185,nan,nan
85062,0.19995720685,1746176049.2960014,0.0020619421266,1746176049.2960014,nan,nan
85063,0.19995090365,1746176049.9652882,0.0020619092975,1746176049.9652882,nan,nan
85064,0.19995628297,1746176050.6345756,0.0020619020797,1746176050.6345756,nan,nan
85065,0.19995872676,1746176051.3038588,0.0020619565621,1746176051.3038588,nan,nan
85066,0.19995902479,1746176051.9731407,0.0020619812422,1746176051.9731407,nan,nan
85067,0.19996012747,1746176052.64244,0.0020619665738,1746176052.64244,nan,nan
85068,0.19996060431,1746176053.3117366,0.0020620257128,1746176053.3117366,nan,nan
85069,0.19996081293,1746176053.981032,0.0020620182622,1746176053.981032,nan,nan
85070,0.19996343553,1746176054.650325,0.002062008949,1746176054.650325,nan,nan
85071,0.19996529818,1746176055.319595,0.002062051557,1746176055.319595,nan,nan
85072,0.19995935261,1746176055.9888659,0.0020620264113,1746176055.9888659,nan,nan
85073,0.19995905459,1746176056.658139,0.0020620138384,1746176056.658139,nan,nan
85074,0.19996079803,1746176057.3274162,0.002062007552,1746176057.3274162,nan,nan
