index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
309938,1.3997313976,1746298698.6112466,0.014453927055,1746298699.2805202,nan,nan
309939,1.3997325897,1746298699.2805202,0.014453864656,1746298699.949795,nan,nan
309940,1.3997286558,1746298699.949795,0.01445391681,1746298700.6190708,nan,nan
309941,1.3997298479,1746298700.6190708,0.014453908429,1746298701.2883565,nan,nan
309942,1.3997199535,1746298701.2883565,0.014453904703,1746298701.9576154,nan,nan
309943,1.3997318745,1746298701.9576154,nan,nan,nan,nan
309944,1.3997337818,1746298702.6268976,0.014453927986,1746298702.6268976,nan,nan
309945,1.3997319937,1746298703.2961752,0.01445393078,1746298703.2961752,nan,nan
309946,1.3997341394,1746298703.9654496,0.01445390936,1746298703.9654496,nan,nan
309947,1.399733901,1746298704.6347196,0.014453955926,1746298704.6347196,nan,nan
309948,1.399731636,1746298705.304006,0.014453921467,1746298705.304006,nan,nan
309949,1.3997346163,1746298705.9732745,0.014453953132,1746298705.9732745,nan,nan
309950,1.3997290134,1746298706.6425474,0.014453969896,1746298706.6425474,nan,nan
309951,1.3997305632,1746298707.3118234,0.01445391681,1746298707.3118234,nan,nan
309952,1.399733901,1746298707.981103,0.014453963377,1746298707.981103,nan,nan
309953,1.3997318745,1746298708.6503778,0.01445393078,1746298708.6503778,nan,nan
309954,1.3997268677,1746298709.3196535,0.014453927986,1746298709.3196535,nan,nan
309955,1.3997317553,1746298709.9889238,0.01445393078,1746298709.9889238,nan,nan
309956,1.3997321129,1746298710.6582022,0.01445392333,1746298710.6582022,nan,nan
309957,1.3997327089,1746298711.3274708,0.014453955926,1746298711.3274708,nan,nan
309958,1.3997331858,1746298711.996742,0.014453915879,1746298711.996742,nan,nan
309959,1.3997396231,1746298712.666008,0.014453963377,1746298712.666008,nan,nan
309960,1.3997368813,1746298713.3352807,0.014453982003,1746298713.3352807,nan,nan
309961,1.3997389078,1746298714.0045476,0.014453970827,1746298714.0045476,nan,nan
309962,1.3997375965,1746298714.673823,0.014453921467,1746298714.673823,nan,nan
309963,1.3997344971,1746298715.3431003,0.01445393078,1746298715.3431003,nan,nan
309964,1.3997356892,1746298716.0123715,0.014453960583,1746298716.0123715,nan,nan
309965,1.3997342587,1746298716.6816394,0.014453981072,1746298716.6816394,nan,nan
309966,1.3997288942,1746298717.3509262,0.014453903772,1746298717.3509262,nan,nan
309967,1.3997336626,1746298718.0202,0.014453941025,1746298718.0202,nan,nan
309968,1.3997353315,1746298718.6894677,0.014453995973,1746298718.6894677,nan,nan
309969,1.3997328281,1746298719.3587394,0.014453948475,1746298719.3587394,nan,nan
309970,1.3997358084,1746298720.0280187,0.014453915879,1746298720.0280187,nan,nan
309971,1.3997327089,1746298720.6972935,0.014453941025,1746298720.6972935,nan,nan
309972,1.399730444,1746298721.3665686,0.014453939162,1746298721.3665686,nan,nan
309973,1.3997308016,1746298722.035844,0.014453947544,1746298722.035844,nan,nan
309974,1.3997347355,1746298722.705119,0.014453927986,1746298722.705119,nan,nan
309975,1.3997337818,1746298723.374396,0.014453901909,1746298723.374396,nan,nan
309976,1.3997364044,1746298724.0436678,0.014453914948,1746298724.0436678,nan,nan
309977,1.3997353315,1746298724.7129228,0.014453900047,1746298724.7129228,nan,nan
309978,1.3997364044,1746298725.3821921,0.014453948475,1746298725.3821921,nan,nan
309979,1.399738431,1746298726.051454,0.014453973621,1746298726.051454,nan,nan
309980,1.3997416496,1746298726.720716,0.014453970827,1746298726.720716,nan,nan
309981,1.3997362852,1746298727.3899937,0.014453971758,1746298727.3899937,nan,nan
309982,1.3997396231,1746298728.059248,0.014454019256,1746298728.059248,nan,nan
309983,1.3997359276,1746298728.728514,0.014453966171,1746298728.728514,nan,nan
309984,1.3997359276,1746298729.397782,0.014453959651,1746298729.397782,nan,nan
309985,1.3997365236,1746298730.0670538,0.014453934506,1746298730.0670538,nan,nan
309986,1.3997318745,1746298730.7363296,0.014453914948,1746298730.7363296,nan,nan
309987,1.3997360468,1746298731.4055989,0.014453939162,1746298731.4055989,nan,nan
309988,1.3997385502,1746298732.0748591,0.014453995973,1746298732.0748591,nan,nan
309989,1.3997397423,1746298732.7441316,0.014453945681,1746298732.7441316,nan,nan
309990,1.3997336626,1746298733.413387,0.014453887939,1746298733.413387,nan,nan
309991,1.3997347355,1746298734.0826635,0.014453914948,1746298734.0826635,nan,nan
309992,1.3997317553,1746298734.7519186,0.014453887008,1746298734.7519186,nan,nan
309993,1.3997337818,1746298735.4211798,0.014453855343,1746298735.4211798,nan,nan
