index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
314937,1.3997317553,1746301225.2871954,0.014453987591,1746301225.9564557,nan,nan
314938,1.3997317553,1746301225.9564557,0.014453968033,1746301226.625723,nan,nan
314939,1.3997346163,1746301226.625723,0.014454021119,1746301227.2949812,nan,nan
314940,1.3997346163,1746301227.2949812,0.014454004355,1746301227.964253,nan,nan
314941,1.3997336626,1746301227.964253,0.014453954995,1746301228.6335237,nan,nan
314942,1.3997335434,1746301228.6335237,0.014454044402,1746301229.3027763,nan,nan
314943,1.3997389078,1746301229.3027763,0.014453982003,1746301229.9720385,nan,nan
314944,1.3997378349,1746301229.9720385,0.014454031363,1746301230.6413033,nan,nan
314945,1.399738431,1746301230.6413033,0.014453995973,1746301231.3105688,nan,nan
314946,1.3997335434,1746301231.3105688,0.014454006217,1746301231.9798403,nan,nan
314947,1.3997346163,1746301231.9798403,0.014454011805,1746301232.6491003,nan,nan
314948,1.3997379541,1746301232.6491003,0.01445404999,1746301233.3183682,nan,nan
314949,1.3997380733,1746301233.3183682,0.014454013668,1746301233.9876306,nan,nan
314950,1.3997373581,1746301233.9876306,0.014454061165,1746301234.656883,nan,nan
314951,1.3997398615,1746301234.656883,0.01445400808,1746301235.326143,nan,nan
314952,1.3997372389,1746301235.326143,0.014454046264,1746301235.9954007,nan,nan
314953,1.399736166,1746301235.9954007,0.014453921467,1746301236.6646724,nan,nan
314954,1.3997313976,1746301236.6646724,0.014454000629,1746301237.3339326,nan,nan
314955,1.3997346163,1746301237.3339326,0.014453934506,1746301238.003202,nan,nan
314956,1.3997334242,1746301238.003202,0.014453975484,1746301238.6724684,nan,nan
314957,1.3997341394,1746301238.6724684,0.014453957789,1746301239.341744,nan,nan
314958,1.3997277021,1746301239.341744,0.014453959651,1746301240.0110106,nan,nan
314959,1.3997341394,1746301240.0110106,0.014453951269,1746301240.680277,nan,nan
314960,1.3997324705,1746301240.680277,0.014453984797,1746301241.349539,nan,nan
314961,1.399733901,1746301241.349539,0.014453953132,1746301242.01881,nan,nan
314962,1.3997328281,1746301242.01881,0.014453968033,1746301242.6880736,nan,nan
314963,1.399733305,1746301242.6880736,0.014453945681,1746301243.3573487,nan,nan
314964,1.3997317553,1746301243.3573487,0.014453919604,1746301244.026616,nan,nan
314965,1.3997344971,1746301244.026616,0.014453948475,1746301244.6958895,nan,nan
314966,1.3997324705,1746301244.6958895,0.01445398666,1746301245.3651485,nan,nan
314967,1.3997342587,1746301245.3651485,0.014453897253,1746301246.0344238,nan,nan
314968,1.399723649,1746301246.0344238,0.014453840442,1746301246.7036831,nan,nan
314969,1.3997275829,1746301246.7036831,0.014453900978,1746301247.3729544,nan,nan
314970,1.3997271061,1746301247.3729544,0.014453897253,1746301248.0422246,nan,nan
314971,1.3997261524,1746301248.0422246,0.014453871176,1746301248.7114966,nan,nan
314972,1.3997271061,1746301248.7114966,0.014453884214,1746301249.3807683,nan,nan
314973,1.3997284174,1746301249.3807683,0.014453865588,1746301250.05002,nan,nan
314974,1.3997285366,1746301250.05002,0.01445391681,1746301250.7192879,nan,nan
314975,1.3997328281,1746301250.7192879,0.01445391681,1746301251.388559,nan,nan
314976,1.399728179,1746301251.388559,0.01445395872,1746301252.057822,nan,nan
314977,1.3997321129,1746301252.057822,0.014453921467,1746301252.7270954,nan,nan
314978,1.3997308016,1746301252.7270954,0.014453897253,1746301253.3963733,nan,nan
314979,1.3997323513,1746301253.3963733,0.014453959651,1746301254.0656354,nan,nan
314980,1.3997328281,1746301254.0656354,0.014453996904,1746301254.7348962,nan,nan
314981,1.3997323513,1746301254.7348962,0.014453993179,1746301255.4041536,nan,nan
314982,1.399733901,1746301255.4041536,0.014453951269,1746301256.0734277,nan,nan
314983,1.3997323513,1746301256.0734277,0.014454002492,1746301256.7426834,nan,nan
314984,1.39973557,1746301256.7426834,0.014453993179,1746301257.4119418,nan,nan
314985,1.3997331858,1746301257.4119418,0.014453931712,1746301258.0812104,nan,nan
314986,1.3997282982,1746301258.0812104,0.014453914016,1746301258.7504835,nan,nan
314987,1.3997269869,1746301258.7504835,0.014453939162,1746301259.4197526,nan,nan
314988,1.3997318745,1746301259.4197526,0.014453943819,1746301260.0890284,nan,nan
314989,1.39973104,1746301260.0890284,0.01445391681,1746301260.758297,nan,nan
314990,1.3997311592,1746301260.758297,0.014453953132,1746301261.4275646,nan,nan
314991,1.3997315168,1746301261.4275646,0.014453926124,1746301262.0968368,nan,nan
314992,1.3997286558,1746301262.0968368,0.014453960583,1746301262.7661011,nan,nan
314993,1.399730444,1746301262.7661011,0.014453921467,1746301263.4353702,nan,nan
314994,1.3997293711,1746301263.4353702,0.014453877695,1746301264.1046436,nan,nan
314995,1.3997294903,1746301264.1046436,0.014453900047,1746301264.7739127,nan,nan
314996,1.3997292519,1746301264.7739127,0.014453935437,1746301265.4431808,nan,nan
314997,1.3997298479,1746301265.4431808,0.014453889802,1746301266.112454,nan,nan
314998,1.3997294903,1746301266.112454,0.014453905635,1746301266.7817235,nan,nan
314999,1.3997261524,1746301266.7817235,0.014453874901,1746301267.4510078,nan,nan
315000,1.399725318,1746301267.4510078,0.014453901909,1746301268.1202857,nan,nan
315001,1.39972651,1746301268.1202857,0.014453918673,1746301268.7895555,nan,nan
315002,1.3997286558,1746301268.7895555,0.014453905635,1746301269.4588242,nan,nan
315003,1.3997292519,1746301269.4588242,0.014453911223,1746301270.1281025,nan,nan
315004,1.3997315168,1746301270.1281025,0.014453891665,1746301270.7973797,nan,nan
315005,1.3997280598,1746301270.7973797,0.014453862794,1746301271.4666364,nan,nan
315006,1.3997249603,1746301271.4666364,0.014453919604,1746301272.1359067,nan,nan
315007,1.3997296095,1746301272.1359067,0.014453896321,1746301272.8051875,nan,nan
315008,1.399728179,1746301272.8051875,0.014453901909,1746301273.4744616,nan,nan
315009,1.3997313976,1746301273.4744616,0.014453936368,1746301274.1437328,nan,nan
315010,1.399730444,1746301274.1437328,0.014453927055,1746301274.813,nan,nan
315011,1.3997308016,1746301274.813,0.014453964308,1746301275.4822679,nan,nan
315012,1.3997343779,1746301275.4822679,0.014453924261,1746301276.151538,nan,nan
315013,1.3997279406,1746301276.151538,0.01445397269,1746301276.8208022,nan,nan
315014,1.3997319937,1746301276.8208022,0.014453941025,1746301277.490066,nan,nan
315015,1.3997334242,1746301277.490066,0.014453954995,1746301278.1593282,nan,nan
315016,1.3997327089,1746301278.1593282,0.014454011805,1746301278.8285847,nan,nan
315017,1.3997317553,1746301278.8285847,0.014453947544,1746301279.4978485,nan,nan
315018,1.3997346163,1746301279.4978485,0.014453993179,1746301280.1671052,nan,nan
315019,1.3997344971,1746301280.1671052,0.014453970827,1746301280.8363717,nan,nan
315020,1.3997318745,1746301280.8363717,0.014453971758,1746301281.5056305,nan,nan
315021,1.3997343779,1746301281.5056305,0.014453936368,1746301282.1748922,nan,nan
315022,1.3997334242,1746301282.1748922,0.014453931712,1746301282.8441534,nan,nan
315023,1.399733305,1746301282.8441534,0.014453952201,1746301283.5134144,nan,nan
315024,1.3997337818,1746301283.5134144,0.014453982003,1746301284.1826756,nan,nan
315025,1.3997385502,1746301284.1826756,0.014454007149,1746301284.8519258,nan,nan
315026,1.3997373581,1746301284.8519258,0.014453999698,1746301285.521181,nan,nan
315027,1.3997375965,1746301285.521181,0.014453990385,1746301286.190433,nan,nan
315028,1.3997381926,1746301286.190433,0.014453988522,1746301286.8597093,nan,nan
315029,1.3997379541,1746301286.8597093,0.014453975484,1746301287.528984,nan,nan
315030,1.399736762,1746301287.528984,0.014454058371,1746301288.198245,nan,nan
315031,1.399738431,1746301288.198245,0.014454000629,1746301288.8675148,nan,nan
315032,1.399740696,1746301288.8675148,0.014454068616,1746301289.5367763,nan,nan
315033,1.3997442722,1746301289.5367763,0.014454028569,1746301290.2060225,nan,nan
315034,1.3997405767,1746301290.2060225,0.014454009011,1746301290.875273,nan,nan
315035,1.3997352123,1746301290.875273,0.014453995042,1746301291.5445254,nan,nan
315036,1.399736762,1746301291.5445254,0.014453973621,1746301292.2137828,nan,nan
315037,1.3997370005,1746301292.2137828,0.014454046264,1746301292.8830385,nan,nan
315038,1.3997403383,1746301292.8830385,0.014454023913,1746301293.5522838,nan,nan
315039,1.399741888,1746301293.5522838,0.014454017393,1746301294.2215438,nan,nan
315040,1.3997421265,1746301294.2215438,0.014454074204,1746301294.890817,nan,nan
315041,1.3997386694,1746301294.890817,0.014454042539,1746301295.560071,nan,nan
315042,1.3997404575,1746301295.560071,0.014453945681,1746301296.229342,nan,nan
315043,1.3997306824,1746301296.229342,0.014453957789,1746301296.8986094,nan,nan
315044,1.3997329473,1746301296.8986094,0.014453864656,1746301297.567867,nan,nan
315045,1.3997313976,1746301297.567867,0.014453840442,1746301298.2371447,nan,nan
315046,1.399721384,1746301298.2371447,0.014453931712,1746301298.906418,nan,nan
315047,1.3997286558,1746301298.906418,0.014453960583,1746301299.5756857,nan,nan
315048,1.3997381926,1746301299.5756857,0.014453977346,1746301300.2449484,nan,nan
315049,1.3997371197,1746301300.2449484,0.014453974552,1746301300.9142115,nan,nan
