index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
394921,nan,nan,-1.6769893136e-06,1746344927.6632822,nan,nan
394922,-9.2098627647e-05,1746344928.3325808,-1.6434782992e-06,1746344928.3325808,nan,nan
394923,-9.2098627647e-05,1746344929.001885,-1.616250529e-06,1746344929.001885,nan,nan
394924,-9.0574678325e-05,1746344929.6711824,-1.6155518097e-06,1746344929.6711824,nan,nan
394925,-9.1544439783e-05,1746344930.3404696,-1.576456043e-06,1746344930.3404696,nan,nan
394926,-8.9327768364e-05,1746344931.0097601,-1.5946072836e-06,1746344931.0097601,nan,nan
394927,-9.3345523055e-05,1746344931.6790588,-1.6134576981e-06,1746344931.6790588,nan,nan
394928,-9.5700757811e-05,1746344932.3483548,-1.6092690203e-06,1746344932.3483548,nan,nan
394929,-9.2237169156e-05,1746344933.0176342,-1.6721025986e-06,1746344933.0176342,nan,nan
394930,-9.4592382084e-05,1746344933.6869314,-1.6295159639e-06,1746344933.6869314,nan,nan
394931,-9.4315349997e-05,1746344934.35624,-1.6504593532e-06,1746344934.35624,nan,nan
394932,-9.2652764579e-05,1746344935.0255299,-1.6462715848e-06,1746344935.0255299,nan,nan
394933,-9.5285162388e-05,1746344935.6948361,-1.6476667497e-06,1746344935.6948361,nan,nan
394934,-9.2514274002e-05,1746344936.3641322,-1.6357982986e-06,1746344936.3641322,nan,nan
394935,-9.2791407951e-05,1746344937.0334346,-1.6462697658e-06,1746344937.0334346,nan,nan
394936,-9.0574663773e-05,1746344937.702728,-1.626722451e-06,1746344937.702728,nan,nan
394937,-9.2237169156e-05,1746344938.3720148,-1.5932114366e-06,1746344938.3720148,nan,nan
394938,-9.611639689e-05,1746344939.0413082,-1.6197411696e-06,1746344939.0413082,nan,nan
394939,-9.2098591267e-05,1746344939.7106009,-1.6490641883e-06,1746344939.7106009,nan,nan
394940,-9.2929862149e-05,1746344940.3798928,-1.6539511307e-06,1746344940.3798928,nan,nan
394941,-9.2375761596e-05,1746344941.0491912,-1.642081088e-06,1746344941.0491912,nan,nan
394942,-8.9327724709e-05,1746344941.7184894,-1.6337046418e-06,1746344941.7184894,nan,nan
394943,-9.6532072348e-05,1746344942.3877907,-1.6686110484e-06,1746344942.3877907,nan,nan
394944,-9.5423667517e-05,1746344943.057085,-1.6330063772e-06,1746344943.057085,nan,nan
394945,-9.4869603345e-05,1746344943.72637,-1.6748933831e-06,1746344943.72637,nan,nan
394946,-9.1267364041e-05,1746344944.3956664,-1.6092687929e-06,1746344944.3956664,nan,nan
394947,-9.4038245152e-05,1746344945.0649607,-1.6134576981e-06,1746344945.0649607,nan,nan
394948,-9.5700772363e-05,1746344945.7342598,-1.653252184e-06,1746344945.7342598,nan,nan
394949,-9.5423689345e-05,1746344946.4035573,-1.6616302219e-06,1746344946.4035573,nan,nan
394950,-9.5700750535e-05,1746344947.07285,-1.6441767912e-06,1746344947.07285,nan,nan
394951,-9.5700786915e-05,1746344947.7421293,-1.7063114228e-06,1746344947.7421293,nan,nan
394952,-9.2652764579e-05,1746344948.4114206,-1.63230834e-06,1746344948.4114206,nan,nan
394953,-9.4453862403e-05,1746344949.0807142,-1.6330063772e-06,1746344949.0807142,nan,nan
394954,-9.2791371571e-05,1746344949.750012,-1.640685241e-06,1746344949.750012,nan,nan
394955,-9.2375747045e-05,1746344950.4192944,-1.6672147467e-06,1746344950.4192944,nan,nan
394956,-9.5839342976e-05,1746344951.0885925,-1.646270448e-06,1746344951.0885925,nan,nan
394957,-9.0990259196e-05,1746344951.757881,-1.6078729459e-06,1746344951.757881,nan,nan
394958,-9.4315335446e-05,1746344952.4271815,-1.6281187527e-06,1746344952.4271815,nan,nan
