index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
384923,nan,nan,nan,nan,-1.982e-07,1746342295.8432798
384924,nan,nan,nan,nan,-1.831e-07,1746342299.3250825
384925,nan,nan,nan,nan,-1.905e-07,1746342302.7157815
384926,nan,nan,nan,nan,-1.939e-07,1746342306.1029792
384927,nan,nan,nan,nan,-1.991e-07,1746342309.4929564
384928,nan,nan,nan,nan,-1.875e-07,1746342312.8825686
384929,nan,nan,nan,nan,-1.931e-07,1746342316.2710626
384930,nan,nan,nan,nan,-1.886e-07,1746342319.6604486
384931,nan,nan,nan,nan,-1.936e-07,1746342323.0484977
384932,nan,nan,nan,nan,-1.873e-07,1746342326.4392626
384933,nan,nan,nan,nan,-1.905e-07,1746342329.8295321
384934,nan,nan,nan,nan,-1.936e-07,1746342333.2198312
384935,nan,nan,nan,nan,-1.926e-07,1746342336.608125
384936,nan,nan,nan,nan,-1.889e-07,1746342339.9971755
384937,nan,nan,nan,nan,-1.943e-07,1746342343.386653
384938,nan,nan,nan,nan,-1.938e-07,1746342346.7753248
384939,nan,nan,nan,nan,-1.92e-07,1746342350.163987
384940,nan,nan,nan,nan,-2.027e-07,1746342353.5544426
384941,nan,nan,nan,nan,-1.962e-07,1746342356.9437313
384942,nan,nan,nan,nan,-1.928e-07,1746342360.3330722
384943,nan,nan,nan,nan,-2e-07,1746342363.7230756
384944,nan,nan,nan,nan,-1.983e-07,1746342367.1116097
384945,nan,nan,nan,nan,-1.947e-07,1746342370.500323
384946,nan,nan,nan,nan,-1.92e-07,1746342373.8907502
384947,nan,nan,nan,nan,-1.95e-07,1746342377.2818885
384948,nan,nan,nan,nan,-1.915e-07,1746342380.6696253
384949,nan,nan,nan,nan,-2.029e-07,1746342384.0590074
384950,nan,nan,nan,nan,-1.919e-07,1746342387.4469845
384951,nan,nan,nan,nan,-1.947e-07,1746342390.8381183
384952,nan,nan,nan,nan,-1.841e-07,1746342394.2256892
384953,nan,nan,nan,nan,-1.939e-07,1746342397.615349
384954,nan,nan,nan,nan,-1.987e-07,1746342401.0054197
384955,nan,nan,nan,nan,-1.872e-07,1746342404.392851
384956,nan,nan,nan,nan,-1.958e-07,1746342407.7829294
384957,nan,nan,nan,nan,-1.933e-07,1746342411.1735206
384958,nan,nan,nan,nan,-2.064e-07,1746342414.5612934
384959,nan,nan,nan,nan,-1.9e-07,1746342417.9500237
384960,nan,nan,nan,nan,-1.925e-07,1746342421.3401313
384961,nan,nan,nan,nan,-1.996e-07,1746342424.7285287
384962,nan,nan,nan,nan,-1.938e-07,1746342428.1183076
384963,nan,nan,nan,nan,-1.944e-07,1746342431.5079837
384964,nan,nan,nan,nan,-1.915e-07,1746342434.8978496
384965,nan,nan,nan,nan,-1.964e-07,1746342438.2860372
384966,nan,nan,nan,nan,-1.934e-07,1746342441.6747
384967,nan,nan,nan,nan,-1.92e-07,1746342445.064764
384968,nan,nan,nan,nan,-1.936e-07,1746342448.4541585
384969,nan,nan,nan,nan,-1.92e-07,1746342451.8415127
384970,nan,nan,nan,nan,-1.973e-07,1746342455.231542
384971,nan,nan,nan,nan,-1.962e-07,1746342458.6204793
384972,nan,nan,nan,nan,-1.957e-07,1746342462.0108562
384973,nan,nan,nan,nan,-1.978e-07,1746342465.400154
384974,nan,nan,nan,nan,-1.929e-07,1746342468.790467
384975,nan,nan,nan,nan,-1.915e-07,1746342472.1797564
384976,nan,nan,nan,nan,-1.919e-07,1746342475.5692985
384977,nan,nan,nan,nan,-1.964e-07,1746342478.9586685
384978,nan,nan,nan,nan,-1.959e-07,1746342482.3466847
384979,nan,nan,nan,nan,-1.967e-07,1746342485.7375581
384980,nan,nan,nan,nan,-1.87e-07,1746342489.1265893
384981,nan,nan,nan,nan,-2e-07,1746342492.516393
384982,nan,nan,nan,nan,-1.978e-07,1746342495.9058175
384983,nan,nan,nan,nan,-1.935e-07,1746342499.294788
384984,nan,nan,nan,nan,-1.938e-07,1746342502.6838386
384985,nan,nan,nan,nan,-1.99e-07,1746342506.0727952
384986,nan,nan,nan,nan,-2.022e-07,1746342509.4625213
384987,nan,nan,nan,nan,-1.963e-07,1746342512.852043
384988,nan,nan,nan,nan,-1.938e-07,1746342516.2400405
384989,nan,nan,nan,nan,-1.954e-07,1746342519.628603
384990,nan,nan,nan,nan,-1.9e-07,1746342523.0180616
384991,nan,nan,nan,nan,-1.8e-07,1746342526.407712
384992,nan,nan,nan,nan,-1.869e-07,1746342529.79575
384993,nan,nan,nan,nan,-2.044e-07,1746342533.1862302
384994,nan,nan,nan,nan,-1.981e-07,1746342536.5759084
384995,nan,nan,nan,nan,-1.977e-07,1746342539.9639516
384996,nan,nan,nan,nan,-1.994e-07,1746342543.3552792
384997,nan,nan,nan,nan,-1.872e-07,1746342546.7426002
384998,nan,nan,nan,nan,-1.957e-07,1746342550.1339862
384999,nan,nan,nan,nan,-1.98e-07,1746342553.5212908
385000,nan,nan,nan,nan,-1.962e-07,1746342556.9105275
385001,nan,nan,nan,nan,-1.903e-07,1746342560.3005042
385002,nan,nan,nan,nan,-1.898e-07,1746342563.6885235
385003,nan,nan,nan,nan,-1.975e-07,1746342567.0785625
385004,nan,nan,nan,nan,-1.93e-07,1746342570.46783
385005,nan,nan,nan,nan,-1.972e-07,1746342573.8576562
385006,nan,nan,nan,nan,-1.952e-07,1746342577.2471745
385007,nan,nan,nan,nan,-1.894e-07,1746342580.6365972
385008,nan,nan,nan,nan,-1.894e-07,1746342584.026503
385009,nan,nan,nan,nan,-1.945e-07,1746342587.416336
385010,nan,nan,nan,nan,-1.961e-07,1746342590.8065925
385011,nan,nan,nan,nan,-1.928e-07,1746342594.1948736
385012,nan,nan,nan,nan,-1.972e-07,1746342597.5841603
385013,nan,nan,nan,nan,-1.919e-07,1746342600.973667
385014,nan,nan,nan,nan,-1.978e-07,1746342604.362633
385015,nan,nan,nan,nan,-1.926e-07,1746342607.7527893
385016,nan,nan,nan,nan,-1.961e-07,1746342611.1420329
385017,nan,nan,nan,nan,-1.86e-07,1746342614.5312889
385018,nan,nan,nan,nan,-1.957e-07,1746342617.9198642
385019,nan,nan,nan,nan,-1.973e-07,1746342621.3093936
385020,nan,nan,nan,nan,-1.919e-07,1746342624.6995177
385021,nan,nan,nan,nan,-1.879e-07,1746342628.0877702
385022,nan,nan,nan,nan,-1.921e-07,1746342631.4766297
385023,nan,nan,nan,nan,-1.9e-07,1746342634.8663988
385024,nan,nan,nan,nan,-1.908e-07,1746342638.255885
385025,nan,nan,nan,nan,-1.95e-07,1746342641.6442215
385026,nan,nan,nan,nan,-1.866e-07,1746342645.0338428
385027,nan,nan,nan,nan,-1.944e-07,1746342648.42165
385028,nan,nan,nan,nan,-1.919e-07,1746342651.8109806
385029,nan,nan,nan,nan,-1.919e-07,1746342655.2016475
385030,nan,nan,nan,nan,-1.865e-07,1746342658.5888283
385031,nan,nan,nan,nan,-1.901e-07,1746342661.9784212
385032,nan,nan,nan,nan,-1.91e-07,1746342665.3672616
385033,nan,nan,nan,nan,-1.855e-07,1746342668.7564461
385034,nan,nan,nan,nan,-1.948e-07,1746342672.1461515
385035,nan,nan,nan,nan,-1.942e-07,1746342675.5357187
385036,nan,nan,nan,nan,-2.008e-07,1746342678.9252155
385037,nan,nan,nan,nan,-1.94e-07,1746342682.313607
385038,nan,nan,nan,nan,-1.947e-07,1746342685.7035577
385039,nan,nan,nan,nan,-1.915e-07,1746342689.0934155
385040,nan,nan,nan,nan,-1.912e-07,1746342692.4840193
385041,nan,nan,nan,nan,-1.922e-07,1746342695.8714345
385042,nan,nan,nan,nan,-1.92e-07,1746342699.2616115
385043,nan,nan,nan,nan,-1.906e-07,1746342702.651371
385044,nan,nan,nan,nan,-1.915e-07,1746342706.0394726
385045,nan,nan,nan,nan,-1.908e-07,1746342709.429894
385046,nan,nan,nan,nan,-1.933e-07,1746342712.8191733
385047,nan,nan,nan,nan,-1.915e-07,1746342716.2079718
385048,nan,nan,nan,nan,-1.921e-07,1746342719.5986385
385049,nan,nan,nan,nan,-1.983e-07,1746342722.987873
385050,nan,nan,nan,nan,-1.977e-07,1746342726.3772726
385051,nan,nan,nan,nan,-1.931e-07,1746342729.7666018
385052,nan,nan,nan,nan,-1.926e-07,1746342733.1552687
385053,nan,nan,nan,nan,-1.952e-07,1746342736.5451338
385054,nan,nan,nan,nan,-1.886e-07,1746342739.9324532
385055,-0.00010567587015,1746339143.7571464,-1.7279558051e-06,1746339143.7571464,-1.95e-07,1746342743.3221262
385056,-0.00010803109762,1746339144.4264143,-1.8403586637e-06,1746339144.4264143,nan,nan
385057,-0.00010623005801,1746339145.095704,-1.7258612388e-06,1746339145.095704,nan,nan
385058,-0.00010816970462,1746339145.7649791,-1.7572772322e-06,1746339145.7649791,nan,nan
385059,-0.00010886240489,1746339146.4342563,-1.7872978333e-06,1746339146.4342563,nan,nan
385060,-0.00010470608686,1746339147.1035423,-1.7007275801e-06,1746339147.1035423,nan,nan
385061,-0.00010719983402,1746339147.7728374,-1.7698450847e-06,1746339147.7728374,nan,nan
385062,-0.00010650709737,1746339148.4421253,-1.7349379959e-06,1746339148.4421253,nan,nan
385063,-0.00010262786964,1746339149.111404,-1.7014267542e-06,1746339149.111404,nan,nan
385064,-0.000102350823,1746339149.7806885,-1.6895569388e-06,1746339149.7806885,nan,nan
385065,-0.00010304355237,1746339150.4499762,-1.7356351236e-06,1746339150.4499762,nan,nan
385066,-0.00010165807907,1746339151.1192677,-1.757278369e-06,1746339151.1192677,nan,nan
385067,-0.00010553733591,1746339151.7885585,-1.7405225208e-06,1746339151.7885585,nan,nan
385068,-9.7917421954e-05,1746339152.4578369,-1.685368261e-06,1746339152.4578369,nan,nan
385069,-9.7363219538e-05,1746339153.127115,-1.6902558855e-06,1746339153.127115,nan,nan
385070,-0.000102350823,1746339153.7964003,-1.6609328668e-06,1746339153.7964003,nan,nan
385071,-9.9579949165e-05,1746339154.4656796,-1.6707072064e-06,1746339154.4656796,nan,nan
385072,-0.00010054972518,1746339155.1349635,-1.7035206383e-06,1746339155.1349635,nan,nan
385073,-0.00010179660603,1746339155.8042574,-1.7509953523e-06,1746339155.8042574,nan,nan
385074,-0.00010387480143,1746339156.4735484,-1.7307481812e-06,1746339156.4735484,nan,nan
385075,-0.00010526022379,1746339157.1428375,-1.7691468202e-06,1746339157.1428375,nan,nan
385076,-0.00010512166045,1746339157.812139,-1.7838083295e-06,1746339157.812139,nan,nan
385077,-0.00010429046961,1746339158.4814308,-1.7412198758e-06,1746339158.4814308,nan,nan
385078,-9.9441385828e-05,1746339159.1507115,-1.6755943761e-06,1746339159.1507115,nan,nan
385079,-0.00010332067177,1746339159.8199964,-1.7056140678e-06,1746339159.8199964,nan,nan
385080,-0.00010068828124,1746339160.4892876,-1.7049171674e-06,1746339160.4892876,nan,nan
385081,-0.00010512171866,1746339161.1585763,-1.7070108242e-06,1746339161.1585763,nan,nan
385082,-0.00010442898929,1746339161.8278642,-1.7363333882e-06,1746339161.8278642,nan,nan
385083,-0.00010733840463,1746339162.4971569,-1.758674216e-06,1746339162.4971569,nan,nan
