index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
234953,0.99965125322,1746257522.1394143,0.010316736996,1746257522.808675,nan,nan
234954,0.99965041876,1746257522.808675,0.010316751897,1746257523.477951,nan,nan
234955,0.9996561408,1746257523.477951,0.010316774249,1746257524.1472304,nan,nan
234956,0.99965399504,1746257524.1472304,0.010316709988,1746257524.8165047,nan,nan
234957,0.99965125322,1746257524.8165047,0.010316810571,1746257525.485773,nan,nan
234958,0.99965697527,1746257525.485773,0.010316770524,1746257526.1550543,nan,nan
234959,0.99965465069,1746257526.1550543,0.01031672582,1746257526.82434,nan,nan
234960,0.9996522069,1746257526.82434,0.010316778906,1746257527.4936218,nan,nan
234961,0.9996547699,1746257527.4936218,0.010316768661,1746257528.1629095,nan,nan
234962,0.99965435266,1746257528.1629095,0.010316765867,1746257528.8321915,nan,nan
234963,0.99965339899,1746257528.8321915,0.010316738859,1746257529.501471,nan,nan
234964,0.99965381622,1746257529.501471,0.010316735134,1746257530.1707454,nan,nan
234965,0.99964874983,1746257530.1707454,0.010316811502,1746257530.8400037,nan,nan
234966,0.99965232611,1746257530.8400037,0.010316771455,1746257531.509277,nan,nan
234967,0.99965178967,1746257531.509277,0.010316793807,1746257532.1785533,nan,nan
234968,0.99965453148,1746257532.1785533,0.010316810571,1746257532.8478293,nan,nan
234969,0.99965709448,1746257532.8478293,0.010316785425,1746257533.517108,nan,nan
234970,0.99965423346,1746257533.517108,0.010316795669,1746257534.1863928,nan,nan
234971,0.99965399504,1746257534.1863928,0.010316841304,1746257534.8556807,nan,nan
234972,0.99965667725,1746257534.8556807,0.0103167817,1746257535.5249555,nan,nan
234973,0.99965232611,1746257535.5249555,0.01031677518,1746257536.1942132,nan,nan
234974,0.99965161085,1746257536.1942132,0.010316751897,1746257536.8634715,nan,nan
234975,0.99965190887,1746257536.8634715,0.010316735134,1746257537.53275,nan,nan
234976,0.99965381622,1746257537.53275,0.010316821747,1746257538.202019,nan,nan
234977,0.99965435266,1746257538.202019,0.01031680312,1746257538.8713014,nan,nan
234978,0.9996560216,1746257538.8713014,0.010316837579,1746257539.540594,nan,nan
234979,0.99965983629,1746257539.540594,0.010316861793,1746257540.2098777,nan,nan
234980,0.99966198206,1746257540.2098777,0.010316845961,1746257540.879167,nan,nan
234981,0.99965888262,1746257540.879167,0.010316806845,1746257541.5484357,nan,nan
234982,0.99966061115,1746257541.5484357,0.010316841304,1746257542.2177205,nan,nan
234983,0.99965971708,1746257542.2177205,0.010316832922,1746257542.886991,nan,nan
234984,0.99965965748,1746257542.886991,0.010316872969,1746257543.5562887,nan,nan
234985,0.99966007471,1746257543.5562887,0.010316874832,1746257544.2255697,nan,nan
234986,0.99966186285,1746257544.2255697,0.010316816159,1746257544.8948436,nan,nan
234987,0.99965518713,1746257544.8948436,0.010316881351,1746257545.5641255,nan,nan
234988,0.99966156483,1746257545.5641255,0.01031682454,1746257546.2334037,nan,nan
234989,0.9996573925,1746257546.2334037,0.010316856205,1746257546.9026928,nan,nan
234990,0.99965435266,1746257546.9026928,0.010316829197,1746257547.5719626,nan,nan
234991,0.99965876341,1746257547.5719626,0.010316847824,1746257548.2412493,nan,nan
234992,0.99965655804,1746257548.2412493,0.010316812433,1746257548.9105234,nan,nan
234993,0.99965792894,1746257548.9105234,0.010316796601,1746257549.5797985,nan,nan
234994,0.99965447187,1746257549.5797985,0.010316818021,1746257550.249055,nan,nan
234995,0.99965381622,1746257550.249055,0.010316765867,1746257550.9183192,nan,nan
234996,0.99965393543,1746257550.9183192,0.010316774249,1746257551.5875988,nan,nan
234997,0.99965548515,1746257551.5875988,0.010316800326,1746257552.2568781,nan,nan
234998,0.99965584278,1746257552.2568781,0.010316772386,1746257552.9261587,nan,nan
234999,0.99965381622,1746257552.9261587,0.010316816159,1746257553.5954375,nan,nan
235000,0.99965709448,1746257553.5954375,0.010316833854,1746257554.2647054,nan,nan
235001,0.99965643883,1746257554.2647054,0.010316808708,1746257554.933961,nan,nan
235002,0.99965083599,1746257554.933961,0.010316831991,1746257555.6032538,nan,nan
235003,0.99965465069,1746257555.6032538,0.010316758417,1746257556.2725153,nan,nan
235004,0.99965298176,1746257556.2725153,0.010316749103,1746257556.9417808,nan,nan
235005,0.99964767694,1746257556.9417808,0.010316717438,1746257557.6110623,nan,nan
235006,0.99964851141,1746257557.6110623,0.010316734202,1746257558.2803319,nan,nan
235007,0.99965053797,1746257558.2803319,0.010316706263,1746257558.9496057,nan,nan
235008,0.9996457696,1746257558.9496057,0.010316727683,1746257559.6188776,nan,nan
235009,0.99964976311,1746257559.6188776,0.010316683911,1746257560.288162,nan,nan
235010,0.99964821339,1746257560.288162,0.010316750966,1746257560.957446,nan,nan
235011,0.99965327978,1746257560.957446,0.0103167817,1746257561.6267028,nan,nan
235012,0.99965083599,1746257561.6267028,0.010316814296,1746257562.2959597,nan,nan
235013,0.99965244532,1746257562.2959597,0.010316794738,1746257562.9652445,nan,nan
235014,0.99965530634,1746257562.9652445,0.010316787288,1746257563.6345117,nan,nan
235015,0.99965125322,1746257563.6345117,0.010316784494,1746257564.3038025,nan,nan
235016,0.99965560436,1746257564.3038025,0.010316818021,1746257564.9730809,nan,nan
235017,0.99965655804,1746257564.9730809,0.010316835716,1746257565.6423416,nan,nan
235018,0.99965423346,1746257565.6423416,0.010316772386,1746257566.3116007,nan,nan
235019,0.99965286255,1746257566.3116007,0.010316801257,1746257566.980879,nan,nan
235020,0.99965530634,1746257566.980879,0.0103167817,1746257567.6501663,nan,nan
