index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
319936,1.3997389078,1746303751.932986,0.014454037882,1746303752.6022365,nan,nan
319937,1.3997397423,1746303752.6022365,0.014454046264,1746303753.271483,nan,nan
319938,1.3997416496,1746303753.271483,0.014454060234,1746303753.9407487,nan,nan
319939,1.3997422457,1746303753.9407487,0.01445403602,1746303754.6100233,nan,nan
319940,1.3997420073,1746303754.6100233,0.014454102144,1746303755.279293,nan,nan
319941,1.3997397423,1746303755.279293,0.01445402205,1746303755.9485607,nan,nan
319942,1.3997404575,1746303755.9485607,0.014454090036,1746303756.6178367,nan,nan
319943,1.3997358084,1746303756.6178367,0.01445409935,1746303757.287107,nan,nan
319944,1.399743557,1746303757.287107,0.01445402205,1746303757.9563498,nan,nan
319945,1.399739027,1746303757.9563498,0.014453992248,1746303758.6256232,nan,nan
319946,1.3997392654,1746303758.6256232,0.01445405744,1746303759.2948973,nan,nan
319947,1.3997410536,1746303759.2948973,0.014454067685,1746303759.9641762,nan,nan
319948,1.3997334242,1746303759.9641762,0.014454055578,1746303760.633455,nan,nan
319949,1.3997405767,1746303760.633455,0.01445402205,1746303761.302719,nan,nan
319950,1.3997404575,1746303761.302719,0.014454048127,1746303761.9719956,nan,nan
319951,1.3997365236,1746303761.9719956,0.014454028569,1746303762.6412601,nan,nan
319952,1.3997374773,1746303762.6412601,0.014454016462,1746303763.3105192,nan,nan
319953,1.399738431,1746303763.3105192,0.01445398014,1746303763.9797869,nan,nan
319954,1.3997312784,1746303763.9797869,0.014453920536,1746303764.6490586,nan,nan
319955,1.3997359276,1746303764.6490586,0.014453993179,1746303765.3183205,nan,nan
319956,1.3997364044,1746303765.3183205,0.014454045333,1746303765.9875734,nan,nan
319957,1.3997405767,1746303765.9875734,0.014454016462,1746303766.6568315,nan,nan
319958,1.3997379541,1746303766.6568315,0.014454059303,1746303767.326113,nan,nan
319959,1.3997386694,1746303767.326113,0.014454024844,1746303767.9953666,nan,nan
319960,1.3997389078,1746303767.9953666,0.014454006217,1746303768.6646419,nan,nan
319961,1.3997395039,1746303768.6646419,0.014454028569,1746303769.3338907,nan,nan
319962,1.3997416496,1746303769.3338907,0.0144540295,1746303770.003172,nan,nan
319963,1.3997391462,1746303770.003172,0.014454032294,1746303770.6724207,nan,nan
319964,1.3997421265,1746303770.6724207,0.014454022981,1746303771.3416727,nan,nan
319965,1.3997422457,1746303771.3416727,0.014454047196,1746303772.0109315,nan,nan
319966,1.3997402191,1746303772.0109315,0.014454042539,1746303772.6801846,nan,nan
319967,1.3997445107,1746303772.6801846,0.014454051852,1746303773.3494632,nan,nan
319968,1.3997364044,1746303773.3494632,0.014454026707,1746303774.018724,nan,nan
319969,1.399738431,1746303774.018724,0.014454022981,1746303774.6879816,nan,nan
319970,1.399741292,1746303774.6879816,0.014454048127,1746303775.35726,nan,nan
319971,1.3997393847,1746303775.35726,0.014454066753,1746303776.026533,nan,nan
319972,1.3997460604,1746303776.026533,0.014454065822,1746303776.69581,nan,nan
319973,1.3997440338,1746303776.69581,0.014454015531,1746303777.3650687,nan,nan
319974,1.3997422457,1746303777.3650687,0.01445405744,1746303778.03434,nan,nan
319975,1.3997422457,1746303778.03434,0.014454039745,1746303778.7035987,nan,nan
319976,1.3997414112,1746303778.7035987,0.014454028569,1746303779.3728578,nan,nan
319977,1.3997374773,1746303779.3728578,0.014454003423,1746303780.042119,nan,nan
319978,1.399740696,1746303780.042119,0.014454048127,1746303780.7113965,nan,nan
319979,1.399744153,1746303780.7113965,0.014454009011,1746303781.380669,nan,nan
319980,1.3997389078,1746303781.380669,0.01445403602,1746303782.0499196,nan,nan
319981,1.3997423649,1746303782.0499196,0.014454006217,1746303782.7191758,nan,nan
319982,1.3997421265,1746303782.7191758,0.0144540295,1746303783.3884337,nan,nan
319983,1.3997387886,1746303783.3884337,0.014453947544,1746303784.0577028,nan,nan
319984,1.3997344971,1746303784.0577028,0.014453995042,1746303784.726963,nan,nan
319985,1.39973557,1746303784.726963,0.014453988522,1746303785.396227,nan,nan
319986,1.3997380733,1746303785.396227,0.014454059303,1746303786.0655031,nan,nan
319987,1.3997393847,1746303786.0655031,0.014454009011,1746303786.7347636,nan,nan
319988,1.3997342587,1746303786.7347636,0.014454000629,1746303787.4040232,nan,nan
319989,1.3997391462,1746303787.4040232,0.014453933574,1746303788.0732956,nan,nan
319990,1.3997331858,1746303788.0732956,0.014453957789,1746303788.7425663,nan,nan
319991,1.3997341394,1746303788.7425663,0.014454013668,1746303789.411829,nan,nan
319992,1.3997319937,1746303789.411829,0.014454013668,1746303790.0810997,nan,nan
319993,1.3997356892,1746303790.0810997,0.014454022981,1746303790.7503598,nan,nan
319994,1.3997365236,1746303790.7503598,0.014454014599,1746303791.4196239,nan,nan
319995,1.3997330666,1746303791.4196239,0.014454019256,1746303792.0888846,nan,nan
319996,1.3997397423,1746303792.0888846,0.014454058371,1746303792.7581663,nan,nan
319997,1.3997420073,1746303792.7581663,0.014454087242,1746303793.4274406,nan,nan
319998,1.3997374773,1746303793.4274406,0.014454060234,1746303794.0967157,nan,nan
319999,1.3997400999,1746303794.0967157,0.01445400808,1746303794.7659776,nan,nan
320000,1.3997417688,1746303794.7659776,0.014454022981,1746303795.4352365,nan,nan
320001,1.3997377157,1746303795.4352365,0.014454002492,1746303796.1044986,nan,nan
320002,1.3997389078,1746303796.1044986,0.014454054646,1746303796.7737746,nan,nan
320003,1.3997393847,1746303796.7737746,0.014454031363,1746303797.4430315,nan,nan
320004,1.3997385502,1746303797.4430315,0.014453982003,1746303798.1122959,nan,nan
320005,1.399736762,1746303798.1122959,0.014453993179,1746303798.7815595,nan,nan
320006,1.3997385502,1746303798.7815595,0.014453990385,1746303799.4508257,nan,nan
320007,1.3997302055,1746303799.4508257,0.014453928918,1746303800.1200948,nan,nan
320008,1.3997346163,1746303800.1200948,0.014453906566,1746303800.7893648,nan,nan
320009,1.399730444,1746303800.7893648,0.014453918673,1746303801.4586468,nan,nan
320010,1.3997293711,1746303801.4586468,0.014453948475,1746303802.1279142,nan,nan
320011,1.3997334242,1746303802.1279142,0.014453935437,1746303802.7971814,nan,nan
320012,1.3997286558,1746303802.7971814,0.014453999698,1746303803.4664447,nan,nan
320013,1.3997330666,1746303803.4664447,0.014453950338,1746303804.1357186,nan,nan
320014,1.3997319937,1746303804.1357186,0.014453998767,1746303804.8049817,nan,nan
320015,1.3997360468,1746303804.8049817,0.014453864656,1746303805.4742658,nan,nan
320016,1.3997266293,1746303805.4742658,0.014453896321,1746303806.1435366,nan,nan
320017,1.3997321129,1746303806.1435366,0.014453921467,1746303806.8128202,nan,nan
320018,1.3997305632,1746303806.8128202,0.014453880489,1746303807.482103,nan,nan
320019,1.3997306824,1746303807.482103,0.014453966171,1746303808.1513703,nan,nan
320020,1.3997343779,1746303808.1513703,0.014453950338,1746303808.8206403,nan,nan
320021,1.3997371197,1746303808.8206403,0.014453967102,1746303809.4899108,nan,nan
320022,1.3997373581,1746303809.4899108,0.014453970827,1746303810.1591763,nan,nan
320023,1.3997337818,1746303810.1591763,0.01445390936,1746303810.8284483,nan,nan
320024,1.3997308016,1746303810.8284483,0.014454009011,1746303811.4977083,nan,nan
320025,1.3997386694,1746303811.4977083,0.014453984797,1746303812.1669712,nan,nan
320026,1.3997403383,1746303812.1669712,0.014453960583,1746303812.836238,nan,nan
320027,1.399736166,1746303812.836238,0.014453965239,1746303813.505505,nan,nan
320028,1.3997305632,1746303813.505505,0.014453903772,1746303814.1747782,nan,nan
320029,1.3997294903,1746303814.1747782,0.014453943819,1746303814.8440468,nan,nan
320030,1.3997377157,1746303814.8440468,0.01445403602,1746303815.5133026,nan,nan
320031,1.3997402191,1746303815.5133026,0.014454064891,1746303816.1825788,nan,nan
320032,1.3997415304,1746303816.1825788,0.014454060234,1746303816.8518438,nan,nan
320033,1.3997426033,1746303816.8518438,0.01445403602,1746303817.5211174,nan,nan
320034,1.3997428417,1746303817.5211174,0.014453982003,1746303818.1903808,nan,nan
320035,1.3997404575,1746303818.1903808,0.014454036951,1746303818.85963,nan,nan
320036,1.3997417688,1746303818.85963,0.014454032294,1746303819.5288808,nan,nan
320037,1.3997422457,1746303819.5288808,0.014454034157,1746303820.19813,nan,nan
320038,1.3997415304,1746303820.19813,0.014453998767,1746303820.8673952,nan,nan
320039,1.3997344971,1746303820.8673952,0.014453978278,1746303821.5366592,nan,nan
320040,1.3997393847,1746303821.5366592,0.014454040676,1746303822.205916,nan,nan
320041,1.3997381926,1746303822.205916,0.014454037882,1746303822.8751705,nan,nan
320042,1.3997399807,1746303822.8751705,0.014453995973,1746303823.544433,nan,nan
320043,1.3997359276,1746303823.544433,0.014454022981,1746303824.2136872,nan,nan
320044,1.39973557,1746303824.2136872,0.014453987591,1746303824.8829465,nan,nan
320045,1.3997365236,1746303824.8829465,0.014453959651,1746303825.5522103,nan,nan
