index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
4999,-0.00010830863903,1746132294.3804436,-1.7614563603e-06,1746132293.7111385,nan,nan
5000,-0.0001070617509,1746132295.0497532,-1.7558722902e-06,1746132294.3804436,nan,nan
5001,-0.00010747743363,1746132295.7190475,-1.7984591523e-06,1746132295.0497532,nan,nan
5002,nan,nan,-1.7670413399e-06,1746132295.7190475,nan,nan
5003,-0.00010720025602,1746132296.388353,-1.7726285932e-06,1746132296.388353,nan,nan
5004,-0.00010720028513,1746132297.0576649,-1.7928741727e-06,1746132297.0576649,nan,nan
5005,-0.00010262838623,1746132297.7269487,-1.7279458007e-06,1746132297.7269487,nan,nan
5006,-0.00010110442236,1746132298.3962226,-1.6916419554e-06,1746132298.3962226,nan,nan
5007,-9.9026277894e-05,1746132299.065496,-1.7118879896e-06,1746132299.065496,nan,nan
5008,-0.00010318254499,1746132299.7347903,-1.7007182578e-06,1746132299.7347903,nan,nan
5009,-0.0001035982641,1746132300.404075,-1.7132831545e-06,1746132300.404075,nan,nan
5010,-0.00010290544014,1746132301.0733538,-1.7244558421e-06,1746132301.0733538,nan,nan
5011,-9.9441866041e-05,1746132301.7426448,-1.694435241e-06,1746132301.7426448,nan,nan
5012,-0.00010623053822,1746132302.4119186,-1.6693009002e-06,1746132302.4119186,nan,nan
5013,-9.9026263342e-05,1746132303.0812,-1.7356253466e-06,1746132303.0812,nan,nan
5014,-0.00010138147627,1746132303.750481,-1.757268592e-06,1746132303.750481,nan,nan
5015,-0.00010733887029,1746132304.4197721,-1.7872882836e-06,1746132304.4197721,nan,nan
5016,-0.00010623049457,1746132305.0890472,-1.8180073766e-06,1746132305.0890472,nan,nan
5017,-0.00010359822045,1746132305.7583182,-1.732832061e-06,1746132305.7583182,nan,nan
5018,-0.00010817012662,1746132306.4275935,-1.7796087377e-06,1746132306.4275935,nan,nan
5019,-0.00011052533227,1746132307.0968463,-1.780307457e-06,1746132307.0968463,nan,nan
5020,-0.00010720035789,1746132307.7661223,-1.7775137167e-06,1746132307.7661223,nan,nan
5021,-0.00011094100046,1746132308.4353979,-1.7719287371e-06,1746132308.4353979,nan,nan
5022,-0.00010609194578,1746132309.1047194,-1.808931529e-06,1746132309.1047194,nan,nan
5023,-0.00010526077676,1746132309.7740126,-1.7523796032e-06,1746132309.7740126,nan,nan
5024,-0.00010692324577,1746132310.443306,-1.7900806597e-06,1746132310.443306,nan,nan
5025,-0.00010775444389,1746132311.112597,-1.7614579519e-06,1746132311.112597,nan,nan
5026,-0.00010830866813,1746132311.781867,-1.740512289e-06,1746132311.781867,nan,nan
5027,-0.00010526073311,1746132312.4511442,-1.7879860934e-06,1746132312.4511442,nan,nan
