index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
69986,-0.00010678428225,1746167596.6979403,-1.7419176856e-06,1746167597.3671958,nan,nan
69987,-0.00010498319898,1746167597.3671958,-1.7188774564e-06,1746167598.036478,nan,nan
69988,-0.00010138111247,1746167598.036478,-1.7600702904e-06,1746167598.7057455,nan,nan
69989,-0.00010262792057,1746167598.7057455,-1.7551828932e-06,1746167599.375034,nan,nan
69990,-0.0001004112346,1746167599.375034,-1.7111995021e-06,1746167600.0443084,nan,nan
69991,-0.00010054977611,1746167600.0443084,-1.7342379124e-06,1746167600.713587,nan,nan
69992,-0.00010373630357,1746167600.713587,-1.7579743599e-06,1746167601.3828533,nan,nan
69993,-0.00010373633995,1746167601.3828533,-1.8026564703e-06,1746167602.0521216,nan,nan
69994,-0.00010761555313,1746167602.0521216,-1.8222046947e-06,1746167602.721373,nan,nan
69995,-0.00010692283104,1746167602.721373,-1.7628624391e-06,1746167603.3906522,nan,nan
69996,-0.00010401338659,1746167603.3906522,-1.7684474187e-06,1746167604.0599306,nan,nan
69997,-0.00010068833217,1746167604.0599306,-1.7789193407e-06,1746167604.7292097,nan,nan
69998,-0.00010692283104,1746167604.7292097,-1.7698432657e-06,1746167605.3985105,nan,nan
69999,-0.00010761555313,1746167605.3985105,-1.7607676455e-06,1746167606.0677922,nan,nan
70000,-0.00010567592835,1746167606.0677922,-1.8110340534e-06,1746167606.737084,nan,nan
70001,-0.00011274168355,1746167606.737084,-1.8752643882e-06,1746167607.4063625,nan,nan
70002,-0.00011218748841,1746167607.4063625,-1.849432465e-06,1746167608.0756338,nan,nan
70003,-0.00011080205877,1746167608.0756338,-1.8187147361e-06,1746167608.744911,nan,nan
70004,-0.00011232601537,1746167608.744911,-1.8145253762e-06,1746167609.4141955,nan,nan
70005,-0.0001071998995,1746167609.4141955,-1.7146899154e-06,1746167610.0834887,nan,nan
70006,-0.00010526028927,1746167610.0834887,-1.7384272724e-06,1746167610.7527843,nan,nan
70007,-0.00010484463564,1746167610.7527843,-1.7125955765e-06,1746167611.4220593,nan,nan
70008,-0.00010387483781,1746167611.4220593,-1.7482011572e-06,1746167612.091321,nan,nan
70009,-0.000105260282,1746167612.091321,-1.7677482447e-06,1746167612.7606068,nan,nan
70010,-0.00010650723561,1746167612.7606068,-1.7475024379e-06,1746167613.429866,nan,nan
70011,-0.00010692283104,1746167613.429866,-1.7279546682e-06,1746167614.099121,nan,nan
70012,-0.00010470610869,1746167614.099121,-1.7328413833e-06,1746167614.7683783,nan,nan
70013,-0.00010581447714,1746167614.7683783,-1.7879960978e-06,1746167615.4376817,nan,nan
70014,-0.00010484462837,1746167615.4376817,-1.7593699795e-06,1746167616.1069682,nan,nan
70015,-0.00010526036203,1746167616.1069682,-1.8124305825e-06,1746167616.7762587,nan,nan
70016,-0.00011135623936,1746167616.7762587,-1.794279342e-06,1746167617.4455235,nan,nan
70017,-0.00011010930757,1746167617.4455235,-1.76565527e-06,1746167618.1147857,nan,nan
70018,-0.00010775405826,1746167618.1147857,-1.7551831206e-06,1746167618.7840483,nan,nan
70019,-0.00010844677308,1746167618.7840483,-1.7642571493e-06,1746167619.453318,nan,nan
70020,-0.00010983229004,1746167619.453318,-1.8941148028e-06,1746167620.12258,nan,nan
70021,-0.00011689797248,1746167620.12258,-1.7984680198e-06,1746167620.791849,nan,nan
70022,-0.00011080203694,1746167620.791849,-1.8354699023e-06,1746167621.4611106,nan,nan
70023,-0.00011274166172,1746167621.4611106,-1.8222056042e-06,1746167622.130362,nan,nan
70024,-0.00011052493937,1746167622.130362,-1.8375644686e-06,1746167622.7996151,nan,nan
70025,-0.00011052494665,1746167622.7996151,-1.8236014512e-06,1746167623.4688659,nan,nan
70026,-0.00010692280921,1746167623.4688659,-1.8138277937e-06,1746167624.1381397,nan,nan
70027,-0.00010775404371,1746167624.1381397,-1.7810143618e-06,1746167624.8074243,nan,nan
70028,-0.00010969368304,1746167624.8074243,-1.8075434127e-06,1746167625.4766974,nan,nan
70029,-0.00011426566198,1746167625.4766974,-1.8131272554e-06,1746167626.1459804,nan,nan
70030,-0.0001148198935,1746167626.1459804,-1.8703772184e-06,1746167626.815248,nan,nan
70031,-0.00011606671615,1746167626.815248,-1.8159203137e-06,1746167627.4845278,nan,nan
70032,-0.00011537405226,1746167627.4845278,-1.911569143e-06,1746167628.1538112,nan,nan
70033,-0.00011953029025,1746167628.1538112,-1.8878315586e-06,1746167628.82307,nan,nan
70034,-0.0001139885353,1746167628.82307,-1.902493068e-06,1746167629.4923298,nan,nan
70035,-0.00011634377006,1746167629.4923298,-1.8885295958e-06,1746167630.1615903,nan,nan
70036,-0.00011495835497,1746167630.1615903,-1.9234357751e-06,1746167630.830858,nan,nan
70037,-0.0001152354962,1746167630.830858,-1.8955104224e-06,1746167631.5001209,nan,nan
70038,-0.00012133140262,1746167631.5001209,-1.9073802378e-06,1746167632.1693995,nan,nan
70039,-0.00011662085308,1746167632.1693995,-1.9276251351e-06,1746167632.8386662,nan,nan
70040,-0.00011759072368,1746167632.8386662,-1.8927166821e-06,1746167633.5079346,nan,nan
70041,-0.0001205001754,1746167633.5079346,-1.9583446829e-06,1746167634.1772084,nan,nan
70042,-0.00012618041364,1746167634.1772084,-1.9394942683e-06,1746167634.8464804,nan,nan
70043,-0.00012465643522,1746167634.8464804,-1.9353033167e-06,1746167635.5157642,nan,nan
70044,-0.00012230126595,1746167635.5157642,-1.9143601548e-06,1746167636.1850345,nan,nan
70045,-0.0001213314099,1746167636.1850345,-1.9045869522e-06,1746167636.8542986,nan,nan
70046,-0.00011786778487,1746167636.8542986,-1.8808500499e-06,1746167637.5235565,nan,nan
70047,-0.00011869903392,1746167637.5235565,-1.8843402358e-06,1746167638.1928287,nan,nan
70048,-0.00012008449266,1746167638.1928287,-1.900398729e-06,1746167638.8620927,nan,nan
70049,-0.00011731357517,1746167638.8620927,-1.8934174477e-06,1746167639.5313492,nan,nan
70050,-0.0001157895822,1746167639.5313492,-1.8298853774e-06,1746167640.2006013,nan,nan
70051,-0.00011371143773,1746167640.2006013,-1.8571120108e-06,1746167640.8698728,nan,nan
70052,-0.00011578964768,1746167640.8698728,-1.8906246169e-06,1746167641.5391393,nan,nan
70053,-0.00011786774849,1746167641.5391393,-1.8682828795e-06,1746167642.2083998,nan,nan
70054,-0.00011925322906,1746167642.2083998,-1.8829452983e-06,1746167642.8776608,nan,nan
70055,-0.00011911463662,1746167642.8776608,-1.8571122382e-06,1746167643.54692,nan,nan
70056,-0.00011620526493,1746167643.54692,-1.903188604e-06,1746167644.2161946,nan,nan
70057,-0.00011274174904,1746167644.2161946,-1.8571120108e-06,1746167644.885458,nan,nan
70058,-0.00011052497575,1746167644.885458,-1.7991653749e-06,1746167645.554735,nan,nan
70059,-0.0001101093585,1746167645.554735,-1.7963741357e-06,1746167646.2240012,nan,nan
70060,-0.00010539880896,1746167646.2240012,-1.7865986592e-06,1746167646.8932674,nan,nan
70061,-0.00010498322808,1746167646.8932674,-1.7412203306e-06,1746167647.5625248,nan,nan
70062,-0.00010359771841,1746167647.5625248,-1.7579729956e-06,1746167648.231793,nan,nan
70063,-0.00010512184235,1746167648.231793,-1.7900897546e-06,1746167648.9010613,nan,nan
70064,-0.00010650720651,1746167648.9010613,-1.7991658297e-06,1746167649.5703382,nan,nan
70065,-0.00011149477359,1746167649.5703382,-1.7900902094e-06,1746167650.2396042,nan,nan
70066,-0.00010775407281,1746167650.2396042,-1.7928825855e-06,1746167650.9088683,nan,nan
70067,-0.00010844680219,1746167650.9088683,-1.826394282e-06,1746167651.5781167,nan,nan
70068,-0.00010858532187,1746167651.5781167,-1.8263940547e-06,1746167652.2473762,nan,nan
70069,-0.00011578961858,1746167652.2473762,-1.7586739887e-06,1746167652.916639,nan,nan
70070,-0.00011010930029,1746167652.916639,-1.8277896743e-06,1746167653.585912,nan,nan
70071,-0.00011191041995,1746167653.585912,-1.7824104361e-06,1746167654.2551787,nan,nan
70072,-0.00011052496848,1746167654.2551787,-1.846640771e-06,1746167654.9244401,nan,nan
70073,-0.00011523543799,1746167654.9244401,-1.8675852971e-06,1746167655.5936975,nan,nan
70074,-0.0001139885353,1746167655.5936975,-1.8927187284e-06,1746167656.262978,nan,nan
70075,-0.00011828340212,1746167656.262978,-1.8047508092e-06,1746167656.9322479,nan,nan
70076,-0.00011274168355,1746167656.9322479,-1.8501311843e-06,1746167657.6015222,nan,nan
70077,-0.00011149475904,1746167657.6015222,-1.8326777536e-06,1746167658.2707918,nan,nan
