index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
39992,nan,nan,nan,nan,-1.658e-07,1746151837.2657657
39993,nan,nan,nan,nan,-1.659e-07,1746151840.752629
39994,nan,nan,nan,nan,-1.695e-07,1746151844.1424012
39995,nan,nan,nan,nan,-1.672e-07,1746151847.531096
39996,nan,nan,nan,nan,-1.677e-07,1746151850.920285
39997,nan,nan,nan,nan,-1.655e-07,1746151854.3091598
39998,nan,nan,nan,nan,-1.718e-07,1746151857.6994016
39999,nan,nan,nan,nan,-1.668e-07,1746151861.0901484
40000,nan,nan,nan,nan,-1.65e-07,1746151864.4794607
40001,nan,nan,nan,nan,-1.675e-07,1746151867.8690834
40002,nan,nan,nan,nan,-1.691e-07,1746151871.2573552
40003,nan,nan,nan,nan,-1.708e-07,1746151874.6471727
40004,nan,nan,nan,nan,-1.691e-07,1746151878.0359201
40005,nan,nan,nan,nan,-1.658e-07,1746151881.4258497
40006,nan,nan,nan,nan,-1.687e-07,1746151884.8161366
40007,nan,nan,nan,nan,-1.701e-07,1746151888.2044735
40008,nan,nan,nan,nan,-1.696e-07,1746151891.5954
40009,nan,nan,nan,nan,-1.706e-07,1746151894.983989
40010,nan,nan,nan,nan,-1.715e-07,1746151898.3743198
40011,nan,nan,nan,nan,-1.667e-07,1746151901.7639053
40012,nan,nan,nan,nan,-1.675e-07,1746151905.1508396
40013,nan,nan,nan,nan,-1.686e-07,1746151908.5403068
40014,nan,nan,nan,nan,-1.744e-07,1746151911.928246
40015,nan,nan,nan,nan,-1.696e-07,1746151915.3180523
40016,nan,nan,nan,nan,-1.663e-07,1746151918.7071104
40017,nan,nan,nan,nan,-1.728e-07,1746151922.0968409
40018,nan,nan,nan,nan,-1.783e-07,1746151925.485722
40019,nan,nan,nan,nan,-1.685e-07,1746151928.8744202
40020,nan,nan,nan,nan,-1.724e-07,1746151932.2644756
40021,nan,nan,nan,nan,-1.736e-07,1746151935.6516864
40022,nan,nan,nan,nan,-1.741e-07,1746151939.0400536
40023,nan,nan,nan,nan,-1.742e-07,1746151942.4316084
40024,nan,nan,nan,nan,-1.742e-07,1746151945.8207164
40025,nan,nan,nan,nan,-1.762e-07,1746151949.2106395
40026,nan,nan,nan,nan,-1.747e-07,1746151952.5995333
40027,nan,nan,nan,nan,-1.776e-07,1746151955.9909089
40028,nan,nan,nan,nan,-1.725e-07,1746151959.3795872
40029,nan,nan,nan,nan,-1.732e-07,1746151962.7690012
40030,nan,nan,nan,nan,-1.753e-07,1746151966.1578066
40031,nan,nan,nan,nan,-1.764e-07,1746151969.5469975
40032,nan,nan,nan,nan,-1.714e-07,1746151972.9361024
