index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
364927,nan,nan,nan,nan,1.5144e-06,1746330981.3077931
364928,nan,nan,nan,nan,1.5203e-06,1746330984.788416
364929,nan,nan,nan,nan,1.5167e-06,1746330988.1761572
364930,nan,nan,nan,nan,1.5109e-06,1746330991.566729
364931,nan,nan,nan,nan,1.5109e-06,1746330994.955393
364932,nan,nan,nan,nan,1.5063e-06,1746330998.345458
364933,nan,nan,nan,nan,1.5044e-06,1746331001.7327967
364934,nan,nan,nan,nan,1.4992e-06,1746331005.121672
364935,nan,nan,nan,nan,1.4999e-06,1746331008.509574
364936,nan,nan,nan,nan,1.5004e-06,1746331011.90043
364937,nan,nan,nan,nan,1.499e-06,1746331015.289934
364938,nan,nan,nan,nan,1.4962e-06,1746331018.6782234
364939,nan,nan,nan,nan,1.494e-06,1746331022.0690308
364940,nan,nan,nan,nan,1.4842e-06,1746331025.457098
364941,nan,nan,nan,nan,1.4996e-06,1746331028.8447628
364942,nan,nan,nan,nan,1.4877e-06,1746331032.2351117
364943,nan,nan,nan,nan,1.4833e-06,1746331035.625377
364944,nan,nan,nan,nan,1.4879e-06,1746331039.013796
364945,nan,nan,nan,nan,1.4877e-06,1746331042.4028206
364946,nan,nan,nan,nan,1.4885e-06,1746331045.7921002
364947,nan,nan,nan,nan,1.4767e-06,1746331049.1804533
364948,nan,nan,nan,nan,1.4754e-06,1746331052.5711026
364949,nan,nan,nan,nan,1.4765e-06,1746331055.959425
364950,nan,nan,nan,nan,1.4692e-06,1746331059.3477411
364951,nan,nan,nan,nan,1.4711e-06,1746331062.7375352
364952,nan,nan,nan,nan,1.472e-06,1746331066.1251287
364953,nan,nan,nan,nan,1.4629e-06,1746331069.515454
364954,nan,nan,nan,nan,1.4702e-06,1746331072.9043128
364955,nan,nan,nan,nan,1.4656e-06,1746331076.29356
364956,nan,nan,nan,nan,1.4606e-06,1746331079.681199
364957,nan,nan,nan,nan,1.4675e-06,1746331083.0710442
364958,nan,nan,nan,nan,1.4558e-06,1746331086.4606767
364959,nan,nan,nan,nan,1.4556e-06,1746331089.8489718
364960,nan,nan,nan,nan,1.4572e-06,1746331093.2386587
364961,nan,nan,nan,nan,1.4562e-06,1746331096.6275237
364962,nan,nan,nan,nan,1.4516e-06,1746331100.0179284
364963,nan,nan,nan,nan,1.4462e-06,1746331103.4059525
364964,nan,nan,nan,nan,1.4483e-06,1746331106.7950172
364965,nan,nan,nan,nan,1.4444e-06,1746331110.1840174
364966,nan,nan,nan,nan,1.4395e-06,1746331113.5724614
364967,nan,nan,nan,nan,1.4435e-06,1746331116.962875
364968,nan,nan,nan,nan,1.4397e-06,1746331120.3516083
364969,nan,nan,nan,nan,1.4337e-06,1746331123.7403088
364970,nan,nan,nan,nan,1.4366e-06,1746331127.1274784
364971,nan,nan,nan,nan,1.4337e-06,1746331130.5180247
364972,nan,nan,nan,nan,1.4348e-06,1746331133.907821
364973,nan,nan,nan,nan,1.4324e-06,1746331137.296298
364974,nan,nan,nan,nan,1.4337e-06,1746331140.68593
364975,nan,nan,nan,nan,1.4275e-06,1746331144.0732927
364976,nan,nan,nan,nan,1.4224e-06,1746331147.463777
364977,nan,nan,nan,nan,1.4228e-06,1746331150.8505733
364978,nan,nan,nan,nan,1.4244e-06,1746331154.2407522
364979,nan,nan,nan,nan,1.4146e-06,1746331157.6302433
364980,nan,nan,nan,nan,1.4219e-06,1746331161.017902
364981,nan,nan,nan,nan,1.4183e-06,1746331164.408847
364982,nan,nan,nan,nan,1.4197e-06,1746331167.7973287
364983,nan,nan,nan,nan,1.4163e-06,1746331171.1866539
364984,nan,nan,nan,nan,1.4119e-06,1746331174.5760832
364985,nan,nan,nan,nan,1.4083e-06,1746331177.9640424
364986,nan,nan,nan,nan,1.4055e-06,1746331181.3533823
364987,nan,nan,nan,nan,1.3999e-06,1746331184.7435503
364988,nan,nan,nan,nan,1.4052e-06,1746331188.1319911
364989,nan,nan,nan,nan,1.4071e-06,1746331191.5207238
364990,nan,nan,nan,nan,1.3938e-06,1746331194.911077
364991,nan,nan,nan,nan,1.3963e-06,1746331198.3008122
364992,nan,nan,nan,nan,1.3907e-06,1746331201.689429
364993,nan,nan,nan,nan,1.3925e-06,1746331205.078762
364994,nan,nan,nan,nan,1.3949e-06,1746331208.4671454
364995,nan,nan,nan,nan,1.395e-06,1746331211.8570142
364996,nan,nan,nan,nan,1.3921e-06,1746331215.246832
364997,nan,nan,nan,nan,1.3866e-06,1746331218.636106
364998,nan,nan,nan,nan,1.383e-06,1746331222.0230138
364999,nan,nan,nan,nan,1.3861e-06,1746331225.4123807
365000,nan,nan,nan,nan,1.3838e-06,1746331228.8007987
365001,nan,nan,nan,nan,1.3849e-06,1746331232.1894734
365002,nan,nan,nan,nan,1.3858e-06,1746331235.5800307
365003,nan,nan,nan,nan,1.3811e-06,1746331238.9684072
365004,nan,nan,nan,nan,1.3864e-06,1746331242.3586705
365005,nan,nan,nan,nan,1.3733e-06,1746331245.7466178
365006,nan,nan,nan,nan,1.3706e-06,1746331249.1374192
365007,nan,nan,nan,nan,1.3779e-06,1746331252.5257778
365008,nan,nan,nan,nan,1.3749e-06,1746331255.9138198
365009,nan,nan,nan,nan,1.3749e-06,1746331259.3044598
365010,nan,nan,nan,nan,1.3596e-06,1746331262.693851
365011,nan,nan,nan,nan,1.3643e-06,1746331266.082937
365012,nan,nan,nan,nan,1.363e-06,1746331269.4696505
365013,nan,nan,nan,nan,1.3574e-06,1746331272.858725
365014,nan,nan,nan,nan,1.3596e-06,1746331276.2476556
365015,nan,nan,nan,nan,1.3563e-06,1746331279.6360297
365016,nan,nan,nan,nan,1.3625e-06,1746331283.0260544
365017,nan,nan,nan,nan,1.3545e-06,1746331286.413965
365018,nan,nan,nan,nan,1.3541e-06,1746331289.8056533
365019,nan,nan,nan,nan,1.3587e-06,1746331293.1942785
365020,nan,nan,nan,nan,1.3521e-06,1746331296.5842838
365021,nan,nan,nan,nan,1.3514e-06,1746331299.9715602
365022,nan,nan,nan,nan,1.3449e-06,1746331303.360466
365023,nan,nan,nan,nan,1.3341e-06,1746331306.7507422
365024,nan,nan,nan,nan,1.34e-06,1746331310.139958
365025,nan,nan,nan,nan,1.3407e-06,1746331313.5279455
365026,nan,nan,nan,nan,1.3397e-06,1746331316.91568
365027,nan,nan,nan,nan,1.3443e-06,1746331320.304924
365028,nan,nan,nan,nan,1.3396e-06,1746331323.6938689
365029,nan,nan,nan,nan,1.3372e-06,1746331327.0819786
365030,nan,nan,nan,nan,1.3395e-06,1746331330.4711263
365031,nan,nan,nan,nan,1.3279e-06,1746331333.8599737
365032,nan,nan,nan,nan,1.3302e-06,1746331337.2496445
365033,nan,nan,nan,nan,1.3264e-06,1746331340.637141
365034,nan,nan,nan,nan,1.3235e-06,1746331344.0266821
365035,nan,nan,nan,nan,1.3212e-06,1746331347.4141142
365036,nan,nan,nan,nan,1.3217e-06,1746331350.803519
365037,nan,nan,nan,nan,1.3125e-06,1746331354.1953144
365038,nan,nan,nan,nan,1.3189e-06,1746331357.5834136
365039,nan,nan,nan,nan,1.3176e-06,1746331360.9722085
365040,nan,nan,nan,nan,1.3125e-06,1746331364.3597872
365041,nan,nan,nan,nan,1.3128e-06,1746331367.7481246
365042,nan,nan,nan,nan,1.306e-06,1746331371.137608
365043,nan,nan,nan,nan,1.3012e-06,1746331374.5278447
365044,nan,nan,nan,nan,1.312e-06,1746331377.915185
365045,nan,nan,nan,nan,1.3125e-06,1746331381.3044567
365046,nan,nan,nan,nan,1.3007e-06,1746331384.6936407
365047,nan,nan,nan,nan,1.301e-06,1746331388.081901
365048,nan,nan,nan,nan,1.3004e-06,1746331391.4710808
365049,nan,nan,nan,nan,1.3088e-06,1746331394.858594
365050,nan,nan,nan,nan,1.3034e-06,1746331398.247346
365051,nan,nan,nan,nan,1.303e-06,1746331401.6367025
365052,nan,nan,nan,nan,1.2917e-06,1746331405.0255651
365053,nan,nan,nan,nan,1.2993e-06,1746331408.41669
365054,nan,nan,nan,nan,1.2993e-06,1746331411.8054795
365055,nan,nan,nan,nan,1.299e-06,1746331415.1937356
365056,nan,nan,nan,nan,1.2894e-06,1746331418.584099
365057,nan,nan,nan,nan,1.2894e-06,1746331421.9736884
365058,nan,nan,nan,nan,1.2856e-06,1746331425.3619955
365059,nan,nan,nan,nan,1.2852e-06,1746331428.7519228
365060,nan,nan,nan,nan,1.2824e-06,1746331432.1414413
365061,nan,nan,nan,nan,1.2837e-06,1746331435.531709
365062,nan,nan,nan,nan,1.2769e-06,1746331438.9210916
365063,nan,nan,nan,nan,1.2807e-06,1746331442.3110592
365064,nan,nan,nan,nan,1.2802e-06,1746331445.6999004
365065,nan,nan,nan,nan,1.2868e-06,1746331449.0883684
365066,nan,nan,nan,nan,1.2769e-06,1746331452.4784718
365067,nan,nan,nan,nan,1.2704e-06,1746331455.8676488
365068,nan,nan,nan,nan,1.2689e-06,1746331459.2553444
365069,nan,nan,nan,nan,1.2697e-06,1746331462.6453717
365070,nan,nan,nan,nan,1.2746e-06,1746331466.0350058
365071,nan,nan,nan,nan,1.2609e-06,1746331469.426128
365072,nan,nan,nan,nan,1.2675e-06,1746331472.8151987
365073,nan,nan,nan,nan,1.2603e-06,1746331476.2035546
365074,nan,nan,nan,nan,1.2595e-06,1746331479.5929995
365075,nan,nan,nan,nan,1.2667e-06,1746331482.9818597
365076,nan,nan,nan,nan,1.268e-06,1746331486.371506
365077,nan,nan,nan,nan,1.2585e-06,1746331489.7597136
365078,nan,nan,nan,nan,1.257e-06,1746331493.148529
365079,nan,nan,nan,nan,1.2608e-06,1746331496.5389998
365080,nan,nan,nan,nan,1.2502e-06,1746331499.9288054
365081,nan,nan,nan,nan,1.2526e-06,1746331503.317415
365082,nan,nan,nan,nan,1.2498e-06,1746331506.7050073
365083,nan,nan,nan,nan,1.2453e-06,1746331510.0955293
365084,nan,nan,nan,nan,1.2484e-06,1746331513.48433
365085,nan,nan,nan,nan,1.2473e-06,1746331516.872893
365086,nan,nan,nan,nan,1.2435e-06,1746331520.263085
365087,nan,nan,nan,nan,1.2473e-06,1746331523.652159
365088,nan,nan,nan,nan,1.2383e-06,1746331527.0418353
365089,nan,nan,nan,nan,1.2434e-06,1746331530.4301322
365090,nan,nan,nan,nan,1.2418e-06,1746331533.8191
365091,nan,nan,nan,nan,1.2355e-06,1746331537.2090356
365092,nan,nan,nan,nan,1.2383e-06,1746331540.5988839
365093,nan,nan,nan,nan,1.2373e-06,1746331543.9884212
365094,nan,nan,nan,nan,1.2325e-06,1746331547.3778367
365095,nan,nan,nan,nan,1.2282e-06,1746331550.7666657
365096,nan,nan,nan,nan,1.2346e-06,1746331554.1562922
365097,nan,nan,nan,nan,1.225e-06,1746331557.5451965
365098,nan,nan,nan,nan,1.2308e-06,1746331560.9336429
365099,nan,nan,nan,nan,1.2247e-06,1746331564.3238678
365100,nan,nan,nan,nan,1.2182e-06,1746331567.7125757
365101,nan,nan,nan,nan,1.2253e-06,1746331571.100072
365102,nan,nan,nan,nan,1.217e-06,1746331574.4908524
365103,nan,nan,nan,nan,1.2201e-06,1746331577.8791127
