index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
49990,-0.0001096933629,1746156669.4721339,-1.7782272153e-06,1746156670.1414037,nan,nan
49991,-0.00010692255455,1746156670.1414037,-1.8180230654e-06,1746156670.810664,nan,nan
49992,-0.00011135591922,1746156670.810664,-1.7866063899e-06,1746156671.4799366,nan,nan
49993,-0.00011287990492,1746156671.4799366,-1.8145321974e-06,1746156672.1491895,nan,nan
49994,-0.00010886213568,1746156672.1491895,-1.8033611013e-06,1746156672.81846,nan,nan
49995,-0.00010900069901,1746156672.81846,-1.8117398213e-06,1746156673.487717,nan,nan
49996,-0.00011121737043,1746156673.487717,-1.8347782316e-06,1746156674.1569686,nan,nan
49997,-0.00011191012163,1746156674.1569686,-1.7796251086e-06,1746156674.8262286,nan,nan
49998,-0.00010872357234,1746156674.8262286,-1.7928903162e-06,1746156675.4954886,nan,nan
49999,-0.0001074766551,1746156675.4954886,-1.7789263893e-06,1746156676.1647532,nan,nan
50000,-0.00010775378178,1746156676.1647532,-1.8054572593e-06,1746156676.834014,nan,nan
50001,-0.00010401302279,1746156676.834014,-1.7342442789e-06,1746156677.5032718,nan,nan
50002,-0.00010290474165,1746156677.5032718,-1.7677546111e-06,1746156678.17254,nan,nan
50003,-0.00010747674969,1746156678.17254,-1.7900974854e-06,1746156678.8418043,nan,nan
50004,-0.0001077537454,1746156678.8418043,-1.7684540126e-06,1746156679.5110772,nan,nan
50005,-0.0001066454206,1746156679.5110772,-1.7887007289e-06,1746156680.1803424,nan,nan
50006,-0.00010761522572,1746156680.1803424,-1.7831152945e-06,1746156680.8496056,nan,nan
50007,-0.0001081694063,1746156680.8496056,-1.7796248812e-06,1746156681.5188875,nan,nan
50008,-0.00010151926836,1746156681.5188875,-1.8284945327e-06,1746156682.1881475,nan,nan
50009,-0.00011232576799,1746156682.1881475,-1.7684526483e-06,1746156682.8574193,nan,nan
50010,-0.00010761529848,1746156682.8574193,-1.8180230654e-06,1746156683.5266752,nan,nan
50011,-0.0001119100998,1746156683.5266752,-1.7593790744e-06,1746156684.1959367,nan,nan
50012,-0.00010553702305,1746156684.1959367,-1.7747374841e-06,1746156684.8651965,nan,nan
50013,-0.00010373598343,1746156684.8651965,-1.7705490336e-06,1746156685.534456,nan,nan
50014,-0.00010456723248,1746156685.534456,-1.7530942387e-06,1746156686.2037158,nan,nan
50015,-0.00010706107423,1746156686.2037158,-1.7593779376e-06,1746156686.872977,nan,nan
50016,-0.00010290474165,1746156686.872977,-1.7649633719e-06,1746156687.5422344,nan,nan
50017,-0.00010484434461,1746156687.5422344,-1.8124378585e-06,1746156688.2115006,nan,nan
50018,-0.00010539851792,1746156688.2115006,-1.6958470042e-06,1746156688.8807645,nan,nan
50019,-9.9441072962e-05,1746156688.8807645,-1.7126003513e-06,1746156689.5500405,nan,nan
50020,-9.8748474556e-05,1746156689.5500405,-1.7188856418e-06,1746156690.219313,nan,nan
