index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
129974,0.199957937,1746200376.3855221,0.0020620271098,1746200375.7162213,nan,nan
129975,0.19995513558,1746200377.0548005,0.0020620464347,1746200376.3855221,nan,nan
129976,nan,nan,0.0020620315336,1746200377.0548005,nan,nan
129977,0.19995297492,1746200377.7240655,0.002061966341,1746200377.7240655,nan,nan
129978,0.19995571673,1746200378.3933396,0.0020619612187,1746200378.3933396,nan,nan
129979,0.19995495677,1746200379.062606,0.0020619733259,1746200379.062606,nan,nan
129980,0.19995824993,1746200379.7318797,0.0020620252471,1746200379.7318797,nan,nan
129981,0.19995592535,1746200380.4011676,0.0020619661082,1746200380.4011676,nan,nan
129982,0.19995474815,1746200381.0704412,0.0020619793795,1746200381.0704412,nan,nan
129983,0.19995264709,1746200381.7397056,0.0020619798452,1746200381.7397056,nan,nan
129984,0.1999566406,1746200382.4089918,0.0020619845018,1746200382.4089918,nan,nan
129985,0.19995285571,1746200383.0782533,0.0020620028954,1746200383.0782533,nan,nan
129986,0.19995100796,1746200383.747524,0.00206196215,1746200383.747524,nan,nan
129987,0.19995599985,1746200384.416785,0.0020619989373,1746200384.416785,nan,nan
129988,0.19996348023,1746200385.0860615,0.0020619803108,1746200385.0860615,nan,nan
129989,0.19996003807,1746200385.7553434,0.0020620375872,1746200385.7553434,nan,nan
129990,0.1999515444,1746200386.4246166,0.0020619605202,1746200386.4246166,nan,nan
129991,0.19994403422,1746200387.0938983,0.0020618855488,1746200387.0938983,nan,nan
129992,0.19994430244,1746200387.763181,0.0020618629642,1746200387.763181,nan,nan
129993,0.19994002581,1746200388.432472,0.0020618869457,1746200388.432472,nan,nan
129994,0.19994471967,1746200389.101755,0.0020618909039,1746200389.101755,nan,nan
129995,0.19994907081,1746200389.7710273,0.0020619304851,1746200389.7710273,nan,nan
129996,0.19995044172,1746200390.4403012,0.0020619430579,1746200390.4403012,nan,nan
129997,0.19995303452,1746200391.1095726,0.0020619265269,1746200391.1095726,nan,nan
129998,0.19995363057,1746200391.7788422,0.0020619535353,1746200391.7788422,nan,nan
129999,0.19995377958,1746200392.4481108,0.002061977284,1746200392.4481108,nan,nan
130000,0.19995725155,1746200393.1173713,0.0020620040596,1746200393.1173713,nan,nan
130001,0.19995680451,1746200393.7866611,0.002061995212,1746200393.7866611,nan,nan
130002,0.19995561242,1746200394.4559228,0.0020619854331,1746200394.4559228,nan,nan
130003,0.19995437562,1746200395.1251895,0.0020619770512,1746200395.1251895,nan,nan
130004,0.19995635748,1746200395.794469,0.0020620040596,1746200395.794469,nan,nan
130005,0.19995056093,1746200396.4637308,0.0020620147698,1746200396.4637308,nan,nan
130006,0.19995038211,1746200397.1330018,0.0020619549323,1746200397.1330018,nan,nan
130007,0.19994820654,1746200397.8022876,0.0020619351417,1746200397.8022876,nan,nan
130008,0.199946329,1746200398.4715664,0.0020619134884,1746200398.4715664,nan,nan
130009,0.19994702935,1746200399.1408472,0.0020618927665,1746200399.1408472,nan,nan
130010,0.19994601607,1746200399.810129,0.002061889274,1746200399.810129,nan,nan
130011,0.19994699955,1746200400.4794142,0.0020619286224,1746200400.4794142,nan,nan
130012,0.19995208085,1746200401.1486857,0.0020619505085,1746200401.1486857,nan,nan
130013,0.19995355606,1746200401.8179607,0.0020619353745,1746200401.8179607,nan,nan
130014,0.19995586574,1746200402.487234,0.0020619612187,1746200402.487234,nan,nan
130015,0.19995006919,1746200403.1565106,0.002061966341,1746200403.1565106,nan,nan
130016,0.19995047152,1746200403.8257818,0.0020619544666,1746200403.8257818,nan,nan
130017,0.19994717836,1746200404.4950583,0.0020619158167,1746200404.4950583,nan,nan
130018,0.19995114207,1746200405.164327,0.0020619577263,1746200405.164327,nan,nan
130019,0.19995269179,1746200405.8336058,0.0020619435236,1746200405.8336058,nan,nan
130020,0.19995315373,1746200406.502874,0.0020619926509,1746200406.502874,nan,nan
130021,0.19995558262,1746200407.172139,0.0020619858988,1746200407.172139,nan,nan
130022,0.1999515146,1746200407.841404,0.0020619488787,1746200407.841404,nan,nan
130023,0.19994729757,1746200408.5106893,0.0020618855488,1746200408.5106893,nan,nan
130024,0.19995458424,1746200409.17997,0.0020620028954,1746200409.17997,nan,nan
130025,0.19995687902,1746200409.8492355,0.002062035026,1746200409.8492355,nan,nan
130026,0.19996187091,1746200410.5185306,0.0020620387513,1746200410.5185306,nan,nan
130027,0.19995431602,1746200411.187803,0.0020620017312,1746200411.187803,nan,nan
130028,0.19995693862,1746200411.8570814,0.0020620578434,1746200411.8570814,nan,nan
130029,0.19995702803,1746200412.526343,0.0020620282739,1746200412.526343,nan,nan
130030,0.19995541871,1746200413.195614,0.0020620126743,1746200413.195614,nan,nan
130031,0.19994969666,1746200413.8648956,0.002061936073,1746200413.8648956,nan,nan
130032,0.19994704425,1746200414.5341706,0.0020619158167,1746200414.5341706,nan,nan
130033,0.19994975626,1746200415.2034433,0.002061923733,1746200415.2034433,nan,nan
130034,0.19994881749,1746200415.8727102,0.0020619742572,1746200415.8727102,nan,nan
130035,0.19995012879,1746200416.5419912,0.0020618890412,1746200416.5419912,nan,nan
130036,0.1999489367,1746200417.2112753,0.0020619062707,1746200417.2112753,nan,nan
130037,0.19995142519,1746200417.8805454,0.0020619458519,1746200417.8805454,nan,nan
130038,0.19995097816,1746200418.5498118,0.0020619798452,1746200418.5498118,nan,nan
130039,0.19994711876,1746200419.2190945,0.0020618711133,1746200419.2190945,nan,nan
130040,0.19995193183,1746200419.888367,0.0020619432908,1746200419.888367,nan,nan
130041,0.19995482266,1746200420.557634,0.0020619607531,1746200420.557634,nan,nan
130042,0.19995309412,1746200421.226911,0.0020619090647,1746200421.226911,nan,nan
130043,0.19994787872,1746200421.896188,0.0020618983544,1746200421.896188,nan,nan
130044,0.19994783401,1746200422.5654693,0.0020618678536,1746200422.5654693,nan,nan
130045,0.19994492829,1746200423.234756,0.0020618597046,1746200423.234756,nan,nan
130046,0.19994910061,1746200423.9040334,0.0020618967246,1746200423.9040334,nan,nan
130047,0.19995112717,1746200424.5732994,0.0020619505085,1746200424.5732994,nan,nan
130048,0.19994951785,1746200425.2425761,0.0020619148854,1746200425.2425761,nan,nan
130049,0.19994522631,1746200425.9118476,0.0020619463176,1746200425.9118476,nan,nan
130050,0.19994962215,1746200426.5811238,0.0020619207062,1746200426.5811238,nan,nan
130051,0.19995106757,1746200427.2504005,0.0020618990529,1746200427.2504005,nan,nan
130052,0.19995228946,1746200427.9196699,0.0020619553979,1746200427.9196699,nan,nan
130053,0.1999540776,1746200428.588949,0.0020619230345,1746200428.588949,nan,nan
130054,0.19995447993,1746200429.2582111,0.0020619921852,1746200429.2582111,nan,nan
130055,0.19995343685,1746200429.9274745,0.0020619789138,1746200429.9274745,nan,nan
