index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
374925,nan,nan,-1.7907898382e-06,1746334002.0440533,nan,nan
374926,-0.00010276644753,1746334002.713335,-1.7726374608e-06,1746334002.713335,nan,nan
374927,-0.00010124243272,1746334003.3826122,-1.7691472749e-06,1746334003.3826122,nan,nan
374928,-0.00010512171866,1746334004.0518754,-1.7796182874e-06,1746334004.0518754,nan,nan
374929,-0.00010512171866,1746334004.721132,-1.7705424398e-06,1746334004.721132,nan,nan
374930,-0.00010054972518,1746334005.3903997,-1.7077095436e-06,1746334005.3903997,nan,nan
374931,-0.00010138097423,1746334006.0596714,-1.6972376216e-06,1746334006.0596714,nan,nan
374932,-0.0001001341152,1746334006.7289426,-1.7195777673e-06,1746334006.7289426,nan,nan
374933,-9.8055963463e-05,1746334007.3982239,-1.6700091692e-06,1746334007.3982239,nan,nan
374934,-9.8610122222e-05,1746334008.0675073,-1.6797832814e-06,1746334008.0675073,nan,nan
374935,-9.5700699603e-05,1746334008.7367754,-1.6490646431e-06,1746334008.7367754,nan,nan
374936,-9.8194461316e-05,1746334009.4060385,-1.6881617739e-06,1746334009.4060385,nan,nan
374937,-0.00010345918417,1746334010.0753329,-1.7188795027e-06,1746334010.0753329,nan,nan
374938,-0.00010539880896,1746334010.7446036,-1.7146903701e-06,1746334010.7446036,nan,nan
374939,-0.00010082680819,1746334011.413879,-1.6832743768e-06,1746334011.413879,nan,nan
374940,-0.00010124244727,1746334012.083146,-1.6958410924e-06,1746334012.083146,nan,nan
374941,-0.00010539877258,1746334012.7524185,-1.7335410121e-06,1746334012.7524185,nan,nan
374942,-0.00010387482325,1746334013.421674,-1.742616405e-06,1746334013.421674,nan,nan
374943,-0.0001053987653,1746334014.0909317,-1.777524858e-06,1746334014.0909317,nan,nan
374944,-0.00010498312622,1746334014.7601848,-1.7495990505e-06,1746334014.7601848,nan,nan
374945,-0.00010553734319,1746334015.4294846,-1.7719389689e-06,1746334015.4294846,nan,nan
374946,-0.00010262792057,1746334016.098781,-1.7621648567e-06,1746334016.098781,nan,nan
374947,-0.0001047060432,1746334016.7680407,-1.8103378352e-06,1746334016.7680407,nan,nan
374948,-0.00010664568981,1746334017.4373233,-1.7866002509e-06,1746334017.4373233,nan,nan
374949,-0.00010276644753,1746334018.106625,-1.7530892364e-06,1746334018.106625,nan,nan
374950,-0.0001062300289,1746334018.7759187,-1.7684490103e-06,1746334018.7759187,nan,nan
374951,-9.9579941889e-05,1746334019.4452052,-1.7321447103e-06,1746334019.4452052,nan,nan
374952,-0.00010096536425,1746334020.1144993,-1.7489005586e-06,1746334020.1144993,nan,nan
374953,-0.00010193516209,1746334020.7837963,-1.7907898382e-06,1746334020.7837963,nan,nan
374954,-0.00010442898929,1746334021.45309,-1.7391259917e-06,1746334021.45309,nan,nan
374955,-0.0001031820575,1746334022.1223843,-1.7468062197e-06,1746334022.1223843,nan,nan
374956,-0.00010512169683,1746334022.7916799,-1.8019597974e-06,1746334022.7916799,nan,nan
374957,-0.00010345914779,1746334023.4609685,-1.7454099179e-06,1746334023.4609685,nan,nan
374958,-0.0001020737036,1746334024.1302552,-1.7509951249e-06,1746334024.1302552,nan,nan
374959,-0.00010138097423,1746334024.799548,-1.7502973151e-06,1746334024.799548,nan,nan
374960,-0.00010900091002,1746334025.4688196,-1.7803174615e-06,1746334025.4688196,nan,nan
374961,-0.00010442894563,1746334026.1381154,-1.7838083295e-06,1746334026.1381154,nan,nan
374962,-0.00010345914779,1746334026.8074112,-1.8033565539e-06,1746334026.8074112,nan,nan
374963,-9.9718541605e-05,1746334027.476712,-1.7251618374e-06,1746334027.476712,nan,nan
374964,-0.00010539883078,1746334028.1460142,-1.7907882466e-06,1746334028.1460142,nan,nan
374965,-0.00010373624536,1746334028.8153126,-1.8033563265e-06,1746334028.8153126,nan,nan
374966,-0.00010636855586,1746334029.4845679,-1.7796196516e-06,1746334029.4845679,nan,nan
374967,-0.00011052491027,1746334030.1538343,-1.8550190362e-06,1746334030.1538343,nan,nan
374968,-0.00010664567526,1746334030.8231118,-1.8089413061e-06,1746334030.8231118,nan,nan
374969,-0.00010512167501,1746334031.4924057,-1.794978516e-06,1746334031.4924057,nan,nan
374970,-0.00010484460654,1746334032.1617022,-1.8096393433e-06,1746334032.1617022,nan,nan
374971,-0.00010581440438,1746334032.8309996,-1.7977711195e-06,1746334032.8309996,nan,nan
374972,-0.00010193521302,1746334033.5002863,-1.7405218387e-06,1746334033.5002863,nan,nan
374973,-0.00010512168956,1746334034.1695747,-1.7509948975e-06,1746334034.1695747,nan,nan
374974,-0.00010415192082,1746334034.8388655,-1.7670515717e-06,1746334034.8388655,nan,nan
374975,-0.00010456754535,1746334035.5081623,-1.803355417e-06,1746334035.5081623,nan,nan
374976,-0.00010304350144,1746334036.1774523,-1.7754307464e-06,1746334036.1774523,nan,nan
374977,-0.00010151955212,1746334036.846734,-1.7167851638e-06,1746334036.846734,nan,nan
374978,-0.00010179662058,1746334037.5160213,-1.7223708255e-06,1746334037.5160213,nan,nan
374979,-0.00010262786964,1746334038.185309,-1.7314473553e-06,1746334038.185309,nan,nan
374980,-0.00010248932813,1746334038.8545983,-1.7405229755e-06,1746334038.8545983,nan,nan
374981,-0.00010096538608,1746334039.5238886,-1.7635611584e-06,1746334039.5238886,nan,nan
374982,-0.00010442898201,1746334040.1931877,-1.7565796497e-06,1746334040.1931877,nan,nan
374983,-0.00010539877985,1746334040.8624835,-1.8124321741e-06,1746334040.8624835,nan,nan
374984,-0.00010484459199,1746334041.5317774,-1.7886952719e-06,1746334041.5317774,nan,nan
374985,-0.00010262789147,1746334042.2010703,-1.7747320271e-06,1746334042.2010703,nan,nan
374986,-0.00010650713375,1746334042.8703735,-1.776826366e-06,1746334042.8703735,nan,nan
374987,-0.00010997071513,1746334043.5396526,-1.800563723e-06,1746334043.5396526,nan,nan
374988,-0.00010747699707,1746334044.208958,-1.8431494482e-06,1746334044.208958,nan,nan
374989,-0.00010595291678,1746334044.878232,-1.8487367015e-06,1746334044.878232,nan,nan
374990,-0.00010678420949,1746334045.5475338,-1.818715873e-06,1746334045.5475338,nan,nan
374991,-0.00010193514754,1746334046.216828,-1.7942807062e-06,1746334046.216828,nan,nan
374992,-0.00010401333566,1746334046.8861215,-1.7984689293e-06,1746334046.8861215,nan,nan
374993,-0.0001071998413,1746334047.5554032,-1.82011172e-06,1746334047.5554032,nan,nan
374994,-0.00010526023107,1746334048.2247002,-1.7740337626e-06,1746334048.2247002,nan,nan
374995,-0.00010609150922,1746334048.8939788,-1.8026576072e-06,1746334048.8939788,nan,nan
374996,-0.00011052492482,1746334049.563261,-1.8075445496e-06,1746334049.563261,nan,nan
374997,-0.00010581440438,1746334050.232562,-1.8138284759e-06,1746334050.232562,nan,nan
374998,-0.00010581435345,1746334050.90184,-1.8047535377e-06,1746334050.90184,nan,nan
374999,-0.00010747693159,1746334051.5711184,-1.7886950445e-06,1746334051.5711184,nan,nan
375000,-0.00011481982074,1746334052.2403908,-1.8403570721e-06,1746334052.2403908,nan,nan
375001,-0.00010415192082,1746334052.909693,-1.7921850031e-06,1746334052.909693,nan,nan
375002,-0.00010997075879,1746334053.5789747,-1.7942795694e-06,1746334053.5789747,nan,nan
375003,-0.00010207371815,1746334054.2482507,-1.7893933091e-06,1746334054.2482507,nan,nan
375004,-0.00011010926391,1746334054.9175255,-1.7468062197e-06,1746334054.9175255,nan,nan
375005,-0.00010498315532,1746334055.5868218,-1.7656559521e-06,1746334055.5868218,nan,nan
375006,-0.00010387476505,1746334056.2561276,-1.8005641778e-06,1746334056.2561276,nan,nan
375007,-0.0001020737036,1746334056.925424,-1.7796194243e-06,1746334056.925424,nan,nan
375008,-9.9164317362e-05,1746334057.594718,-1.7607687823e-06,1746334057.594718,nan,nan
375009,-0.00010068826668,1746334058.2640204,-1.766354444e-06,1746334058.2640204,nan,nan
375010,-9.9718476122e-05,1746334058.9333005,-1.8033560991e-06,1746334058.9333005,nan,nan
375011,-0.00010733836098,1746334059.6025534,-1.7628640308e-06,1746334059.6025534,nan,nan
375012,-9.8333017377e-05,1746334060.2718265,-1.7886952719e-06,1746334060.2718265,nan,nan
375013,-0.00010248932813,1746334060.941127,-1.7670527086e-06,1746334060.941127,nan,nan
375014,-0.00010290494538,1746334061.6104207,-1.8005644051e-06,1746334061.6104207,nan,nan
375015,-0.0001058143971,1746334062.2797174,-1.8033565539e-06,1746334062.2797174,nan,nan
375016,-0.0001049831626,1746334062.9490225,-1.821507567e-06,1746334062.9490225,nan,nan
375017,-0.00010498314077,1746334063.6183329,-1.8019600247e-06,1746334063.6183329,nan,nan
375018,-0.00010636859224,1746334064.2876155,-1.8222060589e-06,1746334064.2876155,nan,nan
375019,-0.00010221228149,1746334064.9569113,-1.7879965526e-06,1746334064.9569113,nan,nan
375020,-0.00010456750169,1746334065.626201,-1.7558822947e-06,1746334065.626201,nan,nan
375021,-0.00010664568981,1746334066.295511,-1.827092774e-06,1746334066.295511,nan,nan
375022,-0.00010913953156,1746334066.964792,-1.8173179797e-06,1746334066.964792,nan,nan
375023,-0.00010401333566,1746334067.6340814,-1.7600707451e-06,1746334067.6340814,nan,nan
375024,-0.00010013407882,1746334068.3033676,-1.7230693174e-06,1746334068.3033676,nan,nan
