index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
60000,nan,nan,5.515647e-08,203028.2803963661,nan,nan,nan,nan,-1.603e-07,203028.5302119255,nan,nan,59997,203028.57912158966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203028.57912158966,203028.57912158966,nan,nan,nan,nan,nan,nan
60001,nan,nan,2.757823e-09,203031.66497793197,nan,nan,nan,nan,-1.481e-07,203031.9146091938,nan,nan,59998,203031.96370315552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203031.96370315552,203031.96370315552,nan,nan,nan,nan,nan,nan
60002,nan,nan,6.281709e-09,203035.0470861435,nan,nan,nan,nan,-1.474e-07,203035.29670500755,nan,nan,59999,203035.34581136703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203035.34581136703,203035.34581136703,nan,nan,nan,nan,nan,nan
60003,nan,nan,7.047771e-08,203038.4314772129,nan,nan,nan,nan,-1.489e-07,203038.68132686615,nan,nan,60000,203038.73020243645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203038.73120498657,203038.73120498657,nan,nan,nan,nan,nan,nan
60004,nan,nan,2.757823e-09,203041.81062760353,nan,nan,nan,nan,-1.489e-07,203042.0612874031,nan,nan,60001,203042.10935282707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203042.10935282707,203042.10935282707,nan,nan,nan,nan,nan,nan
60005,nan,nan,5.668859e-09,203045.194246912,nan,nan,nan,nan,-1.467e-07,203045.44318008423,nan,nan,60002,203045.49297213554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203045.49297213554,203045.49297213554,nan,nan,nan,nan,nan,nan
60006,nan,nan,1.011202e-08,203048.57820096015,nan,nan,nan,nan,-1.448e-07,203048.82779479027,nan,nan,60003,203048.8769261837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203048.8769261837,203048.8769261837,nan,nan,nan,nan,nan,nan
60007,nan,nan,8.733107e-09,203051.9623562336,nan,nan,nan,nan,-1.558e-07,203052.21257400513,nan,nan,60004,203052.26108145714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203052.26210546494,203052.26210546494,nan,nan,nan,nan,nan,nan
60008,nan,nan,2.72718e-08,203055.3439458847,nan,nan,nan,nan,-1.456e-07,203055.59364438057,nan,nan,60005,203055.64267110825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203055.64267110825,203055.64267110825,nan,nan,nan,nan,nan,nan
60009,nan,nan,7.813833e-09,203058.72877540588,nan,nan,nan,nan,-1.62e-07,203058.97857356071,nan,nan,60006,203059.02750062943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203059.02850103378,203059.02850103378,nan,nan,nan,nan,nan,nan
