index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
156000,nan,nan,0.0007229802,527779.764307642,nan,nan,nan,nan,-0.0002797929,527780.0149960518,nan,nan,155967,527780.0630328655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527783.4434878826,527783.4434878826,nan,nan,nan,nan,nan,nan
156001,nan,nan,0.0007228337,527783.1447626591,nan,nan,nan,nan,-0.0002797962,527783.3954210281,nan,nan,155968,527783.4434878826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527786.8239405155,527786.8239405155,nan,nan,nan,nan,nan,nan
156002,nan,nan,0.0007227907,527786.525215292,nan,nan,nan,nan,-0.0002797866,527786.7758765221,nan,nan,155969,527786.8239405155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527790.2048318386,527790.2048318386,nan,nan,nan,nan,nan,nan
156003,nan,nan,0.0007227393,527789.9061066151,nan,nan,nan,nan,-0.0002797979,527790.1567664146,nan,nan,155970,527790.2048318386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527793.5854086876,527793.5854086876,nan,nan,nan,nan,nan,nan
156004,nan,nan,0.0007228678,527793.2866834641,nan,nan,nan,nan,-0.0002797844,527793.5373699665,nan,nan,155971,527793.5854086876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527796.9666509628,527796.9666509628,nan,nan,nan,nan,nan,nan
156005,nan,nan,0.0007228081,527796.666925335,nan,nan,nan,nan,-0.0002797817,527796.9175846577,nan,nan,155972,527796.9656505585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527800.348685503,527800.348685503,nan,nan,nan,nan,nan,nan
156006,nan,nan,0.0007229038,527800.0499602795,nan,nan,nan,nan,-0.0002797717,527800.3005902767,nan,nan,155973,527800.348685503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527803.7288043499,527803.7288043499,nan,nan,nan,nan,nan,nan
156007,nan,nan,0.000722629,527803.4290794373,nan,nan,nan,nan,-0.0002797459,527803.6797688007,nan,nan,155974,527803.7278046608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527807.1103806496,527807.1103806496,nan,nan,nan,nan,nan,nan
156008,nan,nan,0.0007228214,527806.811655426,nan,nan,nan,nan,-0.000279751,527807.0623452663,nan,nan,155975,527807.1103806496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527810.4909937382,527810.4909937382,nan,nan,nan,nan,nan,nan
156009,nan,nan,0.0007228102,527810.1922685147,nan,nan,nan,nan,-0.0002797341,527810.442927599,nan,nan,155976,527810.4909937382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527813.8713605404,527813.8713605404,nan,nan,nan,nan,nan,nan
156010,nan,nan,0.0007230027,527813.5726353169,nan,nan,nan,nan,-0.000279736,527813.8233041763,nan,nan,155977,527813.8713605404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527817.2510406971,527817.2510406971,nan,nan,nan,nan,nan,nan
156011,nan,nan,0.0007229201,527816.9523154736,nan,nan,nan,nan,-0.000279724,527817.2029743195,nan,nan,155978,527817.2510406971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527820.637442112,527820.637442112,nan,nan,nan,nan,nan,nan
156012,nan,nan,0.0007226872,527820.3377167225,nan,nan,nan,nan,-0.000279724,527820.5875718594,nan,nan,155979,527820.636441946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527824.0198261738,527824.0198261738,nan,nan,nan,nan,nan,nan
156013,nan,nan,0.000722812,527823.7211009503,nan,nan,nan,nan,-0.0002797077,527823.970587492,nan,nan,155980,527824.0198261738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527827.4028611183,527827.4028611183,nan,nan,nan,nan,nan,nan
156014,nan,nan,0.0007227615,527827.1041358948,nan,nan,nan,nan,-0.0002797104,527827.3538787365,nan,nan,155981,527827.4028611183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527830.7870144844,527830.7870144844,nan,nan,nan,nan,nan,nan
156015,nan,nan,0.0007227659,527830.4882892609,nan,nan,nan,nan,-0.0002797004,527830.7380125523,nan,nan,155982,527830.7870144844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527834.1708674431,527834.1708674431,nan,nan,nan,nan,nan,nan
156016,nan,nan,0.0007227673,527833.8711411,nan,nan,nan,nan,-0.0002796854,527834.1216449738,nan,nan,155983,527834.1698663235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527837.5528957844,527837.5528957844,nan,nan,nan,nan,nan,nan
156017,nan,nan,0.0007227545,527837.2531751633,nan,nan,nan,nan,-0.0002796838,527837.5038301945,nan,nan,155984,527837.5528957844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527840.9333062172,527840.9333062172,nan,nan,nan,nan,nan,nan
