index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
171000,nan,nan,0.0001525485,578520.4659193993,nan,nan,nan,nan,-5.87163e-05,578520.7156152725,nan,nan,170963,578520.7646446228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578524.1493771076,578524.1493771076,nan,nan,nan,nan,nan,nan
171001,nan,nan,0.0001524508,578523.849649334,nan,nan,nan,nan,-5.87236e-05,578524.1000106335,nan,nan,170964,578524.1483745575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578527.532058239,578527.532058239,nan,nan,nan,nan,nan,nan
171002,nan,nan,0.0001525062,578527.2333330155,nan,nan,nan,nan,-5.87257e-05,578527.4829382896,nan,nan,170965,578527.532058239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578530.914763689,578530.914763689,nan,nan,nan,nan,nan,nan
171003,nan,nan,0.0001525191,578530.6160384655,nan,nan,nan,nan,-5.87264e-05,578530.8655328751,nan,nan,170966,578530.914763689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578534.2992706299,578534.2992706299,nan,nan,nan,nan,nan,nan
171004,nan,nan,0.000152389,578534.0005454064,nan,nan,nan,nan,-5.8729e-05,578534.2493972778,nan,nan,170967,578534.2992706299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578537.6819400787,578537.6819400787,nan,nan,nan,nan,nan,nan
171005,nan,nan,0.0001524845,578537.3832148552,nan,nan,nan,nan,-5.87247e-05,578537.6328513622,nan,nan,170968,578537.6819400787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578541.0652706623,578541.0652706623,nan,nan,nan,nan,nan,nan
171006,nan,nan,0.0001524458,578540.7665454388,nan,nan,nan,nan,-5.87388e-05,578541.0161321163,nan,nan,170969,578541.0652706623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578544.4506311417,578544.4506311417,nan,nan,nan,nan,nan,nan
171007,nan,nan,0.0001525009,578544.1509045601,nan,nan,nan,nan,-5.8726e-05,578544.4007539749,nan,nan,170970,578544.4496297836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578547.8317937851,578547.8317937851,nan,nan,nan,nan,nan,nan
171008,nan,nan,0.0001525483,578547.5330685616,nan,nan,nan,nan,-5.87341e-05,578547.7830069065,nan,nan,170971,578547.8317937851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578551.2151460648,578551.2151460648,nan,nan,nan,nan,nan,nan
171009,nan,nan,0.0001524277,578550.9164208412,nan,nan,nan,nan,-5.8734e-05,578551.1660795212,nan,nan,170972,578551.2151460648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578554.5973548889,578554.5973548889,nan,nan,nan,nan,nan,nan
