index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
123000,nan,nan,0.0006489578,416124.4153920651,nan,nan,nan,nan,-0.0002605623,416124.6660835743,nan,nan,122977,416124.7141172886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416128.0988547802,416128.0988547802,nan,nan,nan,nan,nan,nan
123001,nan,nan,0.0006489678,416127.8001295567,nan,nan,nan,nan,-0.0002605533,416128.049983263,nan,nan,122978,416128.0988547802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416131.48263192177,416131.48263192177,nan,nan,nan,nan,nan,nan
123002,nan,nan,0.0006489453,416131.18390669825,nan,nan,nan,nan,-0.0002605531,416131.43332099915,nan,nan,122979,416131.48263192177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416134.86500406265,416134.86500406265,nan,nan,nan,nan,nan,nan
123003,nan,nan,0.0006490169,416134.56627883913,nan,nan,nan,nan,-0.0002605536,416134.816311121,nan,nan,122980,416134.86500406265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416138.24638676643,416138.24638676643,nan,nan,nan,nan,nan,nan
123004,nan,nan,0.0006489049,416137.9476615429,nan,nan,nan,nan,-0.0002605498,416138.1983206272,nan,nan,122981,416138.24638676643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416141.6328499317,416141.6328499317,nan,nan,nan,nan,nan,nan
123005,nan,nan,0.0006489334,416141.333123827,nan,nan,nan,nan,-0.0002605543,416141.58342909813,nan,nan,122982,416141.6318490505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416145.0149259567,416145.0149259567,nan,nan,nan,nan,nan,nan
123006,nan,nan,0.000649005,416144.7151993752,nan,nan,nan,nan,-0.0002605482,416144.9654364586,nan,nan,122983,416145.0139245987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416148.39592409134,416148.39592409134,nan,nan,nan,nan,nan,nan
123007,nan,nan,0.000649105,416148.0971988678,nan,nan,nan,nan,-0.0002605559,416148.34706163406,nan,nan,122984,416148.39592409134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416151.7821688652,416151.7821688652,nan,nan,nan,nan,nan,nan
123008,nan,nan,0.0006489545,416151.4834436417,nan,nan,nan,nan,-0.000260554,416151.7332854271,nan,nan,122985,416151.7821688652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416155.16581726074,416155.16581726074,nan,nan,nan,nan,nan,nan
123009,nan,nan,0.0006490315,416154.8660577774,nan,nan,nan,nan,-0.0002605592,416155.1159055233,nan,nan,122986,416155.16478300095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416158.54976511,416158.54976511,nan,nan,nan,nan,nan,nan
123010,nan,nan,0.000648969,416158.2500270844,nan,nan,nan,nan,-0.0002605637,416158.5006120205,nan,nan,122987,416158.5487523079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416161.934797287,416161.934797287,nan,nan,nan,nan,nan,nan
123011,nan,nan,0.0006489956,416161.63607206347,nan,nan,nan,nan,-0.0002605566,416161.88573002815,nan,nan,122988,416161.934797287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416165.3194653988,416165.3194653988,nan,nan,nan,nan,nan,nan
123012,nan,nan,0.0006487906,416165.02074017527,nan,nan,nan,nan,-0.0002605585,416165.2704384327,nan,nan,122989,416165.3194653988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416168.70321440697,416168.70321440697,nan,nan,nan,nan,nan,nan
123013,nan,nan,0.000648969,416168.4034890175,nan,nan,nan,nan,-0.0002605559,416168.6533343792,nan,nan,122990,416168.702214241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416172.0848400593,416172.0848400593,nan,nan,nan,nan,nan,nan
123014,nan,nan,0.000648991,416171.7850901127,nan,nan,nan,nan,-0.0002605584,416172.03544807434,nan,nan,122991,416172.0838153362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416175.4696369171,416175.4696369171,nan,nan,nan,nan,nan,nan
123015,nan,nan,0.0006489733,416175.1709116936,nan,nan,nan,nan,-0.0002605503,416175.4205329418,nan,nan,122992,416175.4696369171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416178.8540530205,416178.8540530205,nan,nan,nan,nan,nan,nan
123016,nan,nan,0.0006490027,416178.55532779696,nan,nan,nan,nan,-0.000260552,416178.805175066,nan,nan,122993,416178.8540530205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416182.2387421131,416182.2387421131,nan,nan,nan,nan,nan,nan
123017,nan,nan,0.0006490605,416181.9389926434,nan,nan,nan,nan,-0.0002605482,416182.1895635128,nan,nan,122994,416182.2377178669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416185.61967134476,416185.61967134476,nan,nan,nan,nan,nan,nan
123018,nan,nan,0.0006490651,416185.32094612124,nan,nan,nan,nan,-0.0002605508,416185.57054805756,nan,nan,122995,416185.61967134476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416189.0051600933,416189.0051600933,nan,nan,nan,nan,nan,nan
123019,nan,nan,0.0006490353,416188.70539894106,nan,nan,nan,nan,-0.0002605456,416188.9552361965,nan,nan,122996,416189.0041241646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416192.388212204,416192.388212204,nan,nan,nan,nan,nan,nan
123020,nan,nan,0.0006488913,416192.08948698046,nan,nan,nan,nan,-0.0002605575,416192.3394844532,nan,nan,122997,416192.388212204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416195.76927161217,416195.76927161217,nan,nan,nan,nan,nan,nan
123021,nan,nan,0.0006490733,416195.47054638865,nan,nan,nan,nan,-0.0002605509,416195.7212052345,nan,nan,122998,416195.76927161217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416199.1561894417,416199.1561894417,nan,nan,nan,nan,nan,nan
123022,nan,nan,0.0006489792,416198.85746421816,nan,nan,nan,nan,-0.0002605556,416199.1071624756,nan,nan,122999,416199.1561894417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416202.54098033905,416202.54098033905,nan,nan,nan,nan,nan,nan
123023,nan,nan,0.0006490086,416202.24123778346,nan,nan,nan,nan,-0.0002605528,416202.4918320179,nan,nan,123000,416202.54098033905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416205.92442679405,416205.92442679405,nan,nan,nan,nan,nan,nan
123024,nan,nan,0.0006489938,416205.62570157053,nan,nan,nan,nan,-0.0002605571,416205.87552022934,nan,nan,123001,416205.92442679405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416209.30892443657,416209.30892443657,nan,nan,nan,nan,nan,nan
123025,nan,nan,0.0006489488,416209.01019921305,nan,nan,nan,nan,-0.0002605532,416209.2590508461,nan,nan,123002,416209.30892443657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416212.69326353073,416212.69326353073,nan,nan,nan,nan,nan,nan
