index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
21000,nan,nan,1.639374e-08,71066.18232336044,nan,nan,nan,nan,-2.828e-07,71066.43124675751,nan,nan,20999,71066.48104858398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71066.48104858398,71066.48104858398,nan,nan,nan,nan,nan,nan
21001,nan,nan,1.562768e-08,71069.56396975517,nan,nan,nan,nan,-2.81e-07,71069.81375169754,nan,nan,21000,71069.86269497871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71069.86269497871,71069.86269497871,nan,nan,nan,nan,nan,nan
21002,nan,nan,2.573971e-08,71072.94429483413,nan,nan,nan,nan,-2.913e-07,71073.19495606422,nan,nan,21001,71073.24302005768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71073.24302005768,71073.24302005768,nan,nan,nan,nan,nan,nan
21003,nan,nan,5.791435e-08,71076.32687106132,nan,nan,nan,nan,-2.962e-07,71076.57688093185,nan,nan,21002,71076.62559628487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71076.62659454346,71076.62659454346,nan,nan,nan,nan,nan,nan
21004,nan,nan,1.777265e-08,71079.7130762577,nan,nan,nan,nan,-2.872e-07,71079.96298122406,nan,nan,21003,71080.01180148125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71080.01180148125,71080.01180148125,nan,nan,nan,nan,nan,nan
21005,nan,nan,9.192752e-10,71083.09323849677,nan,nan,nan,nan,-2.884e-07,71083.34389901161,nan,nan,21004,71083.39196372032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71083.39196372032,71083.39196372032,nan,nan,nan,nan,nan,nan
21006,nan,nan,2.711862e-08,71086.4776002407,nan,nan,nan,nan,-2.932e-07,71086.72717785835,nan,nan,21005,71086.77632546425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71086.77725601196,71086.77725601196,nan,nan,nan,nan,nan,nan
21007,nan,nan,3.615816e-08,71089.85889544486,nan,nan,nan,nan,-2.952e-07,71090.10884785652,nan,nan,21006,71090.15762066841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71090.15762066841,71090.15762066841,nan,nan,nan,nan,nan,nan
21008,nan,nan,4.596377e-10,71093.244602108,nan,nan,nan,nan,-2.84e-07,71093.49500894547,nan,nan,21007,71093.54332733154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71093.54432868958,71093.54432868958,nan,nan,nan,nan,nan,nan
21009,nan,nan,2.757826e-09,71096.62854971885,nan,nan,nan,nan,-2.755e-07,71096.87718772888,nan,nan,21008,71096.9272749424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71096.9272749424,71096.9272749424,nan,nan,nan,nan,nan,nan
21010,nan,nan,5.97529e-09,71100.00856318473,nan,nan,nan,nan,-2.839e-07,71100.25859951973,nan,nan,21009,71100.30728840828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71100.30831193924,71100.30831193924,nan,nan,nan,nan,nan,nan
21011,nan,nan,1.71598e-08,71103.39432897567,nan,nan,nan,nan,-2.849e-07,71103.64429473877,nan,nan,21010,71103.69305419922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71103.69305419922,71103.69305419922,nan,nan,nan,nan,nan,nan
21012,nan,nan,1.792587e-08,71106.7769865036,nan,nan,nan,nan,-2.774e-07,71107.02651548386,nan,nan,21011,71107.07571172714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71107.07571172714,71107.07571172714,nan,nan,nan,nan,nan,nan
21013,nan,nan,2.298188e-08,71110.15995135307,nan,nan,nan,nan,-2.904e-07,71110.41029238701,nan,nan,21012,71110.45867657661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71110.45967793465,71110.45967793465,nan,nan,nan,nan,nan,nan
21014,nan,nan,3.860957e-08,71113.53961982726,nan,nan,nan,nan,-2.875e-07,71113.79027962685,nan,nan,21013,71113.83834505081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71113.83934545517,71113.83934545517,nan,nan,nan,nan,nan,nan
21015,nan,nan,3.55453e-08,71116.9263082981,nan,nan,nan,nan,-2.872e-07,71117.17609858513,nan,nan,21014,71117.22503352165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71117.22503352165,71117.22503352165,nan,nan,nan,nan,nan,nan
21016,nan,nan,6.281714e-08,71120.30868639945,nan,nan,nan,nan,-2.879e-07,71120.55924797058,nan,nan,21015,71120.607411623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71120.60831451416,71120.60831451416,nan,nan,nan,nan,nan,nan
21017,nan,nan,3.094893e-08,71123.68967142105,nan,nan,nan,nan,-2.847e-07,71123.94035983086,nan,nan,21016,71123.98839664459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71123.98939609528,71123.98939609528,nan,nan,nan,nan,nan,nan
21018,nan,nan,1.562768e-08,71127.07595148086,nan,nan,nan,nan,-2.824e-07,71127.32564783096,nan,nan,21017,71127.3746767044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71127.37570023537,71127.37570023537,nan,nan,nan,nan,nan,nan
21019,nan,nan,7.277595e-08,71130.45741953849,nan,nan,nan,nan,-2.929e-07,71130.70808720589,nan,nan,21018,71130.75614476204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71130.75614476204,71130.75614476204,nan,nan,nan,nan,nan,nan
21020,nan,nan,4.718946e-08,71133.83742346763,nan,nan,nan,nan,-2.956e-07,71134.08908224106,nan,nan,21019,71134.13714814186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71134.13714814186,71134.13714814186,nan,nan,nan,nan,nan,nan
21021,nan,nan,4.718946e-08,71137.22088541984,nan,nan,nan,nan,-2.931e-07,71137.47043347359,nan,nan,21020,71137.51961064339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71137.52056503296,71137.52056503296,nan,nan,nan,nan,nan,nan
21022,nan,nan,2.175618e-08,71140.60452308654,nan,nan,nan,nan,-2.788e-07,71140.85408878326,nan,nan,21021,71140.90324831009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71140.90324831009,71140.90324831009,nan,nan,nan,nan,nan,nan
21023,nan,nan,6.205109e-08,71143.98859682083,nan,nan,nan,nan,-2.912e-07,71144.23757100105,nan,nan,21022,71144.28732204437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71144.28732204437,71144.28732204437,nan,nan,nan,nan,nan,nan
21024,nan,nan,6.281714e-08,71147.3697535038,nan,nan,nan,nan,-2.8e-07,71147.61960721016,nan,nan,21023,71147.66847872734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71147.66948795319,71147.66948795319,nan,nan,nan,nan,nan,nan
21025,nan,nan,4.106096e-08,71150.75392045974,nan,nan,nan,nan,-2.918e-07,71151.00409793854,nan,nan,21024,71151.05264568329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71151.05264568329,71151.05264568329,nan,nan,nan,nan,nan,nan
21026,nan,nan,1.930478e-08,71154.13671507835,nan,nan,nan,nan,-2.946e-07,71154.3865571022,nan,nan,21025,71154.4354403019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71154.4354403019,71154.4354403019,nan,nan,nan,nan,nan,nan
21027,nan,nan,2.328831e-08,71157.52090945243,nan,nan,nan,nan,-2.764e-07,71157.77121710777,nan,nan,21026,71157.81963467598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71157.82063436508,71157.82063436508,nan,nan,nan,nan,nan,nan
21028,nan,nan,1.486162e-08,71160.90259327888,nan,nan,nan,nan,-2.935e-07,71161.15316987038,nan,nan,21027,71161.20131850243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71161.20228862762,71161.20228862762,nan,nan,nan,nan,nan,nan
21029,nan,nan,1.578089e-08,71164.28692593574,nan,nan,nan,nan,-2.984e-07,71164.53673052788,nan,nan,21028,71164.58565115929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71164.58665180206,71164.58665180206,nan,nan,nan,nan,nan,nan
21030,nan,nan,4.872159e-08,71167.67194094657,nan,nan,nan,nan,-2.891e-07,71167.92139315605,nan,nan,21029,71167.97066617012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71167.97066617012,71167.97066617012,nan,nan,nan,nan,nan,nan
21031,nan,nan,3.814992e-08,71171.05347838401,nan,nan,nan,nan,-2.908e-07,71171.30369520187,nan,nan,21030,71171.35220360756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71171.35220360756,71171.35220360756,nan,nan,nan,nan,nan,nan
21032,nan,nan,2.359473e-08,71174.43786635398,nan,nan,nan,nan,-2.919e-07,71174.68728876114,nan,nan,21031,71174.73659157753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71174.73659157753,71174.73659157753,nan,nan,nan,nan,nan,nan
21033,nan,nan,4.121418e-08,71177.82174124717,nan,nan,nan,nan,-2.898e-07,71178.07135915756,nan,nan,21032,71178.12046647072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71178.12046647072,71178.12046647072,nan,nan,nan,nan,nan,nan
21034,nan,nan,3.983527e-09,71181.2047478199,nan,nan,nan,nan,-2.797e-07,71181.45406603813,nan,nan,21033,71181.50347304344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71181.50347304344,71181.50347304344,nan,nan,nan,nan,nan,nan
21035,nan,nan,2.420759e-08,71184.58695425987,nan,nan,nan,nan,-2.857e-07,71184.83733773232,nan,nan,21034,71184.88567948341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71184.88671588898,71184.88671588898,nan,nan,nan,nan,nan,nan
21036,nan,nan,4.443164e-09,71187.97262897491,nan,nan,nan,nan,-2.935e-07,71188.22225642204,nan,nan,21035,71188.27135419846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71188.27135419846,71188.27135419846,nan,nan,nan,nan,nan,nan
21037,nan,nan,3.585174e-08,71191.35142030715,nan,nan,nan,nan,-2.922e-07,71191.60207867622,nan,nan,21036,71191.6501455307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71191.6501455307,71191.6501455307,nan,nan,nan,nan,nan,nan
21038,nan,nan,5.347119e-08,71194.73562898635,nan,nan,nan,nan,-2.879e-07,71194.98623657227,nan,nan,21037,71195.0343542099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71195.03537845612,71195.03537845612,nan,nan,nan,nan,nan,nan
21039,nan,nan,3.340033e-08,71198.12093582153,nan,nan,nan,nan,-2.942e-07,71198.37040615082,nan,nan,21038,71198.41966104507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71198.41966104507,71198.41966104507,nan,nan,nan,nan,nan,nan
21040,nan,nan,2.267546e-08,71201.5042356491,nan,nan,nan,nan,-2.947e-07,71201.75434088707,nan,nan,21039,71201.80296087265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71201.80296087265,71201.80296087265,nan,nan,nan,nan,nan,nan
21041,nan,nan,1.133773e-08,71204.88723816871,nan,nan,nan,nan,-2.861e-07,71205.13739013672,nan,nan,21040,71205.18596339226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71205.18596339226,71205.18596339226,nan,nan,nan,nan,nan,nan
21042,nan,nan,2.451401e-09,71208.26904025077,nan,nan,nan,nan,-2.973e-07,71208.51867771149,nan,nan,21041,71208.56776547432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71208.56876349449,71208.56876349449,nan,nan,nan,nan,nan,nan
21043,nan,nan,2.573971e-08,71211.65370383262,nan,nan,nan,nan,-2.985e-07,71211.90419721603,nan,nan,21042,71211.95242905617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71211.95343065262,71211.95343065262,nan,nan,nan,nan,nan,nan
21044,nan,nan,4.305273e-08,71215.03713788986,nan,nan,nan,nan,-2.951e-07,71215.2864985466,nan,nan,21043,71215.3358631134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71215.33681702614,71215.33681702614,nan,nan,nan,nan,nan,nan
21045,nan,nan,1.777265e-08,71218.41972198486,nan,nan,nan,nan,-2.866e-07,71218.66933703423,nan,nan,21044,71218.7184472084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71218.7184472084,71218.7184472084,nan,nan,nan,nan,nan,nan
21046,nan,nan,1.82323e-08,71221.80174221992,nan,nan,nan,nan,-2.882e-07,71222.05137848854,nan,nan,21045,71222.10046744347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71222.10046744347,71222.10046744347,nan,nan,nan,nan,nan,nan
21047,nan,nan,2.114333e-08,71225.18769636154,nan,nan,nan,nan,-2.968e-07,71225.4374191761,nan,nan,21046,71225.48642158508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71225.48642158508,71225.48642158508,nan,nan,nan,nan,nan,nan
21048,nan,nan,2.696541e-08,71228.57126345634,nan,nan,nan,nan,-2.881e-07,71228.82111215591,nan,nan,21047,71228.86998867989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71228.8710231781,71228.8710231781,nan,nan,nan,nan,nan,nan
21049,nan,nan,6.388963e-08,71231.95319499969,nan,nan,nan,nan,-3.064e-07,71232.20317220688,nan,nan,21048,71232.25192022324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71232.25192022324,71232.25192022324,nan,nan,nan,nan,nan,nan
21050,nan,nan,3.983526e-09,71235.33720769882,nan,nan,nan,nan,-2.96e-07,71235.58718466759,nan,nan,21049,71235.63593292236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71235.63593292236,71235.63593292236,nan,nan,nan,nan,nan,nan
21051,nan,nan,6.358322e-08,71238.72200193405,nan,nan,nan,nan,-2.861e-07,71238.97163963318,nan,nan,21050,71239.0207271576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71239.0207271576,71239.0207271576,nan,nan,nan,nan,nan,nan
21052,nan,nan,2.114333e-08,71242.10396828651,nan,nan,nan,nan,-2.992e-07,71242.35360836983,nan,nan,21051,71242.40269351006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71242.40269351006,71242.40269351006,nan,nan,nan,nan,nan,nan
21053,nan,nan,1.562768e-08,71245.48672785758,nan,nan,nan,nan,-2.993e-07,71245.73653197289,nan,nan,21052,71245.78545308113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71245.78545308113,71245.78545308113,nan,nan,nan,nan,nan,nan
21054,nan,nan,5.025371e-08,71248.87028398513,nan,nan,nan,nan,-2.966e-07,71249.12013554573,nan,nan,21053,71249.16900920868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71249.17004776001,71249.17004776001,nan,nan,nan,nan,nan,nan
21055,nan,nan,3.477925e-08,71252.25033297538,nan,nan,nan,nan,-2.875e-07,71252.50098872185,nan,nan,21054,71252.54905819893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71252.54905819893,71252.54905819893,nan,nan,nan,nan,nan,nan
21056,nan,nan,4.228666e-08,71255.63563790321,nan,nan,nan,nan,-2.89e-07,71255.88542532921,nan,nan,21055,71255.93436312675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71255.93436312675,71255.93436312675,nan,nan,nan,nan,nan,nan
21057,nan,nan,9.039542e-09,71259.02108111381,nan,nan,nan,nan,-2.854e-07,71259.27092909813,nan,nan,21056,71259.31980633736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71259.31980633736,71259.31980633736,nan,nan,nan,nan,nan,nan
21058,nan,nan,3.340033e-08,71262.40166296958,nan,nan,nan,nan,-2.914e-07,71262.65228819847,nan,nan,21057,71262.70038819313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71262.70038819313,71262.70038819313,nan,nan,nan,nan,nan,nan
21059,nan,nan,1.991763e-08,71265.78393139839,nan,nan,nan,nan,-2.918e-07,71266.0345902443,nan,nan,21058,71266.08265662193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71266.08265662193,71266.08265662193,nan,nan,nan,nan,nan,nan
21060,nan,nan,8.05898e-08,71269.16599860191,nan,nan,nan,nan,-2.908e-07,71269.4160130024,nan,nan,21059,71269.46472382545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71269.46472382545,71269.46472382545,nan,nan,nan,nan,nan,nan
21061,nan,nan,2.144975e-09,71272.55114164352,nan,nan,nan,nan,-2.976e-07,71272.80009937286,nan,nan,21060,71272.84986686707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71272.84986686707,71272.84986686707,nan,nan,nan,nan,nan,nan
21062,nan,nan,7.813839e-09,71275.93408932685,nan,nan,nan,nan,-2.99e-07,71276.18446540833,nan,nan,21061,71276.2328145504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71276.23381757736,71276.23381757736,nan,nan,nan,nan,nan,nan
21063,nan,nan,9.192752e-10,71279.31665554046,nan,nan,nan,nan,-2.951e-07,71279.56629729271,nan,nan,21062,71279.61538076401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71279.61538076401,71279.61538076401,nan,nan,nan,nan,nan,nan
21064,nan,nan,5.607578e-08,71282.70237579345,nan,nan,nan,nan,-2.839e-07,71282.95173549652,nan,nan,21063,71283.001101017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71283.001101017,71283.001101017,nan,nan,nan,nan,nan,nan
21065,nan,nan,1.394234e-08,71286.08545794486,nan,nan,nan,nan,-2.75e-07,71286.33612155914,nan,nan,21064,71286.38418316841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71286.38418316841,71286.38418316841,nan,nan,nan,nan,nan,nan
21066,nan,nan,3.723064e-08,71289.46947636604,nan,nan,nan,nan,-2.77e-07,71289.7193300724,nan,nan,21065,71289.76820158958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71289.76820158958,71289.76820158958,nan,nan,nan,nan,nan,nan
21067,nan,nan,4.3972e-08,71292.85118713378,nan,nan,nan,nan,-2.838e-07,71293.10154914856,nan,nan,21066,71293.14991235733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71293.15094995499,71293.15094995499,nan,nan,nan,nan,nan,nan
