index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
45000,nan,nan,6.618765e-08,152266.02042331695,nan,nan,nan,nan,-2.133e-07,152266.27018141747,nan,nan,44999,152266.3191485405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152266.3191485405,152266.3191485405,nan,nan,nan,nan,nan,nan
45001,nan,nan,2.589285e-08,152269.40491309165,nan,nan,nan,nan,-2.151e-07,152269.65426325798,nan,nan,45000,152269.7036383152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152269.7036383152,152269.7036383152,nan,nan,nan,nan,nan,nan
45002,nan,nan,2.895709e-08,152272.78971757888,nan,nan,nan,nan,-2.183e-07,152273.03924536705,nan,nan,45001,152273.08844280243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152273.08844280243,152273.08844280243,nan,nan,nan,nan,nan,nan
45003,nan,nan,5.056e-09,152276.17389979362,nan,nan,nan,nan,-2.154e-07,152276.423735857,nan,nan,45002,152276.47262501717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152276.47361183167,152276.47361183167,nan,nan,nan,nan,nan,nan
45004,nan,nan,3.048921e-08,152279.56066908836,nan,nan,nan,nan,-2.132e-07,152279.81025218964,nan,nan,45003,152279.8593943119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152279.8593943119,152279.8593943119,nan,nan,nan,nan,nan,nan
45005,nan,nan,2.926352e-08,152282.9435435772,nan,nan,nan,nan,-2.111e-07,152283.19328522682,nan,nan,45004,152283.24226880074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152283.24226880074,152283.24226880074,nan,nan,nan,nan,nan,nan
45006,nan,nan,1.685334e-09,152286.32766809463,nan,nan,nan,nan,-2.207e-07,152286.577054739,nan,nan,45005,152286.62639331818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152286.62639331818,152286.62639331818,nan,nan,nan,nan,nan,nan
45007,nan,nan,5.699491e-08,152289.7107357025,nan,nan,nan,nan,-2.078e-07,152289.9603869915,nan,nan,45006,152290.00946092606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152290.00946092606,152290.00946092606,nan,nan,nan,nan,nan,nan
45008,nan,nan,5.362426e-09,152293.09215488433,nan,nan,nan,nan,-2.086e-07,152293.34160089493,nan,nan,45007,152293.39088010788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152293.39088010788,152293.39088010788,nan,nan,nan,nan,nan,nan
45009,nan,nan,1.378909e-08,152296.47374095916,nan,nan,nan,nan,-2.111e-07,152296.72340226173,nan,nan,45008,152296.7724661827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152296.7724661827,152296.7724661827,nan,nan,nan,nan,nan,nan
