index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
26000,nan,nan,9.652384e-09,87980.48539772033,nan,nan,nan,nan,-2.68e-07,87980.73505711555,nan,nan,25999,87980.78412294388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87980.78412294388,87980.78412294388,nan,nan,nan,nan,nan,nan
26001,nan,nan,2.83443e-08,87983.86846675872,nan,nan,nan,nan,-2.713e-07,87984.11731505394,nan,nan,26000,87984.16719198227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87984.16719198227,87984.16719198227,nan,nan,nan,nan,nan,nan
26002,nan,nan,9.192747e-09,87987.24965109825,nan,nan,nan,nan,-2.768e-07,87987.49998354912,nan,nan,26001,87987.54837632179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87987.5493786335,87987.5493786335,nan,nan,nan,nan,nan,nan
26003,nan,nan,3.064249e-08,87990.62998619079,nan,nan,nan,nan,-2.713e-07,87990.8806321621,nan,nan,26002,87990.92871141434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87990.92871141434,87990.92871141434,nan,nan,nan,nan,nan,nan
26004,nan,nan,2.911036e-08,87994.01204862594,nan,nan,nan,nan,-2.759e-07,87994.26270747185,nan,nan,26003,87994.31077384949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87994.31077384949,87994.31077384949,nan,nan,nan,nan,nan,nan
26005,nan,nan,4.887477e-08,87997.39750828742,nan,nan,nan,nan,-2.692e-07,87997.64704561234,nan,nan,26004,87997.69623351097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87997.69623351097,87997.69623351097,nan,nan,nan,nan,nan,nan
26006,nan,nan,1.685337e-08,88000.77870335578,nan,nan,nan,nan,-2.619e-07,88001.02897334099,nan,nan,26005,88001.07742857933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88001.07742857933,88001.07742857933,nan,nan,nan,nan,nan,nan
26007,nan,nan,2.819109e-08,88004.16263284683,nan,nan,nan,nan,-2.767e-07,88004.4124827385,nan,nan,26006,88004.46135807037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88004.46237182617,88004.46237182617,nan,nan,nan,nan,nan,nan
26008,nan,nan,1.71598e-08,88007.5456515789,nan,nan,nan,nan,-2.614e-07,88007.79550051689,nan,nan,26007,88007.84437680244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88007.84541368484,88007.84541368484,nan,nan,nan,nan,nan,nan
26009,nan,nan,7.354199e-09,88010.92753233909,nan,nan,nan,nan,-2.668e-07,88011.17807555199,nan,nan,26008,88011.22625756264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88011.22722578049,88011.22722578049,nan,nan,nan,nan,nan,nan
