index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
155000,nan,nan,0.0007114152,524401.4409696102,nan,nan,nan,nan,-0.0002799582,524401.6902487278,nan,nan,154969,524401.7396948338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524405.1232843399,524405.1232843399,nan,nan,nan,nan,nan,nan
155001,nan,nan,0.0007116328,524404.8245591164,nan,nan,nan,nan,-0.0002799557,524405.0739209652,nan,nan,154970,524405.1232843399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524408.5077490807,524408.5077490807,nan,nan,nan,nan,nan,nan
155002,nan,nan,0.0007115368,524408.2090238571,nan,nan,nan,nan,-0.0002799517,524408.4588725567,nan,nan,154971,524408.5077490807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524411.8913867474,524411.8913867474,nan,nan,nan,nan,nan,nan
155003,nan,nan,0.0007114052,524411.5926615238,nan,nan,nan,nan,-0.0002799506,524411.8415021896,nan,nan,154972,524411.8913867474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524415.2742381096,524415.2742381096,nan,nan,nan,nan,nan,nan
155004,nan,nan,0.000711431,524414.9755128861,nan,nan,nan,nan,-0.0002799444,524415.2251405716,nan,nan,154973,524415.2742381096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524418.6571936607,524418.6571936607,nan,nan,nan,nan,nan,nan
155005,nan,nan,0.0007113969,524418.3584684372,nan,nan,nan,nan,-0.0002799481,524418.6075348854,nan,nan,154974,524418.6571936607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524422.0435261726,524422.0435261726,nan,nan,nan,nan,nan,nan
155006,nan,nan,0.0007114023,524421.7438537121,nan,nan,nan,nan,-0.0002799388,524421.9940769672,nan,nan,154975,524422.0435261726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524425.427012682,524425.427012682,nan,nan,nan,nan,nan,nan
155007,nan,nan,0.0007114875,524425.1282874584,nan,nan,nan,nan,-0.0002799379,524425.3780295849,nan,nan,154976,524425.427012682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524428.8100836277,524428.8100836277,nan,nan,nan,nan,nan,nan
155008,nan,nan,0.0007115658,524428.5113584042,nan,nan,nan,nan,-0.0002799356,524428.7604935169,nan,nan,154977,524428.8100836277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524432.1925840378,524432.1925840378,nan,nan,nan,nan,nan,nan
155009,nan,nan,0.0007115757,524431.8938588143,nan,nan,nan,nan,-0.0002799388,524432.1436953545,nan,nan,154978,524432.1925840378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524435.5781154633,524435.5781154633,nan,nan,nan,nan,nan,nan
